.VERSION 1.0
.INCLUDE tos/f3036063.doc
.INCLUDE tos/data/f3/f3036063.dat
.SEGMENT CHARACTER 0-4 OK "!"
.SEGMENT CHARACTER 19-23 OK "$"
.SEGMENT CHARACTER 31-33 OK "&"
.SEGMENT CHARACTER 37-39 OK "("
.SEGMENT CHARACTER 40-43 OK ")"
.SEGMENT CHARACTER 65-67 OK "/"
.SEGMENT CHARACTER 73-77 OK ";"
.SEGMENT CHARACTER 78-80 OK "<"
.SEGMENT CHARACTER 86-88 OK ">"
.SEGMENT CHARACTER 89-93 OK "?"
.SEGMENT CHARACTER 97-99 OK "["
.SEGMENT CHARACTER 100-102 OK "]"
.SEGMENT CHARACTER 103-105 OK "^"
.SEGMENT CHARACTER 112-114 OK "{"
.SEGMENT CHARACTER 126-128 OK "0"
.SEGMENT CHARACTER 135-137 OK "3"
.SEGMENT CHARACTER 138-142 OK "4"
.SEGMENT CHARACTER 148-150 OK "6"
.SEGMENT CHARACTER 162-166 OK "A"
.SEGMENT CHARACTER 172-174 OK "C"
.SEGMENT CHARACTER 175-179 OK "D"
.SEGMENT CHARACTER 180-188 OK "E"
.SEGMENT CHARACTER 189-195 OK "F"
.SEGMENT CHARACTER 196-200 OK "G"
.SEGMENT CHARACTER 201-207 OK "H"
.SEGMENT CHARACTER 220-226 OK "K"
.SEGMENT CHARACTER 227-229 OK "L"
.SEGMENT CHARACTER 230-234 OK "M"
.SEGMENT CHARACTER 248-252 OK "Q"
.SEGMENT CHARACTER 263-267 OK "T"
.SEGMENT CHARACTER 279-283 OK "X"
.SEGMENT CHARACTER 284-288 OK "Y"
.SEGMENT CHARACTER 289-291 OK "Z"
.SEGMENT CHARACTER 295-297 OK "b"
.SEGMENT CHARACTER 306-308 OK "e"
.SEGMENT CHARACTER 309-313 OK "f"
.SEGMENT CHARACTER 317-319 OK "h"
.SEGMENT CHARACTER 320-324 OK "i"
.SEGMENT CHARACTER 335-339 OK "l"
.SEGMENT CHARACTER 340-345 OK "m"
.SEGMENT CHARACTER 346-348 OK "n"
.SEGMENT CHARACTER 349-351 OK "o"
.SEGMENT CHARACTER 352-356 OK "p"
.SEGMENT CHARACTER 360-362 OK "r"
.SEGMENT CHARACTER 363-365 OK "s"
.SEGMENT CHARACTER 366-370 OK "t"
.SEGMENT CHARACTER 371-373 OK "u"
.SEGMENT CHARACTER 377-379 OK "w"
.SEGMENT CHARACTER 385-389 OK "y"
