.VERSION 1.0
.INCLUDE tos/t1009064.doc
.INCLUDE tos/data/t1/t1009064.dat
.SEGMENT CHARACTER 318-320 OK "e"
.SEGMENT CHARACTER 326-333 OK "g"
.SEGMENT CHARACTER 337-341 OK "i"
.SEGMENT CHARACTER 355-357 OK "m"
.SEGMENT CHARACTER 358-360 OK "n"
.SEGMENT CHARACTER 361-363 OK "o"
.SEGMENT CHARACTER 364-368 OK "p"
.SEGMENT CHARACTER 369-373 OK "q"
.SEGMENT CHARACTER 374-376 OK "r"
.SEGMENT CHARACTER 377-379 OK "s"
.SEGMENT CHARACTER 380-384 OK "t"
.SEGMENT CHARACTER 391-393 OK "w"
.SEGMENT CHARACTER 394-398 OK "x"
.SEGMENT CHARACTER 399-403 OK "y"
.SEGMENT CHARACTER 404-406 OK "z"
