


.DATE		07 ? 93
.STYLE		MIXED
.WRITER_ID	jspark
.COUNTRY	Korea
.HAND		R
.AGE		20
.SEX		M
.SKILL		OK
.WRITER_INFO
	First name:				JoonSu
	Last name:				Park
	Native language: 		Korean
	Other languages: 		English
	Place of Birth: 		Korea
	Where educated: 		Korea
	Place of Residence:		Korea
	Computer experience: 	student in CS Dept.
	Occupation:				student in CS Dept.
	Vision: 

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	49 82
	48 82
.PEN_UP
.PEN_DOWN
	55 81
	58 78
	59 75
	60 70
	60 67
	60 64
	60 59
	59 56
	59 53
	59 48
	57 42
	57 39
	57 36
	56 33
	55 30
	54 27
	52 22
	52 19
	52 23
	52 26
	53 30
	54 33
	54 36
	55 39
	57 46
	58 50
	58 53
	60 57
	60 61
	62 65
	64 70
	66 73
	67 77
	70 81
	72 84
	75 86
	77 82
	78 78
	79 74
	79 71
	79 68
	80 65
	80 62
	80 58
	80 55
	79 52
	79 49
	78 46
	76 43
	73 40
	71 37
	67 36
	64 36
	61 37
	61 40
	62 43
	65 46
	68 48
	71 47
	74 46
	75 43
	76 40
	77 37
	77 33
	77 30
	77 27
	77 24
	76 20
	75 16
	74 13
	71 9
	68 7
	65 6
	62 6
	59 7
	56 9
	53 12
	52 15
	52 18
	53 21
	54 22
.PEN_UP
.PEN_DOWN
	97 42
	94 40
	92 37
	90 34
	89 31
	87 28
	86 25
	85 22
	84 18
	84 14
	86 11
	89 11
	92 12
	95 14
	96 17
	97 20
	98 24
	99 27
	100 31
	100 34
	100 37
	101 34
	101 31
	102 28
	102 25
	104 21
	104 17
	106 14
	106 12
.PEN_UP
.PEN_DOWN
	134 34
	131 32
	129 29
	127 26
	125 22
	123 19
	122 16
	121 13
	121 10
	123 7
	126 5
	129 5
	133 6
	136 8
	138 11
	139 14
	139 17
	138 17
.PEN_UP
.PEN_DOWN
	159 70
	159 67
	160 63
	160 60
	159 56
	159 53
	159 49
	158 46
	157 42
	157 39
	156 36
	154 29
	154 26
	153 23
	153 20
	152 17
	152 14
	152 11
	151 7
	151 3
	151 0
	149 3
	149 6
.PEN_UP
.PEN_DOWN
	171 34
	168 33
	165 31
	162 29
	158 26
	155 24
	157 21
	159 18
	161 15
	163 12
	164 9
	166 6
	167 3
	170 2
	171 4
.PEN_UP
.PEN_DOWN
	64 78
	67 78
	70 77
	74 76
	75 72
	76 69
	77 66
	77 62
	77 59
	77 55
	76 51
	75 47
	74 44
	74 41
	72 36
	71 32
	69 29
	68 25
	67 21
	65 17
	65 14
	64 11
	64 15
	65 19
	66 22
	67 27
	68 32
	69 35
	72 40
	74 46
	74 49
	77 52
	78 55
	80 59
	84 64
	86 67
	89 70
	91 73
	94 76
	97 77
	100 77
	103 74
	105 71
	106 67
	106 64
	107 61
	106 58
	105 55
	102 52
	99 49
	95 45
	92 43
	89 40
	86 39
	87 42
	91 45
	94 47
	97 48
	100 47
	103 44
	105 41
	105 38
	105 35
	105 32
	104 29
	102 25
	99 21
	96 19
	93 16
	90 13
	87 11
	84 9
	81 8
	78 8
	75 8
	72 9
	70 12
	67 14
	67 16
.PEN_UP
.PEN_DOWN
	157 37
	156 34
	155 31
	154 27
	152 23
	151 20
	150 17
	150 14
	150 11
	151 8
	154 7
	157 6
	160 7
	162 10
	163 13
	164 16
	164 19
	165 22
	166 26
	166 29
	165 33
	163 36
	160 37
	157 37
	154 36
	151 35
	148 33
	147 30
	148 28
.PEN_UP
.PEN_DOWN
	201 35
	205 33
	210 31
	213 31
	217 31
	221 32
	224 32
	227 33
	223 33
	220 32
	219 32
.PEN_UP
.PEN_DOWN
	224 62
	223 59
	221 55
	221 52
	220 48
	218 44
	218 41
	216 36
	215 33
	213 28
	211 24
	210 21
	207 16
	206 13
	206 10
	207 7
	211 7
	215 9
	218 12
	221 15
	225 19
	227 21
.PEN_UP
.PEN_DOWN
	249 65
	248 62
	248 59
	248 55
	246 51
	244 43
	243 38
	242 33
	240 30
	238 25
	237 22
	235 17
	233 10
	231 6
	230 3
	229 0
	229 3
	231 7
	234 12
	236 15
	239 18
	241 21
	244 24
	247 27
	250 30
	253 33
	256 35
	257 32
	257 27
	257 24
	256 21
	255 18
	254 15
	253 12
	253 7
	253 4
	253 1
	253 0
.PEN_UP
.PEN_DOWN
	61 79
	64 76
	65 73
	66 69
	66 66
	66 62
	64 58
	63 54
	61 49
	59 44
	57 39
	55 34
	51 28
	49 24
	47 21
	46 18
	47 21
	49 25
	51 28
	53 32
	55 36
	56 39
	57 42
	59 45
	61 50
	63 53
	64 56
	65 59
	67 62
	69 68
	72 73
	75 78
	79 81
	82 84
	85 86
	88 88
	91 87
	91 83
	91 79
	91 76
	92 73
	92 70
	92 67
	92 63
	91 60
	89 57
	87 54
	84 52
	81 50
	78 49
	75 48
	72 47
	70 50
	73 51
	77 53
	80 55
	83 55
	86 54
	87 51
	89 47
	89 44
	90 41
	89 37
	89 34
	88 30
	85 26
	82 22
	77 18
	74 16
	71 14
	67 13
	64 13
	60 13
	57 14
	54 15
	51 18
	50 20
.PEN_UP
.PEN_DOWN
	114 45
	115 42
	117 39
	119 36
	120 33
	119 30
	116 27
	114 23
	110 20
	109 17
	107 14
	106 11
	109 10
	112 10
	115 11
	119 14
	121 17
	123 20
	124 23
	126 27
	128 30
	129 34
	130 38
	132 41
	133 44
	133 47
	133 43
	133 40
	132 36
	132 33
	131 29
	130 25
	130 21
	130 18
	130 15
	130 14
.PEN_UP
.PEN_DOWN
	160 44
	161 41
	164 40
	167 40
	170 40
	173 41
	176 42
	179 43
	178 43
.PEN_UP
.PEN_DOWN
	183 71
	182 68
	181 65
	179 61
	177 56
	175 51
	174 48
	171 42
	170 39
	169 36
	167 33
	165 30
	164 27
	163 24
	161 21
	160 16
	158 13
	157 9
	157 6
	157 2
	160 0
	164 0
	167 2
	170 5
	173 8
	176 12
	179 16
	182 18
	184 21
	185 24
	186 27
	185 27
.PEN_UP
.PEN_DOWN
	95 74
	93 77
	90 79
	87 79
	84 78
	82 75
	79 73
	78 70
	75 65
	74 61
	73 57
	72 53
	71 50
	70 47
	69 44
	69 41
	69 37
	69 33
	70 30
	70 27
	70 24
	72 21
	74 17
	75 14
	78 11
	81 11
	84 13
	87 15
	90 18
	93 20
.PEN_UP
.PEN_DOWN
	133 45
	130 44
	127 41
	125 37
	124 34
	122 31
	121 28
	118 23
	117 20
	117 17
	117 14
	118 11
	120 8
	123 7
	126 8
	128 11
	131 15
	133 19
	135 24
	135 27
	137 30
	137 33
	137 36
	137 39
	137 42
	138 39
	138 36
	138 32
	139 28
	140 24
	140 21
	141 18
	142 15
	144 12
	147 13
.PEN_UP
.PEN_DOWN
	166 35
	167 32
	167 29
	167 26
	167 23
	166 18
	166 15
	165 11
	164 8
	161 6
	161 9
	162 13
	163 16
	166 19
	168 23
	170 27
	173 30
	176 34
	179 37
	182 38
	182 35
	183 32
	184 29
	184 25
	184 22
	184 19
	184 16
	184 12
	183 9
	183 6
	183 3
	182 0
	182 2
.PEN_UP
