


.DATE		Jul. 93
.STYLE		MIXED
.WRITER_ID	jhjung
.COUNTRY	Korea
.HAND		R
.AGE		23
.SEX		M
.SKILL		OK
.WRITER_INFO
	First name:				JunHo
	Last name:				Jung
	Native language: 		Korean
	Other languages: 		English
	Place of Birth: 		Korea
	Where educated: 		Korea
	Place of Residence:		Korea
	Computer experience: 	student in CS Dept.
	Occupation:				student in CS Dept.
	Vision: 

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	56 3
	59 3
	62 4
	65 6
	68 8
	70 11
	73 13
	75 16
	78 19
	81 23
	83 26
	85 29
	87 32
	89 35
	89 38
	90 41
	90 44
	91 47
	91 50
	91 53
	92 55
.PEN_UP
.PEN_DOWN
	91 52
	91 49
	91 46
	90 43
	90 40
	90 37
	90 33
	89 30
	89 27
	88 24
	88 21
	88 17
	87 14
	87 11
	87 8
	88 5
	88 2
	91 0
	94 2
	97 4
	100 7
	103 10
	106 13
	108 16
	110 19
	112 23
	113 27
	114 30
	116 34
	117 37
	119 41
	119 44
	120 47
	121 50
	121 53
	122 56
	122 59
	121 62
	119 59
	118 56
	117 53
	117 50
	117 46
	117 43
	116 40
	116 36
	116 33
	115 30
	115 27
	115 24
	114 21
	114 18
	114 15
	113 12
	113 9
	113 12
	114 15
	115 18
	116 21
	117 24
	117 27
	119 30
	120 33
	122 36
	125 38
	128 38
	131 37
	132 34
	132 31
	132 28
	132 25
	131 21
	131 18
	131 15
	131 12
	133 9
	136 9
	139 10
	142 12
	145 13
	148 16
	150 19
	152 22
	154 25
	154 28
	155 31
	155 34
	154 37
	154 40
	151 41
	150 38
	148 35
	147 32
	147 29
	146 26
	146 23
	146 20
	147 17
	150 15
	153 13
	156 11
	159 9
	162 11
	165 14
	167 17
	168 20
	170 23
	171 26
	173 29
	175 32
	177 35
	180 36
	183 38
	185 35
	184 32
	183 29
	183 26
	182 23
	181 19
	180 16
	179 13
	178 10
	178 13
	179 16
	180 19
	181 22
	182 25
	184 28
	185 31
	187 34
	190 37
	193 38
	196 37
	199 36
	199 33
	198 30
	197 27
	195 23
	195 20
	194 17
	194 14
	197 12
	200 12
	203 13
	204 14
.PEN_UP
.PEN_DOWN
	74 34
	77 35
	80 36
	83 36
	86 37
	89 37
	92 38
	95 39
	98 40
	99 40
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	81 38
	78 39
	75 39
	72 38
	69 36
	66 33
	64 30
	62 27
	61 24
	60 21
	59 18
	59 15
	59 12
	59 9
	59 6
	60 3
	63 1
	66 1
	69 3
	72 4
	75 6
	78 8
	80 11
	83 14
	86 16
	88 19
	90 22
	93 25
	96 27
	99 29
	102 30
	105 31
	102 32
	99 31
	96 29
	93 27
	92 24
	91 21
	89 18
	89 15
	88 12
	88 9
	89 6
	90 3
	92 0
	95 0
	98 0
	100 3
	103 6
	105 9
	106 13
	107 16
	108 19
	108 22
	108 25
	108 28
	109 31
	109 34
	109 31
	109 28
	109 25
	109 22
	109 19
	109 16
	109 13
	109 10
	110 7
	113 5
	116 6
	119 8
	121 11
	123 14
	124 17
	126 20
	127 23
	129 27
	129 30
	129 33
	130 36
	130 39
	131 42
	131 45
	132 48
	132 51
	132 54
	133 57
	132 54
	132 50
	131 47
	130 44
	130 41
	129 38
	129 35
	128 32
	128 29
	127 26
	127 23
	128 20
	128 17
	129 14
	130 11
	131 8
	134 7
	137 10
	140 12
	143 15
	145 18
	146 21
	149 24
	151 27
	154 28
	157 30
	160 30
	163 31
	166 31
	169 31
	166 31
	163 30
	160 29
	157 27
	154 24
	152 21
	151 18
	150 15
	150 12
	150 9
	152 6
	154 3
	157 2
	160 2
	163 3
	166 4
	169 6
	172 8
	175 10
	178 13
	181 16
	183 19
	186 22
	188 25
	190 28
	192 31
	193 34
	195 37
	196 40
	197 43
	198 46
	198 49
	199 52
	199 55
	196 57
	194 54
	193 51
	192 48
	191 45
	190 42
	190 38
	189 35
	189 32
	189 29
	189 26
	188 23
	187 20
	187 17
	186 14
	186 11
	185 8
	185 11
	186 14
	187 17
	188 20
	189 23
	190 26
	192 29
	195 31
	198 31
	201 30
	201 27
	200 24
	199 21
	199 18
	198 15
	198 12
	199 9
	202 9
	205 9
	208 10
	209 10
.PEN_UP
.PEN_DOWN
	121 44
	124 44
	127 44
	131 44
	135 44
	138 44
	141 44
	144 44
	144 45
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	96 34
	93 36
	90 37
	87 37
	84 36
	81 34
	79 31
	76 29
	74 26
	72 23
	71 20
	70 16
	70 13
	70 10
	71 7
	73 4
	75 1
	78 0
	81 1
	84 4
	87 7
	90 11
	93 14
	95 17
	97 20
	98 24
	101 27
	102 30
	104 33
	107 36
	104 33
	103 30
	101 27
	100 24
	100 21
	99 18
	99 15
	99 12
	99 9
	99 6
	100 3
	103 2
	106 2
	109 3
	112 5
	115 7
	116 10
	117 13
	118 16
	119 19
	120 22
	119 25
	119 28
	118 31
	115 33
	112 33
	109 31
	107 28
	107 25
	107 22
	107 19
	110 17
	113 17
	116 18
	119 19
	122 20
	125 22
	128 23
	131 25
	134 28
	137 30
	140 33
	143 36
	141 33
	139 30
	138 27
	136 23
	135 20
	134 17
	134 14
	135 11
	135 8
	136 5
	138 2
	141 0
	144 0
	147 3
	149 6
	151 9
	152 12
	153 15
	154 18
	155 21
	155 24
	155 27
	155 30
	155 33
	152 35
	149 37
	146 37
	144 34
	142 31
	141 28
	142 25
	143 22
	145 19
	148 19
	151 19
	154 20
	157 21
	161 22
	164 24
	167 26
	170 27
	173 29
	176 31
	178 34
	181 37
	182 40
	184 43
	184 46
	185 49
	187 52
	187 55
	187 58
	188 61
	188 64
	187 67
	184 66
	182 63
	180 60
	179 57
	177 53
	176 50
	175 47
	174 44
	173 41
	173 38
	172 35
	172 32
	172 29
	172 26
	172 23
	171 20
	171 17
	171 14
	171 11
	171 8
	174 5
	177 6
	180 6
	183 7
	183 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	54 0
	57 3
	59 6
	61 9
	63 12
	65 15
	67 18
	68 21
	71 25
	71 28
	74 31
	74 34
	76 37
	77 40
	77 43
	78 46
	79 49
	79 52
	79 55
	78 52
	77 49
	76 46
	75 42
	75 39
	74 36
	74 33
	73 30
	73 27
	73 24
	73 21
	72 18
	72 15
	72 12
	72 9
	75 8
	79 8
	82 10
	85 13
	87 16
	90 21
	92 25
	94 29
	95 32
	96 35
	98 38
	99 41
	100 44
	101 47
	103 51
	104 54
	104 57
	105 60
	105 63
	106 66
	106 69
	103 67
	102 64
	101 61
	100 58
	100 54
	99 51
	97 46
	97 42
	95 39
	95 36
	94 33
	94 30
	93 27
	93 24
	93 21
	92 17
	91 14
	91 11
	91 8
	90 5
	89 8
	90 11
	90 14
	91 17
	92 20
	92 23
	94 26
	96 29
	99 32
	102 33
	105 34
	108 34
	109 31
	109 28
	108 25
	107 22
	106 19
	106 16
	105 13
	105 10
	105 7
	108 8
	111 9
	114 10
	117 12
	120 14
	122 17
	124 20
	127 22
	129 25
	131 28
	132 31
	132 34
	132 37
	132 40
	129 41
	126 38
	124 35
	122 32
	121 29
	120 26
	120 23
	121 20
	121 17
	122 14
	124 11
	127 8
	130 9
	133 11
	134 14
	137 16
	139 19
	141 22
	143 25
	145 28
	146 31
	147 34
	149 37
	152 39
	155 39
	156 36
	155 33
	155 30
	153 27
	153 24
	152 21
	151 18
	151 15
	150 12
	149 9
	150 12
	151 15
	152 18
	153 21
	154 24
	155 27
	157 30
	159 33
	162 37
	164 40
	167 42
	169 39
	169 36
	168 33
	167 28
	165 25
	165 22
	164 19
	163 16
	162 13
	161 10
	160 7
	161 10
	162 13
	164 16
	165 19
	167 22
	167 25
	169 28
	171 31
	172 34
	175 36
	178 37
	181 36
	180 33
	180 30
	178 26
	177 23
	176 20
	176 17
	175 14
	175 11
	175 8
	175 5
	178 2
	181 3
	184 6
	187 9
	188 12
	191 15
	193 18
	195 21
	197 25
	199 28
	200 31
	202 34
	203 37
	206 38
	209 40
	212 40
	215 40
	216 37
	217 34
	217 31
	217 28
	217 25
	217 22
	216 19
	215 16
	213 13
	211 10
	208 9
	205 7
	202 8
	199 9
	196 11
	193 12
	196 13
	199 13
	202 13
	205 13
	208 13
	211 12
	214 12
	217 12
	220 12
	223 12
	227 13
	230 15
	233 17
	236 19
	238 22
	241 24
	242 27
	242 30
	241 33
	238 33
	236 30
	234 27
	233 24
	232 21
	230 18
	230 15
	231 12
	232 9
	235 7
	238 6
	241 6
	244 6
	247 8
	250 10
	253 12
	256 14
	258 17
	260 20
	262 23
	264 26
	265 29
	267 32
	269 35
	271 38
	272 41
	274 44
	275 47
	276 50
	277 53
	278 56
	279 59
	279 62
	279 65
	280 68
	281 71
	281 74
	278 75
	275 73
	273 70
	270 66
	269 63
	268 60
	266 57
	264 54
	263 51
	262 48
	262 45
	261 42
	260 39
	260 36
	259 33
	258 30
	258 27
	258 24
	257 21
	257 18
	257 15
	258 12
	260 9
	264 8
	267 7
	270 7
	273 8
	276 11
	278 14
	279 17
	280 20
	282 23
	283 26
	284 29
	287 31
	290 34
	293 36
	296 35
	299 34
	301 31
	302 28
	302 25
	301 22
	300 19
	298 16
	297 13
	297 10
	297 7
	299 4
	302 4
	305 5
	308 8
	309 11
	310 14
	311 17
	313 20
	314 23
	314 26
	315 29
	315 32
	315 35
	315 32
	316 29
	317 26
	319 23
	322 22
	325 20
	328 20
	331 20
	334 21
	337 22
	340 23
	342 26
	344 29
	345 32
	345 35
	342 36
	339 36
	336 34
	333 33
	331 30
	329 27
	328 24
	327 21
	327 18
	327 15
	329 12
