


.DATE		Aug. 92
.STYLE		MIXED
.WRITER_ID	jjlee
.COUNTRY	Korea
.HAND		R
.AGE		23
.SEX		M
.SKILL		OK
.WRITER_INFO
	First name:				Jae-Joon
	Last name:				Lee
	Native language: 		Korean
	Other languages: 		English
	Place of Birth: 		Korea
	Where educated: 		Korea
	Place of Residence:		Korea
	Computer experience: 	Ph.D course in CS Dept.
	Occupation:				Ph.D course in CS Dept.
	Vision: 

.PEN_DOWN
	75 29
	78 32
	82 35
	85 38
	88 38
	91 38
	94 37
	94 34
	94 31
	93 27
	92 24
	90 21
	89 18
	87 15
	86 12
	84 9
	83 6
	83 3
	84 7
	86 10
	88 13
	90 16
	92 20
	94 23
	97 25
	99 28
	102 32
	105 34
	108 35
	110 32
	110 29
	110 26
	108 23
	107 19
	106 16
	105 13
	103 9
	102 5
	101 2
	102 5
	103 8
	105 11
	107 15
	110 18
	114 24
	117 27
	120 29
	122 32
	125 35
	128 38
	131 40
	134 41
	137 41
	136 38
	135 35
	134 31
	133 27
	132 24
	131 21
	129 18
	128 15
	127 12
	127 9
	128 6
	131 9
	134 12
	137 15
	139 18
	142 20
	146 25
	149 28
	151 31
	152 34
	155 36
	157 39
	160 40
	157 38
	154 36
	151 33
	148 31
	146 28
	143 24
	142 21
	140 18
	138 15
	137 12
	137 9
	136 6
	136 3
	137 0
	140 1
	143 4
	145 7
	148 10
	151 14
	153 18
	155 21
	156 24
	158 27
	160 30
	161 33
	161 36
	162 40
	163 43
	160 40
	160 37
	159 33
	158 29
	157 24
	156 21
	155 18
	155 15
	155 12
	155 9
	155 6
	158 7
	159 10
	161 13
	163 16
	165 19
	167 22
	169 25
	171 28
	174 32
	177 35
	180 38
	184 41
	187 43
	190 43
	193 43
	194 40
	193 36
	192 33
	190 30
	189 26
	187 22
	186 19
	184 15
	182 12
	179 8
	177 4
	175 1
	177 6
	180 10
	182 13
	184 16
	186 20
	190 25
	193 28
	195 31
	197 28
	196 25
	195 22
	194 18
	193 14
	192 11
	192 8
	195 6
	198 7
	201 9
	204 10
	205 11
.PEN_UP
.PEN_DOWN
	98 7
	101 9
	103 12
	106 15
	108 19
	111 22
	112 25
	114 29
	116 32
	117 35
	116 32
	115 29
	112 26
	111 23
	110 20
	110 17
	109 14
	109 11
	109 8
	109 5
	111 2
	114 0
	117 0
	121 3
	124 6
	127 9
	129 12
	133 15
	136 19
	140 23
	144 27
	148 31
	151 33
	155 37
	159 40
	162 43
	166 45
	169 48
	172 50
	171 47
	170 44
	169 41
	167 37
	166 34
	164 29
	162 26
	160 21
	157 17
	154 13
	152 10
	148 6
	145 4
	142 3
	139 5
	136 7
	134 10
	134 13
	134 16
	135 19
	139 20
	142 19
	145 18
	148 16
	151 15
	156 14
	159 14
	162 14
	165 15
	166 17
.PEN_UP
.PEN_DOWN
	112 50
	115 49
	117 50
.PEN_UP
.PEN_DOWN
	148 76
	146 72
	144 67
	142 60
	141 56
	139 52
	138 48
	137 45
	136 41
	135 38
	134 35
	133 32
	132 29
	131 24
	131 20
	130 16
	129 12
	129 9
	129 6
	129 9
	130 12
	131 16
	133 20
	134 25
	136 29
	139 33
	142 37
	145 40
	149 43
	152 44
	155 43
	157 40
	158 37
	158 34
	158 29
	157 26
	156 23
	154 20
	151 17
	147 15
	143 13
	140 12
	137 10
	134 9
	133 8
.PEN_UP
.PEN_DOWN
	177 38
	176 34
	174 30
	172 25
	171 21
	170 17
	169 14
	169 10
	171 7
	175 8
	178 10
	180 13
	182 16
	185 20
	186 23
	190 30
	193 34
	194 37
	195 40
	195 36
	194 31
	193 27
	192 23
	192 19
	192 15
	193 12
	196 10
	199 10
	203 13
	207 16
	210 20
	211 23
	213 26
	215 29
	216 33
	218 37
	219 40
	221 43
	223 49
	225 53
	226 57
	226 60
	227 63
	228 66
	226 63
	224 60
	223 57
	222 54
	221 50
	220 47
	220 43
	219 40
	218 37
	217 32
	217 29
	216 26
	215 21
	213 17
	213 13
	213 10
	213 6
	215 2
	218 0
	221 0
	224 1
	227 3
	229 5
.PEN_UP
.PEN_DOWN
	202 49
	206 49
	210 50
	218 50
	221 51
	226 52
	229 52
	232 53
	235 53
	238 54
	241 54
	243 54
.PEN_UP
.PEN_DOWN
	117 35
	114 37
	111 38
	108 38
	105 37
	102 34
	97 29
	95 26
	93 22
	90 18
	88 15
	87 12
	87 9
	87 6
	88 3
	91 1
	94 1
	97 4
	101 8
	105 11
	108 14
	111 17
	114 21
	116 24
	117 27
	117 30
	117 27
	116 23
	116 17
	116 14
	117 10
	117 7
	118 4
	121 0
	124 0
	127 0
	131 1
	135 2
	136 3
.PEN_UP
.PEN_DOWN
	92 33
	91 29
	91 26
	89 21
	88 17
	86 13
	84 10
	83 7
	83 4
	82 1
	82 4
	82 7
	84 11
	86 15
	90 21
	92 24
	95 27
	98 29
	101 31
	104 32
	107 33
	111 34
	114 34
	117 34
.PEN_UP
.PEN_DOWN
	127 0
	130 1
	133 2
	136 4
	139 5
	143 8
	146 10
	148 13
	151 15
	154 18
	156 22
	158 25
	159 29
	160 32
	160 35
	160 38
	160 41
	160 44
	157 43
	154 41
	152 38
	149 34
	148 31
	146 28
	144 25
	143 22
	143 19
	143 16
	143 13
	145 10
	148 8
	151 7
	154 7
	157 6
	160 7
	163 7
	166 8
	169 10
	172 11
	175 12
	178 13
	181 15
	184 17
	187 18
	190 21
	193 23
	196 25
	197 28
	198 31
	198 34
	199 37
	198 40
	195 42
	192 41
	189 40
	186 38
	184 35
	181 32
	178 29
	177 26
	175 23
	174 19
	171 15
	170 12
	170 9
	171 6
	174 4
	177 4
	180 5
	183 6
	186 7
	189 9
	192 11
	195 13
	198 15
	200 18
	203 20
	207 22
	211 24
	214 26
	217 28
	220 30
	223 32
	226 33
	229 34
	225 32
	221 30
	217 27
	214 24
	211 21
	208 17
	205 14
	203 11
	201 7
	200 4
	200 1
	203 0
	209 2
	212 4
	215 7
	218 10
	221 14
	224 18
	225 21
	227 27
	229 31
	230 34
	231 38
	231 41
	233 46
	234 50
	234 53
	236 58
	236 61
	238 64
	239 67
	236 64
	235 61
	234 58
	233 55
	232 52
	231 48
	229 41
	228 36
	227 33
	226 29
	225 24
	225 21
	225 17
	226 14
	226 11
	228 8
	230 5
	233 5
	236 6
	237 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	74 26
	79 29
	82 32
	85 33
	88 35
	90 31
	90 27
	89 23
	88 20
	87 17
	86 14
	85 11
	83 8
	82 5
	82 8
	84 11
	85 14
	88 18
	90 21
	92 24
	95 26
	97 29
	99 32
	102 35
	106 38
	109 40
	112 38
	112 35
	111 32
	110 29
	108 26
	107 23
	105 20
	104 17
	103 14
	104 11
	105 8
	108 7
	111 9
	114 11
	117 13
	120 16
	123 19
	126 22
	129 25
	132 28
	135 31
	137 34
	140 36
	143 39
	146 41
	149 42
	146 40
	143 38
	140 36
	137 32
	134 29
	131 26
	129 23
	128 20
	125 16
	125 13
	124 10
	124 7
	124 4
	127 3
	130 5
	133 8
	134 11
	137 14
	140 17
	142 20
	145 25
	147 29
	148 32
	150 35
	152 39
	153 42
	152 39
	150 36
	148 33
	148 30
	147 27
	146 24
	145 21
	144 18
	144 15
	144 12
	144 9
	145 6
	148 5
	151 6
	154 7
	157 10
	160 13
	163 15
	164 18
	167 20
	169 23
	171 26
	173 29
	175 32
	179 36
	181 39
	184 43
	188 46
	190 49
	191 52
	193 55
	195 58
	197 61
	199 64
	201 67
	202 70
	199 68
	198 65
	196 62
	193 59
	191 56
	189 53
	187 50
	185 46
	183 43
	182 40
	180 37
	179 33
	178 30
	177 26
	176 23
	174 20
	173 17
	172 13
	171 10
	171 7
	171 4
	174 3
	177 3
	180 4
	183 6
	186 9
	189 11
	192 14
	195 17
	197 20
	200 23
	202 26
	204 29
	206 32
	209 35
	211 38
	210 35
	207 32
	205 29
	203 26
	202 23
	200 20
	198 16
	196 12
	195 9
	194 6
	193 3
	193 0
	196 1
	200 4
	203 6
	206 9
	210 12
	213 16
	216 18
	218 21
	220 24
	223 27
	224 30
	226 33
	228 36
	226 33
	224 30
	221 26
	220 23
	218 19
	217 16
	216 13
	215 10
	214 7
	213 4
	213 1
	216 0
	219 1
	222 3
	225 5
	229 7
	233 11
	236 15
	239 17
	241 20
	243 23
	244 26
	244 29
	245 32
	247 35
	248 38
	249 35
	252 34
	255 34
	258 34
	261 35
	264 35
	263 32
	261 29
	259 26
	257 23
	256 20
	254 17
	253 13
	252 10
	252 7
	252 4
	255 2
	259 2
	262 3
	266 4
	269 5
	272 7
	275 8
	279 10
	285 13
	288 15
	291 17
	293 20
	295 23
	296 27
	297 30
	298 33
	298 36
	295 38
	292 36
	289 34
	286 30
	283 25
	281 22
	280 19
	279 15
	279 12
	278 8
	279 5
	282 3
	285 3
	288 3
	291 3
	294 4
	297 4
	300 5
	301 5
.PEN_UP
.PEN_DOWN
	169 52
	172 50
	179 51
	184 52
	187 53
	190 53
	193 54
	196 54
	199 55
	203 55
	208 57
	211 58
	214 60
	215 60
.PEN_UP
.PEN_DOWN
	116 65
	115 62
	114 59
	113 54
	111 49
	111 46
	110 41
	109 37
	108 34
	107 30
	106 25
	104 17
	104 13
	103 10
	102 7
	102 4
	101 1
	102 4
	103 7
	104 10
	105 13
	107 19
	109 23
	111 28
	114 31
	118 34
	121 36
	124 37
	127 37
	130 35
	133 31
	134 28
	134 25
	134 22
	133 19
	132 16
	130 13
	127 9
	124 7
	120 5
	115 3
	112 2
	109 2
	106 2
	104 1
.PEN_UP
.PEN_DOWN
	149 29
	148 26
	147 23
	146 19
	145 15
	144 12
	143 9
	142 6
	142 3
	144 0
	147 0
