


.DATE		08 ? 92
.STYLE		MIXED
.WRITER_ID	hykim
.COUNTRY	Korea
.HAND		R
.AGE		23
.SEX		M
.SKILL		OK
.WRITER_INFO
	First name:				HoYon
	Last name:				Kim
	Native language: 		Korean
	Other languages: 		English
	Place of Birth: 		Korea
	Where educated: 		Korea
	Place of Residence:		Korea
	Computer experience: 	Ph.D course in CS Dept.
	Occupation:				Ph.D course in CS Dept.
	Vision: 

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	77 5
	77 8
	79 11
	80 14
	82 18
	83 21
	84 24
	85 27
	85 30
	86 27
	86 23
	86 19
	86 15
	85 12
	85 8
	85 4
	86 1
	89 0
	92 1
	95 3
	98 4
.PEN_UP
.PEN_DOWN
	89 39
.PEN_UP
.PEN_DOWN
	127 32
	128 35
	128 38
	124 39
	121 38
	119 35
	116 31
	114 28
	113 25
	116 24
	119 23
	122 23
	125 23
	128 21
	132 20
	132 17
	131 14
	128 12
	125 11
	122 9
	118 7
	117 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	121 33
	120 36
	120 39
	117 42
	114 42
	111 41
	108 40
	105 37
	104 34
	101 32
	101 29
	98 25
	96 22
	93 14
	93 10
	93 6
	93 3
	96 1
	99 0
	102 0
	105 1
	108 3
	111 6
	114 11
	115 14
	115 18
	115 21
	116 24
	119 24
	121 19
	124 16
	126 13
.PEN_UP
.PEN_DOWN
	92 0
	93 5
	95 8
	97 11
	98 14
	99 18
	100 21
	101 24
	101 27
	102 30
	103 33
	103 36
	106 36
	109 35
	112 34
	116 34
	119 33
	120 30
	119 27
	119 24
	119 21
	119 18
	119 14
	120 11
	122 8
	125 6
	128 6
	131 7
	134 10
	137 11
	138 14
	140 17
	141 20
	143 24
	143 28
	143 31
	141 34
	138 32
	137 29
	137 26
	136 22
	136 19
	136 15
	136 12
	138 9
	139 6
	142 5
	145 5
	149 5
	152 6
	156 9
	159 10
	161 13
	162 18
	163 22
	164 25
	164 29
	164 32
	164 35
	161 36
	158 35
	158 32
	157 29
	157 26
	158 22
	158 18
	159 15
	161 12
	163 9
	166 9
	170 9
	174 9
	179 10
	182 11
	185 12
	190 13
	192 16
	195 20
	195 23
	198 29
	198 32
	199 36
	199 39
	199 42
	196 40
	192 36
	191 33
	188 30
	188 25
	188 22
	188 18
	189 15
	190 12
	193 9
	196 12
	198 15
	200 18
	202 23
	203 28
	204 34
	205 37
	205 40
	205 43
	205 47
	205 50
	205 55
	205 58
	205 62
	205 67
	204 70
	204 65
	204 62
	204 59
	204 54
	204 51
	204 47
	203 44
	203 40
	203 35
	203 32
	204 24
	206 19
	208 15
	211 15
	214 14
	217 14
	219 14
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	115 86
	114 83
	114 78
	112 72
	111 68
	110 65
	109 61
	109 57
	108 53
	107 50
	107 45
	107 41
	110 38
	113 37
	117 36
	122 38
	123 40
.PEN_UP
.PEN_DOWN
	103 55
	106 56
	109 57
	113 57
	117 59
	120 59
	124 59
	128 59
.PEN_UP
.PEN_DOWN
	143 92
	143 88
	144 83
	144 80
	144 77
	144 73
	144 70
	144 66
	144 61
	144 57
	143 53
	142 50
	142 47
	142 44
	141 39
	141 35
	141 32
	141 29
	143 32
	144 35
	144 40
	145 44
	145 49
	146 52
	146 57
	147 61
	149 64
	150 67
	153 67
	155 64
	156 59
	158 52
	158 49
	158 45
	158 42
	158 37
	158 34
	158 30
	161 28
	164 29
	167 31
	169 34
	172 38
	174 42
	177 46
	178 50
	179 53
	179 57
	179 61
	179 64
	179 61
	179 56
	179 52
	180 49
	183 44
	186 43
.PEN_UP
.PEN_DOWN
	179 81
	184 80
.PEN_UP
.PEN_DOWN
	201 66
	201 61
	201 57
	201 53
	201 50
	201 46
	201 43
	204 44
	205 47
	207 50
	207 53
	207 56
	208 59
	211 58
	213 55
