


.DATE		Jul. 93
.STYLE		MIXED
.WRITER_ID	ktum
.COUNTRY	Korea
.HAND		R
.AGE		19
.SEX		M
.SKILL		OK
.WRITER_INFO
	First name:				KyungTae
	Last name:				Um
	Native language: 		Korean
	Other languages: 		English
	Place of Birth: 		Korea
	Where educated: 		Korea
	Place of Residence:		Korea
	Computer experience: 	student in CS Dept.
	Occupation:				student in CS Dept.
	Vision: 

.PEN_DOWN
	79 71
	77 67
	77 62
	77 57
	76 54
	76 50
	75 47
	74 44
	73 41
	73 38
	72 35
	70 27
	69 24
	69 21
	68 18
	67 15
	67 12
	66 9
	66 6
	67 7
.PEN_UP
.PEN_DOWN
	78 70
	79 66
	80 62
	81 59
	82 55
	83 51
	86 45
	87 41
	89 38
	92 34
	94 31
	97 27
	100 23
	103 19
	103 16
	105 13
	107 10
	109 7
	109 10
	108 10
.PEN_UP
.PEN_DOWN
	76 34
	80 33
	83 33
	86 34
	89 34
	92 34
	93 34
.PEN_UP
.PEN_DOWN
	141 61
	140 64
	138 67
	135 69
	132 72
	129 72
	126 68
	125 64
	124 55
	123 51
	123 48
	122 45
	122 42
	122 39
	122 35
	122 32
	122 28
	123 24
	124 20
	125 17
	127 14
	128 11
	129 8
	129 5
	130 8
	131 8
.PEN_UP
.PEN_DOWN
	112 46
	115 44
	118 43
	121 43
	125 43
	129 43
	133 43
	137 44
	140 45
	143 45
	145 45
.PEN_UP
.PEN_DOWN
	170 67
	170 63
	171 60
	172 57
	172 54
	172 51
	173 44
	173 39
	173 36
	173 33
	174 28
	174 24
	175 20
	176 16
	176 13
	177 10
	177 7
	178 10
	176 11
.PEN_UP
.PEN_DOWN
	166 34
	169 34
	174 34
	178 34
	181 34
	185 36
	188 36
	192 37
	192 35
.PEN_UP
.PEN_DOWN
	207 23
	212 24
	215 24
	218 24
	221 26
	225 28
	227 31
	226 35
	221 39
	216 40
	211 40
	207 39
	204 37
	202 33
	201 30
	201 26
	201 21
	202 18
	204 15
	207 12
	210 10
	213 8
	217 8
	220 8
	224 10
	228 10
	231 12
	233 12
.PEN_UP
.PEN_DOWN
	244 33
	245 29
	245 25
	245 21
	246 18
	246 14
	246 11
	246 6
	247 3
	248 0
	249 3
	250 6
	251 10
	252 14
	253 17
	254 20
	257 23
	258 27
	261 32
	263 35
	266 37
	269 38
	271 35
	274 33
	276 30
	277 27
	281 27
.PEN_UP
.PEN_DOWN
	76 111
	75 108
	75 105
	75 102
	73 99
	72 95
	71 88
	70 85
	70 82
	68 78
	68 74
	68 71
	67 68
	67 65
	67 62
	67 59
	66 56
	66 51
	65 48
	65 45
	66 46
.PEN_UP
.PEN_DOWN
	75 101
	77 97
	77 93
	78 90
	81 86
	84 80
	86 75
	89 71
	92 66
	94 63
	97 60
	98 57
	101 54
	102 51
	101 53
.PEN_UP
.PEN_DOWN
	73 69
	76 69
	81 69
	86 69
	90 69
	93 69
	96 69
	93 70
	92 69
.PEN_UP
.PEN_DOWN
	151 68
	149 71
	146 72
	143 72
	140 72
	137 70
	132 67
	130 63
	127 59
	126 54
	126 51
	127 46
	129 43
	132 40
	135 39
	138 40
	142 41
	144 44
	147 46
	147 49
	149 53
	150 57
	152 61
	152 64
	152 67
	152 70
	151 66
	151 63
	151 58
	150 54
	150 49
	150 44
	150 40
	150 36
	150 30
	150 27
	151 24
	151 20
	151 17
	150 14
	150 11
	149 7
	148 3
	147 0
	144 3
	140 6
	139 9
	138 12
	138 15
	139 18
	142 19
	145 22
	148 23
	151 24
	154 25
	157 26
	160 27
	160 28
.PEN_UP
.PEN_DOWN
	200 64
	199 67
	196 67
	193 67
	189 66
	185 64
	182 61
	180 57
	179 54
	179 50
	179 46
	181 43
	184 39
	187 37
	190 35
	194 34
	197 33
	201 33
	205 34
	208 35
	212 37
	213 40
	218 43
	221 46
	223 49
	224 52
	224 55
	224 59
	224 63
	221 64
	219 67
	215 68
	211 68
	208 68
	205 68
	202 67
	198 67
	198 65
.PEN_UP
.PEN_DOWN
	86 72
	85 69
	84 65
	84 62
	82 59
	82 56
	81 53
	80 50
	79 47
	79 43
	77 39
	77 31
	76 27
	75 23
	75 19
	73 15
	73 12
	73 9
	72 6
	72 3
	73 6
	73 7
.PEN_UP
.PEN_DOWN
	86 60
	87 57
	88 52
	89 49
	92 45
	93 42
	97 35
	100 30
	102 25
	106 22
	109 20
	111 17
	112 14
	112 16
.PEN_UP
.PEN_DOWN
	76 29
	81 29
	85 28
	89 28
	92 28
	96 28
	101 28
	104 28
	107 28
	106 28
.PEN_UP
.PEN_DOWN
	134 61
	134 55
	134 50
	134 45
	134 42
	134 39
	134 36
	134 32
	134 28
	134 25
	135 18
	136 13
	137 10
	138 6
	139 3
	139 0
	139 3
	139 5
.PEN_UP
.PEN_DOWN
	165 29
	165 32
	162 32
	157 32
	154 31
	153 28
	152 24
	153 21
	156 19
	159 18
	163 18
	166 18
	169 15
	172 15
	173 12
	172 9
	169 8
	166 7
	163 6
	160 6
	157 6
	154 6
	156 8
.PEN_UP
.PEN_DOWN
	187 25
	186 22
	186 19
	186 16
	186 13
	186 10
	186 7
	187 3
	190 1
	193 1
	197 1
	201 3
	204 3
	207 5
	210 6
	213 9
	214 12
	215 15
	215 18
	215 21
	214 24
	211 27
	206 29
	203 30
	199 30
	194 30
	191 29
	189 26
	187 22
	188 21
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	69 84
	69 81
	69 77
	69 74
	69 71
	69 68
	69 63
	69 59
	69 55
	69 50
	69 47
	69 44
	69 41
	69 37
	69 34
	69 31
	68 28
	68 31
	68 34
	67 37
	66 40
	66 43
	66 46
	66 50
	65 55
	65 58
	65 62
	66 65
	66 68
	66 71
	67 75
	69 79
	71 82
	72 85
	75 88
	77 91
	80 91
	83 89
	86 87
	88 83
	91 80
	91 77
	92 73
	91 69
	90 66
	88 63
	87 60
	84 58
	80 56
	77 55
	74 54
	71 52
	75 52
	80 51
	83 49
	86 47
	89 46
	91 43
	93 39
	94 36
	94 33
	95 30
	95 27
	93 24
	89 21
	86 19
	82 20
	79 21
	76 23
	75 26
	72 27
	75 28
.PEN_UP
.PEN_DOWN
	127 46
	124 46
	121 45
	118 41
	116 37
	116 34
	116 31
	116 28
	116 24
	118 20
	121 19
	124 19
	127 19
	130 20
	133 21
	136 23
	139 23
	142 26
	145 29
	147 32
	147 36
	147 39
	147 42
	146 45
	142 48
	139 48
	136 48
	132 49
	128 49
	124 48
	122 47
.PEN_UP
.PEN_DOWN
	178 74
	177 70
	175 66
	173 61
	173 58
	172 54
	172 51
	172 48
	172 45
	172 41
	172 38
	172 35
	172 32
	173 29
	173 25
	174 22
.PEN_UP
.PEN_DOWN
	163 57
	166 56
	170 56
	174 55
	177 54
	181 54
	184 54
.PEN_UP
.PEN_DOWN
	203 79
	203 82
	203 79
	202 76
	202 73
	201 68
	200 65
	200 60
	198 57
	198 52
	198 49
	197 45
	197 42
	197 37
	197 33
	197 30
	197 26
	196 23
	196 19
	195 16
	195 12
	194 9
	194 6
	194 3
	194 0
	194 3
	194 6
	195 9
	195 12
	196 15
	197 19
	198 23
	200 28
	201 32
	203 35
	204 39
	205 42
	207 45
	209 48
	212 51
	215 50
	216 47
	216 43
	216 39
	217 36
	217 33
	218 30
	218 27
	218 24
	218 21
	219 18
	219 14
	222 12
	225 11
	228 11
	231 12
	231 14
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	102 67
	99 68
	96 68
	93 69
	90 69
	87 69
	84 68
	81 67
	78 64
	76 60
	73 56
	72 53
	72 50
	69 46
	69 43
	67 40
	67 35
	66 32
	66 29
	66 26
	66 23
	66 20
	66 15
	67 12
	70 10
	72 7
	75 6
	78 6
	84 6
	87 6
	91 7
	94 7
	97 7
	100 9
	103 10
	101 11
.PEN_UP
.PEN_DOWN
	169 24
	169 27
	167 30
	164 31
	161 32
	158 34
	155 35
	152 35
	148 35
	144 33
	142 30
	139 27
	138 24
	137 19
	136 16
	135 13
	136 10
	138 6
	142 4
	145 3
	148 4
	152 6
	155 10
	160 12
	163 16
	165 19
	166 22
	168 25
	169 28
	168 25
	168 22
	168 18
	169 15
	169 12
	170 9
	170 6
	173 6
	174 6
.PEN_UP
.PEN_DOWN
	222 31
	225 34
	228 35
	231 36
	233 33
	233 30
	233 27
	233 24
	231 21
	231 18
	231 15
	231 12
	229 9
	227 6
	227 3
	228 6
	230 9
	232 12
	235 17
	237 20
	240 23
	243 26
	245 30
	248 33
	251 35
	253 32
	253 29
	253 26
	253 23
	253 19
	253 16
	254 13
	254 10
	255 7
	258 5
	261 2
	264 0
	267 0
	268 3
	271 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	87 104
	86 107
	84 110
	83 113
	83 116
	82 113
	82 110
	82 107
	82 102
	82 99
	81 96
	81 91
	81 88
	81 85
	81 80
	82 75
	82 72
	82 68
	82 64
	82 61
	83 58
	83 55
	83 52
	83 55
	82 58
	82 61
	82 64
	81 67
	82 70
	82 73
	83 76
	84 79
	85 83
	85 86
	85 91
	86 94
	86 97
	87 100
	88 103
	89 106
	91 109
	93 113
	95 116
	98 117
	103 118
	106 118
	109 117
	111 114
	112 111
	112 108
	114 105
	114 102
	115 99
	115 96
	115 93
	115 89
	115 84
	115 80
	115 76
	115 73
	115 70
	114 67
	112 64
	110 61
	107 60
	103 57
	100 55
	97 53
