
.WRITER_ID BryanMacDonald
.STYLE PRINTED
.PEN_DOWN
	68	433
	68	434
	68	435
	67	435
	67	436
	67	437
	67	438
	67	439
	68	442
	68	443
	68	444
	69	445
	69	447
	69	448
	70	449
	70	451
	71	452
	71	454
	72	455
	73	456
	74	458
	74	459
	75	459
	76	459
	77	459
	78	459
	79	458
	80	458
	81	457
	82	456
	84	455
	87	451
	89	449
	90	447
	91	444
	93	442
	94	439
	95	437
	96	435
	96	432
	97	430
	97	428
	97	423
	97	421
	97	419
	97	417
	96	416
	96	414
	95	413
	94	411
	93	410
	91	409
	90	408
	88	407
	83	407
	81	407
	79	408
	77	409
	75	410
	73	412
	71	414
	70	417
	68	419
	67	422
	67	424
	67	426
	67	430
	67	431
	68	433
	68	434
	70	435
.PEN_UP
.PEN_DOWN
	111	423
	111	422
	110	422
	109	422
	109	421
	109	420
	109	419
	109	418
	110	417
	111	417
	112	416
	113	415
	114	414
	116	412
	117	411
	118	410
	119	409
	120	408
	121	407
	122	406
	123	405
	124	404
	125	403
	126	402
	126	403
	126	404
	126	405
	125	407
	125	408
	124	409
	123	413
	122	414
	121	416
	121	418
	120	420
	120	422
	119	424
	119	426
	119	428
	119	429
	119	430
	119	431
	119	433
	120	433
	121	433
.PEN_UP
.PEN_DOWN
	136	414
	137	414
	137	415
	138	415
	138	416
	139	417
	139	418
	140	419
	141	420
	142	421
	142	422
	142	423
	142	424
	142	425
	142	426
	141	426
	140	426
	139	426
	138	426
	137	425
	136	424
	136	423
	135	422
	134	420
	133	419
	133	417
	132	415
	132	414
	132	413
	133	412
	133	411
	133	410
	134	410
	135	409
	136	408
	137	408
	138	408
	140	408
	142	408
	144	408
	145	408
	146	408
	147	408
.PEN_UP
.PEN_DOWN
	147	426
	148	425
	148	423
	149	422
	149	420
	150	419
	151	417
	152	416
	153	415
	155	413
	156	412
	157	411
	158	411
	159	410
	160	410
	159	411
	158	412
	157	413
	156	414
	155	416
	154	417
	153	419
	152	420
	152	422
	151	423
	150	425
	150	426
	150	427
	150	428
	151	429
	152	430
	153	431
	154	431
	155	431
.PEN_UP
.PEN_DOWN
	198	447
	198	448
	198	449
	199	449
	199	448
	200	447
	200	446
	201	445
	201	443
	202	441
	204	437
	205	435
	206	432
	207	430
	208	428
	210	426
	211	424
	212	422
	213	420
	214	418
	215	417
	215	416
	217	414
	217	413
	218	413
	218	412
	218	413
	218	414
.PEN_UP
.PEN_DOWN
	189	441
	189	440
	188	440
	187	440
	187	441
	188	442
	189	443
	190	443
	191	444
	193	445
	197	446
	198	448
	200	449
	202	450
	204	452
	206	453
	208	453
	209	454
	211	454
	212	454
.PEN_UP
.PEN_DOWN
	223	458
	223	457
	224	457
	225	456
	225	455
	225	453
	226	451
	227	449
	228	447
	229	443
	231	440
	232	438
	233	435
	234	432
	235	430
	236	427
	237	425
	238	422
	239	420
	239	419
	240	416
	241	415
	241	414
	242	413
