
.WRITER_ID BryanMacDonald
.STYLE PRINTED
.PEN_DOWN
	84	454
	83	454
	82	454
	81	454
	80	454
	80	453
	79	453
	78	453
	77	454
	76	454
	75	454
	74	454
	74	453
	74	452
	74	450
	74	449
	74	448
	74	447
	74	446
	74	445
	74	444
	74	442
	74	441
	75	439
	75	438
	75	436
	76	433
	76	431
	76	430
	76	428
	77	427
	77	426
	77	424
	78	423
	78	422
	79	422
	79	421
	79	420
	80	419
	80	418
	81	418
	81	417
	82	417
	83	416
	84	416
	86	415
	87	415
	88	414
	90	414
	91	414
	92	414
	93	414
	94	414
	95	414
.PEN_UP
.PEN_DOWN
	112	460
	112	459
	112	458
	112	457
	112	456
	112	455
	112	454
	111	452
	111	450
	111	449
	111	447
	112	446
	112	444
	112	442
	112	441
	112	439
	112	437
	113	436
	113	435
	114	432
	115	431
	115	429
	116	428
	116	427
	117	426
	118	425
	118	424
	120	423
	120	422
	121	422
	123	420
	124	420
	125	419
	126	419
	126	418
	127	418
	128	417
	129	417
.PEN_UP
.PEN_DOWN
	131	453
	130	452
	130	451
	130	449
	130	448
	130	447
	130	446
	130	445
	130	444
	130	442
	130	441
	130	440
	130	438
	130	437
	131	434
	131	433
	131	432
	132	431
	132	430
	132	429
	133	428
	133	427
	134	427
	134	426
	135	426
	135	425
	136	425
	137	425
	138	425
	139	426
	140	426
	140	427
	140	428
	141	429
	141	430
	141	431
	140	431
	140	432
	139	432
	139	433
	138	433
	137	433
	136	433
	136	432
	135	432
	135	431
	134	431
	135	430
.PEN_UP
.PEN_DOWN
	142	456
	142	457
	143	457
	143	456
	144	456
	145	455
	146	455
	146	454
	147	453
	147	452
	148	451
	148	450
	149	449
	149	448
	150	447
	150	446
	151	445
	152	444
	152	442
	153	440
	154	439
	154	437
	154	436
	155	435
	155	434
	155	432
	155	431
	155	429
	155	428
	155	427
	155	425
	155	424
	154	423
	154	422
	154	421
	154	422
.PEN_UP
.PEN_DOWN
	167	465
	167	464
	167	463
	167	461
	166	460
	166	459
	166	458
	166	457
	166	456
	166	455
	165	454
	165	453
	165	451
	166	449
	166	447
	166	446
	166	445
	166	443
	166	442
	167	441
	167	440
	167	438
	168	437
	168	436
	169	435
	170	432
	171	431
	172	431
	172	429
	173	429
	174	428
	175	427
	176	426
	177	426
	177	425
	178	424
	179	424
.PEN_UP
.PEN_DOWN
	181	452
	181	451
	182	451
	183	451
	184	452
	185	452
	186	452
	187	452
	189	452
	190	452
	191	452
	192	452
	193	452
	193	451
	193	450
	193	449
	193	448
	193	447
	193	446
	193	445
	193	442
	193	441
	192	440
	192	439
	192	438
	192	437
	192	436
	192	435
	192	434
	191	433
	191	431
	191	430
	192	429
	192	428
	192	427
	193	426
.PEN_UP
.PEN_DOWN
	186	444
	186	443
	186	444
	187	444
	188	444
	189	444
	191	444
	192	444
	193	444
	194	444
	195	444
	197	444
	198	444
	199	444
	200	444
	202	444
	202	445
	203	445
.PEN_UP
.PEN_DOWN
	202	464
	203	464
	203	463
	203	462
	204	462
	204	461
	205	460
	206	459
	206	458
	207	457
	208	456
	208	455
	209	454
	209	453
	210	451
	210	450
	211	449
	211	448
	211	447
	212	446
	212	445
	212	442
	212	441
	212	440
	212	439
	212	438
	212	437
	212	436
	212	435
	211	434
	211	433
	211	432
	210	431
	209	429
	209	428
	208	428
.PEN_UP
.PEN_DOWN
	227	466
	227	465
	226	465
	226	464
	226	463
	226	462
	226	461
	226	459
	226	456
	226	454
	226	452
	226	450
	226	449
	226	447
	227	445
	227	444
	227	443
	228	442
	228	440
	228	439
	229	437
	230	437
	231	436
	231	435
	232	435
	232	434
	233	434
	234	434
	234	433
	235	433
	236	433
	237	432
	238	432
	239	432
.PEN_UP
