
.WRITER_ID BryanMacDonald
.STYLE PRINTED
.PEN_DOWN
	79	430
	79	431
	79	432
	79	433
	80	434
	80	435
	81	436
	81	437
	82	438
	83	439
	84	439
	84	438
	85	438
	85	437
	86	435
	86	434
	87	432
	87	429
	88	427
	88	426
	88	424
	88	423
	88	421
	88	420
	88	419
	87	418
	87	417
	86	416
	86	415
	85	414
	84	414
	83	414
	82	414
	81	414
	80	414
	80	415
	79	416
	78	417
	77	418
	77	420
	76	422
	76	426
	76	428
	76	430
	76	431
	76	433
.PEN_UP
.PEN_DOWN
	97	431
	97	430
	97	429
	97	427
	97	425
	97	424
	98	422
	98	420
	99	418
	99	417
	100	416
	101	415
	102	415
	102	414
	103	413
	103	414
	102	415
	101	416
	100	418
	99	419
	98	421
	98	422
	97	424
	96	426
	96	427
	95	429
	95	431
	95	432
	95	434
	95	436
	96	437
	97	438
	97	439
	98	440
	99	440
	100	440
.PEN_UP
.PEN_DOWN
	157	442
	157	441
	157	440
	157	439
	157	437
	157	436
	156	434
	156	432
	156	431
	156	429
	156	426
	156	424
	155	422
	155	419
	154	417
	154	416
	154	414
	154	413
	153	412
	153	411
	153	410
.PEN_UP
.PEN_DOWN
	145	440
	146	440
	146	439
	147	438
	147	437
	148	436
	149	435
	149	434
	151	432
	152	431
	154	427
	155	426
	156	424
	157	422
	158	422
	159	421
	160	420
	160	419
	161	418
	161	417
	162	417
	163	417
.PEN_UP
.PEN_DOWN
	148	426
	148	427
	149	428
	150	429
	151	429
	153	430
	154	431
	155	431
	157	432
	158	432
	160	433
	161	433
	162	434
.PEN_UP
.PEN_DOWN
	180	442
	181	442
	181	443
	182	443
	183	444
	184	444
	186	444
	187	445
	188	445
	189	445
	192	446
	193	446
	194	446
	195	446
	196	446
	197	446
	197	445
	197	444
	198	444
	198	443
	198	442
	198	439
	198	438
	198	437
	197	435
	197	434
	196	432
	195	430
	195	428
	194	426
	193	424
	192	421
	190	417
	189	415
	188	413
	187	411
	187	410
	186	409
	186	408
	185	407
	185	406
	185	405
	186	404
	187	404
	188	404
	189	404
	190	404
	191	404
	192	404
	193	404
	194	404
	196	404
	197	404
	199	405
	201	405
	203	406
	204	406
	205	406
	207	407
	208	407
	209	407
	210	408
	211	408
	212	408
	213	408
.PEN_UP
.PEN_DOWN
	181	428
	182	429
	183	429
	183	430
	184	430
	185	430
	186	430
	187	430
	188	430
	188	431
	189	431
	190	431
	191	431
	192	431
	193	431
	194	431
	195	431
.PEN_UP
.PEN_DOWN
	220	451
	221	451
	221	450
	222	447
	222	446
	223	444
	224	441
	224	439
	225	436
	226	433
	226	431
	226	428
	227	425
	227	422
	228	420
	228	415
	229	413
	229	410
	229	408
	229	407
	229	405
	229	403
	229	402
	229	401
	229	400
	229	399
	229	400
	228	401
	228	402
	227	404
	227	405
	227	407
	226	408
	226	410
	225	414
	224	416
	224	418
	223	421
	223	423
	223	426
	222	429
	222	432
	222	435
	222	438
	222	440
	222	442
	223	446
	223	448
	224	449
	224	450
	225	451
	225	452
	225	453
	226	453
	227	453
	228	449
	229	447
	231	445
	231	441
	233	438
	234	435
	234	433
	235	430
	236	428
	237	425
	238	423
	239	420
	239	418
	240	417
	241	416
	241	415
	242	414
	242	413
	243	413
	243	412
	244	412
.PEN_UP
.PEN_DOWN
	223	423
	224	424
	225	424
	226	424
	227	425
	229	426
	231	426
	232	427
	234	428
	236	429
	237	430
	238	431
	240	431
.PEN_UP
.PEN_DOWN
	261	451
	261	450
	262	450
	263	448
	263	447
	264	446
	265	445
	265	443
	266	440
	267	439
	268	436
	269	434
	269	432
	270	431
	271	429
	272	425
	272	423
	272	422
	273	420
	273	419
	273	417
	274	416
	274	415
	274	414
	274	413
	274	412
	273	412
	272	412
	271	413
	270	414
	268	415
	268	416
	267	417
	265	420
	264	422
	263	424
	262	426
	261	428
	260	431
	259	433
	259	435
	258	438
	257	440
	257	442
	257	444
	257	448
	258	449
	258	451
	259	452
	259	454
	260	455
	261	456
	261	458
	262	458
	263	459
	263	460
	264	461
	266	461
	267	461
	268	460
	269	459
	269	457
	270	456
	271	454
	271	452
	272	450
	272	449
	272	445
	272	444
	272	442
	272	441
	271	439
	271	438
	270	437
	270	436
	269	435
	268	435
	267	435
	265	435
	264	435
.PEN_UP
.PEN_DOWN
	299	456
	299	455
	299	454
	299	453
	299	452
	299	450
	299	449
	299	447
	298	445
	298	442
	298	440
	298	437
	299	435
	299	433
	299	431
	299	429
	299	427
	299	425
	299	423
	299	422
	299	421
	299	418
	299	417
.PEN_UP
.PEN_DOWN
	287	453
	287	454
	288	454
	289	454
	290	454
	291	452
	292	451
	293	450
	294	449
	296	448
	297	446
	298	444
	299	442
	301	440
	302	438
	303	436
	304	435
	306	432
	306	431
	307	430
	308	429
	308	428
	308	427
	309	427
	309	426
.PEN_UP
.PEN_DOWN
	287	440
	287	439
	288	439
	289	439
	290	439
	292	439
	293	439
	295	439
	299	439
	301	440
	303	440
	305	440
	307	441
	309	441
	311	442
	313	443
	315	443
	316	444
.PEN_UP
.PEN_DOWN
	328	431
	328	430
	329	430
	329	429
	329	428
	329	426
	329	425
	329	424
	329	423
	329	422
	328	421
	328	420
	328	419
	327	417
	326	417
.PEN_UP
.PEN_DOWN
	355	457
	355	456
	354	455
	354	454
	354	453
	354	451
	354	450
	354	448
	354	446
	354	445
	354	443
	354	441
	354	440
	354	438
	354	435
	353	434
	353	433
	353	432
	353	431
.PEN_UP
.PEN_DOWN
	346	461
	347	461
	347	460
	348	459
	349	458
	349	457
	350	455
	351	454
	352	452
	353	450
	354	449
	355	447
	356	445
	358	443
	359	441
	359	440
	361	439
	361	438
	362	438
	362	437
	363	436
.PEN_UP
.PEN_DOWN
	344	448
	345	448
	345	449
	346	449
	347	449
	348	449
	351	450
	353	451
	355	451
	356	452
	358	452
	360	453
	361	453
	362	453
	363	454
.PEN_UP
.PEN_DOWN
	377	465
	377	464
	377	463
	378	463
	378	462
	378	460
	379	458
	380	457
	380	455
	381	454
	381	452
	382	451
	383	449
	383	448
	384	446
	385	445
	385	444
	386	443
