
.WRITER_ID ChrisWilliams
.STYLE PRINTED
.PEN_DOWN
	91	418
	91	417
	91	416
	91	411
	90	409
	90	407
	90	405
	89	402
	89	400
	89	398
	89	396
	89	394
	89	392
	89	390
	90	389
	90	386
	90	385
	91	383
	91	382
	92	382
	92	381
.PEN_UP
.PEN_DOWN
	86	391
	87	392
	88	393
	88	394
	89	394
	90	394
	91	395
	92	395
	93	395
	94	395
	96	394
	97	394
	98	393
	99	393
	100	392
	100	391
	100	390
	100	389
	100	387
	100	386
	99	384
	97	381
	96	379
	95	378
	94	377
	92	376
	91	375
	90	375
	89	375
	88	375
	87	375
	86	376
	85	377
	85	378
	85	379
.PEN_UP
.PEN_DOWN
	113	397
	113	396
	113	395
	112	394
	111	392
	111	391
	109	389
	109	387
	108	386
	108	385
	108	384
	108	383
	108	382
	108	381
	108	380
	108	379
	108	378
	109	377
	110	377
	111	377
	112	377
	113	377
	114	378
	115	379
	116	379
	116	380
	118	382
	119	383
	119	384
	120	384
.PEN_UP
.PEN_DOWN
	113	411
	113	412
	114	412
	115	412
.PEN_UP
.PEN_DOWN
	145	399
	144	398
	142	396
	140	394
	138	392
	137	390
	136	388
	135	387
	135	386
	135	385
	135	384
	135	383
	136	383
	138	383
	139	383
	140	384
	141	385
	142	386
	143	388
	145	389
	146	390
	146	391
	146	392
	147	393
	147	394
	148	395
	148	396
	149	396
	150	395
	151	394
	152	391
	152	389
	152	387
	153	385
	153	382
	153	380
	153	377
	153	375
	153	372
	152	369
	151	367
	150	364
	147	359
	145	356
	144	354
	142	352
	140	351
	139	350
	138	349
	136	349
	135	349
	134	349
	134	350
	133	350
	131	352
	131	354
	131	355
	131	356
	131	358
	131	360
	131	362
	131	364
	131	366
	132	368
	133	369
	134	370
	135	371
.PEN_UP
.PEN_DOWN
	185	393
	184	392
	183	391
	182	390
	181	389
	181	388
	181	387
	180	386
	180	385
	180	384
	180	383
	180	382
	181	382
	182	381
	183	381
	184	381
	185	381
	186	381
	187	381
	188	381
	189	381
	190	381
.PEN_UP
.PEN_DOWN
	187	407
	187	408
	187	409
	188	409
	189	409
.PEN_UP
.PEN_DOWN
	200	383
	200	382
	200	381
	200	380
	200	379
	200	378
	200	377
	200	378
	200	379
	200	380
	201	381
	202	384
	203	386
	204	388
	205	389
	206	391
	206	392
	207	393
	207	394
	208	395
	209	396
	209	395
	209	394
	208	393
	208	392
	208	391
	208	390
	208	388
	208	387
	208	386
	208	385
	208	383
	209	382
	210	381
	211	381
	212	381
	213	381
	214	381
	215	381
	216	381
.PEN_UP
.PEN_DOWN
	229	406
	230	407
	231	407
	231	408
	231	409
	231	410
	231	408
	230	406
	230	405
	229	403
	228	401
	227	399
	226	396
	226	394
	225	392
	224	390
	224	389
	223	386
	223	385
	223	384
	224	384
	224	385
	225	386
	226	386
	228	389
	229	390
	230	391
	232	393
	233	394
	234	396
	236	397
	237	398
	238	400
	239	400
	240	401
	241	402
	242	403
	243	403
	243	402
	243	401
.PEN_UP
.PEN_DOWN
	234	390
	234	389
	235	388
	236	388
	237	387
	238	387
	238	386
	239	386
	240	386
	240	385
.PEN_UP
.PEN_DOWN
	259	399
	259	400
	258	400
	257	400
	256	398
	254	395
	253	394
	253	392
	252	391
	252	390
	252	389
	252	388
	253	387
	253	386
	254	386
	255	386
	257	386
	258	387
	260	388
	262	390
	264	391
	266	393
	267	394
	269	396
	270	397
	271	398
	271	399
	272	401
	273	401
	273	402
	272	402
	272	401
	272	400
	272	399
	272	397
	272	396
	272	395
	272	394
	273	393
	273	392
	274	392
	274	391
	275	391
	275	389
	275	388
	275	387
	275	386
	274	385
	273	383
	272	382
	271	380
	269	378
	266	374
	264	373
	263	371
	261	370
	259	369
	258	368
	257	368
	255	368
	254	368
	253	368
	252	368
	251	369
	251	370
	251	371
	251	373
	253	374
.PEN_UP
.PEN_DOWN
	317	394
	316	394
	315	394
	314	393
	313	392
	312	391
	310	390
	308	388
	306	387
	305	386
	304	384
	303	383
	302	381
	302	380
	303	380
	304	380
	304	381
	305	382
	306	383
	310	386
	311	388
	314	390
	316	392
	317	394
	319	395
	320	397
	322	399
	323	401
	324	403
	326	405
	327	409
	328	411
	329	413
	329	415
	329	417
	329	419
	329	420
	328	420
	328	419
	325	415
	324	412
	322	408
	321	405
	319	402
	319	399
	319	396
	319	394
	319	392
	320	391
	320	389
	321	388
	323	386
	324	385
	325	385
	326	384
	327	383
.PEN_UP
.PEN_DOWN
	342	382
	342	383
	343	383
	344	384
	344	385
	345	386
	346	386
	347	387
	347	388
	348	389
	348	390
	348	391
	348	392
	347	392
	346	392
	345	392
	344	392
	343	392
	340	390
	339	389
	337	388
	336	386
	335	385
	334	384
	334	382
	334	381
	334	380
	334	379
	334	378
	336	377
	336	376
	337	376
	338	376
	340	376
	341	376
	343	376
	344	376
	345	376
	346	377
	347	377
	348	377
	350	377
.PEN_UP
.PEN_DOWN
	359	386
	359	385
	359	384
	359	383
	359	381
	359	380
	359	379
	359	378
	359	377
	359	376
	359	375
	359	374
	359	373
	359	372
	359	371
	360	371
	361	371
	361	372
	361	373
	363	374
	364	375
	364	377
	365	378
	366	379
	366	381
	367	382
	367	384
	368	386
	368	387
	369	389
	369	390
	369	392
	370	393
	371	393
	371	392
.PEN_UP
.PEN_DOWN
	382	384
	383	384
	382	384
	382	383
	382	382
	381	382
	381	381
	380	380
	379	378
	379	377
	379	376
	379	375
	380	375
	380	374
	381	373
	382	373
	383	373
	384	373
	385	373
	386	373
	387	373
	388	373
	389	373
	390	373
	391	374
	392	374
.PEN_UP
.PEN_DOWN
	391	404
	392	404
.PEN_UP
.PEN_DOWN
	400	371
	400	372
	401	372
	401	373
	402	373
	403	374
	404	375
	406	378
	407	379
	409	381
	411	383
	413	385
	414	386
	416	388
	417	390
	419	391
	420	393
	421	394
	422	396
	423	399
	423	400
	424	401
	424	403
	424	404
	423	405
	422	405
	421	405
	421	404
	418	402
	417	400
	415	398
	413	395
	412	392
	410	389
	409	387
	408	384
	408	382
	408	380
	408	378
	408	376
	408	374
	409	374
	409	373
	409	372
	410	372
	411	371
	412	371
	413	371
	414	371
	415	371
	416	371
	417	371
	418	371
.PEN_UP
.PEN_DOWN
	436	387
	435	386
	434	386
	433	386
	432	385
	431	385
	430	385
	430	384
	429	383
	428	382
	428	381
	429	380
	429	379
	430	378
	431	378
	433	377
	434	376
	435	376
	436	376
	437	375
	437	374
	437	373
	436	372
	434	372
