
.WRITER_ID BryanMacDonald
.STYLE PRINTED
.PEN_DOWN
	74	447
	74	446
	74	445
	74	443
	75	442
	75	440
	75	437
	75	432
	75	430
	75	426
	75	423
	75	420
	75	417
	75	414
	75	412
	74	409
	74	406
	74	404
	73	400
	73	399
	73	398
	73	397
	73	398
	73	401
	73	403
	73	404
	72	406
	72	407
	72	409
	71	411
	71	413
	71	414
	71	417
	71	419
	70	421
	70	426
	70	429
	71	431
	71	433
	71	434
	71	436
	71	437
	72	439
	72	440
	73	441
	73	442
	73	444
	73	445
	74	445
	74	446
	74	447
	75	447
	76	446
	77	443
	78	441
	79	438
	80	436
	81	434
	81	431
	82	429
	84	427
	84	425
	85	423
	86	421
	87	420
	89	417
	90	415
	90	414
	91	413
	92	412
	92	411
	93	410
	94	409
	94	408
	95	407
	96	406
	96	405
.PEN_UP
.PEN_DOWN
	75	419
	76	420
	77	421
	79	422
	80	422
	82	423
	83	423
	84	424
	86	425
	88	426
.PEN_UP
.PEN_DOWN
	123	435
	123	436
	123	437
	123	438
	123	439
	123	440
	124	440
	124	441
	125	442
	125	443
	126	444
	126	445
	128	447
	128	448
	129	448
	130	449
	131	450
	132	450
	132	451
	133	451
	134	451
	135	451
	136	451
	138	450
	139	450
	139	449
	140	449
	141	448
	142	447
	143	445
	144	443
	145	442
	146	440
	146	439
	147	435
	147	433
	147	431
	147	430
	147	428
	147	426
	147	424
	146	422
	146	421
	145	419
	144	417
	142	413
	141	412
	139	411
	138	410
	136	409
	135	409
	133	409
	132	409
	130	410
	129	411
	128	413
	127	415
	124	420
	124	423
	123	426
	123	429
	123	431
	123	433
	123	435
	123	436
.PEN_UP
.PEN_DOWN
	138	427
	139	426
	140	426
	140	425
	141	424
	141	423
	142	422
	142	421
	143	420
	144	419
	144	418
	145	417
	147	415
	148	414
	149	413
	150	412
	151	412
	152	411
.PEN_UP
.PEN_DOWN
	151	447
	151	446
	152	445
	152	444
	152	443
	153	441
	154	440
	155	437
	156	435
	157	434
	158	432
	159	430
	159	429
	160	428
	160	426
	161	425
	161	424
	162	423
	163	422
	163	421
	164	421
	164	420
	165	420
	166	420
	166	421
	166	423
	166	425
	166	426
	166	428
	166	430
	166	431
	166	434
	166	435
	166	438
	165	440
	165	442
	165	444
	164	447
	164	449
	164	450
	163	451
	163	452
	163	453
	163	454
	163	453
	163	451
	164	450
	164	448
	165	447
	166	445
	167	442
	167	440
	168	438
	169	435
	170	433
	171	430
	172	428
	172	426
	173	425
	173	423
	174	422
	175	421
	175	420
	176	419
	176	418
	177	418
.PEN_UP
.PEN_DOWN
	180	448
	181	448
	182	447
	182	446
	183	445
	183	443
	183	442
	184	440
	184	439
	185	437
	185	436
	186	435
	187	432
	187	431
	188	430
	188	429
	189	428
	190	427
.PEN_UP
.PEN_DOWN
	177	458
	176	458
.PEN_UP
.PEN_DOWN
	208	440
	208	441
	207	441
	206	441
	206	440
	205	440
	205	439
	204	439
	204	438
	203	437
	202	435
	201	434
	201	433
	201	432
	200	431
	200	429
	200	428
	200	427
	200	426
	201	425
	201	424
	202	423
	203	421
	204	420
	206	420
	207	419
	208	419
	209	419
	210	419
	211	419
	212	419
	213	419
	214	420
	216	420
	217	421
	217	422
.PEN_UP
.PEN_DOWN
	217	451
	217	450
	217	449
	217	448
	217	447
	217	445
	218	443
	218	441
	219	439
	220	437
	220	435
	221	434
	222	433
	223	431
	223	430
	224	429
	225	428
	226	426
	226	425
	227	424
.PEN_UP
.PEN_DOWN
	222	434
	222	435
	222	436
	223	438
	223	439
	224	440
	224	441
	225	443
	225	444
	226	445
	227	446
	227	447
	228	449
.PEN_UP
.PEN_DOWN
	225	440
	225	439
	225	438
	226	438
	226	437
	227	436
	227	435
	228	434
	230	432
	231	431
	232	430
	233	428
	234	427
	235	427
	237	426
	237	425
	238	425
	239	425
	239	424
	240	424
	241	424
	242	424
.PEN_UP
.PEN_DOWN
	268	454
	269	453
	269	452
	270	450
	270	449
	271	447
	272	445
	273	442
	274	439
	277	434
	277	431
	279	429
	279	427
	281	425
	281	422
	282	421
	283	419
	283	418
	284	417
	284	416
	285	415
	285	413
	285	414
	284	414
	284	415
	283	417
	281	418
	279	421
	277	423
	276	425
	274	427
	273	430
	272	432
	271	434
	270	436
	269	439
	268	441
	267	444
	266	448
	266	450
	266	452
	266	454
	266	455
	266	458
	266	459
	267	462
	267	463
	268	465
	268	467
	269	468
	271	470
	272	470
	273	470
	274	470
	275	468
	276	467
	277	466
	277	464
	278	462
	278	460
	278	456
	277	454
	277	452
	276	450
	276	448
	275	446
	274	445
	274	444
	273	442
	272	441
	272	442
	273	443
	273	444
	274	444
	274	445
	276	445
	276	446
	279	446
	280	446
	281	446
	282	446
	284	446
	285	445
	287	445
	289	444
	290	443
	291	441
	293	440
	294	438
	296	435
	296	433
	297	431
	297	429
	297	427
	297	425
	297	423
	297	421
	296	419
	296	418
	295	416
	294	413
	293	412
	292	411
	291	411
	290	411
	289	411
	288	411
	287	412
	286	413
.PEN_UP
.PEN_DOWN
	308	443
	308	442
	308	441
	309	439
	310	437
	311	436
	312	434
	313	432
	314	430
	316	428
	317	426
	318	423
	319	422
	319	420
	321	418
	322	416
	323	414
	323	413
	323	412
	323	411
	322	412
	320	414
	319	416
	318	418
	317	420
	315	422
	314	426
	312	429
	311	432
	310	435
	308	439
	307	442
	307	447
	307	449
	307	451
	307	452
	307	454
	308	454
	309	456
	310	457
	311	457
	312	458
	313	458
.PEN_UP
.PEN_DOWN
	325	433
	326	433
	327	433
	327	434
	328	435
	329	435
	330	436
	331	437
	333	438
	334	438
	335	438
	336	438
	337	437
	338	437
	339	435
	340	435
	340	433
	340	432
	340	431
	340	429
	340	426
	339	424
	339	422
	338	421
	337	420
	336	418
	335	417
	334	416
	333	416
	332	416
	331	416
	329	417
	328	418
	327	420
	326	422
	325	424
.PEN_UP
.PEN_DOWN
	339	438
	340	437
	341	436
	341	435
	341	434
	342	433
	342	432
	343	431
	344	430
	345	429
	345	428
	346	427
	347	426
	348	425
	348	424
	350	423
	350	422
	351	422
	352	422
	352	423
	352	424
	352	425
	352	426
	352	429
	352	431
	352	432
	352	433
	352	434
	352	435
	353	435
	353	434
	354	433
	355	432
	356	431
	356	429
	356	428
	357	427
	357	426
	358	426
	358	425
	359	424
	359	425
	359	426
	359	428
	359	429
	359	431
	359	432
	358	435
	358	437
	358	439
	358	440
	358	441
	358	442
	358	443
	359	444
.PEN_UP
.PEN_DOWN
	366	437
	366	436
	366	435
	366	434
	367	433
	367	432
	367	431
	367	429
	367	428
	367	427
	368	426
	368	425
	368	424
	369	423
	369	422
	369	424
	369	425
	368	426
	368	427
	368	429
	368	430
	368	432
	368	433
	368	435
	368	436
	368	438
	368	440
	369	441
	369	442
	370	442
	370	443
	371	443
	372	443
	372	442
	373	442
	374	440
	374	439
	375	437
	375	436
	376	435
	376	434
	376	432
	377	431
	377	430
	378	429
	378	427
	379	427
	379	426
	380	425
.PEN_UP
.PEN_DOWN
	411	455
	410	456
	409	456
	410	456
	410	454
	411	453
	412	451
	412	449
	413	446
	414	443
	415	440
	416	437
	418	434
	419	428
	420	426
	421	424
	422	422
	422	421
	423	419
	423	418
	424	417
	424	416
	423	418
	422	420
	420	422
	419	425
	418	428
	416	431
	414	435
	413	439
	411	442
	408	448
	406	451
	405	453
	404	454
	404	456
	403	457
	403	458
	403	459
	403	460
	403	461
	403	462
	403	463
	403	465
	404	466
	404	467
	405	468
	405	469
	406	469
	407	470
	408	470
	409	470
	410	470
	413	470
	414	470
	415	470
	417	470
	418	470
	419	470
	420	470
	421	470
	422	470
	423	470
	424	470
	425	470
.PEN_UP
.PEN_DOWN
	414	445
	414	444
	414	443
	415	442
	416	442
	417	442
	419	443
	420	444
	421	444
	423	445
	424	445
	425	446
	427	446
	428	447
.PEN_UP
.PEN_DOWN
	443	435
	443	436
	443	437
	444	437
	445	438
	445	439
	446	439
	446	440
	447	440
	447	441
	448	441
	450	443
	451	443
	452	443
	453	443
	453	442
	454	442
	455	441
	455	440
	455	439
	455	438
	455	436
	455	434
	454	433
	454	432
	453	431
	453	430
	452	429
	451	428
	451	427
	449	426
	448	426
	447	426
	445	426
	444	426
	443	428
	442	429
	441	431
	440	432
	440	434
	440	435
	440	437
	440	439
	440	440
	440	441
	441	444
.PEN_UP
.PEN_DOWN
	465	448
	466	448
	467	447
	468	446
	468	445
	469	443
	469	442
	469	440
	469	439
	469	437
	469	435
	469	434
	469	432
	469	431
	469	429
	469	428
	470	425
	470	424
	470	423
	470	422
	470	421
.PEN_UP
.PEN_DOWN
	460	443
	461	442
	461	441
	462	441
	464	440
	465	440
	466	440
	468	439
	469	438
	470	437
	472	436
	473	436
	474	435
	475	434
	476	433
	477	432
	477	431
	477	430
	477	429
	477	428
	479	428
.PEN_UP
.PEN_DOWN
	506	462
	506	463
	507	463
	507	462
	508	462
	509	461
	510	460
	511	459
	511	458
	512	458
	513	457
	513	456
	514	456
	514	455
	515	454
	516	452
	517	451
	517	450
	519	447
	519	445
	519	443
	520	441
	520	440
	521	438
	521	437
	521	435
	521	434
	521	432
	521	431
	521	430
	521	428
	521	427
	521	426
	520	426
	520	425
	519	424
	518	424
	517	424
	516	424
	515	424
	514	424
	512	425
	511	426
	510	427
	509	429
	508	431
	507	433
	507	435
	506	437
	505	439
	505	441
	505	443
	505	444
.PEN_UP
.PEN_DOWN
	497	458
	497	459
	497	460
	498	460
	498	461
	499	461
	500	461
	501	462
	503	462
	504	463
	506	464
	508	464
	510	465
	511	466
	513	467
	516	468
	517	468
	518	469
.PEN_UP
.PEN_DOWN
	528	441
	528	440
	528	439
	528	438
	528	437
	528	435
	529	435
	530	433
	530	432
	531	431
	531	429
	532	428
	533	426
	534	424
	535	423
	536	422
	537	421
	538	421
	539	421
	540	421
	540	422
	541	423
	542	425
	542	427
	542	429
	542	431
	542	433
	542	435
	542	436
	542	438
	542	440
	542	441
	542	443
	542	445
	542	446
	542	447
	542	448
	542	447
	542	446
	542	444
	543	442
	543	440
	544	439
	544	437
	545	435
	545	434
	546	432
	546	431
	547	429
	548	428
	548	427
	549	425
	549	424
	550	424
	551	424
.PEN_UP
.PEN_DOWN
	552	447
	553	446
	553	445
	553	444
	553	443
	554	441
	554	440
	555	439
	555	437
	556	436
	556	435
	557	434
	557	433
	558	431
	558	430
	558	429
	559	429
	559	430
	559	431
	559	432
	559	433
	559	434
	559	435
	559	438
	559	440
	559	441
	559	443
	559	444
	559	445
	559	446
	560	446
	560	445
	561	444
	561	442
	561	441
	562	440
	562	439
	562	438
	562	437
	563	436
	563	435
	563	434
	564	433
	564	432
	564	433
	564	434
	564	435
	564	437
	564	438
	564	439
	564	440
	565	440
	565	441
	565	442
	565	443
	565	444
	565	445
	566	445
	567	444
	567	443
	567	442
	567	441
	568	440
	568	439
	569	438
	569	437
	569	435
	570	433
	570	432
	570	431
	570	430
	571	429
	571	428
	571	427
	572	427
.PEN_UP
.PEN_DOWN
	578	445
	579	445
	579	444
	580	444
	580	443
	580	442
	580	441
	581	440
	581	439
	581	436
	581	435
	581	434
	582	432
	582	431
	582	429
	582	428
	582	427
	583	426
	583	425
	583	426
	582	426
	582	427
	581	429
	581	430
	581	431
	581	433
	580	434
	580	435
	580	436
	579	438
	579	439
	579	440
	579	442
	579	443
	579	445
	580	446
	580	447
	580	448
	580	449
	581	449
	581	450
	582	451
	582	452
	583	452
	584	452
	584	451
	584	450
	584	449
	584	448
	584	447
	583	445
	583	444
	582	443
	582	442
	581	441
	581	440
	580	440
.PEN_UP
.PEN_DOWN
	595	454
	595	453
	595	452
	595	451
	594	450
	594	449
	593	448
	592	446
	592	445
	591	445
	591	444
	591	443
	590	443
	590	442
	590	441
	591	441
	591	442
	592	442
	593	442
	594	442
	595	442
	595	441
	596	441
	597	440
	597	439
	598	439
	598	438
	598	437
	598	435
	598	434
	598	433
	598	432
	598	431
	597	431
	597	430
	596	429
	595	428
	594	428
.PEN_UP
