
.WRITER_ID BryanMacDonald
.STYLE PRINTED
.PEN_DOWN
	67	436
	67	437
	67	438
	67	439
	67	440
	67	439
	67	438
	67	437
	68	436
	68	433
	68	430
	68	427
	69	424
	70	418
	70	415
	70	412
	71	410
	71	408
	72	406
	72	405
	73	403
	73	402
	74	401
	74	400
	74	399
	75	398
	76	398
	76	399
	77	399
	77	400
	77	401
.PEN_UP
.PEN_DOWN
	66	418
	66	419
	66	420
	66	421
	67	421
	67	422
	68	423
	69	423
	70	424
	71	424
	74	425
	75	426
	77	426
	78	426
	79	427
	80	427
	81	427
	82	427
	83	427
	84	427
	84	426
	84	425
.PEN_UP
.PEN_DOWN
	84	443
	83	443
	83	444
	82	444
	82	445
	82	444
	83	442
	83	440
	84	437
	84	434
	84	431
	86	425
	86	422
	87	419
	88	417
	88	415
	89	413
	90	411
	90	410
	91	409
	92	407
	92	406
	94	405
	95	405
	95	404
	96	404
	97	404
	97	403
	98	403
	99	403
.PEN_UP
.PEN_DOWN
	116	422
	117	423
	118	424
	119	425
	120	426
	123	428
	123	429
	124	430
	125	431
	126	432
	126	433
	126	434
	126	435
	125	435
	125	436
	124	436
	123	436
	122	436
	120	436
	118	436
	117	436
	116	435
	114	434
	112	433
	111	432
	110	431
	108	428
	107	427
	107	425
	106	423
	106	421
	106	419
	106	418
	107	416
	107	414
	108	412
	109	411
	111	409
	113	407
	115	406
	116	405
	118	405
	119	405
	121	405
	123	405
	125	405
	127	406
	128	407
	129	408
	131	409
	134	411
	135	412
	136	413
	137	414
	138	415
	139	415
	140	415
.PEN_UP
.PEN_DOWN
	176	432
	175	432
	175	433
	175	434
	175	435
	175	434
	175	433
	175	432
	175	431
	176	429
	177	424
	178	422
	179	419
	179	417
	180	415
	181	414
	182	412
	183	410
	183	409
	184	408
	184	407
	185	407
	186	406
	186	407
	186	408
	186	409
	186	411
	185	413
	185	414
	185	416
	184	419
	183	421
	183	423
	183	424
	183	425
	183	426
	183	427
	183	428
	185	426
	185	424
	187	422
	188	420
	189	418
	190	416
	191	414
	192	413
	193	412
	194	410
	195	409
	196	408
	196	407
	197	407
	196	408
	196	409
	196	410
	195	412
	194	416
	194	419
	193	421
	192	423
	192	426
	192	428
	191	429
	191	431
	191	432
	191	434
	191	436
	192	438
	193	439
	194	439
	195	439
	196	439
	197	439
.PEN_UP
.PEN_DOWN
	205	428
	206	428
	207	428
	208	428
	209	427
	210	426
	211	424
	211	423
	212	421
	212	420
	212	419
	212	417
	212	416
	212	415
	211	414
	211	413
	210	412
	210	411
	209	410
	208	410
	207	410
	206	410
	205	410
	204	411
	203	412
	203	413
	202	414
	201	416
	201	418
	201	420
	201	422
	201	424
	202	427
	203	428
	203	430
	204	431
	205	432
	206	432
	207	432
	208	432
	208	431
	211	428
	211	426
	212	424
	213	422
	213	421
	214	419
	214	418
	215	417
	215	416
	216	415
	216	414
	217	413
	217	412
	218	412
.PEN_UP
