
.WRITER_ID BryanMacDonald
.STYLE PRINTED
.PEN_DOWN
	57	459
	57	458
	57	457
	57	456
	58	455
	58	454
	58	453
	58	452
	59	451
	59	449
	59	448
	59	447
	60	445
	60	444
	61	441
	61	440
	62	439
	62	438
	62	437
	63	436
	63	435
	63	434
	64	433
	64	432
	65	432
	65	431
	65	430
	66	429
	66	428
.PEN_UP
.PEN_DOWN
	76	412
	77	412
	77	411
	77	410
	77	409
	77	408
	76	408
	76	407
	76	408
	75	408
	75	409
	75	410
	75	411
	75	412
	76	412
	77	412
	77	411
	76	411
	76	410
.PEN_UP
.PEN_DOWN
	102	438
	103	438
	103	439
	104	439
	105	438
	105	437
	106	436
	106	435
	106	434
	106	433
	106	432
	106	431
	106	429
	106	428
	106	427
	105	427
	105	426
	104	426
	103	426
	102	427
	101	428
	100	429
	100	430
	99	430
	99	431
	98	432
	98	433
	98	434
	98	435
	98	436
	98	437
	98	438
	98	439
	99	440
	99	441
	100	442
	101	442
	101	443
	102	443
	103	442
	104	442
	104	441
	105	440
	106	440
	106	439
	107	438
	107	437
	108	436
	108	435
	109	433
	109	431
	109	430
	109	428
	110	427
	110	426
	110	425
	111	424
	111	423
	112	422
	113	421
	114	420
	115	420
	115	421
	116	421
	116	422
	117	422
	117	423
	117	424
	118	425
	118	426
	118	427
	118	429
	118	430
	118	431
	118	432
	118	434
	118	435
	117	435
	117	437
	116	438
	115	439
	115	440
	114	442
	113	443
	113	444
	111	445
	110	445
	108	446
	107	446
	106	445
	105	445
	104	445
	103	444
	102	444
	102	443
	101	442
	100	442
	99	441
	99	440
	98	440
	98	439
	97	438
	97	437
	97	436
	97	435
	97	433
	97	432
	97	430
	97	428
	98	425
	98	424
	99	422
	99	421
	99	420
	100	419
	101	418
	102	417
	102	416
	103	416
	104	415
	105	414
	106	414
	107	414
	108	414
	109	413
	110	413
	111	413
.PEN_UP
.PEN_DOWN
	143	457
	143	456
	144	455
	144	454
	144	453
	144	452
	145	451
	145	450
	145	449
	146	448
	146	446
	147	445
	147	444
	147	443
	148	442
	148	441
.PEN_UP
.PEN_DOWN
	149	461
	149	460
	150	458
	150	457
	151	456
	152	453
	152	452
	153	450
	153	449
	154	448
	154	447
	154	446
	155	445
	156	444
	156	443
	156	442
.PEN_UP
.PEN_DOWN
	141	449
	142	449
	142	450
	143	450
	144	450
	144	451
	145	451
	146	451
	147	451
	148	451
	149	452
	150	452
	152	452
	153	452
	154	452
	155	453
	156	453
	157	453
	158	453
.PEN_UP
.PEN_DOWN
	142	437
	143	437
	144	437
	145	437
	146	438
	147	438
	148	438
	149	439
	152	439
	153	440
	154	440
	155	440
	156	441
	157	442
.PEN_UP
.PEN_DOWN
	182	469
	181	469
	180	468
	180	467
	179	467
	179	466
	178	465
	177	463
	176	462
	176	461
	175	460
	175	459
	175	458
	174	457
	173	456
	173	455
	173	454
	174	453
	175	453
	175	452
	176	452
	177	452
	178	451
	179	451
	180	451
	181	450
	182	449
	183	449
	183	448
	183	447
	184	446
	185	445
	185	444
	186	444
	186	443
	186	442
	186	441
	187	440
	187	439
	186	438
	186	437
	185	436
	184	436
	184	435
.PEN_UP
.PEN_DOWN
	173	473
	173	472
	174	470
	174	469
	175	467
	176	465
	176	464
	177	462
	177	461
	178	457
	179	456
	180	454
	180	453
	181	451
	181	450
	182	449
	182	447
	182	446
	183	445
	183	444
	183	443
	184	441
	184	440
	185	440
	185	439
	185	438
.PEN_UP
.PEN_DOWN
	195	466
	195	467
	196	467
	197	468
	198	468
	199	468
	200	468
	201	468
	202	467
	204	466
	204	465
	205	465
	205	464
	206	463
	206	462
	206	461
	206	460
	206	459
	206	458
	205	457
	204	456
	203	455
	202	455
	201	454
	200	454
	199	454
	198	454
	197	454
	195	454
	194	454
	194	455
	193	456
	193	457
	193	458
	193	459
	193	460
	193	461
	193	463
	193	464
	193	465
	194	466
.PEN_UP
.PEN_DOWN
	215	472
	215	471
	215	470
	215	469
	216	468
	216	467
	216	465
	216	463
	216	462
	216	460
	216	459
	216	455
	215	453
	215	452
	215	450
	215	448
	215	446
	215	445
	215	444
	215	442
	214	441
	214	440
	214	439
.PEN_UP
.PEN_DOWN
	219	455
	220	456
	221	457
	222	457
	222	458
	224	459
	225	459
	226	460
	227	460
	228	460
	229	459
	229	458
	229	457
	230	455
	230	454
	230	453
	230	452
	230	451
	229	450
	229	449
	229	448
	228	447
	228	446
	227	445
	226	444
	225	444
	224	444
	223	444
	222	445
	221	445
	220	447
	220	448
	220	449
	220	450
	220	451
	220	453
.PEN_UP
.PEN_DOWN
	232	468
	233	468
	233	469
	233	470
	234	470
	234	471
	234	472
	235	472
	235	473
	236	474
	237	475
	237	476
	238	476
	239	476
	240	476
	240	475
	241	475
	241	474
	242	473
	243	472
	243	471
	244	471
	244	470
	245	469
	246	469
.PEN_UP
.PEN_DOWN
	277	448
	276	449
	275	449
	274	450
	273	452
	272	453
	271	454
	270	455
	270	456
	269	456
	269	457
	268	458
	267	458
	267	459
	266	460
	266	461
	265	461
	265	462
	264	462
	264	463
	263	464
	263	465
	263	466
	262	466
	262	467
	262	468
	262	469
	262	470
	262	471
	262	472
	263	473
	263	474
	264	474
	264	475
	265	475
	265	476
	266	476
	267	476
	267	475
	268	475
	269	474
	269	473
	270	473
	270	472
	270	471
	270	470
	269	469
	269	468
	269	467
	268	466
	268	465
	268	464
	268	463
	267	463
	267	462
	267	461
	267	460
	267	459
	266	459
	266	458
	266	457
	266	456
	266	455
	266	454
	266	453
	266	452
	266	451
	266	450
	266	449
	266	448
	266	447
	266	446
	267	446
	267	445
	267	444
	267	443
	268	443
	268	442
	269	442
	270	442
	270	443
	271	443
	271	444
	272	444
	272	445
	273	445
	273	446
	273	447
	274	448
	274	449
	274	450
	275	450
	275	451
	275	452
	275	453
	275	454
	275	455
	276	455
	276	456
	276	457
.PEN_UP
.PEN_DOWN
	296	478
	296	477
	296	476
	295	476
	295	474
	295	473
	295	472
	295	471
	295	469
	295	467
	295	466
	295	465
	295	464
	295	463
	295	462
	295	461
	295	460
	295	459
.PEN_UP
.PEN_DOWN
	287	479
	288	478
	289	477
	289	476
	290	476
	291	474
	292	472
	293	472
	294	471
	295	470
	295	469
	296	468
	297	467
	298	467
	299	466
	300	465
	301	465
.PEN_UP
.PEN_DOWN
	286	469
	286	468
	287	468
	288	468
	289	468
	290	468
	291	468
	292	468
	293	469
	295	469
	296	469
	297	470
	298	471
	299	472
	301	472
	302	473
	303	473
	304	474
.PEN_UP
.PEN_DOWN
	315	477
	315	476
	315	475
	315	474
	314	473
	314	472
	314	471
	314	470
	314	469
	314	468
	314	467
	314	466
	314	464
	315	462
	315	460
	316	459
	316	458
	316	457
	317	455
	317	454
	318	454
	318	453
	319	452
	319	451
	320	450
	321	449
	322	449
	323	448
	324	448
	324	449
.PEN_UP
.PEN_DOWN
	322	484
	322	483
	323	483
	323	482
	324	482
	325	481
	326	480
	327	480
	327	479
	328	478
	328	477
	329	476
	330	476
	330	475
	331	474
	331	473
	332	471
	333	470
	333	469
	334	468
	334	467
	334	465
	334	464
	335	463
	335	462
	335	460
	335	459
	335	458
	335	456
	335	455
	335	454
	336	454
	336	453
	336	452
.PEN_UP
.PEN_DOWN
	334	481
	335	481
	335	480
	336	479
	336	478
	337	478
	338	477
	338	476
	338	475
	339	474
	340	474
	340	473
	341	473
	341	472
	342	472
.PEN_UP
.PEN_DOWN
	351	477
	351	476
	352	476
	352	475
	352	474
	353	473
	353	472
	353	471
	354	471
	354	470
	355	470
	355	469
	356	468
	357	467
	358	467
	358	468
	359	469
	359	470
	359	471
	360	472
	360	473
	361	473
	361	474
	362	475
	363	475
	363	476
	364	476
	365	476
	365	475
	366	475
	366	474
	367	474
	367	473
	368	473
	368	472
.PEN_UP
.PEN_DOWN
	372	462
	373	462
	373	461
	374	461
	375	461
	376	461
	378	461
	379	461
	380	461
	381	461
	382	461
	383	461
	384	461
	385	461
	386	461
.PEN_UP
.PEN_DOWN
	386	439
	387	439
	388	439
	389	439
	390	439
	391	439
	393	439
	394	440
	395	440
	396	440
	397	440
	398	440
	399	440
	401	441
	402	441
	403	441
	404	441
	405	442
	406	442
	407	442
	408	442
.PEN_UP
.PEN_DOWN
	429	473
	429	472
	429	471
	429	469
	429	468
	430	467
	430	466
	430	465
	431	463
	431	462
	432	461
	432	459
	432	458
	433	457
	434	456
	434	454
	435	453
	435	452
	435	451
	435	450
	436	450
	436	449
	436	448
.PEN_UP
.PEN_DOWN
	420	460
	421	460
	422	461
	423	461
	426	462
	427	463
	429	463
	430	464
	432	464
	434	465
	435	466
	436	467
	438	468
	439	469
	440	470
	441	471
	443	472
.PEN_UP
.PEN_DOWN
	454	466
	455	466
	456	466
	457	465
	458	465
	459	465
	460	465
	461	465
	462	465
	463	465
	464	465
	465	465
	466	465
