
.WRITER_ID BryanMacDonald
.STYLE PRINTED
.PEN_DOWN
	83	450
	83	451
	83	450
	82	450
	82	449
	82	447
	83	446
	83	444
	84	442
	84	440
	85	437
	85	435
	86	432
	86	430
	87	427
	87	425
	88	420
	88	418
	89	416
	89	414
	90	413
	90	412
	90	411
	90	410
	91	409
	91	408
	92	408
.PEN_UP
.PEN_DOWN
	102	438
	102	439
	102	440
	102	441
	103	441
	103	442
	104	442
	105	442
	106	441
	107	441
	108	440
	108	439
	109	438
	110	437
	110	436
	111	435
	111	433
	111	432
	111	431
	111	430
	111	428
	111	427
	111	426
	110	425
	110	424
	109	423
	109	422
	108	421
	107	420
	106	419
	105	419
	103	419
	102	419
	101	420
	100	421
	100	422
	99	423
	99	424
	98	426
	98	428
	98	429
	98	431
	98	434
	98	435
	99	437
	99	438
	99	439
	100	440
	100	441
	101	441
	102	441
	103	441
	104	440
	105	439
	107	438
	108	436
	108	435
	109	433
	110	432
	111	431
	112	429
	113	428
	113	427
	115	425
	115	424
	116	424
	117	423
	118	423
	118	422
	119	422
	120	422
.PEN_UP
.PEN_DOWN
	130	449
	130	448
	130	447
	131	446
	131	445
	131	444
	131	442
	132	440
	132	438
	133	436
	133	434
	134	432
	135	428
	136	426
	136	425
	137	423
	137	422
	137	421
	138	420
	138	419
	139	418
.PEN_UP
.PEN_DOWN
	127	432
	128	432
	129	432
	129	433
	130	433
	131	433
	133	435
	134	435
	136	435
	137	436
	138	436
	139	436
	140	436
	141	436
.PEN_UP
.PEN_DOWN
	148	454
	148	453
	148	452
	148	450
	148	449
	148	447
	148	445
	149	443
	149	441
	150	439
	150	437
	151	435
	152	433
	153	431
	153	429
	154	426
	155	425
	155	423
	156	422
	156	421
	157	420
	156	421
	156	422
	155	422
	155	423
	155	424
	155	426
	155	427
	155	428
	155	429
	155	431
	155	433
	156	434
	156	435
	157	436
	157	437
	158	437
	159	437
	160	437
	161	437
	161	436
	162	435
	163	434
	163	433
	163	432
	163	431
	163	430
	163	428
	162	427
	162	426
	161	425
	161	424
	160	424
	160	423
	159	423
	157	423
	157	424
.PEN_UP
.PEN_DOWN
	170	458
	171	457
	172	455
	172	454
	173	452
	173	450
	174	449
	174	447
	175	445
	175	442
	175	440
	176	438
	176	436
	177	432
	177	431
	178	429
	178	427
	178	426
