
.WRITER_ID BryanMacDonald
.STYLE PRINTED
.PEN_DOWN
	82	458
	81	457
	80	456
	80	455
	79	455
	78	455
	77	455
	76	455
	75	454
	74	454
	73	453
	72	453
	71	452
	70	451
	69	450
	69	449
	68	449
	68	448
	67	448
	67	447
	67	446
	67	445
	68	444
	68	443
	68	442
	69	439
	70	438
	70	437
	70	435
	71	434
	71	432
	72	431
	73	429
	73	428
	74	426
	74	425
	75	423
	76	421
	76	420
	76	419
	77	418
	77	417
	78	416
	79	415
	79	416
	80	416
	81	416
	82	416
	84	416
	85	416
	86	416
	87	416
	88	417
	89	417
	90	417
	91	417
	92	417
	93	417
	93	416
	94	416
.PEN_UP
.PEN_DOWN
	109	455
	109	456
	108	456
	108	455
	107	454
	106	452
	106	451
	106	450
	105	449
	105	447
	105	446
	105	444
	105	443
	105	441
	105	439
	106	437
	106	435
	107	432
	107	430
	108	428
	109	426
	110	425
	111	423
	112	422
	113	421
	114	419
	114	418
	115	417
	116	417
	118	415
	119	415
	119	414
	120	414
	121	414
	122	414
	123	414
	124	414
.PEN_UP
.PEN_DOWN
	129	450
	130	450
	130	449
	130	448
	130	447
	131	445
	131	444
	132	442
	132	440
	133	439
	133	437
	135	433
	135	431
	135	429
	136	428
	136	426
	136	425
	137	424
	137	422
	138	421
	138	420
	139	419
.PEN_UP
.PEN_DOWN
	149	457
	150	457
	150	458
	151	458
	152	458
	153	458
	153	457
	154	457
	154	456
	155	456
	155	455
	156	455
	156	454
	157	453
	158	451
	158	449
	159	448
	159	446
	160	445
	160	443
	160	442
	161	440
	161	439
	161	437
	161	435
	161	434
	161	432
	161	431
	161	429
	161	428
	161	427
	161	426
	161	425
	161	424
	161	423
	161	422
	161	421
	161	420
	161	419
.PEN_UP
.PEN_DOWN
	179	464
	180	465
	180	466
	180	465
	180	464
	180	463
	179	462
	179	461
	179	459
	179	458
	179	456
	179	454
	179	453
	179	451
	179	449
	180	447
	180	446
	180	444
	180	442
	181	439
	182	438
	182	436
	183	435
	184	434
	185	432
	186	431
	186	430
	187	429
	188	428
	189	427
	190	426
	192	425
	193	425
	193	424
	194	424
	195	424
	196	424
	197	424
.PEN_UP
.PEN_DOWN
	202	453
	203	453
	204	454
	205	455
	206	456
	207	457
	208	457
	209	458
	210	458
	211	458
	213	458
	214	457
	215	456
	215	455
	215	454
	216	453
	216	452
	216	450
	216	449
	216	448
	215	447
	215	444
	214	443
	214	442
	214	440
	214	439
	214	438
	213	437
	213	436
	213	435
	213	434
	214	433
	214	432
	215	432
	216	432
	216	431
	217	431
	218	431
	219	431
	220	431
	221	431
	222	431
	223	431
	224	431
	225	431
	226	431
	227	431
	228	431
	229	431
	230	432
	231	432
.PEN_UP
.PEN_DOWN
	228	466
	229	466
	230	466
	231	465
	232	465
	233	465
	234	464
	235	464
	236	464
	237	464
	237	463
	237	462
	238	461
	238	460
	238	459
	239	458
	239	457
	240	455
	240	454
	240	452
	240	451
	240	450
	240	449
	240	447
	241	446
	241	445
	241	443
	241	441
	241	438
	241	436
	241	435
	241	434
	241	432
	241	431
	241	430
	241	429
	241	428
	241	427
	241	426
	241	425
	241	424
	242	424
.PEN_UP
.PEN_DOWN
	260	468
	259	468
	259	467
	259	466
	259	465
	259	464
	259	463
	259	462
	259	461
	259	459
	259	458
	260	457
	260	455
	261	453
	261	452
	261	451
	261	450
	262	449
	262	448
	263	447
	264	446
	265	445
	265	444
	266	444
	267	443
	268	442
	269	442
	269	441
.PEN_UP
.PEN_DOWN
	279	470
	279	469
	280	469
	281	470
	282	470
	283	470
	284	471
	285	471
	286	471
	286	472
	287	472
	288	472
	288	471
	289	471
	289	470
	289	469
	288	468
	288	467
	288	466
	287	466
	287	465
	287	464
	286	463
	286	462
	286	461
	285	461
	286	460
	287	459
	288	459
	289	458
	290	458
	290	457
	291	457
	291	456
	292	455
	292	454
	293	454
	293	453
	293	452
	293	450
	293	449
	293	448
	293	447
	293	446
	293	445
	292	445
	292	444
	291	443
	290	443
	289	443
.PEN_UP
.PEN_DOWN
	299	476
	299	475
	299	474
	300	474
	300	473
	300	472
	301	472
	301	471
	302	471
	302	470
	303	470
	304	469
	304	468
	305	468
	305	467
	306	466
	307	464
	307	463
	308	462
	308	461
	309	460
	310	458
	310	457
	310	456
	310	454
	311	453
	311	451
	311	448
	311	447
	311	445
	310	444
	310	443
	310	442
	309	440
	308	438
	308	437
	307	436
	306	436
	305	436
.PEN_UP
.PEN_DOWN
	341	474
	341	473
	341	472
	340	471
	339	469
	339	468
	339	467
	339	465
	338	464
	338	462
	338	460
	338	458
	338	457
	338	455
	338	454
	339	450
	339	449
	340	448
	341	446
	342	445
	342	444
	343	444
	344	443
	345	442
	346	442
	347	442
	348	442
	349	442
.PEN_UP
.PEN_DOWN
	354	470
	354	469
	354	468
	354	467
	354	466
	354	465
	354	464
	354	463
	354	462
	354	461
	355	460
	355	459
	355	458
	356	457
	357	457
	357	456
	358	456
	359	456
	360	456
	361	456
	363	456
	364	456
	365	456
	366	456
	367	456
	368	457
	369	457
.PEN_UP
.PEN_DOWN
	364	469
	365	469
	365	468
	365	467
	365	466
	365	465
	365	464
	365	463
	365	461
	365	460
	366	458
	366	457
	366	455
	366	454
	367	451
	367	450
	367	449
	368	448
	368	447
	368	446
	368	445
	369	445
	369	444
.PEN_UP
.PEN_DOWN
	379	476
	379	475
	380	475
	380	474
	381	474
	381	473
	381	472
	382	472
	383	469
	383	468
	383	467
	384	466
	384	465
	385	464
	385	462
	385	461
	385	459
	386	458
	386	457
	386	455
	386	452
	386	451
	386	450
	386	449
	386	447
	385	446
	385	445
	385	444
	385	443
	384	442
	384	441
	384	440
	383	440
.PEN_UP
.PEN_DOWN
	405	476
	405	475
	405	474
	404	474
	404	473
	404	472
	404	471
	404	470
	404	469
	403	468
	403	467
	403	466
	403	465
	403	463
	403	462
	404	461
	404	458
	405	457
	406	455
	406	454
	407	453
	408	452
	408	450
	409	449
	410	449
	411	447
	412	446
	414	445
	415	444
