
.WRITER_ID KristynLagae
.STYLE PRINTED
.PEN_DOWN
	86	393
	86	392
	86	391
	86	390
	86	389
	86	387
	86	386
	86	385
	86	384
	86	383
	86	382
	86	381
	86	380
	87	380
	87	379
	87	378
.PEN_UP
.PEN_DOWN
	85	411
	84	412
	83	412
	83	413
	82	413
	82	414
.PEN_UP
.PEN_DOWN
	97	394
	97	393
	97	392
	97	391
	98	388
	98	387
	98	385
	98	384
	98	383
	99	382
	99	380
	99	379
	99	378
	99	377
	100	376
	100	375
	100	376
	99	376
	99	377
	99	378
	99	380
	99	382
	99	384
	100	386
	100	387
	101	389
	102	391
	102	392
	103	394
	104	395
	105	396
	107	396
	109	396
	110	395
	111	394
	112	393
	113	391
	114	390
	114	388
	115	387
	116	386
	116	384
	117	383
	117	381
	117	380
	118	379
	118	378
	118	377
.PEN_UP
.PEN_DOWN
	135	397
	136	397
	136	398
	136	400
	136	401
	135	401
	135	400
	135	398
	134	395
	134	393
	134	392
	134	390
	134	389
	134	388
	135	387
	135	386
	135	385
	136	385
	136	384
	137	383
	139	383
	140	383
	141	383
	143	384
	144	384
	145	385
	146	386
	147	387
	148	388
	149	390
	149	391
	149	394
	149	395
	149	397
	148	398
	147	399
	147	400
	146	401
	145	401
	144	401
	143	401
	142	401
	139	400
	138	400
	137	400
.PEN_UP
.PEN_DOWN
	152	401
	153	400
	153	399
	154	398
	154	396
	155	395
	155	393
	155	391
	156	389
	156	388
	157	387
	157	386
	157	385
	157	384
	157	383
	157	382
	157	381
	158	381
	158	380
	158	381
	158	382
	158	383
	158	384
	158	386
	158	387
	158	390
	159	392
	159	394
	160	395
	161	396
	162	398
	163	398
	164	398
	165	398
	166	398
	167	397
	168	396
	169	394
	170	392
	170	391
	171	390
	171	389
	171	388
	172	387
	172	385
	172	384
	172	383
	172	382
	172	381
.PEN_UP
.PEN_DOWN
	175	391
	176	390
	177	390
	178	391
	180	392
	181	392
	182	392
	183	392
	184	392
	185	392
	186	392
	187	393
	188	393
	189	393
	190	393
	191	393
	192	393
	192	394
	192	395
	192	396
	192	397
	191	398
	191	399
	190	399
	189	400
	188	400
	187	400
	186	400
	186	399
	185	399
	184	399
	183	397
	182	396
	181	395
	181	394
	180	392
	180	391
	180	389
	180	388
	180	387
	181	385
	181	384
	182	383
	185	381
	186	380
	187	379
	189	379
	190	378
	192	378
	194	378
	195	378
.PEN_UP
.PEN_DOWN
	235	390
	235	392
	234	393
	234	394
	234	395
	233	395
	233	396
	232	396
	231	396
	229	394
	228	392
	227	389
	226	387
	225	385
	225	383
	225	381
	225	379
	225	378
	226	376
	226	375
	228	374
	231	372
	232	372
	234	372
	235	372
	237	372
	239	372
	240	372
.PEN_UP
.PEN_DOWN
	245	410
	245	411
	245	410
	246	409
	246	406
	246	404
	246	398
	247	395
	247	392
	247	389
	248	387
	248	385
	248	383
	249	382
	249	380
	250	379
	250	378
	250	376
	251	375
.PEN_UP
.PEN_DOWN
	269	379
	269	380
	269	381
	269	382
	269	383
	269	384
	269	385
	269	387
	269	388
	269	389
	269	391
	269	393
	268	394
	268	395
	267	395
	266	395
	265	395
	264	394
	263	392
	262	391
	260	387
	259	386
	258	384
	258	382
	257	381
	257	379
	257	378
