
.WRITER_ID KristynLagae
.STYLE PRINTED
.PEN_DOWN
	90	392
	90	391
	90	390
	90	389
	90	387
	90	384
	91	380
	91	378
	92	377
	92	375
	93	374
	93	373
	93	372
	93	371
	94	371
	94	370
	93	370
	93	371
	93	372
	92	373
	92	374
	92	376
	92	377
	92	381
	92	383
	92	385
	92	387
	93	388
	93	390
	94	390
	95	390
	95	389
	95	388
	96	387
	96	386
	96	384
	96	383
	96	382
	96	381
	96	380
	96	379
	96	378
	97	378
	97	379
	97	380
	98	382
	98	383
	99	386
	100	388
	101	389
	101	390
	102	391
	103	391
	104	391
	104	390
	105	389
	106	388
	106	387
	107	384
	107	383
	107	382
	107	380
	107	379
	107	378
	107	377
	107	376
	107	375
	107	374
.PEN_UP
.PEN_DOWN
	111	392
	111	391
	111	390
	111	389
	111	387
	111	386
	111	384
	111	383
	111	381
	111	379
	112	377
	112	375
	113	374
	113	373
	114	373
	115	373
	116	373
	117	374
	118	374
	119	376
	121	378
	121	379
	122	381
	122	382
	122	384
	122	385
	122	387
	122	388
	122	390
	121	391
	120	392
	118	392
	117	392
	116	392
.PEN_UP
.PEN_DOWN
	130	396
	131	394
	131	393
	131	392
	131	391
	131	388
	132	387
	132	385
	132	383
	132	380
	133	378
	133	377
	133	376
	133	374
	133	373
	133	372
	133	373
	133	374
	133	375
	133	376
	133	378
	133	379
	133	381
	134	383
	134	385
	135	389
	136	390
	136	391
	137	391
	138	391
	140	391
	141	390
	142	389
	143	388
	143	387
	144	384
	145	382
	145	381
	145	379
	145	378
	145	377
	145	376
	145	375
	145	374
	145	373
.PEN_UP
.PEN_DOWN
	151	392
	151	391
	151	390
	150	389
	150	388
	149	386
	149	385
	149	383
	148	382
	148	380
	148	379
	148	378
	148	377
	149	376
	149	375
	150	375
	151	375
	152	376
	153	376
	154	377
	154	378
	155	378
	156	379
	157	382
	157	383
	157	384
	157	386
	157	387
	157	389
	156	390
	155	391
	154	392
	153	392
	152	392
	151	392
.PEN_UP
.PEN_DOWN
	168	393
	167	393
	166	393
	165	392
	164	391
	163	388
	163	387
	163	385
	163	384
	163	382
	163	380
	164	379
	164	378
	165	377
	166	376
	166	375
	168	374
	169	374
	170	374
	171	374
.PEN_UP
.PEN_DOWN
	178	409
	178	408
	178	406
	178	405
	178	404
	178	403
	178	401
	178	398
	178	396
	178	394
	178	392
	178	388
	178	386
	178	384
	178	383
	178	382
	178	380
	177	379
	177	378
	177	377
	177	378
	177	379
	178	380
	178	381
	178	383
	178	385
	179	386
	179	388
	181	391
	181	392
	182	392
	183	392
	184	392
	184	391
	185	390
	185	389
	186	388
	186	387
	187	384
	187	383
	187	382
	187	381
	187	380
	187	379
	188	378
	188	377
.PEN_UP
.PEN_DOWN
	194	389
	194	390
	195	390
	195	389
	195	387
	195	386
	194	383
	194	381
	194	377
	194	375
	194	374
	194	372
	194	371
	194	370
	195	370
	195	371
	195	373
	195	374
	195	375
	195	377
	195	378
	195	379
	195	381
	195	383
	196	385
	196	386
	197	389
	197	390
	198	390
	199	391
	200	392
	201	392
	202	392
	203	392
	204	392
	205	391
.PEN_UP
.PEN_DOWN
	214	390
	214	391
	213	391
	212	391
	211	390
	211	388
	211	387
	211	384
	211	382
	211	380
	211	379
	211	378
	212	376
	213	375
	214	374
	215	374
	215	373
	216	373
	217	373
	218	374
	219	374
	220	375
	220	376
	221	378
	221	379
	221	380
	221	381
	221	383
	221	386
	220	387
	219	388
	219	389
	217	389
	216	389
	215	389
	214	389
	213	388
.PEN_UP
.PEN_DOWN
	229	394
	230	393
	230	392
	230	391
	230	389
	230	387
	230	386
	231	384
	231	383
	231	382
	231	381
	231	380
	232	379
	232	378
	232	379
	232	380
	232	381
	232	382
	232	383
	233	384
	234	387
	234	389
	236	391
	236	392
	237	394
	238	394
	239	394
	240	394
	241	393
	242	392
	242	390
	242	389
	242	388
	242	387
	242	385
	242	384
	241	383
	241	382
	241	381
	240	380
	240	381
	241	381
	241	382
	241	383
	242	384
	243	386
	244	387
	245	390
	246	391
	247	392
	248	392
	249	392
	250	392
	250	390
	250	389
	250	387
	250	385
	250	384
	251	383
	251	381
	251	380
	251	379
	251	378
	252	377
.PEN_UP
.PEN_DOWN
	257	388
	258	388
	259	388
	260	388
	261	388
	262	388
	263	388
	264	389
	265	389
	266	390
	267	390
	268	391
	268	392
	268	393
	267	393
	266	393
	265	393
	264	393
	262	391
	261	390
	260	388
	260	387
	259	386
	259	385
	259	383
	259	382
	259	381
	259	380
	260	380
	261	378
	262	378
	264	378
	265	377
	266	377
	267	377
.PEN_UP
.PEN_DOWN
	315	409
	314	408
	313	407
	312	405
	312	403
	311	399
	311	396
	310	392
	310	388
	310	385
	310	381
	310	378
	310	375
	310	370
	310	368
	310	366
	310	364
	310	362
	310	361
	310	360
	310	359
	310	357
	310	356
	310	355
.PEN_UP
.PEN_DOWN
	303	372
	303	373
	303	374
	303	375
	304	377
	304	378
	305	380
	306	382
	308	384
	311	387
	313	389
	315	391
	317	391
	318	392
	319	392
	321	392
	322	392
	323	392
.PEN_UP
.PEN_DOWN
	325	389
	324	388
	324	387
	323	384
	323	382
	323	380
	323	379
	322	377
	322	376
	322	374
	322	373
	322	372
	322	371
	322	370
	322	369
	321	368
	321	369
	321	370
	321	371
	321	374
	322	375
	322	377
	323	378
	324	380
	324	382
	325	384
	326	386
	327	386
	328	387
	329	388
	330	388
	332	388
	333	388
	334	387
	335	387
	335	386
	335	385
	336	385
	336	384
	336	383
.PEN_UP
.PEN_DOWN
	340	385
	340	384
	339	384
	338	384
	338	383
	337	382
	337	381
	336	379
	336	378
	336	376
	336	375
	336	373
	336	372
	337	371
	337	370
	338	369
	339	369
	340	369
	341	369
	342	370
	344	371
	345	372
	346	373
	346	374
	347	374
	347	376
	347	377
	347	378
	347	379
	347	381
	346	382
	346	384
	344	385
	344	386
	340	386
	339	385
	338	385
.PEN_UP
.PEN_DOWN
	356	387
	355	387
	355	386
	354	385
	353	384
	353	382
	352	380
	352	379
	352	377
	351	375
	351	374
	351	373
	351	372
	351	371
	351	370
	351	369
	352	369
	352	370
	352	371
	352	372
	353	373
	354	374
	355	375
	356	377
	357	378
	358	380
	360	383
	361	384
	362	385
	363	385
	363	384
	363	383
	363	382
	363	381
	363	378
	362	377
	362	376
	362	375
	361	374
	361	373
	362	373
	362	374
	363	374
	364	375
	364	376
	366	377
	366	378
	367	379
	368	380
	369	381
	370	382
	371	383
	372	383
	372	382
	372	381
	372	380
	372	378
	373	377
	373	376
	373	375
	373	374
	373	373
	374	372
.PEN_UP
.PEN_DOWN
	409	385
	409	386
	409	387
	409	386
	409	384
	408	380
	408	378
	408	375
	407	374
	407	372
	407	370
	407	369
	407	368
	407	367
	406	367
	406	366
	406	367
	407	368
	407	369
	407	370
	407	371
	408	373
	409	376
	410	378
	411	379
	412	381
	413	383
	414	384
	415	384
	416	384
	417	384
	417	383
	418	381
	418	379
	418	378
	418	376
	418	375
	418	374
	417	373
	417	372
	417	371
	417	370
	417	369
	417	368
	418	368
.PEN_UP
.PEN_DOWN
	428	385
	428	384
	427	384
	427	383
	426	382
	425	381
	424	380
	423	378
	423	377
	422	376
	422	375
	422	373
	422	372
	422	371
	422	370
	423	369
	424	369
	425	368
	426	368
	428	368
	429	368
	430	369
	432	369
	432	370
	433	371
	434	372
	434	373
	434	374
	434	375
	433	376
	433	378
	432	379
	431	380
	431	382
	429	383
	428	384
	427	384
	426	384
.PEN_UP
.PEN_DOWN
	438	384
	438	383
	437	383
	437	382
	437	380
	437	379
	437	378
	437	376
	437	374
	437	373
	438	372
	439	371
	440	371
	441	371
	442	371
	443	371
	445	372
	445	373
	446	374
	446	375
	446	376
	446	377
	446	378
	446	379
	447	380
	447	381
	447	382
	447	381
	448	380
	448	379
	449	378
	450	377
	451	376
	451	375
	452	375
	453	375
	454	375
	455	375
	456	375
	457	376
	458	377
	459	378
	459	379
	459	380
	459	381
	459	383
	459	385
	459	386
	459	387
	458	388
.PEN_UP
.PEN_DOWN
	484	384
	485	384
	485	385
	485	384
	485	382
	484	380
	484	379
	483	377
	482	376
	481	374
	481	373
	481	372
	481	371
	481	370
	481	369
	482	369
	483	368
	484	368
	485	368
	486	369
	487	369
	489	369
	490	370
	491	371
	492	372
	493	373
	494	374
	494	376
	494	378
	494	379
	494	380
	493	381
	493	382
	492	383
	491	383
	490	383
	488	383
	487	383
	486	383
	484	382
.PEN_UP
.PEN_DOWN
	501	383
	501	382
	501	380
	500	379
	499	377
	499	375
	498	374
	497	372
	497	371
	496	370
	496	369
	496	368
	496	367
	497	367
	498	368
	498	369
	499	370
	499	371
	500	372
	501	373
	501	374
	502	375
	503	377
	504	379
	505	380
