
.WRITER_ID KristynLagae
.STYLE PRINTED
.PEN_DOWN
	79	392
	78	392
	78	391
	78	390
	78	388
	78	387
	78	386
	78	384
	78	383
	78	382
	79	381
	79	380
	79	379
	79	378
	79	377
	80	377
.PEN_UP
.PEN_DOWN
	78	411
	78	412
	77	412
	76	413
.PEN_UP
.PEN_DOWN
	88	392
	88	391
	89	389
	89	387
	89	384
	89	382
	90	381
	90	380
	91	379
	91	378
	91	377
	92	376
	92	375
	92	374
	92	375
	92	376
	92	377
	92	378
	92	379
	92	381
	93	385
	93	387
	93	389
	94	391
	95	392
	95	393
	96	394
	97	394
	98	394
	99	394
	100	394
	102	392
	103	391
	104	390
	104	388
	104	387
	104	385
	104	383
	104	382
	104	380
	104	379
	104	378
	104	376
	105	376
.PEN_UP
.PEN_DOWN
	138	416
	137	417
	135	417
	134	417
	133	415
	132	414
	132	412
	131	410
	131	408
	131	405
	130	403
	130	400
	130	397
	131	391
	131	388
	131	385
	132	382
	132	379
	132	376
	132	374
	133	371
	133	369
	134	367
	134	365
	134	363
	135	360
	135	359
	135	358
	135	357
	136	356
	136	355
	137	354
.PEN_UP
.PEN_DOWN
	124	373
	124	374
	123	375
	123	377
	123	378
	123	379
	123	380
	123	381
	124	382
	125	383
	127	384
	130	387
	132	388
	134	389
	135	390
	137	390
	138	391
	140	391
.PEN_UP
.PEN_DOWN
	144	391
	144	390
	144	389
	144	387
	144	385
	144	384
	145	382
	145	381
	145	379
	146	376
	146	375
	147	374
	147	373
	147	372
	147	371
	147	370
	147	371
	147	372
	146	373
	146	374
	146	376
	146	378
	146	380
	146	382
	146	384
	147	387
	147	389
	149	392
	150	393
	151	394
	152	395
	153	396
	154	396
	155	396
	156	396
	157	396
	158	396
	159	396
	160	396
	160	395
.PEN_UP
.PEN_DOWN
	166	395
	165	395
	164	395
	164	394
	163	393
	163	392
	162	391
	161	390
	161	388
	161	387
	161	383
	161	381
	161	380
	161	379
	162	378
	163	377
	164	376
	165	376
	166	376
	167	376
	168	376
	170	378
	171	378
	172	379
	173	380
	174	382
	174	383
	175	384
	175	385
	175	387
	175	388
	175	390
	175	392
	174	395
	173	396
	172	397
	171	397
	170	397
	169	397
	168	396
	167	395
.PEN_UP
.PEN_DOWN
	186	396
	186	395
	186	394
	185	393
	185	392
	185	391
	185	390
	185	388
	185	387
	185	386
	185	385
	185	384
	185	383
	185	382
	185	383
	185	384
	185	385
	185	386
	185	388
	186	389
	186	391
	187	393
	188	395
	189	397
	192	401
	193	402
	194	403
	196	403
	197	403
	198	403
	199	403
	200	402
	202	401
	202	399
	203	398
	205	394
	205	392
	205	391
	205	389
	206	387
	206	386
	206	385
	206	383
	206	382
	206	381
.PEN_UP
.PEN_DOWN
	217	423
	217	422
	217	421
	217	420
	217	419
	216	418
	216	416
	215	414
	215	412
	215	410
	215	409
	215	406
	215	405
	215	401
	215	399
	216	397
	217	396
	217	394
	218	393
	218	392
	219	391
	219	390
	219	389
	219	388
	219	387
.PEN_UP
.PEN_DOWN
	210	404
	210	405
	211	405
	212	406
	213	407
	214	408
	215	408
	217	409
	220	411
	222	411
	224	411
.PEN_UP
.PEN_DOWN
	256	397
	256	398
	256	397
	256	396
	255	394
	254	391
	254	390
	254	388
	254	387
	255	386
	255	385
	256	383
	257	383
	258	383
	259	383
	260	383
	261	383
	263	384
	264	385
	265	386
	265	387
	265	388
	265	389
	265	391
	264	392
	264	393
	263	395
	262	397
	260	400
	260	401
	259	401
	258	401
	257	401
	256	401
	255	401
	254	401
.PEN_UP
.PEN_DOWN
	283	414
	282	414
	281	414
	280	414
	280	413
	280	412
	279	410
	279	407
	278	404
	278	402
	278	399
	278	396
	278	392
	278	389
	278	385
	277	382
	277	378
	277	375
	276	369
	276	366
	276	363
	275	360
	275	358
	275	356
	275	355
	274	354
	274	353
	274	352
	274	351
	275	351
.PEN_UP
.PEN_DOWN
	272	387
	273	387
	275	388
	277	389
	278	389
	281	390
	283	390
	285	391
	287	392
	291	392
	293	392
.PEN_UP
.PEN_DOWN
	333	418
	332	418
	332	417
	331	416
	331	414
	330	411
	330	409
	329	406
	329	404
	329	401
	329	399
	329	396
	329	394
	329	392
	329	388
	329	387
	329	385
	329	383
	328	381
	328	380
	327	380
	326	380
	325	381
	325	382
	325	383
	325	384
	326	386
	326	388
	327	391
	328	393
	330	395
	331	397
	334	400
	335	400
	337	400
	338	400
	339	400
	340	400
	342	399
	343	398
	343	396
	344	395
	344	393
	345	392
	345	388
	345	387
	345	386
	345	385
	345	384
	345	383
	345	382
	345	381
	345	380
	345	379
	345	378
.PEN_UP
.PEN_DOWN
	352	397
	352	396
	352	395
	352	394
	351	393
	351	392
	351	390
	351	389
	350	388
	350	387
	350	386
	350	384
	351	383
	351	381
	351	380
	352	379
	353	378
.PEN_UP
.PEN_DOWN
	357	411
	357	412
	356	413
	355	413
	354	414
	354	413
.PEN_UP
.PEN_DOWN
	372	401
	371	401
	370	401
	369	401
	368	400
	367	399
	366	398
	364	397
	363	395
	362	394
	362	393
	362	392
	362	391
	362	390
	363	390
	364	390
	366	390
	367	390
	368	390
	369	391
	370	391
	372	391
	373	391
	374	391
	375	390
	377	390
	378	389
	379	387
	380	386
	380	384
	380	383
	380	382
	380	381
	380	379
	380	378
	379	378
	378	377
	377	376
	376	376
	373	375
	372	375
	371	375
	369	375
	368	375
	367	375
	366	376
	366	377
	366	378
.PEN_UP
.PEN_DOWN
	422	385
	423	385
	425	385
	426	385
	427	386
	428	386
	429	386
	431	387
	432	387
	433	387
	434	388
	435	388
	436	389
	437	389
	437	390
	437	391
	437	392
	436	393
	435	394
	434	394
	431	394
	430	393
	428	392
	426	391
	425	390
	424	389
	423	387
	422	386
	420	384
	420	383
	420	381
	420	380
	420	377
	420	376
	420	375
	422	374
	423	373
	424	373
	425	372
	427	371
	429	371
	430	370
	432	370
	435	370
.PEN_UP
.PEN_DOWN
	449	392
	449	393
	448	394
	447	394
	447	393
	446	392
	445	390
	445	387
	444	385
	443	383
	443	381
	443	379
	443	378
	443	375
	444	374
	444	373
	445	373
	445	372
	446	372
	447	372
	448	372
	449	373
	450	374
	450	375
	451	376
	451	377
	452	378
	452	379
	452	381
	453	382
	453	384
	453	385
	454	386
	454	388
	456	390
	457	390
	457	389
	458	387
	458	386
	458	384
	459	383
	459	380
	460	378
	460	375
	461	373
	461	370
	462	367
	462	365
	462	360
	461	358
	461	356
	460	354
	460	353
	459	352
	458	351
	458	350
	457	349
	456	349
	456	348
	454	348
	453	348
	452	348
	451	348
	450	348
	449	349
	448	349
	447	350
	447	351
	446	351
	446	352
	446	353
	446	355
	446	358
	446	360
	447	362
	449	365
	450	367
	452	369
	453	371
	455	372
	457	373
	458	374
	459	374
	460	374
	462	374
.PEN_UP
.PEN_DOWN
	468	379
	469	379
	470	379
	471	379
	473	380
	475	381
	476	381
	478	382
	478	383
	480	383
	480	384
	481	384
	482	385
	482	386
	482	387
	482	388
	482	389
	482	390
	481	390
	480	390
	479	390
	478	390
	476	390
	475	389
	474	388
	472	387
	470	386
	469	384
	467	381
	466	379
	466	378
	466	376
	466	374
	466	373
	466	372
	466	371
	467	369
	468	368
	469	368
	471	366
	473	365
