
.WRITER_ID KristynLagae
.STYLE PRINTED
.PEN_DOWN
	102	402
	102	403
	101	403
	101	402
	101	401
	101	399
	101	396
	101	393
	101	392
	101	390
	101	388
	101	387
	101	385
	101	384
	101	383
	101	382
	101	381
	101	380
	101	379
	102	379
.PEN_UP
.PEN_DOWN
	94	400
	94	401
	95	402
	95	403
	96	403
	98	404
	99	405
	101	405
	102	406
	103	406
	106	406
	107	406
	108	405
	109	405
	110	404
	110	403
	110	402
	110	401
	110	400
	110	399
	109	398
	108	396
	107	396
	106	395
	105	394
	104	394
	103	393
	102	393
	102	392
	101	392
	100	392
	99	392
	99	393
	100	393
	101	393
	101	394
	102	394
	103	394
	105	394
	107	394
	108	394
	108	393
	110	393
	111	392
	112	392
	113	391
	114	390
	115	389
	115	388
	116	387
	116	386
	116	385
	115	384
	115	383
	114	382
	113	382
	112	381
	111	380
	109	379
	108	379
	107	378
	106	378
	104	378
	102	378
	101	378
	100	378
	99	378
	99	379
.PEN_UP
.PEN_DOWN
	114	390
	115	390
	115	389
	116	388
	117	387
	118	386
	118	384
	119	383
	119	382
	119	381
	120	380
	120	379
	121	378
	121	377
	121	376
	121	377
	120	377
	120	378
	119	380
	119	381
	119	382
	119	383
	119	384
	119	386
	119	388
	119	390
	119	391
	120	392
	121	394
	123	395
	125	396
	126	396
	127	396
	128	396
	129	396
	130	396
	131	395
	132	395
	132	394
	133	393
	133	392
.PEN_UP
.PEN_DOWN
	139	395
	139	394
	138	394
	137	394
	137	393
	136	392
	135	391
	135	390
	135	389
	135	387
	135	386
	135	385
	135	383
	136	382
	136	381
	137	380
	138	379
	139	379
	140	378
	141	378
	142	378
	143	378
	144	378
	145	379
	146	379
	146	380
	147	381
	148	381
	148	382
	149	383
	149	384
	149	385
	149	387
	149	389
	149	390
	148	391
	148	392
	147	392
	146	392
	146	393
	145	393
	144	393
	143	393
	142	392
	141	392
.PEN_UP
.PEN_DOWN
	162	403
	162	402
	162	401
	162	400
	162	399
	162	397
	162	396
	162	394
	162	393
	162	392
	162	390
	163	389
	163	387
	163	384
	164	383
	164	382
	164	381
	164	380
	164	379
	164	378
	164	377
.PEN_UP
.PEN_DOWN
	174	401
	174	400
	173	400
	172	399
	171	398
	170	397
	169	396
	168	396
	167	395
	166	394
	165	393
	165	392
	164	392
	163	391
	164	391
	164	390
	165	390
	166	390
	167	390
	168	390
	169	389
	170	388
	171	387
	172	387
	173	386
	174	385
	175	384
	176	383
	176	382
	177	382
	177	381
.PEN_UP
.PEN_DOWN
	176	387
	177	387
	178	387
	179	387
	180	387
	181	387
	182	387
	183	387
	184	387
	185	387
	187	387
	188	387
	188	386
	189	386
	190	386
	189	386
	189	387
	189	388
	189	389
	189	390
	189	391
	189	392
	189	393
	188	394
	187	394
	186	394
	185	394
	184	393
	182	392
	181	391
	180	390
	179	389
	178	387
	177	386
	177	385
	177	383
	177	382
	177	380
	178	378
	179	377
	180	376
	181	375
	183	375
	184	374
	185	374
	187	374
	188	374
.PEN_UP
.PEN_DOWN
	200	391
	200	390
	200	389
	200	387
	200	386
	200	384
	200	383
	200	382
	201	381
	201	380
	201	379
	201	378
	201	377
	201	378
	200	379
	200	380
	200	381
	200	382
	201	383
	201	385
	202	388
	203	389
	204	391
	205	392
	206	393
	207	393
	208	393
	209	393
	210	393
	211	393
	212	392
	213	391
	214	389
	214	388
	215	387
	215	386
	216	385
	216	384
	216	383
	217	382
	217	381
	217	380
	218	378
	218	377
	219	377
	219	376
	220	376
	220	375
.PEN_UP
.PEN_DOWN
	261	403
	260	402
	260	401
	260	399
	260	398
	260	396
	260	394
	260	392
	260	390
	260	387
	260	386
	260	384
	260	383
	260	382
	261	381
	261	380
	261	379
	261	378
	261	377
	262	377
.PEN_UP
.PEN_DOWN
	259	407
	259	406
	259	405
	259	404
	259	403
	259	402
	259	399
	259	398
	259	397
	260	396
	261	396
	261	395
	262	394
	263	393
	264	393
	265	392
	266	392
	267	392
	268	392
	269	392
	270	393
	270	395
	271	396
	271	398
	272	399
	272	402
	273	404
	273	405
	273	407
	273	408
	273	407
	273	405
	273	403
	273	401
	273	399
	273	397
	273	395
	273	393
	273	391
	274	390
	274	388
	275	387
	275	385
	276	383
	277	382
	277	381
	277	380
	278	379
.PEN_UP
.PEN_DOWN
	284	396
	283	396
	283	395
	283	394
	283	393
	282	392
	282	390
	281	389
	281	388
	281	387
	281	385
	282	383
	282	382
	283	381
	283	380
	284	380
	285	379
	286	378
	287	378
	289	378
	290	378
	292	379
	294	379
	296	381
	298	381
	299	382
	299	383
	299	385
	299	386
	299	388
	299	389
	298	391
	297	392
	296	393
	294	395
	293	396
	292	396
	290	396
	289	396
	288	396
	287	396
	286	396
	285	396
.PEN_UP
.PEN_DOWN
	305	392
	304	392
	304	391
	302	389
	302	388
	302	387
	302	385
	302	384
