
.WRITER_ID KristynLagae
.STYLE PRINTED
.PEN_DOWN
	107	403
	107	402
	107	401
	107	399
	107	397
	107	394
	107	393
	107	391
	107	390
	107	388
	107	387
	108	386
	108	385
	108	384
	108	383
	109	383
	109	381
	109	380
.PEN_UP
.PEN_DOWN
	86	387
	86	388
	87	389
	87	390
	89	390
	90	391
	91	392
	93	394
	95	395
	99	397
	101	399
	102	400
	104	401
	106	402
	108	403
	109	404
	110	405
	111	405
.PEN_UP
.PEN_DOWN
	109	398
	110	397
	110	396
	110	395
	110	394
	110	392
	111	390
	112	389
	112	388
	113	387
	113	386
	114	385
	115	384
	116	383
	117	383
	117	382
	118	382
	119	382
	119	383
	120	384
	120	385
	120	386
	120	387
	120	390
	120	392
	120	393
	120	394
	120	395
	120	394
	120	392
	121	392
	122	391
	122	390
	123	389
	124	389
	125	388
	126	388
	127	388
	128	388
	129	388
	131	388
	131	389
	132	390
	132	391
	132	392
	132	393
	132	394
	132	395
	132	396
	131	399
	130	400
	130	401
	130	402
	129	403
	129	404
.PEN_UP
.PEN_DOWN
	137	396
	136	396
	136	395
	135	393
	135	392
	135	391
	135	390
	135	388
	135	387
	135	386
	135	385
	136	383
	137	382
	137	381
	139	380
	140	380
	141	380
	142	380
	143	380
	144	381
	146	382
	147	383
	148	383
	148	384
	149	385
	149	386
	149	388
	149	390
	149	391
	149	392
	148	393
	147	395
	147	396
	146	396
	146	397
	144	397
	142	397
	141	397
	141	396
.PEN_UP
.PEN_DOWN
	169	411
	168	412
	168	413
	167	413
	166	413
	166	412
	165	410
	165	408
	165	406
	165	404
	165	401
	165	399
	165	396
	166	394
	167	389
	168	386
	168	384
	169	381
	169	379
	170	376
	170	374
	171	373
	171	371
	171	369
	171	368
	171	366
	171	364
	171	363
	171	362
	171	361
.PEN_UP
.PEN_DOWN
	163	381
	162	381
	162	382
	162	383
	163	383
	164	385
	165	385
	166	386
	168	387
	169	388
	170	389
	172	390
	173	391
.PEN_UP
.PEN_DOWN
	180	415
	180	414
	180	413
	180	411
	180	410
	180	407
	180	405
	180	403
	180	401
	181	399
	181	396
	181	394
	182	393
	182	391
	183	388
	183	387
	183	385
	184	384
	184	383
	184	382
.PEN_UP
.PEN_DOWN
	189	394
	189	393
	189	392
	189	391
	189	390
	189	388
	189	387
	189	385
	190	384
	191	381
	191	380
	192	379
	192	378
	193	377
	194	377
	195	376
	196	376
	197	376
	198	377
	200	378
	200	379
	201	379
	202	380
	202	381
	202	383
	202	385
	202	387
	202	388
	201	389
	200	391
	198	393
	197	394
	196	395
	195	395
	194	395
	193	395
	192	395
	191	394
	190	393
.PEN_UP
.PEN_DOWN
	205	390
	206	390
	206	389
	206	387
	206	386
	206	385
	206	384
	206	383
	207	382
	208	381
	208	380
	209	379
	210	379
	211	380
	211	381
	212	382
	212	383
	213	384
	213	385
	214	387
	214	388
	215	389
	216	388
	216	387
	216	385
	216	383
	217	383
	217	382
	217	381
	218	380
	219	380
	219	379
	220	379
	221	379
	222	379
	223	379
	224	380
	225	380
	225	381
	225	382
	226	383
	226	384
	226	385
	226	387
	226	388
	226	389
	225	392
	225	393
	225	394
	224	395
	224	396
	223	396
	223	397
.PEN_UP
.PEN_DOWN
	232	389
	233	389
	234	389
	235	389
	236	390
	237	390
	239	390
	240	390
	241	390
	242	390
	243	390
	244	391
	245	391
	247	391
	248	391
	248	392
	247	393
	246	393
	245	394
	244	394
	243	394
	242	394
	242	393
	240	393
	239	392
	238	391
	237	390
	236	388
	236	387
	236	384
	236	382
	236	381
	236	380
	236	378
	237	377
	238	377
	239	376
	240	375
	241	374
	242	374
	243	373
.PEN_UP
.PEN_DOWN
	256	387
	256	386
	257	385
	257	384
	258	383
	258	381
	258	380
	258	379
	258	378
	259	377
	259	376
	258	376
	258	377
	258	378
	258	379
	257	380
	257	381
	257	383
	257	384
	257	385
	258	387
	258	388
	259	389
	260	392
	261	392
	262	393
	263	393
	264	394
	265	394
	266	394
	267	394
	267	393
.PEN_UP
.PEN_DOWN
	312	412
	312	411
	312	410
	312	409
	311	405
	310	403
	310	401
	310	398
	310	396
	310	394
	310	392
	310	390
	310	388
	310	387
	310	385
	310	384
	310	382
	310	381
	310	380
	310	381
	310	383
	310	385
	310	386
	310	387
	310	389
	311	391
	312	393
	313	394
	313	395
	315	396
	317	396
	318	396
	319	395
	321	394
	321	393
	322	392
	322	391
	323	389
	323	388
	323	387
	323	386
	324	384
	324	383
	324	382
	324	381
	324	380
	325	380
	326	379
.PEN_UP
.PEN_DOWN
	343	396
	342	396
	340	396
	339	396
	338	395
	337	394
	336	393
	335	392
	335	390
	334	389
	334	388
	334	387
	334	385
	334	384
	334	383
	334	382
	335	382
	336	382
	337	382
	338	382
	339	383
	340	383
	340	384
	340	385
	341	386
	341	387
	341	388
	342	388
	343	389
	344	388
	344	387
	345	387
	345	386
	345	385
	346	385
	346	384
.PEN_UP
.PEN_DOWN
	368	407
	368	406
	368	405
	368	404
	368	402
	368	401
	368	399
	368	397
	368	394
	368	393
	368	391
	369	390
	369	388
	370	387
	371	386
	371	384
	372	383
	373	383
	373	382
	374	381
	374	380
	374	381
	374	382
	373	383
	372	385
	371	386
	370	387
	370	389
	369	390
	368	391
	367	392
	366	392
	364	392
	363	392
	362	391
	361	390
	360	388
	358	386
	358	385
	357	383
	357	382
	357	381
	357	380
	357	379
	357	378
	358	376
	358	375
	361	374
	362	374
	363	373
	364	373
	366	373
	367	372
	368	372
	370	372
.PEN_UP
.PEN_DOWN
	417	386
	417	385
	416	384
	416	383
	416	381
	415	379
	415	377
	415	375
	415	373
	415	371
	415	370
	415	368
	415	365
	415	364
	416	363
	416	362
	416	361
	416	360
	416	359
.PEN_UP
.PEN_DOWN
	418	376
	417	376
	417	377
	416	378
	416	379
	416	380
	416	381
	416	382
	416	383
	417	383
	418	385
	419	385
	420	386
	420	387
	422	387
	423	387
	424	387
	425	387
	426	387
	426	386
	426	385
	427	383
	428	383
	428	381
	428	380
	428	379
	428	378
	428	377
	428	376
	426	375
	426	374
	425	374
	424	374
	423	374
	422	374
	421	374
	420	374
	419	374
	418	374
	419	374
.PEN_UP
.PEN_DOWN
	443	387
	443	386
	442	386
	442	385
	442	384
	441	383
	441	382
	440	381
	440	380
	440	378
	441	377
	441	376
	441	375
	442	375
	442	374
	443	374
	444	374
	445	373
	446	373
	447	373
	450	374
	451	374
	452	374
	453	375
	454	376
	454	377
	455	377
	455	378
	455	379
	455	380
	455	381
	455	382
	454	384
	453	384
	453	385
	452	385
	451	385
	450	385
	449	385
	448	385
	447	385
.PEN_UP
.PEN_DOWN
	471	391
	471	390
	470	390
	469	390
	468	390
	467	390
	466	390
	465	390
	464	389
	463	388
	462	388
	461	387
	460	387
	460	386
	461	386
	462	386
	463	386
	464	386
	465	386
	466	386
	467	386
	468	386
	470	385
	471	385
	472	384
	474	383
	475	382
	476	381
	476	380
	477	380
	477	379
	477	378
	477	377
	476	377
	476	376
	474	375
	473	375
	472	375
	470	375
	469	374
	468	374
	467	374
	466	374
	465	374
	464	374
	463	374
.PEN_UP
.PEN_DOWN
	492	386
	493	386
	493	385
	494	385
	495	384
	496	384
	496	385
	495	386
	495	387
	495	388
	494	389
	494	390
	493	391
	492	392
	491	392
	489	392
	488	392
	487	392
	486	392
	485	391
	485	390
	484	390
	484	389
	483	387
	482	386
	482	384
	482	383
	483	380
	483	378
	484	377
	485	376
	486	375
	487	374
	489	373
	490	372
	491	372
	493	371
	494	371
	497	371
	498	371
.PEN_UP
.PEN_DOWN
	521	405
	521	406
	521	405
	521	403
	521	399
	521	397
	521	395
	521	393
	521	392
	522	390
	522	388
	522	387
	523	386
	523	384
	523	383
	523	382
	523	381
	524	381
	524	380
	523	381
	523	382
	523	383
	522	384
	522	385
	522	387
	521	387
	520	388
	520	389
	519	390
	518	390
	517	390
	516	390
	513	389
	512	388
	510	387
	509	386
	508	385
	507	383
	506	381
	506	380
	506	379
	506	378
	506	376
	507	376
	508	375
	509	374
	510	374
	511	374
	512	374
	513	374
	515	374
	516	374
	518	374
	519	374
	522	374
	524	374
	525	374
.PEN_UP
.PEN_DOWN
	558	381
	559	381
	559	382
	560	383
	560	384
	560	385
	560	386
	561	387
	561	388
	561	389
	561	390
	561	391
	560	391
	560	392
	559	392
	558	392
	557	392
	555	391
	554	389
	552	387
	551	386
	550	384
	549	383
	548	382
	548	379
	548	378
	548	377
	548	376
	548	375
	548	374
	549	374
	550	373
	551	373
	552	373
	554	373
	555	373
	556	374
	557	374
