.VERSION 1.0
.INCLUDE kai/word.lex
.INCLUDE kai/kai2.doc
.INCLUDE kai/data/kai2/scoh5.dat
.SEGMENT WORD 0 OK "m\@a\@n"
.SEGMENT WORD 3-4 OK "b\@ut"
.SEGMENT WORD 5 OK "a"
.SEGMENT WORD 6 OK "r\@e\@e\@d"
.SEGMENT WORD 7-8 OK "the\@"
.SEGMENT WORD 9-10 OK "m\@ost"
.SEGMENT WORD 11 OK "f\@ee\@b\@l\@e"
.SEGMENT WORD 12-14 OK "thi\@n\@g\@"
.SEGMENT WORD 21 OK "h\@e"
.SEGMENT WORD 22-23 OK "is\@"
.SEGMENT WORD 24 OK "a"
.SEGMENT WORD 30-31 OK "the\@"
.SEGMENT WORD 32-34 OK "e\@ntir\@e\@"
.SEGMENT WORD 35-36 OK "u\@ni\@verse\@"
.SEGMENT WORD 41-43 OK "i\@t\@s\@elf\@"
.SEGMENT WORD 44-45 OK "t\@o\@"
.SEGMENT WORD 46 OK "c\@r\@ush"
.SEGMENT WORD 49 OK "a"
.SEGMENT WORD 51 OK "a"
.SEGMENT WORD 52 OK "d\@r\@op"
.SEGMENT WORD 54-55 OK "w\@at\@er\@"
.SEGMENT WORD 66-67 OK "if\@"
.SEGMENT WORD 72 OK "w\@e\@r\@e"
.SEGMENT WORD 73-74 OK "t\@o\@"
.SEGMENT WORD 75-76 OK "c\@r\@ush"
.SEGMENT WORD 77-78 OK "h\@i\@m\@"
.SEGMENT WORD 79 OK "m\@a\@n\@"
.SEGMENT WORD 81-83 OK "s\@til\@l\@"
.SEGMENT WORD 85 OK "m\@or\@e"
.SEGMENT WORD 86 OK "n\@o\@bl\@e"
.SEGMENT WORD 87-88 OK "th\@a\@n\@"
.SEGMENT WORD 89-91 OK "th\@at\@"
.SEGMENT WORD 92-93 OK "whi\@ch\@"
.SEGMENT WORD 98 OK "b\@e\@c\@a\@u\@s\@e"
.SEGMENT WORD 100 OK "k\@n\@o\@ws\@"
.SEGMENT WORD 107 OK "a\@n\@d"
.SEGMENT WORD 108-109 OK "t\@he\@"
.SEGMENT WORD 116-117 OK "u\@n\@i\@v\@ers\@e\@"
.SEGMENT WORD 124-125 OK "u\@n\@i\@v\@ers\@e\@"
.SEGMENT WORD 127-129 OK "n\@othi\@n\@g\@"
.SEGMENT WORD 131-133 OK "t\@his\@"
.SEGMENT WORD 134 OK "a\@l\@l\@"
.SEGMENT WORD 143-144 OK "then\@"
.SEGMENT WORD 147-149 OK "th\@o\@u\@gh\@t\@"
.SEGMENT WORD 151-153 OK "i\@t\@"
.SEGMENT WORD 154 OK "w\@e"
.SEGMENT WORD 155-156 OK "m\@u\@s\@t\@"
.SEGMENT WORD 161-162 OK "n\@ot"
.SEGMENT WORD 169-170 OK "w\@hi\@ch\@"
.SEGMENT WORD 171 OK "w\@e"
.SEGMENT WORD 174-175 OK "fil\@l\@"
.SEGMENT WORD 180-181 OK "th\@e\@n\@"
.SEGMENT WORD 184-186 OK "thi\@nk\@"
.SEGMENT WORD 188-190 OK "this\@"
.SEGMENT WORD 193-194 OK "th\@e\@"
.SEGMENT WORD 204 OK "c\@r\@a\@z\@y"
.SEGMENT WORD 207-208 OK "j\@u\@m\@p\@"
.SEGMENT WORD 211-212 OK "the\@"
.SEGMENT WORD 213-215 OK "a\@d\@j\@a\@c\@e\@nt\@"
.SEGMENT WORD 216-218 OK "q\@ui\@et\@"
.SEGMENT WORD 219 OK "z\@o\@o"
