
.WRITER_ID GregThomas
.STYLE PRINTED
.PEN_DOWN
	242	480
	242	481
	241	481
	240	481
	239	481
	238	481
	237	481
	236	480
	235	480
	235	479
	234	479
	234	478
	233	478
	233	477
	233	476
	233	475
	233	474
	233	473
	233	472
	233	471
	233	470
	233	469
	233	468
	233	467
	233	468
	234	468
	235	468
	236	468
	237	468
	238	468
	239	468
	240	468
	241	468
.PEN_UP
.PEN_DOWN
	251	484
	250	484
	249	483
	249	482
	248	482
	248	481
	247	481
	247	480
	247	479
	247	478
	246	478
	246	477
	246	476
	247	475
	247	474
	248	474
	248	473
	249	473
	249	472
	250	472
	252	472
	252	473
	253	473
	254	473
.PEN_UP
.PEN_DOWN
	255	481
	256	481
	256	482
	257	482
	257	483
	258	483
	259	484
	260	484
	260	483
	260	482
	260	481
	260	480
	260	479
	260	478
	260	477
	261	477
	261	476
	261	475
	262	475
.PEN_UP
.PEN_DOWN
	256	475
	257	475
	258	475
	259	475
	260	475
	261	475
	262	475
	263	475
	264	475
	265	475
	266	475
	266	474
.PEN_UP
.PEN_DOWN
	264	492
	263	492
	263	493
	264	493
	264	492
	265	492
	265	491
	266	491
	267	490
	268	489
	269	488
	270	487
	270	486
	271	485
	272	484
	272	483
	272	482
	272	481
	272	480
	272	479
	272	478
	271	478
	271	477
	270	477
	270	476
	269	476
	269	475
	268	475
	268	474
.PEN_UP
.PEN_DOWN
	282	492
	281	492
	281	491
	280	491
	280	490
	280	489
	279	489
	279	488
	278	486
	278	485
	278	484
	278	483
	277	482
	277	481
	277	480
	277	479
	278	478
	278	477
	279	477
	279	476
	280	476
	281	476
	282	476
	283	476
	283	477
	284	477
.PEN_UP
.PEN_DOWN
	289	487
	289	488
	290	488
	290	489
	291	489
	292	489
	293	489
	294	489
	294	488
	295	488
	295	487
	295	486
	294	486
	294	485
	293	484
	293	483
	292	483
	292	482
	291	482
	291	481
	291	480
	292	480
	292	479
	293	479
	294	479
	295	479
	296	479
	297	479
	298	479
	299	479
.PEN_UP
.PEN_DOWN
	297	495
	298	494
	299	494
	299	493
	300	492
	301	491
	302	490
	303	489
	303	488
	304	488
	304	487
	305	486
	305	485
	306	484
	306	483
	306	482
	305	481
	305	480
	304	480
	304	479
	303	479
	302	478
	301	478
	300	477
	300	476
.PEN_UP
.PEN_DOWN
	318	492
	318	493
	317	493
	317	492
	316	492
	316	491
	316	490
	315	489
	315	488
	315	487
	314	487
	314	486
	314	484
	314	483
	315	482
	315	481
	316	480
	317	480
	318	479
	319	479
	319	480
	320	480
.PEN_UP
.PEN_DOWN
	324	489
	324	490
	325	490
	326	490
	327	490
	328	490
	329	490
	330	490
	331	490
	331	489
	330	489
	330	488
	329	487
	328	486
	327	486
	327	485
	326	485
	327	485
	328	486
	329	486
	330	486
	331	486
	331	485
	332	485
	333	484
	334	484
	334	483
	334	482
	334	481
	334	480
	333	480
	333	479
	332	479
	331	479
	330	479
	329	479
	328	479
	328	480
	327	480
	328	480
.PEN_UP
.PEN_DOWN
	333	496
	333	497
	334	496
	335	495
	336	495
	336	494
	337	494
	338	492
	339	492
	339	491
	340	491
	340	490
	340	489
	341	488
	341	487
	341	486
	341	485
	341	484
	341	483
	341	482
	340	482
	340	481
	339	481
	339	480
	338	480
	337	479
.PEN_UP
.PEN_DOWN
	354	495
	355	495
	354	495
	353	495
	352	494
	351	493
	350	492
	350	491
	350	490
	349	489
	349	488
	349	487
	349	486
	349	485
	350	484
	350	483
	351	482
	352	481
	353	481
	354	481
	355	481
	356	481
.PEN_UP
.PEN_DOWN
	359	493
	359	492
	359	491
	359	490
	359	489
	359	488
	360	488
	361	488
	362	487
	363	487
.PEN_UP
.PEN_DOWN
	362	493
	363	493
	363	492
	363	491
	363	490
	363	489
	363	488
	362	487
	362	485
	362	484
	362	483
	362	482
.PEN_UP
.PEN_DOWN
	366	497
	366	496
	366	497
	365	497
	365	498
	365	497
	366	497
	366	496
	367	496
	367	495
	368	494
	369	493
	369	492
	369	491
	369	490
	369	489
	369	488
	369	487
	368	486
	368	485
	367	484
	367	483
	366	483
	366	482
	365	482
	365	481
	364	481
	364	480
.PEN_UP
.PEN_DOWN
	391	493
	390	493
	389	492
	388	491
	388	490
	387	490
	387	489
	387	488
	387	487
	387	486
	387	485
	388	485
	388	484
	389	484
	390	484
	391	484
	391	483
	392	483
	393	483
	394	484
	395	484
	396	484
.PEN_UP
.PEN_DOWN
	408	492
	407	492
	407	491
	406	491
	405	491
	405	492
	404	492
	404	493
	403	493
	402	492
	401	492
	401	491
	401	490
	400	489
	400	488
	401	488
	402	489
	403	489
	404	489
	405	489
	406	488
	407	488
	407	487
	408	487
	408	486
	409	485
	409	484
	409	483
	408	483
	408	482
	407	482
	406	482
	405	482
	404	482
	404	483
	403	483
	402	483
.PEN_UP
.PEN_DOWN
	411	497
	412	497
	412	496
	412	495
	413	494
	414	493
	415	492
	415	491
	416	490
	416	489
	416	488
	416	487
	416	486
	416	485
	416	484
	415	484
	414	484
	414	483
	413	483
	412	483
	411	483
	412	483
.PEN_UP
.PEN_DOWN
	422	496
	422	495
	423	495
	424	494
	425	494
	426	494
	427	493
	428	493
	429	493
	430	493
	431	493
	431	492
	431	491
	430	490
	430	489
	430	488
	430	487
	430	486
	430	485
	429	484
	429	483
	429	482
	429	481
	429	480
	428	480
	427	480
	426	480
	425	479
	424	479
	423	479
	424	479
.PEN_UP
