
.WRITER_ID GregThomas
.STYLE PRINTED
.PEN_DOWN
	226	457
	226	458
	225	459
	225	458
	225	457
	225	456
	225	455
	226	455
	226	454
	226	453
	226	452
	226	451
	226	450
	227	450
	227	449
	227	448
.PEN_UP
.PEN_DOWN
	232	444
	231	444
	231	443
	230	443
	230	444
	229	444
	229	445
	229	446
	230	446
	231	446
	231	445
	231	444
	231	443
	230	443
	229	443
	228	443
	228	444
	229	444
	230	444
.PEN_UP
.PEN_DOWN
	252	461
	252	460
	253	460
	252	460
	252	461
	252	462
	251	462
	250	462
	250	461
	249	461
	249	460
	248	460
	248	459
	248	458
	248	457
	248	456
	248	455
	249	455
	250	455
	251	455
	252	456
	253	456
	253	457
	253	458
	253	459
	252	459
	252	458
	253	458
	253	457
	254	457
	255	457
	256	457
	256	458
	256	459
	257	460
	257	461
	257	462
	256	463
	256	464
	256	465
	256	466
	255	466
	255	467
	254	467
	254	468
	253	468
	252	468
	252	467
	251	467
	250	466
	250	465
	249	465
	249	464
	248	463
	248	462
	248	461
	248	460
	248	459
	248	458
	248	457
	247	456
	247	454
	247	453
	248	453
	248	452
	249	451
	250	451
	250	450
	251	450
	252	450
	253	450
	254	450
	254	451
	255	451
	256	451
	257	452
	258	453
	259	453
.PEN_UP
.PEN_DOWN
	277	466
	277	467
	277	466
	277	465
	277	464
	277	463
	277	462
	277	461
	277	460
	277	459
	277	458
	277	457
	277	456
.PEN_UP
.PEN_DOWN
	283	468
	283	467
	283	466
	283	465
	283	464
	283	463
	282	462
	282	461
	282	460
	282	459
.PEN_UP
.PEN_DOWN
	275	463
	274	463
	274	464
	275	464
	276	464
	277	464
	278	464
	279	464
	279	465
	280	465
	281	465
	282	465
	283	465
	284	465
	285	465
.PEN_UP
.PEN_DOWN
	276	460
	276	459
	275	459
	276	459
	277	459
	278	459
	279	459
	280	459
	281	459
	282	460
	283	460
	284	460
	285	460
	286	461
	287	461
	288	461
.PEN_UP
.PEN_DOWN
	307	468
	307	469
	306	469
	305	469
	304	469
	304	468
	303	468
	302	468
	302	467
	301	467
	301	466
	301	465
	302	465
	303	465
	304	465
	305	465
	306	465
	307	465
	307	464
	308	464
	309	464
	308	463
	308	462
	307	462
	306	461
	305	460
	304	460
	304	459
	303	459
	302	458
	301	458
	300	458
.PEN_UP
.PEN_DOWN
	304	475
	304	474
	304	473
	304	472
	304	471
	304	470
	304	469
	304	468
	304	467
	304	466
	304	464
	304	463
	303	463
	303	462
	303	461
	303	460
	303	459
	303	458
	304	458
.PEN_UP
.PEN_DOWN
	308	475
	307	475
	307	474
	307	473
	307	472
	307	471
	307	470
	307	469
	307	467
	307	466
	307	465
	307	464
	307	463
	306	462
	306	461
	306	460
	306	459
	306	458
	307	458
	307	459
	308	459
.PEN_UP
.PEN_DOWN
	330	475
	329	475
	329	474
	328	474
	327	474
	327	473
	326	473
	326	472
	326	471
	326	470
	326	469
	326	468
	327	468
	328	467
	329	467
	330	467
	330	468
	331	468
	332	469
	332	470
	332	472
	331	473
	331	474
	330	474
	329	474
.PEN_UP
.PEN_DOWN
	337	477
	337	476
	336	475
	336	474
	336	473
	335	473
	335	472
	334	471
	334	470
	334	469
	333	468
	333	467
	333	466
	332	466
	332	465
	331	464
	331	463
	331	462
	331	461
.PEN_UP
.PEN_DOWN
	339	469
	338	469
	338	468
	337	468
	337	467
	337	466
	337	465
	337	464
	337	463
	337	462
	338	461
	339	461
	340	462
	340	463
	340	464
	340	465
	340	466
	340	467
	339	467
	339	468
	338	468
.PEN_UP
.PEN_DOWN
	349	476
	350	476
	350	477
	350	476
	350	475
	349	475
	349	474
	349	473
	349	474
	350	475
	350	476
	351	477
	351	478
	352	479
	353	479
	353	478
	353	477
	354	477
	354	476
	354	475
	354	474
	355	474
	355	473
	356	473
	356	474
.PEN_UP
.PEN_DOWN
	372	478
	371	478
	371	477
	370	477
	369	477
	369	476
	368	476
	367	476
	367	475
	366	475
	366	474
	367	474
	368	473
