
.WRITER_ID GregThomas
.STYLE PRINTED
.PEN_DOWN
	115	451
	115	452
	116	452
	116	453
	116	454
	115	454
	114	454
	114	453
	114	452
	113	452
	113	451
	112	451
	112	450
	112	449
	111	448
	111	447
	111	446
	111	445
	112	445
	112	444
	113	443
	114	443
	115	443
	116	443
	117	443
	117	444
	118	444
	119	445
	119	446
	120	446
	120	447
	121	448
	121	449
	121	450
	121	451
	120	451
	120	452
	119	452
	118	453
	117	453
	116	453
.PEN_UP
.PEN_DOWN
	126	453
	127	453
	126	453
	126	452
	127	452
	127	451
	128	451
	128	450
	129	449
	129	448
	130	448
	130	447
	130	448
	130	449
	131	449
	131	450
	131	451
	131	452
	131	453
	131	454
	131	455
	131	456
	131	457
	132	457
	132	458
	133	458
.PEN_UP
.PEN_DOWN
	138	454
	137	454
	137	455
	138	455
	139	455
	140	455
	140	456
	141	456
	141	457
	141	458
	141	459
	140	459
	139	459
	138	459
	138	458
	137	458
	137	457
	137	456
	136	455
	136	454
	136	453
	137	453
	137	452
	137	451
	138	451
	139	451
	140	451
	141	451
	142	452
	143	452
	144	453
	144	454
	145	454
.PEN_UP
.PEN_DOWN
	151	462
	150	462
	150	463
	150	462
	150	461
	150	460
	150	459
	150	458
	150	457
	150	456
	150	455
	151	455
	151	456
	150	456
	150	457
	150	458
	151	459
	151	460
	151	461
	151	462
	152	462
	152	463
	152	464
	153	464
	153	465
	154	465
	155	466
	156	466
	156	465
	157	465
	157	464
	157	463
	157	464
.PEN_UP
.PEN_DOWN
	177	468
	177	467
	177	468
	176	468
	176	467
	176	466
	176	465
	176	464
	177	463
	177	462
	177	461
	177	460
	177	459
	178	459
	178	458
.PEN_UP
.PEN_DOWN
	173	461
	173	462
	173	463
	174	463
	175	463
	176	463
	177	463
	177	464
	178	464
	179	464
	179	465
	180	465
	181	465
	181	466
	182	466
	182	465
	182	464
.PEN_UP
.PEN_DOWN
	185	475
	184	475
	184	476
	184	475
	184	474
	184	473
	184	472
	184	471
	184	470
	185	469
	185	468
	185	467
	185	466
	185	465
	185	464
	185	465
	185	466
	185	467
	185	468
	186	469
	186	470
	187	470
	187	471
	188	471
	189	471
	190	471
	190	470
	191	470
	191	469
	191	468
	191	467
	191	466
	191	465
	192	465
	193	465
.PEN_UP
.PEN_DOWN
	200	468
	199	468
	200	468
	201	468
	202	468
	203	468
	204	468
	205	468
	205	469
	206	469
	206	470
	206	471
	205	471
	205	472
	204	472
	204	473
	203	473
	203	472
	202	472
	201	472
	200	471
	200	470
	199	470
	199	469
	199	468
	198	467
	198	466
	198	465
	199	465
	199	464
	200	464
	200	463
	201	463
	202	463
	203	463
	204	463
	205	464
	206	464
	206	465
	206	464
.PEN_UP
.PEN_DOWN
	226	477
	225	477
	225	478
	225	479
	225	478
	225	477
	225	476
	225	475
	225	474
	225	473
	225	472
	225	471
	225	470
	225	469
	225	468
	225	466
	225	465
	225	464
	226	464
	226	465
.PEN_UP
.PEN_DOWN
	237	471
	238	471
	237	471
	237	472
	237	473
	236	473
	235	473
	235	472
	234	472
	234	471
	233	471
	232	471
	232	470
	232	469
	232	468
	232	467
	233	467
	233	466
	234	466
	234	467
	235	467
	236	467
	236	468
	237	468
	237	469
	237	470
	237	471
	237	472
	236	472
	236	471
	237	470
	237	469
	237	468
	238	468
	238	467
	239	467
	240	467
	241	467
	242	467
	242	468
	243	468
	243	469
	243	468
	243	467
.PEN_UP
.PEN_DOWN
	249	474
	249	475
	250	476
	251	476
	252	476
	252	475
	252	474
	251	473
	250	472
	250	471
	249	470
	249	469
	250	469
	251	469
	252	469
	253	470
	254	470
	255	470
	256	470
	255	470
	255	469
	256	469
.PEN_UP
.PEN_DOWN
	263	475
	262	475
	262	476
	261	476
	261	477
	260	477
	260	478
	260	477
	261	477
	261	476
	261	475
	262	474
	262	473
	263	473
	263	472
	263	471
	264	471
	264	470
	265	469
	266	469
	266	470
	266	471
	266	470
.PEN_UP
.PEN_DOWN
	267	480
	267	481
	266	481
	266	480
	266	479
	265	479
	265	478
	265	477
	265	476
	265	475
	265	474
	265	473
	266	472
	266	471
	266	470
	266	469
	266	468
	266	467
	266	466
	266	465
	266	464
	266	463
	266	462
.PEN_UP
.PEN_DOWN
	284	480
	284	481
	284	482
	283	482
	283	481
	283	480
	283	479
	283	478
	283	477
	283	476
	284	476
	284	475
	284	474
	284	473
	284	472
	284	471
	284	472
	284	473
	284	474
	284	475
	285	475
	285	476
	285	477
	286	477
	286	478
	287	478
	287	479
	288	479
	289	478
	289	477
	290	477
	290	476
	290	475
	290	474
	290	473
	289	473
	289	472
	288	472
	288	471
	287	471
	286	471
	285	471
	285	470
.PEN_UP
.PEN_DOWN
	293	484
	293	485
	293	484
	293	483
	293	482
	293	481
	293	480
	294	480
	294	479
	294	478
	294	477
	294	476
	294	475
	294	474
	294	473
	294	472
	295	472
	295	473
	295	472
.PEN_UP
.PEN_DOWN
	303	480
	303	479
	303	480
	302	480
	302	481
	301	481
	301	480
	300	480
	300	479
	299	478
	299	477
	298	477
	298	476
	298	475
	299	475
	299	474
	300	474
	301	474
	302	474
	303	475
	303	476
	304	476
	304	477
	304	478
	303	479
	303	480
	303	479
	303	478
	303	477
	304	476
	304	475
	304	474
	305	474
	306	474
	307	474
	307	475
	308	475
.PEN_UP
.PEN_DOWN
	315	480
	315	479
	315	480
	314	480
	314	481
	314	482
	313	482
	312	482
	312	481
	311	480
	311	479
	310	479
	310	478
	310	477
	310	476
	310	475
	311	475
	312	475
	313	475
	314	475
	315	475
	315	476
	315	475
.PEN_UP
.PEN_DOWN
	318	489
	318	490
	317	490
	317	489
	317	488
	318	488
	318	487
	318	486
	318	485
	318	484
	318	483
	318	482
	319	482
	319	481
	319	480
	319	479
	319	480
	319	479
	319	478
	319	477
	319	478
	319	479
	319	480
.PEN_UP
.PEN_DOWN
	319	482
	319	481
	319	482
	320	482
	320	481
	321	481
	321	480
	322	480
	323	480
	323	479
.PEN_UP
.PEN_DOWN
	322	488
	321	488
	321	487
	320	487
	320	486
	320	485
	319	485
	319	484
	319	483
	320	483
.PEN_UP
.PEN_DOWN
	352	480
	352	481
	351	481
	351	482
	350	482
	349	482
	348	482
	348	481
	347	481
	346	480
	346	479
	345	479
	345	478
	345	477
	345	476
	345	475
	346	475
	347	475
	348	475
	349	475
	350	476
	351	477
	351	478
	352	478
.PEN_UP
.PEN_DOWN
	352	489
	352	490
	352	491
	351	491
	351	492
	351	491
	351	490
	351	489
	351	488
	351	487
	351	486
	351	485
	352	485
	352	484
	352	483
	353	482
	353	481
	353	480
	353	479
	353	478
	353	477
	353	476
	354	476
	353	476
	353	475
	354	475
.PEN_UP
.PEN_DOWN
	363	482
	364	482
	364	483
	363	483
	362	483
	361	482
	360	482
	360	481
	360	480
	360	479
	360	478
	361	478
	361	477
	362	477
	363	477
	364	477
	365	477
	366	478
	367	478
	367	479
	367	480
	367	481
	366	481
	366	482
	365	482
	364	482
	364	481
.PEN_UP
.PEN_DOWN
	378	483
	379	483
	378	483
	378	484
	378	485
	377	485
	376	485
	375	485
	375	484
	374	484
	374	483
	374	482
	373	481
	373	480
	374	479
	374	478
	375	478
	375	477
	376	477
	376	478
	377	478
	378	479
	379	479
	379	480
	379	481
	379	482
	379	483
	379	484
	379	483
	379	482
	379	481
	379	480
	379	479
	379	478
	380	477
	380	476
	380	475
	380	474
	380	473
	380	472
	380	471
	380	470
	379	469
	379	468
	379	467
	378	466
	377	466
	376	467
	376	468
	376	469
	376	470
	376	471
	376	472
	376	473
	377	473
	377	474
	378	474
	379	474
	380	474
	380	473
.PEN_UP
