
.WRITER_ID GregThomas
.STYLE PRINTED
.PEN_DOWN
	220	454
	220	453
	220	452
	220	451
	220	450
	221	450
	221	449
	222	449
	223	449
	224	449
.PEN_UP
.PEN_DOWN
	225	457
	225	456
	224	455
	224	454
	225	453
	225	452
	226	452
	226	451
	227	451
	228	451
.PEN_UP
.PEN_DOWN
	236	458
	235	457
	235	456
	235	455
	235	454
	235	453
	235	452
	235	451
.PEN_UP
.PEN_DOWN
	242	463
	242	462
	241	461
	241	460
	241	459
	240	458
	240	457
	240	456
	240	455
	240	454
	240	453
	241	452
.PEN_UP
.PEN_DOWN
	234	458
	235	458
	236	458
	236	459
	237	459
	238	459
	239	459
	240	459
	241	460
.PEN_UP
.PEN_DOWN
	234	455
	234	454
	235	454
	235	455
	236	455
	237	455
	238	455
	238	456
	239	456
	240	456
	241	456
	242	456
	243	457
	244	457
	245	457
.PEN_UP
.PEN_DOWN
	258	464
	257	464
	257	463
	256	463
	256	462
	255	462
	255	461
	256	461
	257	461
	258	461
	257	460
	256	459
	256	458
	255	458
	255	457
	255	456
	256	456
	256	457
	257	457
	258	457
	258	458
	259	458
	260	457
.PEN_UP
.PEN_DOWN
	258	473
	258	472
	257	472
	257	471
	257	470
	257	469
	257	468
	258	467
	258	466
.PEN_UP
.PEN_DOWN
	258	456
	258	455
	257	454
	257	453
	257	452
	257	451
	257	450
.PEN_UP
.PEN_DOWN
	268	472
	268	471
	268	470
	268	469
	268	468
	268	467
	268	466
	268	465
	268	464
	268	463
	269	463
.PEN_UP
.PEN_DOWN
	270	455
	269	455
	269	456
	269	457
	269	458
	270	458
	271	458
	271	457
	271	456
	270	456
	270	455
	269	455
	269	456
	269	457
	270	457
	270	456
.PEN_UP
.PEN_DOWN
	277	471
	277	472
	277	473
	278	473
	279	473
	279	474
	280	474
	281	474
	281	473
	282	473
	282	472
	282	471
	282	470
	281	470
	281	469
	280	469
	279	469
	279	468
	279	467
	279	466
	279	465
	280	465
	281	465
.PEN_UP
.PEN_DOWN
	281	459
	281	458
	281	459
	281	460
	282	460
	282	461
	282	460
	283	460
	282	460
	282	459
	281	459
	281	458
	281	459
	281	460
	282	460
	282	459
.PEN_UP
.PEN_DOWN
	291	459
	292	459
	292	460
	293	460
	293	459
	292	459
	292	458
	291	458
	291	459
	292	459
	291	459
	291	458
	291	459
	292	459
	293	459
	293	458
	293	457
	293	456
	293	455
	292	455
	292	454
	291	454
.PEN_UP
.PEN_DOWN
	302	474
	301	474
	301	473
	301	472
	301	471
	301	470
	301	469
.PEN_UP
.PEN_DOWN
	306	474
	307	474
	306	474
	306	473
	305	473
	305	472
	305	471
	304	471
	304	470
	304	469
	304	468
.PEN_UP
.PEN_DOWN
	325	468
	325	467
	325	468
	324	468
	323	468
	322	468
	322	467
	321	467
	320	467
	320	466
	319	465
	319	464
	319	463
	320	463
	321	463
	322	463
	323	463
	324	463
	324	462
	324	461
	324	460
	324	459
	323	459
	323	458
	322	458
	321	459
	320	459
	319	459
.PEN_UP
.PEN_DOWN
	336	465
	336	466
	335	467
	334	467
	333	467
	333	466
	332	466
	332	465
	331	465
	331	464
	331	463
	331	462
	332	462
	333	462
	334	463
	335	463
	335	464
	335	465
	335	466
	334	466
	334	465
	334	464
	334	463
	334	462
	335	461
	335	460
	336	460
	337	460
	338	460
	339	460
	340	460
	340	461
	341	461
	342	461
.PEN_UP
.PEN_DOWN
	349	468
	348	468
	348	467
	348	466
	349	466
	349	465
	348	464
	348	463
	348	462
	348	461
	348	460
	349	460
	350	460
.PEN_UP
.PEN_DOWN
	366	465
	366	466
	366	467
	365	467
	364	467
	363	467
	362	466
	361	466
	360	465
	360	464
	360	463
	360	462
	361	461
	361	460
	362	460
	363	460
	364	459
	365	459
	366	459
	367	459
	367	460
	368	460
.PEN_UP
.PEN_DOWN
	371	483
	371	482
	371	481
	370	481
	370	480
	370	478
	370	477
	370	476
	370	475
	369	474
	369	473
	369	472
	369	471
	369	469
	369	468
	368	467
	368	466
	368	464
	368	463
	368	462
	367	461
	367	460
	367	459
	367	458
	368	458
	369	458
	369	459
.PEN_UP
.PEN_DOWN
	410	469
	411	469
	411	470
	411	471
	410	471
	410	472
	409	472
	409	473
	408	473
	407	473
	406	472
	405	472
	404	471
	403	471
	402	470
	402	469
	401	468
	401	467
	401	466
	401	465
	401	464
	401	463
	402	462
	403	461
	404	460
	405	460
	406	460
	407	460
	408	460
	409	460
	410	460
	411	460
	412	460
	412	461
.PEN_UP
.PEN_DOWN
	424	466
	424	467
	424	468
	423	468
	422	468
	422	467
	421	467
	421	466
	420	466
	420	465
	420	464
	420	463
	421	463
	421	462
	422	462
	423	462
	423	463
	424	463
	424	464
	424	465
	424	466
	424	465
	424	464
	425	464
	425	463
	426	463
	426	462
	427	462
	428	462
	429	462
	430	462
	431	462
.PEN_UP
.PEN_DOWN
	433	478
	434	478
	433	478
	433	477
	433	476
	433	474
	433	473
	433	472
	434	471
	434	470
	434	469
	435	468
	435	467
	435	466
	436	466
	436	465
	437	464
.PEN_UP
.PEN_DOWN
	441	473
	441	472
	442	471
	442	470
	443	469
