
.WRITER_ID GregThomas
.STYLE PRINTED
.PEN_DOWN
	232	457
	232	456
	231	456
	231	455
	231	456
	231	457
	231	458
	231	459
	231	460
	231	461
	231	462
	231	463
	231	464
	232	466
	232	468
	232	469
	232	470
	233	471
	233	472
	233	473
	234	473
	234	474
	234	473
	235	473
	235	472
	235	471
	235	470
	236	470
	236	469
	236	468
	236	467
	236	466
	237	465
	237	464
	237	463
	238	462
	238	461
	238	460
	238	459
.PEN_UP
.PEN_DOWN
	233	462
	232	462
	232	463
	233	463
	234	463
	234	464
	235	464
	236	464
	237	464
	237	465
	238	465
	239	465
	240	465
	241	465
.PEN_UP
.PEN_DOWN
	259	474
	259	475
	258	475
	258	474
	257	473
	256	472
	256	471
	255	471
	255	470
	255	469
	254	469
	254	468
	254	467
	254	466
	254	465
	255	464
	255	463
	256	462
	257	461
	258	461
	260	461
	261	461
	262	461
	262	462
	263	462
	263	463
	264	464
	264	465
	264	466
	264	467
	264	468
	263	469
	263	470
	263	471
	262	471
	262	472
	261	472
	260	472
.PEN_UP
.PEN_DOWN
	260	467
	260	468
	261	468
	261	467
	262	467
	262	466
	262	465
	263	465
	263	464
	263	463
	264	463
	264	462
	265	462
	265	463
	266	463
.PEN_UP
.PEN_DOWN
	272	470
	271	470
	271	471
	271	470
	271	471
	271	470
	272	470
	272	469
	273	469
	273	468
	273	467
	274	467
	274	466
	274	465
	275	465
	275	464
	276	464
	277	464
	278	465
	278	466
	278	467
	278	468
	278	469
	278	470
	278	469
	278	468
	278	467
	278	466
	278	465
	278	464
	278	463
	279	463
	280	463
	281	463
	282	463
	283	464
	284	464
	284	465
	284	464
.PEN_UP
.PEN_DOWN
	288	471
	289	471
	288	471
	288	472
	288	471
	288	470
	288	469
	288	468
	288	467
	288	466
	288	465
	288	464
	289	464
	290	464
.PEN_UP
.PEN_DOWN
	296	473
	296	472
	296	473
	296	474
	296	473
	295	473
	294	473
	294	472
	293	471
	293	470
	293	469
	293	468
	293	467
	294	467
	294	466
	295	466
	296	465
	297	465
	298	466
	299	466
	299	467
	300	467
.PEN_UP
.PEN_DOWN
	303	481
	303	482
	303	481
	303	480
	303	479
	303	478
	303	477
	303	476
	303	475
	303	474
	303	473
	303	472
	303	471
	303	470
	304	470
	304	469
.PEN_UP
.PEN_DOWN
	304	475
	304	474
	305	474
	305	473
	306	472
	307	472
	308	471
	309	471
	309	470
	309	469
.PEN_UP
.PEN_DOWN
	309	479
	308	479
	308	478
	307	478
	307	477
	306	476
	306	475
	305	475
	305	474
	305	473
	306	473
.PEN_UP
.PEN_DOWN
	334	477
	335	477
	335	478
	335	477
	335	476
	335	475
	335	474
	335	472
	335	471
	335	470
	335	469
	335	468
	336	468
.PEN_UP
.PEN_DOWN
	333	477
	333	478
	334	479
	335	480
	336	480
	337	481
	338	481
	339	481
	340	481
	341	481
	341	480
	341	479
	340	478
	339	477
	338	476
	337	476
	337	475
	336	475
	337	475
	337	476
	338	476
	339	476
	340	476
	341	476
	341	475
	342	475
	342	474
	343	473
	343	472
	343	471
	343	470
	342	470
	342	469
	341	468
	340	468
	339	468
	338	468
	337	468
	337	469
	336	469
	336	468
.PEN_UP
.PEN_DOWN
	348	475
	347	476
	347	475
	347	474
	347	473
	347	472
	347	471
	347	470
	348	470
	348	469
	348	470
	348	471
	348	472
	348	473
	348	474
	348	475
	349	476
	350	476
	351	476
	352	476
	352	475
	353	475
	353	474
.PEN_UP
.PEN_DOWN
	359	477
	358	477
	358	476
	357	476
	357	475
	356	475
	356	474
	356	473
	356	472
	356	471
	356	470
	357	470
	358	470
	359	470
	360	470
	361	470
	362	471
	362	472
	363	472
	363	473
	363	474
	363	475
	363	476
	362	477
	362	478
	361	478
	360	478
.PEN_UP
.PEN_DOWN
	368	478
	368	477
	367	477
	367	476
	367	475
	367	474
	366	474
	366	473
	367	473
	367	472
	368	472
	369	472
	369	473
	370	473
	371	474
	372	475
	372	476
	372	477
	372	476
	372	475
	372	474
	372	473
	373	473
	373	472
	374	472
	375	472
	376	472
	376	473
	377	474
	377	475
	377	476
	377	477
	377	478
	377	479
	377	480
	377	479
.PEN_UP
.PEN_DOWN
	382	477
	383	477
	382	477
	382	478
	382	477
	382	476
	382	475
	383	475
	383	474
	383	473
	383	472
	383	473
	384	473
	384	474
	384	475
	384	476
	384	477
	385	477
	386	477
	387	477
	388	476
	389	476
	389	475
	389	474
	389	473
	390	473
	390	472
.PEN_UP
.PEN_DOWN
	413	484
	413	483
	413	482
	413	481
	413	480
	413	479
	413	478
	413	477
	412	476
	412	475
	412	474
	412	475
	412	476
	412	477
	412	478
	412	479
	412	480
	411	481
	411	482
	411	484
	411	485
	411	486
	412	486
	412	487
	413	487
	413	488
	414	488
	415	488
	416	488
	417	488
	418	488
	419	488
.PEN_UP
.PEN_DOWN
	414	480
	414	481
	415	481
	416	481
	417	481
	418	481
	419	481
	419	480
.PEN_UP
.PEN_DOWN
	427	482
	426	482
	426	481
	425	481
	425	480
	424	480
	424	479
	424	478
	424	477
	425	477
	426	477
	427	477
	428	477
	429	477
	430	477
	430	478
	430	479
	430	480
	429	481
	429	482
	428	482
	428	483
.PEN_UP
.PEN_DOWN
	434	482
	434	481
	435	481
	435	480
	436	480
	436	479
	437	478
	437	477
	438	477
	438	476
	438	475
	439	475
.PEN_UP
.PEN_DOWN
	441	484
	441	483
	440	483
	439	482
	438	482
	438	481
	437	480
	436	479
	435	479
	435	478
	434	477
	433	477
	433	476
	434	476
.PEN_UP
.PEN_DOWN
	474	487
	475	487
	474	487
	474	486
	474	485
	475	485
	475	484
	475	483
	475	482
	476	482
	476	481
	476	480
	476	479
	476	478
	476	477
	475	477
	474	477
	473	477
	472	477
	471	477
	470	477
	470	478
	469	478
.PEN_UP
.PEN_DOWN
	467	486
	466	486
	467	486
	468	486
	469	486
	470	486
	471	486
	472	486
	473	486
	474	486
	475	486
	476	486
	477	486
	478	487
	479	487
	480	487
	480	486
.PEN_UP
.PEN_DOWN
	484	481
	485	481
	484	481
	484	482
	483	482
	483	481
	483	480
	483	479
	483	478
	483	477
	484	477
	485	477
	486	477
	486	478
	487	478
	487	479
	487	480
	487	481
	487	480
	487	479
	487	478
	487	477
	488	477
	488	476
	489	475
	490	475
	491	475
	492	475
	492	476
	493	476
	494	476
.PEN_UP
.PEN_DOWN
	496	480
	496	479
	496	478
	496	477
	496	476
	497	476
	497	477
	497	478
	497	479
	498	479
	499	479
	500	479
	500	478
	500	477
	500	476
	500	477
	501	477
	501	478
	502	479
	503	480
	504	480
	505	479
	505	480
	505	479
	505	478
	505	477
	505	476
	505	475
	506	475
	507	475
.PEN_UP
.PEN_DOWN
	512	479
	511	479
	511	478
	511	477
	511	476
	511	475
	511	474
	511	473
	511	472
	511	471
	511	470
	511	469
	511	468
	512	468
.PEN_UP
.PEN_DOWN
	512	478
	512	479
	513	479
	514	479
	515	479
	515	478
	516	478
	516	477
	516	476
	516	475
	515	475
	515	474
	514	474
	513	474
	512	474
.PEN_UP
.PEN_DOWN
	524	479
	524	480
	523	480
	522	480
	521	480
	521	479
	520	479
	520	478
	521	478
	522	478
	522	477
	523	477
	524	477
	524	476
	525	476
	525	475
	525	474
	525	473
	524	473
	524	472
	523	472
	522	472
	521	472
	520	472
	520	473
	520	472
.PEN_UP
