
.WRITER_ID GregThomas
.STYLE PRINTED
.PEN_DOWN
	230	480
	230	481
	229	481
	228	481
	227	480
	226	480
	225	480
	224	480
	223	480
	223	479
	222	479
	221	479
	221	478
	220	478
	220	477
	220	476
	220	475
	220	474
	220	473
	220	472
	220	470
	220	469
	220	468
	220	467
	220	466
	220	465
	220	464
	220	463
	221	464
	221	465
	222	465
	223	465
	224	465
	225	465
	226	466
	227	466
	228	466
	229	466
	230	466
.PEN_UP
.PEN_DOWN
	238	480
	237	481
	237	480
	236	480
	235	479
	234	478
	234	477
	234	476
	234	475
	234	474
	234	473
	234	472
	235	471
	236	471
	236	470
	237	470
	238	470
	239	471
	240	471
	241	472
	242	473
	242	474
	242	475
	242	476
	242	477
	241	478
	241	479
	240	479
	239	479
.PEN_UP
.PEN_DOWN
	248	481
	248	482
	248	481
	248	480
	248	479
	248	478
	248	477
	248	476
	248	475
	248	474
	248	473
	248	472
	248	471
	248	470
.PEN_UP
.PEN_DOWN
	247	482
	248	482
	248	483
	249	483
	250	483
	251	483
	252	483
	253	483
	254	483
	254	482
	254	481
	254	480
	253	479
	252	478
	251	477
	250	477
	249	477
	250	476
	251	476
	251	475
	252	475
	252	474
	253	474
	253	473
	254	473
	255	472
	255	471
	255	470
	256	470
	257	470
.PEN_UP
.PEN_DOWN
	276	482
	276	481
	277	480
	277	479
	277	478
	277	477
	276	476
	276	475
	276	474
	276	473
	277	473
.PEN_UP
.PEN_DOWN
	276	484
	277	484
	277	485
	278	485
	279	485
	280	485
	281	485
	282	485
	283	485
	284	485
	285	485
.PEN_UP
.PEN_DOWN
	277	478
	278	478
	279	479
	280	479
	281	479
	282	479
	283	479
	284	478
.PEN_UP
.PEN_DOWN
	275	474
	275	473
	276	473
	277	473
	278	473
	279	473
	280	473
	281	473
	282	473
	283	473
	284	473
	285	473
	286	473
.PEN_UP
.PEN_DOWN
	293	484
	293	485
	292	485
	293	485
	293	484
	293	483
	293	482
	293	480
	293	479
	293	478
	293	477
	293	476
	293	475
	294	475
	295	475
	295	476
	296	476
