
.WRITER_ID HarveyLehtman
.STYLE PRINTED
.PEN_DOWN
	95	389
	94	389
	93	389
	92	389
	91	389
	90	389
	90	388
	89	388
	88	387
	88	386
	87	385
	86	384
	86	383
	86	382
	86	381
	86	380
	87	379
	88	379
	89	379
	90	379
	91	379
	92	379
	93	379
	94	379
	95	379
	95	380
	96	380
	97	381
	97	382
	98	382
	98	383
	97	384
	96	385
	95	385
	95	386
	94	386
	94	387
.PEN_UP
.PEN_DOWN
	119	388
	119	387
	119	386
	119	385
	120	384
	122	382
	123	381
	123	380
	124	380
	124	379
	125	379
	126	379
	127	379
	128	379
	128	380
	128	381
	128	382
	128	384
	128	385
	128	386
	128	387
	128	388
	128	389
	127	390
	127	391
.PEN_UP
.PEN_DOWN
	135	383
	135	382
	136	383
	137	383
	138	383
	139	383
	140	383
	141	383
	142	383
	143	384
	144	384
	145	384
	145	385
	146	385
	146	386
	147	387
	147	388
	147	389
	146	390
	145	390
	144	390
	143	390
	142	390
	141	390
	140	389
	140	388
	139	388
	139	387
	139	386
	139	385
	140	383
	140	382
	140	381
	141	380
	142	380
	142	379
	143	378
	145	377
	146	377
	147	377
	149	377
	150	377
.PEN_UP
.PEN_DOWN
	162	385
	163	384
	163	383
	163	382
	163	381
	163	380
	163	379
	164	378
	164	377
	164	376
	164	375
	165	375
	165	376
	165	377
	165	378
	165	379
	165	380
	164	381
	164	382
	164	383
	164	384
	164	385
	164	386
	164	388
	164	389
	164	390
	165	391
	165	392
	166	392
	166	393
	167	393
	168	393
	169	393
	170	392
	171	392
	172	392
	173	392
.PEN_UP
.PEN_DOWN
	209	406
	209	405
	209	406
	208	406
	208	405
	208	404
	208	403
	208	402
	208	401
	208	398
	209	397
	209	395
	209	393
	209	392
	210	390
	210	388
	210	387
	211	385
	211	384
	212	382
	212	381
	214	379
	214	378
	215	378
.PEN_UP
.PEN_DOWN
	198	390
	199	390
	200	391
	201	391
	202	391
	204	392
	205	393
	206	393
	207	393
	208	393
	209	393
	210	393
	211	393
	212	393
	213	393
.PEN_UP
.PEN_DOWN
	226	409
	226	410
	227	410
	226	410
	226	409
	226	408
	227	408
	227	407
	227	405
	227	404
	227	402
	227	401
	227	399
	227	397
	227	395
	228	393
	228	390
	228	388
	228	386
	229	383
	229	380
	230	379
	230	378
	231	378
	231	379
	231	382
	231	383
	231	384
	232	386
	232	387
	232	388
	233	389
	233	390
	234	391
	234	392
	235	392
	235	393
	236	393
	237	393
	238	393
	239	393
	239	392
	239	391
	239	389
	239	388
	239	387
	239	386
	239	385
	239	384
	239	383
	239	382
	239	381
	240	381
	240	380
	240	379
	241	379
.PEN_UP
.PEN_DOWN
	255	386
	255	387
	256	387
	257	387
	258	387
	258	388
	259	388
	260	388
	262	388
	263	388
	264	388
	265	389
	266	389
	266	390
	266	391
	266	392
	266	393
	266	394
	265	394
	264	395
	263	395
	261	395
	260	395
	259	395
	258	395
	257	394
	256	394
	255	394
	255	393
	254	393
	254	392
	254	391
	254	390
	254	389
	254	388
	254	387
	254	385
	255	384
	255	383
	256	382
	257	381
	258	380
	259	379
	260	378
	261	377
	262	377
	263	376
	264	376
.PEN_UP
.PEN_DOWN
	306	414
	305	414
	305	413
	305	412
	305	411
	305	409
	305	408
	305	406
	305	405
	305	403
	306	402
	306	400
	306	398
	306	397
	306	395
	307	393
	308	390
	308	388
	308	387
	308	386
	308	385
	309	384
	309	383
.PEN_UP
.PEN_DOWN
	328	394
	329	394
	329	395
	329	396
	329	397
	328	397
	328	398
	327	398
	326	398
	324	398
	323	398
	323	397
	322	397
	322	396
	321	396
	321	395
	321	394
	321	393
	321	392
	321	391
	321	390
	321	389
	322	389
	322	388
	323	388
	324	387
	325	387
	326	387
	327	387
	328	387
	329	388
	330	388
	330	389
	331	390
	331	391
	331	392
	331	393
	331	394
	331	395
	330	395
	330	396
	329	396
	330	395
	330	394
	331	393
	332	393
	332	392
	333	391
	334	390
	334	389
	335	389
	335	388
	336	388
	336	387
	336	386
.PEN_UP
.PEN_DOWN
	348	395
	347	395
	347	396
	348	396
	348	397
	349	398
	350	399
	350	400
	351	400
	352	401
	353	402
	354	402
	355	402
	356	402
	357	402
	357	401
	357	400
	357	399
	357	398
	357	397
	356	396
	356	395
	355	394
	354	392
	353	390
	353	389
	352	388
	352	387
	351	386
	351	384
	350	382
	350	381
	349	381
	349	379
	350	379
	350	380
	351	380
	351	381
	352	382
	353	382
	353	383
	354	383
	354	384
	355	384
	356	384
	357	384
	358	384
	359	384
	359	383
	360	383
	360	382
	361	382
	361	383
.PEN_UP
.PEN_DOWN
	347	392
	347	391
	347	392
	348	392
	349	392
	351	393
	352	393
	353	393
	354	393
	355	393
	355	394
	356	394
	357	394
.PEN_UP
.PEN_DOWN
	373	393
	374	393
	375	393
	376	393
	376	392
	377	392
	378	392
	378	391
	379	391
	379	390
	380	390
.PEN_UP
.PEN_DOWN
	384	402
	383	402
	383	401
	382	400
	382	398
	380	395
	380	394
	379	392
	379	390
	379	388
	378	385
	378	382
	378	380
	378	377
	377	375
	377	372
	377	370
	377	366
	377	364
	378	362
.PEN_UP
.PEN_DOWN
	419	410
	419	411
	419	412
	419	411
	419	410
	419	409
	419	408
	419	406
	419	405
	419	404
	419	402
	419	401
	419	399
	419	396
	419	394
	419	393
	419	391
	419	389
	419	388
	419	387
	420	387
	420	386
	421	387
	422	388
	422	390
	423	391
	424	392
	424	393
	425	394
	426	395
	427	396
	428	396
	429	396
	430	396
	431	396
	431	395
	432	394
	432	393
	432	391
	432	390
	431	389
	431	388
	431	387
	430	385
	429	384
	428	384
	428	383
	427	382
	426	382
	425	381
	424	381
	423	381
	422	382
	422	383
.PEN_UP
.PEN_DOWN
	449	417
	448	416
	447	415
	447	414
	447	412
	446	410
	446	409
	446	407
	446	406
	446	404
	446	402
	446	401
	446	399
	446	397
	446	395
	446	394
	447	392
	448	389
	448	388
	449	387
	450	386
	451	386
	452	386
	453	386
	454	386
	455	386
	456	387
	458	388
	459	389
	459	390
.PEN_UP
.PEN_DOWN
	473	393
	473	394
	473	395
	473	396
	473	397
	472	398
	472	399
	470	399
	469	399
	468	399
	467	399
	467	398
	466	398
	466	397
	465	396
	465	395
	465	394
	465	393
	465	392
	465	391
	466	390
	466	389
	467	388
	468	387
	469	386
	470	386
	471	386
	472	386
	472	387
	473	388
	474	388
	474	389
	474	390
	475	391
	475	392
	475	394
	475	395
	474	395
	474	396
	474	395
	474	394
	475	393
	475	392
	476	391
	477	390
	478	389
	478	388
	479	388
	480	387
	480	386
	481	386
.PEN_UP
.PEN_DOWN
	502	393
	502	394
	501	394
	501	393
	501	392
	501	391
	501	392
	502	392
	502	393
	502	394
	502	395
	502	396
	502	397
	502	398
	501	399
	501	400
	500	401
	499	401
	497	401
	496	401
	495	401
	495	400
	494	400
	494	399
	493	399
	493	398
	492	397
	492	396
	492	395
	492	394
	492	393
	492	392
	493	391
	494	390
	494	389
	495	389
	495	388
	496	387
	497	387
	500	386
	501	386
	502	386
.PEN_UP
.PEN_DOWN
	516	416
	516	415
	515	415
	515	414
	515	413
	514	412
	514	411
	514	410
	513	407
	513	406
	513	405
	513	403
	513	402
	513	400
	513	398
	513	397
	513	395
	514	394
	514	393
	515	390
	515	389
	515	388
	516	388
	517	388
.PEN_UP
.PEN_DOWN
	525	400
	524	400
	523	399
	522	399
	522	398
	521	398
	520	397
	519	396
	518	395
	517	394
	517	393
	516	393
	516	392
	516	391
	515	391
	515	390
	515	389
	516	389
	517	389
	518	389
	519	389
	520	389
	521	389
	523	389
	524	389
	526	388
	527	388
	528	388
	528	387
	529	387
	529	386
.PEN_UP
.PEN_DOWN
	579	395
	579	396
	578	397
	577	397
	577	398
	576	398
	576	399
	575	399
	574	399
	573	399
	572	399
	571	399
	570	399
	569	398
	568	397
	568	396
	568	395
	568	394
	568	393
	569	391
	570	390
	570	389
	571	388
	573	388
	574	388
	575	388
	576	388
	577	389
	578	389
	579	391
	580	392
	581	394
	581	395
	581	397
	581	398
	581	399
	581	400
	580	402
	580	403
	579	405
	579	406
	578	408
	577	410
	577	413
	577	415
	577	416
	577	417
	577	418
	577	417
	578	416
	579	413
	579	412
	580	410
	580	408
	581	406
	581	404
	581	402
	582	400
	583	398
	583	396
	583	394
	584	392
	585	388
	586	387
	586	386
.PEN_UP
.PEN_DOWN
	603	395
	602	395
	602	396
	601	396
	600	396
	599	395
	598	395
	598	394
	597	394
	597	393
	596	393
	596	392
	596	391
	596	390
	596	389
	596	388
	597	387
	597	386
	598	385
	599	384
	600	384
	601	384
	602	384
	603	384
	604	384
	605	384
	605	385
	607	387
	608	388
	608	390
	608	391
	607	392
	607	393
	606	394
	605	395
	604	395
	603	396
	601	397
	600	397
	599	397
	598	396
	598	395
	598	394
	598	393
.PEN_UP
.PEN_DOWN
	618	393
	619	393
	619	394
	619	395
	619	396
	619	397
	618	397
	618	398
	615	398
	614	398
	614	397
	613	397
	613	396
	613	395
	613	394
	614	393
	615	392
	616	391
	617	390
	619	390
	619	389
	620	389
	621	389
	621	390
	622	390
	622	391
	622	392
	622	393
	622	394
	622	395
	622	394
	622	393
	622	391
	622	390
	623	389
	623	388
	623	387
	624	386
	624	385
	625	384
	625	382
	626	380
	627	378
	628	376
	630	370
	631	367
	632	364
	633	360
	634	356
	635	352
	636	347
	636	343
	636	339
	636	335
	636	332
	636	329
	634	326
	633	326
	631	326
	630	326
	628	327
	626	329
	625	331
	622	333
	621	336
	620	339
	619	343
	617	348
	616	351
	616	352
.PEN_UP
