
.WRITER_ID GregThomas
.STYLE PRINTED
.PEN_DOWN
	99	477
	99	476
	98	476
	98	477
	98	478
	98	479
	98	480
	97	481
	97	482
	97	483
	97	484
	97	485
	98	486
	98	487
	99	487
	99	488
	100	488
	100	489
	101	489
	102	489
	103	489
	104	489
	105	489
	105	488
.PEN_UP
.PEN_DOWN
	96	481
	95	481
	94	481
	94	480
	94	481
	95	481
	96	481
	97	481
	97	482
	98	482
	99	482
	100	482
	101	483
	102	483
	103	483
	104	483
	104	484
	105	484
.PEN_UP
.PEN_DOWN
	109	482
	110	482
	111	482
	112	482
	113	482
	114	482
	115	482
	115	483
	116	483
	116	484
	117	485
	116	485
	116	486
	115	486
	114	486
	114	485
	113	485
	112	484
	112	483
	111	482
	111	481
	111	480
	111	479
	112	479
	113	479
	114	479
	115	479
	116	479
	117	479
	118	479
	118	480
	119	480
.PEN_UP
.PEN_DOWN
	123	487
	123	486
	123	485
	123	484
	124	483
	124	482
	124	481
	125	481
	126	481
	126	482
	127	482
	127	483
	128	483
	128	484
	128	485
	129	486
	128	487
	129	487
	129	486
	129	485
	129	484
	129	483
	129	482
	130	482
	131	482
	132	482
	133	482
	133	483
	133	484
	134	484
	134	485
	134	486
	134	487
	134	488
	134	489
	134	490
	135	489
.PEN_UP
.PEN_DOWN
	165	492
	165	493
	164	493
	163	493
	162	493
	161	492
	160	491
	160	490
	159	490
	159	489
	159	488
	159	487
	160	487
	160	486
	161	486
	161	485
	162	485
	163	485
	164	485
	164	486
	165	486
	165	487
	166	487
	166	488
	166	489
	166	488
.PEN_UP
.PEN_DOWN
	166	493
	166	494
	165	494
	165	493
	165	492
	166	492
	166	491
	166	490
	166	489
	166	488
	167	487
	167	486
	166	485
	166	484
	166	483
	166	482
	166	481
	166	480
	166	479
	167	478
	167	477
	168	476
	169	476
	170	476
	170	477
	171	477
	171	478
	171	479
	171	480
	171	481
	171	482
	171	483
	171	484
	170	484
	170	485
	169	486
	169	487
	168	487
	167	487
	166	487
	165	487
	165	486
.PEN_UP
.PEN_DOWN
	174	492
	174	493
	174	494
	174	495
	174	494
	174	493
	174	492
	174	491
	174	490
	174	489
	175	488
	176	488
	177	488
	178	488
	179	488
	180	489
	181	490
	181	491
	182	491
	182	492
	182	493
	182	494
	182	495
	181	495
	181	494
	180	494
	180	493
	180	492
	181	491
	181	490
	181	489
	182	489
	182	488
	183	488
	184	488
	185	488
	186	488
	187	489
.PEN_UP
.PEN_DOWN
	196	494
	196	495
	195	495
	195	494
	195	493
	195	492
	195	491
	196	491
	196	490
	196	489
	196	488
	196	487
	197	487
.PEN_UP
.PEN_DOWN
	205	493
	206	493
	205	494
	205	493
	205	492
	205	491
	205	490
	205	489
	206	488
	206	486
	206	485
	206	484
	206	483
	206	482
	206	481
	206	480
	207	480
	207	479
	207	480
	208	480
.PEN_UP
.PEN_DOWN
	205	495
	205	496
	206	496
	207	497
	208	497
	209	497
	210	497
	211	497
	212	496
	212	495
	213	495
	213	494
	213	493
	213	492
	212	491
	212	490
	211	490
	211	489
	210	489
	209	489
	209	488
	208	488
	207	488
	206	488
	207	488
.PEN_UP
.PEN_DOWN
	224	496
	224	497
	223	497
	222	497
	221	497
	221	496
	220	496
	220	495
	221	495
	222	495
	222	494
	223	494
	224	494
	225	494
	225	493
	225	492
	225	491
	224	491
	224	490
	223	490
	223	489
	222	489
	221	489
	220	490
	219	490
	219	491
	219	490
	220	490
.PEN_UP
.PEN_DOWN
	263	496
	263	495
	262	495
	261	495
	261	494
	261	493
	260	493
	260	492
	260	493
	260	492
	259	492
	258	492
	257	492
	257	491
	256	491
	256	490
	255	490
	255	489
	255	488
	256	488
	256	487
	256	486
	257	486
	258	486
	259	486
	260	486
	260	487
	261	487
	261	488
	262	488
	262	489
