
.WRITER_ID GregThomas
.STYLE PRINTED
.PEN_DOWN
	85	460
	84	460
	84	459
	85	458
	85	457
	85	456
	85	455
	85	454
	85	453
	85	451
	85	450
	85	449
	85	447
	85	446
	85	445
	86	444
	86	443
	85	443
	85	444
	85	445
	85	446
	85	447
	85	448
	85	449
	85	450
	84	451
	84	452
	84	453
	84	454
	84	455
	84	456
	84	457
	84	458
	84	459
	84	460
	84	461
	84	462
	85	462
	86	462
	87	462
	88	463
	89	463
	90	464
	91	464
	92	465
	93	465
	94	466
	95	466
	95	467
	95	466
	95	465
.PEN_UP
.PEN_DOWN
	85	452
	86	452
	86	453
	87	453
	88	454
	89	454
	89	455
	90	455
	91	455
	92	456
	93	456
	94	456
	95	457
	95	456
.PEN_UP
.PEN_DOWN
	102	467
	103	467
	103	468
	103	467
	103	466
	103	465
	104	464
	104	463
	104	462
	104	461
	104	460
	104	459
	104	458
	105	457
	105	456
.PEN_UP
.PEN_DOWN
	101	466
	100	466
	100	467
	101	467
	102	467
	103	467
	104	467
	105	467
	106	468
	107	468
	108	468
	109	468
	109	469
	110	469
	110	468
.PEN_UP
.PEN_DOWN
	100	456
	101	456
	101	457
	102	457
	103	457
	104	458
	105	458
	106	458
	107	459
	108	459
	109	459
	110	459
	110	460
	111	460
	112	460
	112	459
.PEN_UP
.PEN_DOWN
	119	471
	119	472
	118	472
	118	471
	118	470
	119	469
	119	468
	119	467
	119	466
	119	465
	120	464
	120	463
	120	462
	120	461
	120	459
	120	458
	120	457
	120	456
	121	456
	121	457
.PEN_UP
.PEN_DOWN
	118	472
	117	472
	117	473
	118	473
	119	473
	120	473
	120	474
	121	474
	122	474
	123	474
	124	474
	125	474
	126	474
	126	473
	126	472
	126	470
	126	469
	125	468
	125	467
	125	466
	125	465
	124	465
	124	464
	123	464
	122	464
	121	464
	121	465
	122	465
	123	465
	124	465
	125	464
	126	464
	127	463
	128	463
	129	462
	130	462
	130	461
	131	461
.PEN_UP
.PEN_DOWN
	140	478
	139	478
	138	478
	137	477
	136	477
	136	476
	135	476
	135	475
	134	474
	133	473
	133	472
	134	472
	135	471
	136	471
	137	472
	138	472
	139	472
	140	472
	142	472
	143	472
	144	472
	144	471
	144	470
	144	469
	144	468
	144	467
	144	466
	143	465
	142	465
	142	464
	141	464
	140	464
	140	465
	139	465
	138	465
	138	464
.PEN_UP
.PEN_DOWN
	157	481
	157	482
	157	481
	157	480
	157	479
	157	478
	157	477
	157	476
	157	475
	157	474
	158	473
	158	472
	158	470
	158	469
	158	468
	157	468
	158	468
.PEN_UP
.PEN_DOWN
	148	481
	149	481
	149	482
	150	482
	151	482
	152	482
	153	482
	154	482
	155	482
	156	482
	157	482
	158	482
	159	482
	160	482
	162	482
	163	482
	163	481
.PEN_UP
.PEN_DOWN
	194	483
	194	484
	194	485
	193	485
	193	484
	193	483
	193	482
	193	481
	193	480
	193	479
	193	478
	194	477
	194	476
	194	475
	194	474
	193	474
	193	473
	193	474
	193	475
	193	476
	193	477
	193	478
	193	479
	193	480
	193	481
	193	482
	193	483
	193	484
	193	485
	193	486
	193	487
	194	487
	195	487
	195	486
	196	486
	196	485
	197	484
	197	483
	198	482
	199	481
	199	480
	200	480
	200	479
	200	478
	201	477
	201	478
	201	479
	201	480
	201	481
	201	482
	201	483
	201	485
	201	486
	201	487
	201	488
	201	489
	202	489
	202	490
	202	491
	203	491
	203	492
	203	491
	203	490
	203	489
	204	488
	204	487
	205	486
	205	485
	206	483
	207	482
	207	481
	207	480
	208	480
	208	479
	208	478
	209	478
	209	479
.PEN_UP
.PEN_DOWN
	215	478
	216	478
	215	478
	215	479
	214	479
	214	480
	215	480
	215	481
	215	482
	215	483
	215	484
	215	485
	216	486
	216	487
	216	488
	216	489
	217	489
	217	490
	218	490
	218	491
	219	491
	219	490
	220	490
	220	489
	220	488
	220	487
	220	486
	221	485
	221	484
	221	482
	222	481
	222	480
	222	479
	223	478
	223	477
	223	476
.PEN_UP
.PEN_DOWN
	215	483
	215	484
	216	484
	217	484
	218	484
	219	484
	220	484
	221	484
	221	483
.PEN_UP
.PEN_DOWN
	231	490
	231	491
	230	491
	230	490
	230	489
	231	489
	231	488
	231	487
	231	485
	231	484
	231	483
	231	482
	230	482
	230	481
	230	480
	230	479
	231	479
.PEN_UP
.PEN_DOWN
	224	491
	223	491
	223	492
	224	492
	225	492
	226	492
	227	492
	228	492
	229	492
	230	492
	231	492
	232	492
	233	492
	234	492
	235	492
	236	493
	236	492
.PEN_UP
.PEN_DOWN
	243	492
	243	491
	243	490
	243	489
	243	487
	243	486
	243	485
	243	484
	243	483
	243	482
	243	481
	244	481
.PEN_UP
.PEN_DOWN
	242	493
	242	494
	243	494
	244	495
	245	495
	246	495
	247	495
	248	495
	249	495
	250	495
	251	495
.PEN_UP
.PEN_DOWN
	243	488
	244	488
	245	488
	246	488
	247	488
	248	488
	249	488
.PEN_UP
.PEN_DOWN
	242	482
	243	482
	244	482
	245	482
	246	482
	247	482
	248	481
	249	481
	250	481
	251	481
.PEN_UP
.PEN_DOWN
	285	490
	286	490
	285	490
	286	490
	286	489
	286	488
	286	487
	286	486
	286	485
	286	484
	286	483
	286	482
	286	481
	286	480
	287	480
.PEN_UP
.PEN_DOWN
	284	491
	283	491
	283	492
	284	492
	285	492
	286	492
	287	492
	288	492
	289	493
	290	493
	291	493
	292	493
	293	493
.PEN_UP
.PEN_DOWN
	286	486
	287	485
	287	486
	288	486
	289	486
	290	486
	291	486
	292	486
	293	486
	294	486
.PEN_UP
.PEN_DOWN
	285	480
	285	479
	286	479
	287	479
	288	479
	289	479
	290	479
	291	479
	292	479
	293	479
	294	479
	294	480
	295	480
	296	480
.PEN_UP
.PEN_DOWN
	304	491
	304	492
	303	492
	303	491
	304	490
	304	489
	305	488
	305	487
	306	486
	307	484
	308	483
	309	482
	310	481
	311	481
.PEN_UP
.PEN_DOWN
	311	494
	311	495
	310	495
	310	494
	309	494
	309	493
	308	492
	308	491
	307	491
	307	490
	307	489
	306	488
	306	487
	305	486
	305	485
	305	484
	304	482
	304	481
	304	480
	304	479
	303	479
	303	478
	303	479
	304	479
.PEN_UP
.PEN_DOWN
	322	492
	322	491
	322	490
	322	489
	322	488
	322	487
	322	486
	322	485
	322	484
	322	483
	322	482
	322	481
	322	480
	322	479
	323	479
.PEN_UP
.PEN_DOWN
	321	496
	322	496
	323	496
	323	497
	324	497
	324	498
	325	498
	326	498
	327	498
	328	497
	329	497
	330	497
	331	496
	332	496
	332	495
	332	494
	333	494
	333	493
	333	492
	332	491
	332	490
	332	489
	331	489
	330	488
	329	488
	328	488
	327	488
	326	488
	325	488
	324	488
	324	487
.PEN_UP
.PEN_DOWN
	340	496
	340	497
	339	497
	339	496
	339	495
	340	494
	340	493
	340	492
	340	491
	340	490
	340	489
	340	488
	340	487
	340	486
	339	486
	339	485
	339	484
	340	484
	340	483
.PEN_UP
.PEN_DOWN
	339	495
	339	496
	340	496
	341	496
	342	496
	343	496
	344	496
	345	496
	346	496
	347	496
	347	497
	348	497
	348	496
.PEN_UP
.PEN_DOWN
	342	490
	342	491
	343	491
	344	491
	345	490
	346	490
	347	490
	348	490
	349	490
	349	491
	350	491
.PEN_UP
.PEN_DOWN
	340	485
	341	485
	342	485
	343	485
	344	485
	345	485
	346	485
	347	485
	348	485
	349	485
.PEN_UP
.PEN_DOWN
	365	494
	365	495
	364	495
	364	496
	363	496
	362	496
	361	496
	360	495
	359	495
	359	494
	358	494
	357	494
	357	493
	356	492
	356	491
	356	490
	356	489
	356	488
	356	487
	357	487
	357	486
	358	485
	359	484
	360	484
	361	484
	362	484
	363	484
	364	485
	365	485
	366	486
	367	486
.PEN_UP
.PEN_DOWN
	380	496
	380	495
	380	494
	380	493
	379	492
	379	491
	379	490
	379	489
	379	488
	379	487
	380	487
.PEN_UP
.PEN_DOWN
	372	498
	373	498
	374	498
	375	498
	376	498
	377	498
	378	497
	379	497
	380	497
	381	497
	382	496
	383	496
	384	496
	385	497
	386	497
	386	496
	386	495
.PEN_UP
.PEN_DOWN
	393	495
	394	495
	395	495
	395	496
	394	496
	394	495
	394	494
	394	493
	394	492
	394	491
	394	490
	394	489
	394	488
	394	487
	394	486
	394	485
	394	484
	395	484
	395	485
.PEN_UP
.PEN_DOWN
	394	495
	395	495
	396	495
	397	495
	398	495
	399	495
	400	495
	401	495
	402	495
	403	495
.PEN_UP
.PEN_DOWN
	395	491
	394	490
	395	490
	396	490
	397	490
	398	490
	399	490
	400	490
	401	490
	402	490
.PEN_UP
.PEN_DOWN
	394	486
	394	485
	395	485
	396	485
	397	485
	398	485
	399	485
	400	485
	401	486
	402	486
	403	486
.PEN_UP
.PEN_DOWN
	409	495
	410	495
	410	494
	410	493
	410	492
	410	491
	410	490
	410	489
	410	488
	410	487
	410	486
	411	486
.PEN_UP
.PEN_DOWN
	409	497
	409	498
	410	498
	410	497
	411	497
	412	497
	413	497
	413	496
	414	496
	415	496
	416	495
	417	495
	417	494
	418	494
	418	493
	419	493
	419	492
	419	491
	418	490
	418	489
	417	489
	416	488
	415	487
	414	487
	414	486
	413	486
	412	485
	411	485
	411	484
	410	484
	410	485
.PEN_UP
.PEN_DOWN
	449	480
	449	479
	448	479
	447	480
	447	481
	446	481
	446	482
	446	483
	446	484
	446	485
	447	486
	447	487
	447	488
	447	489
	448	490
	448	491
	449	492
	450	493
	451	493
	451	494
	452	494
	453	494
	453	493
	454	493
	455	492
	455	491
	455	490
	455	489
	455	488
	455	487
	455	486
	455	485
	455	484
	455	483
	455	482
	455	481
	456	481
.PEN_UP
.PEN_DOWN
	449	486
	448	486
	447	486
	447	487
	448	487
	449	487
	450	486
	452	486
	453	486
	454	486
	455	486
	455	487
	455	486
.PEN_UP
.PEN_DOWN
	486	490
	486	491
	485	491
	485	490
	486	489
	486	488
	486	487
	486	486
	486	485
	487	485
	487	484
	487	483
	487	482
	487	481
	486	481
	485	481
	484	481
	483	481
	482	481
	481	481
	481	482
	480	482
	481	482
.PEN_UP
.PEN_DOWN
	476	492
	476	491
	476	492
	477	492
	478	492
	479	492
	480	492
	481	492
	482	491
	483	491
	484	491
	485	491
	486	491
	487	491
	488	491
	489	491
	490	492
.PEN_UP
.PEN_DOWN
	495	490
	495	489
	495	488
	495	487
	495	486
	495	485
	495	484
	495	483
	494	483
	494	482
	494	481
.PEN_UP
.PEN_DOWN
	494	492
	495	492
	495	493
	496	493
	497	493
	498	493
	499	493
	500	493
	501	493
	502	493
.PEN_UP
.PEN_DOWN
	494	487
	495	487
	495	488
	496	488
	497	488
	498	488
	499	487
	500	487
.PEN_UP
.PEN_DOWN
	495	482
	496	482
	497	482
	498	482
	499	482
	500	482
	500	481
	501	481
	502	481
	502	482
.PEN_UP
.PEN_DOWN
	516	492
	515	492
	515	491
	515	490
	515	489
	516	489
	516	488
	516	487
	516	486
	516	485
	515	484
	515	483
	514	483
	513	483
	512	483
	511	483
	510	483
	509	483
	509	484
	508	484
	509	484
	509	483
.PEN_UP
.PEN_DOWN
