
.WRITER_ID GregThomas
.STYLE PRINTED
.PEN_DOWN
	117	442
	117	443
	117	444
	117	443
	118	443
	118	442
	118	441
	119	441
	119	440
	119	439
	120	439
	121	437
	121	436
	122	436
	122	435
	122	434
	122	433
	122	434
	122	433
	123	433
	123	434
	123	435
	124	435
	124	436
	124	437
	125	438
	125	439
	125	440
	125	441
	126	442
	126	443
	126	444
	127	444
	127	445
	127	446
	127	445
	127	444
.PEN_UP
.PEN_DOWN
	136	447
	135	447
	135	448
	135	447
	135	446
	135	445
	135	444
	135	443
	135	442
	135	441
	135	440
	135	439
	135	438
	135	437
	135	436
	135	435
	136	435
.PEN_UP
.PEN_DOWN
	136	447
	136	448
	137	448
	138	448
	139	448
	140	448
	141	448
	142	448
	142	449
	143	449
	143	448
.PEN_UP
.PEN_DOWN
	137	440
	137	441
	138	441
	139	442
	140	442
	141	442
	142	442
.PEN_UP
.PEN_DOWN
	138	435
	139	435
	139	436
	140	436
	141	436
	142	436
	143	437
	144	437
	145	437
.PEN_UP
.PEN_DOWN
	154	447
	154	448
	153	448
	153	449
	153	448
	154	448
	155	447
	156	447
	156	446
	157	446
	157	445
	158	444
	159	443
	159	442
	160	442
	160	441
	161	441
	161	440
	162	440
	162	439
	163	439
	163	438
	164	438
.PEN_UP
.PEN_DOWN
	164	451
	164	450
	163	450
	163	449
	162	449
	162	448
	161	447
	161	446
	161	445
	160	444
	160	443
	160	442
	160	441
	160	440
	159	440
	159	439
	159	438
	158	437
	157	437
	158	437
	158	436
	159	436
.PEN_UP
.PEN_DOWN
	176	453
	176	454
	176	453
	176	452
	176	451
	176	450
	176	449
	176	448
	176	447
	176	446
	176	445
	176	444
	177	444
.PEN_UP
.PEN_DOWN
	170	452
	170	451
	170	452
	171	452
	172	452
	172	453
	173	453
	174	453
	176	454
	177	454
	178	454
	179	455
	180	455
	180	454
.PEN_UP
.PEN_DOWN
	172	441
	173	441
	173	442
	174	442
	175	443
	176	443
	177	444
	178	444
	179	444
	180	444
	180	445
	181	445
	182	445
	182	444
.PEN_UP
.PEN_DOWN
	188	447
	188	446
	187	446
	187	447
	187	448
	187	449
	187	450
	187	451
	187	452
	187	453
	187	454
	187	455
	187	456
	187	455
	188	455
	189	454
	190	454
	191	453
	192	453
	193	453
	193	452
	194	452
	195	451
	195	450
	196	450
	197	449
	197	450
	197	451
	197	452
	197	453
	197	454
	197	455
	197	456
	197	457
	197	458
	197	459
	197	460
	197	459
.PEN_UP
.PEN_DOWN
	210	462
	210	461
	210	462
	209	462
	208	462
	207	462
	207	461
	206	461
	206	460
	205	460
	205	459
	205	458
	205	457
	205	456
	205	455
	205	454
	206	454
	206	453
	207	453
	208	452
	209	452
	210	452
	211	452
	212	452
	213	452
	213	453
	214	453
	215	454
	215	455
	215	456
	215	457
	214	458
	213	458
	212	458
	212	457
	212	456
.PEN_UP
.PEN_DOWN
	208	458
	208	457
	209	457
	209	458
	210	458
	211	458
	212	458
	213	459
	214	459
	215	459
	216	459
.PEN_UP
.PEN_DOWN
	253	464
	253	465
	252	465
	252	464
	252	463
	253	463
	253	462
	253	461
	253	460
	253	459
	253	458
	253	457
	253	456
	253	455
	253	454
	254	454
	254	455
.PEN_UP
.PEN_DOWN
	247	462
	247	463
	248	463
	249	463
	250	463
	251	463
	252	463
	253	462
	254	462
	255	462
	256	461
	257	461
	257	460
	257	459
	257	458
	257	457
	257	456
	256	455
	255	454
	255	453
	254	453
	254	452
	253	452
	253	451
	252	451
	251	451
	250	452
	249	452
	249	451
	250	451
.PEN_UP
.PEN_DOWN
	264	456
	263	456
	263	457
	263	458
	263	459
	264	459
	264	460
	264	461
	264	462
	264	463
	264	464
	264	465
	264	466
	265	467
	266	467
	266	468
	267	468
	268	468
	268	467
	268	466
	269	465
	269	464
	269	462
	269	461
	270	460
	270	459
	270	458
	270	457
	270	456
	270	455
	271	455
.PEN_UP
.PEN_DOWN
	265	460
	265	461
	266	461
	267	461
	268	461
	269	461
	270	461
.PEN_UP
.PEN_DOWN
	277	466
	277	465
	277	464
	277	463
	277	462
	278	461
	278	460
	278	459
	278	458
	278	459
	278	460
	278	461
	277	462
	277	463
	277	464
	277	465
	277	466
	277	467
	277	468
	277	469
	277	470
	278	470
	279	470
	279	471
	280	471
	281	471
.PEN_UP
.PEN_DOWN
	277	462
	278	462
	278	463
	278	464
	279	464
	280	464
	281	465
	282	465
	283	465
	284	465
	284	466
	284	465
.PEN_UP
.PEN_DOWN
	291	469
	291	470
	290	470
	290	469
	290	468
	291	467
	291	466
	291	465
	291	464
	291	463
	291	462
	291	461
	291	460
	292	460
.PEN_UP
.PEN_DOWN
	284	467
	284	468
	285	468
	286	468
	287	468
	287	469
	288	469
	289	469
	290	469
	291	469
	292	469
	293	470
	294	470
	295	470
	295	471
	296	471
	296	470
.PEN_UP
.PEN_DOWN
	333	470
	333	471
	332	471
	332	470
	332	469
	332	468
	333	468
	333	467
	333	466
	333	465
	334	464
	334	463
	334	462
	334	461
	334	460
	333	460
	332	459
	331	459
	330	459
	330	460
	329	460
	328	460
	328	461
	327	461
	328	461
	328	460
.PEN_UP
.PEN_DOWN
	323	469
	324	469
	325	469
	326	469
	327	469
	328	469
	329	469
	330	469
	331	469
	332	470
	333	470
	334	470
	335	470
	336	471
	337	471
	337	472
	338	472
	337	472
	337	471
	337	470
.PEN_UP
.PEN_DOWN
	347	472
	348	472
	348	473
	348	472
	348	471
	348	470
	348	469
	348	468
	347	467
	347	466
	347	465
	347	464
	348	464
.PEN_UP
.PEN_DOWN
	342	471
	343	471
	344	471
	345	471
	346	471
	347	471
	348	472
	349	472
	350	472
	351	472
	352	472
.PEN_UP
.PEN_DOWN
	342	462
	342	461
	343	461
	343	462
	344	462
	345	462
	346	462
	347	462
	348	462
	349	462
	349	463
	350	463
	351	463
	352	463
.PEN_UP
.PEN_DOWN
	361	473
	361	472
	360	472
	360	473
	361	473
	360	473
	360	474
	360	473
	360	472
	360	471
	360	470
	360	469
	360	468
	360	467
	359	466
	359	465
	359	466
	359	467
	359	468
	359	469
	360	469
	360	470
	360	471
	360	472
	361	472
	361	473
	361	474
	362	474
	363	475
	364	475
	364	474
	365	474
	365	473
	365	472
	365	471
	366	470
	366	469
	366	468
	366	469
	366	470
	366	471
	366	472
	367	472
	367	473
	367	474
	368	475
	368	476
	369	476
	370	477
	370	478
	371	478
	371	477
	371	476
	371	475
	371	474
	372	474
	372	473
	372	472
	372	471
	372	470
	373	469
	373	468
	373	467
	373	468
.PEN_UP
