
.WRITER_ID HarveyLehtman
.STYLE PRINTED
.PEN_DOWN
	73	404
	73	405
	73	406
	72	406
	71	406
	71	405
	70	403
	70	402
	70	400
	70	399
	70	397
	70	396
	70	394
	70	393
	70	391
	70	389
	70	387
	72	384
	73	382
	74	381
	75	380
	77	380
	78	380
	79	380
	81	380
	83	381
	84	382
	86	383
.PEN_UP
.PEN_DOWN
	66	388
	65	388
	65	389
	65	390
	66	390
	67	391
	68	392
	71	393
	73	394
	74	395
	76	395
	77	396
.PEN_UP
.PEN_DOWN
	98	414
	98	413
	99	413
	99	411
	99	410
	99	409
	99	407
	99	406
	100	404
	100	402
	100	400
	100	398
	101	395
	101	393
	101	392
	101	391
	102	389
	103	388
	104	388
	105	389
	106	390
	107	393
	107	395
	108	397
	109	398
	109	399
	109	401
	110	401
	110	402
	110	401
	110	400
	111	399
	111	398
	111	397
	112	395
	112	394
	113	393
	113	392
	114	391
	115	390
	116	389
	117	389
.PEN_UP
.PEN_DOWN
	127	393
	126	393
	126	394
	125	394
	124	394
	124	395
	123	395
	124	395
	125	395
	126	395
	127	396
	128	396
	129	397
	130	397
	131	398
	132	399
	133	399
	133	400
	134	401
	134	402
	134	403
	134	404
	133	404
	132	404
	131	404
	130	404
	129	404
	128	403
	126	402
	125	402
	124	401
	122	399
	122	397
	122	396
	122	395
	123	394
	124	393
	125	393
	126	392
	128	392
	129	392
	131	392
	133	392
	134	392
	135	393
.PEN_UP
.PEN_DOWN
	180	392
	180	393
	180	392
	180	391
	180	390
	180	389
	180	388
	180	387
	181	386
	182	386
	182	387
	183	388
	184	390
	185	391
	185	393
	186	393
	186	395
	187	396
	187	397
	188	397
	188	398
	187	398
	187	397
	187	396
	187	395
	188	394
	188	393
	189	393
	189	392
	190	392
	191	392
	192	392
	193	392
	194	393
	195	394
	195	395
	196	396
	196	397
	197	398
	197	399
	197	400
	197	399
	197	398
	197	397
	197	396
	198	395
	198	394
	198	393
	199	392
	199	391
	200	391
	200	390
.PEN_UP
.PEN_DOWN
	224	394
	224	395
	224	396
	224	397
	223	397
	222	397
	221	397
	220	397
	219	397
	218	397
	217	397
	216	397
	216	396
	215	396
	214	395
	214	394
	214	393
	214	392
	214	391
	215	391
	215	390
	216	390
	217	389
	218	389
	219	389
	220	389
	222	389
	223	389
	224	389
	225	389
	226	389
	226	390
	226	391
	226	392
	226	393
	224	394
	223	395
	222	395
	221	396
	219	396
	218	396
	217	396
	216	396
	216	395
	217	394
	218	393
	219	392
.PEN_UP
.PEN_DOWN
	244	395
	244	396
	244	397
	243	397
	243	398
	242	398
	240	399
	239	399
	238	399
	238	398
	237	398
	236	398
	236	397
	235	397
	235	396
	234	395
	234	394
	234	393
	234	392
	235	391
	235	390
	236	389
	237	388
	238	388
	240	388
	242	388
	243	388
	244	388
	246	388
	248	389
	248	390
.PEN_UP
.PEN_DOWN
	253	408
	253	409
	252	411
	252	412
	252	413
	252	414
	252	415
	252	416
	251	417
	251	418
	250	418
	250	417
	250	416
	250	415
	250	414
	250	412
	250	411
	250	409
	252	406
	252	404
	252	402
	252	401
	253	399
	253	397
	254	396
	254	395
	254	393
	255	392
	255	391
	256	390
	257	389
	258	389
.PEN_UP
.PEN_DOWN
	267	400
	266	399
	265	399
	264	399
	263	398
	262	398
	261	398
	261	397
	260	397
	259	397
	259	396
	259	395
	259	394
	260	393
	261	393
	262	393
	263	393
	264	393
	265	392
	267	392
	268	392
	269	391
	270	391
	271	390
	272	390
.PEN_UP
.PEN_DOWN
	315	397
	315	398
	315	399
	315	400
	314	400
	314	401
	313	401
	313	400
	313	399
	314	398
	314	396
	314	395
	315	391
	316	389
	316	386
	317	384
	318	381
	319	378
	320	375
	320	372
	321	370
	322	367
	323	365
	323	363
	323	360
	323	359
	322	358
	321	357
	320	357
	319	357
	318	357
	316	358
	314	359
	313	360
	311	361
	309	363
	308	364
	307	364
	307	365
.PEN_UP
.PEN_DOWN
	326	398
	327	398
	327	399
	326	399
	326	398
	326	397
	326	396
	327	395
	327	394
	327	393
	328	393
	329	391
	330	391
	331	391
	333	391
	334	391
	336	391
	336	392
	337	392
	338	393
	339	393
	340	396
	341	397
	341	398
	341	399
	340	400
	340	401
	339	401
	339	402
	339	401
	339	400
	339	399
	339	398
	340	397
	341	396
	342	395
	343	394
	344	394
	345	394
	346	394
	347	394
	348	394
.PEN_UP
.PEN_DOWN
	357	402
	356	402
	356	401
	356	400
	356	399
	356	398
	356	397
	356	396
	356	395
	356	394
	357	393
	357	392
	357	391
	357	390
	358	389
	358	388
	359	388
	359	389
	359	391
	359	392
	358	393
	358	394
	358	395
	358	396
	357	397
	357	399
	357	400
	357	401
	357	402
	358	402
	359	402
	360	403
	361	403
	362	403
	363	402
	364	402
	365	402
	366	402
	367	402
.PEN_UP
.PEN_DOWN
	372	400
	372	401
	372	400
	372	399
	373	399
	373	398
	374	397
	375	397
	376	397
	377	396
	378	396
	379	396
.PEN_UP
.PEN_DOWN
	386	404
	387	404
	386	404
	385	404
	385	403
	384	403
	384	402
	384	401
	384	399
	383	397
	383	395
	383	393
	383	391
	383	388
	383	386
	383	383
	384	380
	384	378
	384	375
	385	373
.PEN_UP
.PEN_DOWN
	424	422
	424	421
	423	421
	423	420
	423	419
	423	418
	423	417
	423	415
	423	414
	423	412
	423	411
	423	409
	423	408
	423	405
	423	404
	423	403
	423	402
	423	401
	424	400
	425	401
	425	402
	426	404
	427	405
	428	406
	429	407
	430	408
	431	410
	432	410
	434	410
	435	410
	436	410
	437	410
	439	409
	439	408
	440	407
	440	406
	440	404
	440	403
	440	402
	440	401
	439	400
	439	399
	438	398
	437	398
	435	397
	434	397
	433	397
	432	397
	431	397
	430	397
	430	398
.PEN_UP
.PEN_DOWN
	448	403
	447	403
	446	402
	445	402
	444	402
	443	402
