
.WRITER_ID GregThomas
.STYLE PRINTED
.PEN_DOWN
	234	489
	233	489
	233	488
	233	487
	233	486
	233	485
	233	484
	233	483
	233	482
	233	481
	233	480
	233	479
	234	478
.PEN_UP
.PEN_DOWN
	235	472
	235	473
	236	473
	236	472
	235	472
	234	472
	234	473
	235	473
	235	474
	236	474
	236	473
	236	472
	235	472
	235	473
	235	474
	236	474
	236	475
	236	474
.PEN_UP
.PEN_DOWN
	255	484
	254	484
	254	485
	253	485
	252	485
	251	485
	251	484
	250	483
	250	482
	250	481
	250	480
	251	480
	252	480
	253	480
	254	481
	255	481
	255	482
	256	482
	256	483
	255	483
	255	484
	254	484
	254	483
	254	482
	255	482
	256	482
	257	482
	257	483
	258	483
	258	484
	258	485
	259	486
	259	487
	259	488
	258	489
	258	490
	258	491
	258	492
	258	493
	257	493
	257	494
	256	494
	255	494
	254	494
	253	493
	252	493
	251	492
	251	491
	250	491
	250	490
	250	489
	249	488
	249	487
	249	486
	249	485
	248	484
	248	483
	248	482
	248	481
	248	480
	248	479
	249	478
	250	478
	250	477
	251	477
	252	476
	253	476
	254	476
	255	477
	256	477
	257	477
	257	478
	258	478
	259	478
	259	479
	260	479
.PEN_UP
.PEN_DOWN
	274	495
	274	494
	275	494
	275	493
	275	492
	274	491
	274	490
	274	489
	274	488
	274	487
	274	486
.PEN_UP
.PEN_DOWN
	280	497
	280	496
	280	495
	279	495
	279	494
	279	493
	279	492
	279	491
	279	490
	279	489
	279	488
	279	487
.PEN_UP
.PEN_DOWN
	271	491
	271	492
	272	492
	273	492
	274	492
	275	492
	276	492
	277	492
	278	492
	279	493
	280	493
	281	493
	282	493
.PEN_UP
.PEN_DOWN
	272	488
	272	487
	273	487
	274	487
	275	488
	276	488
	277	488
	278	488
	279	488
	280	488
	281	488
	282	488
	282	489
	283	489
.PEN_UP
.PEN_DOWN
	301	497
	301	498
	300	497
	299	497
	299	496
	298	496
	297	495
	296	494
	296	493
	297	493
	298	493
	299	493
	300	493
	301	493
	302	493
	302	492
	302	491
	302	490
	302	489
	301	489
	301	488
	300	488
	299	487
	298	487
	297	487
	297	488
	296	488
.PEN_UP
.PEN_DOWN
	298	496
	298	495
	298	496
	299	495
	299	494
	299	493
	299	492
	299	491
	299	490
	298	489
	298	488
	298	487
.PEN_UP
.PEN_DOWN
	301	499
	301	498
	301	497
	301	496
	301	495
	301	494
	301	493
	301	492
	300	491
	300	490
	300	489
	300	488
	301	488
.PEN_UP
.PEN_DOWN
	317	496
	317	495
	316	495
	316	494
	315	494
	315	493
	315	492
	315	491
	315	490
	316	490
	317	490
	318	490
	319	490
	319	491
	320	491
	320	492
	320	493
	320	494
	319	494
	319	495
	318	495
	318	494
.PEN_UP
.PEN_DOWN
	325	499
	325	498
	324	498
	324	497
	324	496
	324	495
	323	495
	323	494
	323	493
	322	492
	322	491
	322	490
	321	490
	321	489
	321	488
	320	488
	320	487
	320	486
	320	485
	320	484
.PEN_UP
.PEN_DOWN
	328	493
	328	492
	327	492
	327	491
	326	490
	326	489
	325	488
	325	487
	326	486
	327	485
	328	485
	328	486
	329	486
	329	487
	330	487
	330	488
	329	489
	329	490
	329	491
	328	491
	327	491
	326	491
.PEN_UP
.PEN_DOWN
	342	492
	342	491
	342	490
	341	490
	341	491
	342	492
	342	493
	343	494
	343	495
	344	495
	344	496
	345	496
	345	497
	345	496
	345	495
	346	495
	346	494
	346	493
	346	492
	347	492
	347	491
	348	491
.PEN_UP
.PEN_DOWN
	364	496
	363	496
	362	496
	361	495
	360	495
	360	494
	360	493
	361	493
	362	493
	363	493
	364	493
	364	492
	363	492
	363	491
	362	491
	362	490
	361	490
	360	489
	359	489
	359	488
	360	488
	361	488
	362	488
	363	488
	364	489
	365	489
	365	488
	366	488
.PEN_UP
.PEN_DOWN
	362	499
	363	499
	363	498
	363	497
	363	496
	363	495
	363	494
	364	495
.PEN_UP
.PEN_DOWN
	361	489
	362	489
	362	488
	362	487
	362	486
	361	486
	361	485
	362	485
	362	484
.PEN_UP
.PEN_DOWN
	374	496
	375	496
	375	495
	376	494
	377	494
	377	493
	378	493
	378	492
	379	491
	380	490
	381	489
.PEN_UP
.PEN_DOWN
	381	499
	381	498
	380	498
	379	497
	379	496
	378	496
	378	495
	378	494
	377	493
	377	492
	376	492
	376	491
	375	491
	375	490
	375	489
	375	488
.PEN_UP
.PEN_DOWN
	372	493
	373	493
	374	493
	375	493
	376	493
	377	493
	378	493
	379	493
	380	493
	381	493
.PEN_UP
.PEN_DOWN
	377	500
	378	500
	378	499
	378	498
	378	497
	378	496
	378	495
	378	494
	378	493
	378	492
	378	491
	377	490
	377	489
	378	489
	378	488
	379	488
.PEN_UP
.PEN_DOWN
	391	498
	391	497
	390	496
	390	495
	389	495
	389	494
	389	493
	389	492
	389	491
	389	490
	389	489
	389	488
	389	487
	390	487
	390	486
	391	486
	392	486
	393	486
	394	486
	395	486
	396	486
.PEN_UP
.PEN_DOWN
	399	499
	398	499
	398	498
	399	498
	399	499
	398	499
	399	499
	399	498
	400	498
	400	497
	401	496
	401	495
	402	494
	402	493
	402	492
	402	491
	402	490
	402	489
	402	488
	402	487
	401	487
	400	487
	400	486
.PEN_UP
.PEN_DOWN
	410	497
	411	497
	411	496
	412	496
	412	495
	413	495
	413	494
	414	494
	414	493
	415	493
	416	493
.PEN_UP
.PEN_DOWN
	424	490
	424	491
	424	492
	425	492
	425	493
	426	493
	427	493
	428	493
	429	493
	430	493
	430	492
	431	492
	431	491
	432	491
	433	491
	434	491
	435	491
	436	492
	437	492
	437	493
	438	493
	438	492
.PEN_UP
.PEN_DOWN
	448	495
	449	495
	450	495
	451	495
	452	495
	453	494
	454	494
	455	494
	456	494
	457	494
	458	494
	458	493
.PEN_UP
.PEN_DOWN
	463	489
	463	490
	464	490
	465	490
	466	490
	467	490
	468	490
	469	489
	470	489
	471	489
	472	489
	473	489
	474	489
.PEN_UP
.PEN_DOWN
	485	494
	485	495
	484	495
	484	494
	484	493
	484	492
	484	491
	484	490
	484	489
	484	488
	484	487
	485	486
.PEN_UP
.PEN_DOWN
	479	492
	480	492
	480	493
	481	493
	481	492
	482	492
	483	492
	484	492
	485	492
	486	492
	487	492
	488	492
	489	492
	489	493
	489	492
	489	491
.PEN_UP
.PEN_DOWN
	497	492
	497	491
	498	491
	499	491
	500	490
	501	490
	502	490
	503	490
	504	490
.PEN_UP
.PEN_DOWN
	498	487
	499	486
	500	486
	501	486
	502	486
	503	486
