
.WRITER_ID GregThomas
.STYLE PRINTED
.PEN_DOWN
	85	477
	86	476
	86	477
	85	477
	85	476
	85	477
	85	478
	85	479
	84	479
	83	478
	82	478
	81	477
	81	476
	80	476
	80	475
	80	474
	80	473
	80	472
	80	471
	80	470
	81	469
	82	469
	82	468
	83	468
	84	468
	85	468
	85	469
	86	469
	87	470
	88	470
	88	469
.PEN_UP
.PEN_DOWN
	88	477
	88	478
	88	479
	87	479
	87	478
	86	477
	86	476
	86	475
	86	474
	86	473
	86	472
	86	471
	86	469
	86	468
	86	467
	86	466
	86	465
	87	464
	87	463
	87	462
	87	461
	88	461
	88	460
	88	459
	89	459
	89	460
	90	460
	90	461
	91	462
	91	463
	91	464
	91	465
	91	466
	91	467
	90	468
	90	469
	89	469
	89	470
	88	470
	87	470
	86	470
	86	469
.PEN_UP
.PEN_DOWN
	97	478
	97	479
	97	478
	96	478
	96	477
	96	476
	97	476
	97	475
	97	474
	97	473
	98	473
	98	472
	99	471
	100	471
	101	471
	102	471
	103	472
	104	473
	105	473
	105	474
	106	474
	106	475
	106	476
	106	477
	106	478
	105	479
	105	480
	104	480
	104	479
	104	478
	105	478
	105	477
	105	476
	105	475
	105	474
	106	474
	106	473
	106	472
	107	472
	108	471
	109	471
	110	471
	110	472
	111	472
	111	473
	112	473
.PEN_UP
.PEN_DOWN
	118	481
	118	480
	118	479
	118	478
	118	477
	118	476
	118	475
	118	474
	119	473
	119	472
	119	471
	120	471
	120	472
	121	472
.PEN_UP
.PEN_DOWN
	131	482
	131	481
	131	482
	130	483
	130	484
	129	484
	129	483
	128	483
	128	482
	127	481
	127	480
	126	479
	126	478
	126	477
	126	476
	126	475
	127	475
	127	474
	128	474
	129	474
	130	474
	131	474
	132	475
	133	475
	134	475
	134	476
	135	476
	135	475
.PEN_UP
.PEN_DOWN
	139	487
	138	487
	138	486
	138	485
	139	484
	139	483
	139	482
	139	481
	139	480
	140	479
	140	478
	140	477
	140	476
	141	475
	141	474
	141	473
	141	472
.PEN_UP
.PEN_DOWN
	140	476
	140	477
	140	478
	141	478
	142	478
	143	477
	143	476
	144	476
	144	475
	145	475
	146	475
	146	474
	147	474
	146	474
.PEN_UP
.PEN_DOWN
	145	484
	144	484
	144	483
	143	483
	143	482
	142	482
	142	481
	141	480
	141	479
	141	478
	142	478
.PEN_UP
.PEN_DOWN
	182	479
	182	480
	183	480
	184	480
	185	480
	186	480
	186	481
	187	481
	188	481
	189	481
	189	480
	189	479
	189	478
	188	478
	188	477
	187	476
	187	475
	186	475
	186	474
	185	474
	185	473
	185	472
	184	472
	184	471
	184	470
	184	469
	184	470
	185	470
	186	470
	187	470
	187	471
	188	471
	189	471
	190	471
	191	471
	192	471
	193	471
	193	470
.PEN_UP
.PEN_DOWN
	197	481
	196	481
	197	481
	198	481
	198	482
	199	482
	200	482
	200	483
	201	483
	201	484
	201	485
	200	485
	199	485
	198	485
	197	485
	197	484
	196	484
	196	483
	195	483
	195	482
	195	481
	195	480
	195	479
	196	479
	196	478
	197	478
	197	477
	198	477
	199	477
	199	476
	200	476
	201	476
	202	477
	203	477
	203	478
	204	478
	204	477
.PEN_UP
.PEN_DOWN
	209	484
	209	485
	209	486
	210	486
	209	486
	209	485
	209	484
	209	483
	209	482
	209	481
	209	479
	209	478
	210	477
	210	476
	210	475
	210	474
	210	473
	210	472
	210	471
	210	470
	210	471
	210	472
.PEN_UP
.PEN_DOWN
	210	485
	210	486
	211	486
	212	487
	213	487
	214	487
	215	487
	216	486
	216	485
	216	484
	216	483
	216	482
	215	481
	215	480
	214	480
	213	480
	212	480
	212	481
	212	480
.PEN_UP
.PEN_DOWN
	220	495
	220	494
	220	493
	220	492
	220	491
	220	490
	220	489
	220	488
	220	487
	220	486
	220	485
	220	484
	220	483
