
.WRITER_ID KristynLagae
.STYLE PRINTED
.PEN_DOWN
	73	395
	72	395
	71	396
	71	397
	70	397
	70	396
	70	395
	70	394
	70	393
	69	392
	69	391
	69	389
	68	388
	68	386
	68	385
	68	384
	69	383
	70	382
	71	382
	72	382
	73	382
	75	382
	78	383
	79	384
	80	385
	81	386
	82	387
	83	388
	83	389
	83	390
	83	391
	83	392
	82	394
	81	396
	81	397
	80	398
	79	399
	78	399
	78	400
	77	400
	76	400
	75	400
	73	400
	72	398
.PEN_UP
.PEN_DOWN
	96	398
	96	397
	96	396
	96	395
	96	394
	96	391
	96	390
	97	389
	97	388
	97	387
	97	386
	98	385
	98	384
	99	384
.PEN_UP
.PEN_DOWN
	87	399
	88	399
	88	400
	89	400
	90	401
	91	402
	93	403
	94	403
	96	404
	98	405
	99	405
	101	406
	102	406
	103	406
	104	406
	105	406
.PEN_UP
.PEN_DOWN
	94	390
	95	390
	96	390
	96	391
	97	391
	98	392
	100	393
	102	394
	103	394
	104	395
.PEN_UP
.PEN_DOWN
	126	399
	127	399
	129	398
	130	398
	130	397
	130	396
	130	395
	131	394
	131	393
	131	390
	131	389
	132	388
	132	387
	132	386
	132	385
	132	384
	132	383
	132	382
	133	382
	133	381
.PEN_UP
.PEN_DOWN
	128	405
	128	404
	128	405
	129	405
	130	406
	131	406
	133	406
	134	406
	136	406
	137	406
	138	406
	139	405
	140	405
	141	404
	141	403
	142	403
	142	402
	142	401
	141	401
	141	400
	140	399
	139	399
	138	398
	137	397
	136	397
	134	396
	133	396
	131	395
	129	395
	128	394
	127	394
.PEN_UP
.PEN_DOWN
	152	402
	151	401
	150	400
	150	399
	148	397
	148	396
	147	395
	147	393
	146	393
	146	391
	146	390
	146	389
	146	388
	146	387
	147	385
.PEN_UP
.PEN_DOWN
	162	402
	162	401
	162	400
	162	399
	161	397
	161	396
	161	395
	160	393
	159	390
	159	389
	159	388
	159	387
	159	386
	159	385
	159	384
	159	383
	159	382
	160	382
	160	383
.PEN_UP
.PEN_DOWN
	158	400
	159	400
	160	399
	160	398
	161	398
	162	397
	162	396
	163	395
	163	394
	164	393
	165	393
	166	392
	166	391
	167	391
	168	390
	169	390
	170	389
	172	389
	173	389
	174	389
	175	389
	175	390
	176	390
	176	391
	176	392
	176	393
	176	394
	176	395
	176	398
	175	400
	175	402
	175	404
	175	405
	175	406
	175	407
	175	408
	174	408
.PEN_UP
.PEN_DOWN
	190	404
	191	404
	191	403
	190	401
	190	399
	189	398
	189	396
	189	394
	189	393
	189	391
	189	389
	189	387
	190	386
	190	384
	192	382
	192	381
	193	380
	194	380
	195	380
	196	380
	197	380
	199	380
	199	381
	201	381
	202	382
	203	383
	204	384
	204	385
	205	386
.PEN_UP
.PEN_DOWN
	192	393
	192	392
	192	391
	192	392
	193	393
	194	393
	194	394
	195	394
	196	395
	197	395
	199	395
.PEN_UP
.PEN_DOWN
	187	402
	186	402
	186	403
	188	404
	189	405
	190	406
	191	407
	193	407
	195	408
	197	408
.PEN_UP
.PEN_DOWN
	229	406
	229	405
	230	404
	230	403
	230	402
	231	401
	231	400
	232	399
	232	398
	233	397
	233	395
	234	395
	234	394
	235	394
	235	396
	236	396
	236	397
	236	398
	236	399
	236	400
	236	401
	236	402
	237	402
	237	401
	238	401
	238	400
	239	399
	239	398
	240	398
	240	397
	241	396
	241	395
	242	395
	243	394
	245	394
	246	394
	247	394
	248	395
	249	396
	250	397
	250	398
	250	399
	250	400
	250	401
	250	403
	250	404
	249	405
	249	406
	248	407
	248	408
	247	409
	247	410
	247	411
.PEN_UP
.PEN_DOWN
	264	400
	264	399
	264	398
	264	397
	264	395
	264	394
	264	393
	264	391
	264	390
	263	389
	263	387
	263	386
	262	386
	262	385
	262	386
	262	387
	263	388
	263	390
	263	391
	264	393
	264	394
	265	396
	266	398
	267	400
	268	402
	271	406
	272	406
	273	407
	274	407
	275	407
	275	406
	276	405
	276	404
	277	402
	277	401
	277	399
	277	396
	277	394
	278	393
	278	392
	278	390
	278	389
	278	388
	278	387
	278	386
.PEN_UP
.PEN_DOWN
	266	391
	267	391
	268	392
	270	393
	272	393
.PEN_UP
.PEN_DOWN
	288	409
	289	408
	289	407
	290	406
	290	405
	291	404
	292	402
	292	401
	292	400
	293	398
	293	397
	294	396
	294	395
	295	394
	295	393
	296	393
	296	392
	297	391
	297	390
.PEN_UP
.PEN_DOWN
	298	406
	297	405
	296	404
	296	402
	294	401
	293	400
	292	399
	291	398
	290	397
	289	395
	288	394
	288	393
	288	392
	288	391
	288	390
.PEN_UP
.PEN_DOWN
	355	404
	354	403
	354	402
	353	402
	353	401
	353	400
	353	399
	353	398
	353	397
	353	396
	353	395
	353	394
	353	393
	354	392
	354	391
	354	390
	355	390
	355	389
.PEN_UP
.PEN_DOWN
	344	400
	344	399
	344	398
	343	398
	342	398
	341	398
	341	399
	342	399
	343	399
	344	400
	348	402
	350	402
	352	403
	354	403
	357	404
	358	404
	360	405
	362	405
.PEN_UP
.PEN_DOWN
	377	399
	376	399
	375	399
	374	399
	373	399
	372	399
	371	398
	370	398
	370	397
	369	397
	368	395
	367	394
	366	393
	366	392
	366	391
	366	390
	366	389
	366	388
	367	388
	367	387
	368	387
	369	387
	370	387
	371	387
	372	387
	375	387
	376	388
	377	388
	378	389
	380	390
	380	391
	381	392
	382	393
	382	394
	382	395
	382	396
	382	397
	382	400
	381	400
	381	401
	379	402
	378	402
	377	402
	376	402
	375	402
	374	402
	373	402
	372	401
.PEN_UP
.PEN_DOWN
	432	393
	431	393
	431	392
	431	391
	431	390
	431	389
	431	388
	431	387
	431	386
	431	385
	431	384
	432	383
	432	382
	433	382
	434	382
	435	382
	435	383
	437	384
	438	385
	439	386
	439	387
	440	388
	441	389
	442	390
	442	392
	443	393
	444	395
	444	397
	445	400
	445	402
	445	403
	445	404
	444	405
	443	406
	442	407
	440	407
	439	407
	438	407
	437	407
	434	406
	432	406
	431	406
	430	405
	429	405
.PEN_UP
.PEN_DOWN
	460	393
	460	394
	459	394
	459	395
	458	395
	457	395
	456	394
	455	393
	454	393
	453	390
	452	389
	451	388
	451	386
	451	385
	451	384
	452	383
	452	382
	453	381
	454	380
	455	380
