
.WRITER_ID KristynLagae
.STYLE PRINTED
.PEN_DOWN
	76	400
	76	401
	76	402
	76	403
	76	402
	75	401
	75	399
	75	396
	75	393
	74	391
	74	389
	74	387
	74	385
	74	384
	74	382
	74	381
	74	380
	74	379
	74	377
	74	376
	74	377
	75	378
.PEN_UP
.PEN_DOWN
	72	401
	73	401
	74	401
	75	402
	76	402
	77	402
	78	403
	79	403
	80	403
	81	404
	82	404
	83	404
	83	403
	84	403
	84	402
	84	401
	84	400
	84	399
	83	398
	83	397
	82	396
	81	395
	81	394
	80	394
	79	393
	78	393
	78	392
	77	392
	76	392
	77	392
	78	392
	79	392
	81	392
	81	391
	82	391
	84	389
	85	388
	86	387
	86	386
	87	385
	87	384
	87	383
	87	382
	87	381
	86	381
	85	380
	84	379
	83	378
	82	378
	81	377
	80	377
	79	377
	78	377
	77	377
	76	377
	75	377
	74	377
	73	378
	72	379
.PEN_UP
.PEN_DOWN
	102	403
	102	404
	102	403
	102	402
	102	401
	102	399
	103	397
	103	395
	104	394
	104	393
	105	392
	105	391
	105	390
	106	389
	106	388
	107	387
	107	386
.PEN_UP
.PEN_DOWN
	114	405
	114	404
	113	401
	112	399
	112	397
	111	395
	110	393
	110	391
	109	389
	109	387
	108	385
	107	384
	107	382
	106	379
	106	378
	106	377
	106	376
	106	375
.PEN_UP
.PEN_DOWN
	147	402
	147	401
	147	400
	147	399
	147	397
	146	396
	146	395
	146	393
	146	392
	146	391
	146	389
	146	388
	146	387
	146	386
	146	385
	146	384
	146	383
.PEN_UP
.PEN_DOWN
	134	400
	134	401
	135	401
	135	402
	136	402
	138	403
	139	403
	140	404
	141	404
	144	405
	145	405
	147	406
	149	406
	150	407
	151	407
	153	407
	155	408
	156	408
	157	408
.PEN_UP
.PEN_DOWN
	163	407
	163	406
	162	405
	162	403
	162	402
	162	400
	162	398
	162	397
	163	394
	163	393
	163	392
	163	391
	163	390
	163	389
	163	388
	163	387
	163	386
	163	385
.PEN_UP
.PEN_DOWN
	165	394
	165	395
	166	396
	166	397
.PEN_UP
.PEN_DOWN
	173	407
	173	406
	173	405
	172	404
	172	402
	172	401
	172	400
	172	399
	173	397
	173	396
	173	395
	173	393
	173	392
	173	391
	173	390
	173	389
.PEN_UP
.PEN_DOWN
	192	406
	191	405
	191	404
	190	402
	189	401
	189	399
	189	397
	188	396
	188	394
	188	393
	188	390
	188	389
	188	388
	188	387
	189	386
	189	385
	190	384
	191	384
	192	384
	193	384
	194	384
	196	384
	197	384
	197	385
	199	385
	200	386
	201	386
	201	387
	202	387
	202	388
	203	388
.PEN_UP
.PEN_DOWN
	191	391
	193	392
	194	392
	195	393
	196	393
.PEN_UP
.PEN_DOWN
	190	403
	190	404
	190	405
	191	406
	192	406
	193	407
	194	408
	195	408
	197	409
	198	409
	201	410
.PEN_UP
.PEN_DOWN
	240	408
	240	407
	240	406
	239	404
	239	403
	238	401
	238	399
	237	396
	237	394
	237	393
	237	392
	237	391
	237	389
	237	388
	238	387
	238	386
	238	385
	239	384
.PEN_UP
.PEN_DOWN
	226	402
	227	402
	228	403
	229	403
	231	404
	232	405
	233	405
	235	406
	236	406
	238	407
.PEN_UP
.PEN_DOWN
	231	392
	232	392
	232	393
	233	393
	234	393
	234	394
	236	395
	238	396
	239	396
.PEN_UP
.PEN_DOWN
	256	410
	256	409
	256	408
	256	407
	255	406
	255	405
	254	404
	254	402
	254	401
	253	399
	253	398
	252	395
	252	393
	252	392
	252	391
	252	389
	252	388
	252	387
	253	387
	253	386
	253	385
	255	384
	256	384
	257	385
	258	385
	259	386
