
.WRITER_ID KristynLagae
.STYLE PRINTED
.PEN_DOWN
	110	395
	110	396
	110	397
	110	398
	111	399
	111	400
	111	401
	111	402
	111	403
	111	404
	111	405
	110	406
	109	406
	108	405
	108	404
	107	403
	105	401
	104	400
	104	399
	103	397
	103	396
	102	395
	102	394
	102	393
	102	392
	102	391
	103	391
	104	391
	105	391
	106	391
	106	392
	107	393
	109	395
	110	395
	110	396
	110	395
	110	394
	110	393
	110	392
	110	391
	110	390
	110	389
	110	388
	110	387
	110	386
	110	385
	110	384
	110	383
	110	382
.PEN_UP
.PEN_DOWN
	131	407
	130	407
	129	407
	128	407
	127	407
	127	406
	126	406
	124	404
	124	403
	124	402
	123	400
	123	399
	123	398
	123	397
	123	396
	124	396
	124	395
	126	394
	127	394
	128	395
	129	396
	130	396
	132	397
	133	398
	134	399
	134	400
	135	400
	135	401
	135	402
	135	403
	134	403
	133	403
	132	403
	131	403
	130	402
	129	402
.PEN_UP
.PEN_DOWN
	130	393
	129	393
	128	393
	127	392
	126	391
	126	390
	126	389
	126	388
	126	387
	126	386
	126	385
	126	384
	127	383
	127	382
	127	381
	129	381
	129	380
	130	380
	132	380
	133	380
	134	380
	135	381
	136	381
	137	382
	138	383
	138	384
	139	385
	140	386
	140	388
	140	389
	140	390
	140	391
	140	392
	139	393
	138	394
	137	394
	135	394
	134	394
	133	394
.PEN_UP
.PEN_DOWN
	147	401
	148	402
	149	402
	150	402
	151	403
	152	404
	153	404
	155	405
	157	406
	158	406
	160	406
	160	405
	160	404
	160	402
	160	401
	160	400
	160	398
	160	396
	159	394
	159	393
	159	391
	158	388
	158	387
	157	385
	157	384
	157	383
	157	382
	156	381
	156	380
	157	380
.PEN_UP
.PEN_DOWN
	184	403
	183	402
	182	401
	180	398
	179	397
	178	396
	177	394
	177	392
	176	391
	175	389
	175	388
	175	386
	175	385
	175	384
	177	383
	177	382
	178	381
	179	381
	180	381
	182	381
	183	381
	185	381
	186	381
	188	382
	189	383
	190	384
	192	385
	193	386
	193	387
	193	388
	192	388
	191	388
	190	388
	189	388
	187	387
	184	385
	183	385
	182	384
	181	383
	180	383
	180	382
	180	381
	180	380
.PEN_UP
.PEN_DOWN
	216	402
	216	401
	215	400
	214	400
	213	399
	212	399
	211	399
	210	399
	209	400
	208	400
	207	400
	207	399
	206	398
	206	397
	205	397
	205	395
	204	394
	204	393
	204	392
	205	391
	206	391
	207	391
	208	391
	209	391
	210	391
