
.WRITER_ID KristynLagae
.STYLE PRINTED
.PEN_DOWN
	61	407
	62	407
	62	408
	62	409
	62	408
	62	407
	62	406
	61	406
	61	404
	61	403
	61	400
	61	398
	60	397
	60	396
	60	394
	60	393
	60	392
	60	391
	60	390
	60	389
	61	389
.PEN_UP
.PEN_DOWN
	64	381
	63	381
	63	382
	62	382
	62	381
	63	381
.PEN_UP
.PEN_DOWN
	90	395
	90	396
	90	397
	90	398
	90	399
	90	400
	90	401
	90	402
	90	403
	89	403
	89	402
	88	402
	88	400
	87	399
	87	398
	87	397
	87	396
	88	396
	89	396
	90	397
	91	398
	91	399
	91	398
	92	398
	93	398
	94	399
	95	399
	95	400
	96	400
	96	401
	97	402
	97	403
	97	404
	97	405
	97	406
	97	407
	97	408
	97	409
	97	410
	96	411
	96	412
	96	413
	95	414
	94	414
	93	414
	92	414
	91	414
	89	413
	88	412
	87	411
	85	410
	84	408
	83	406
	82	404
	81	401
	80	399
	80	397
	80	396
	80	395
	80	393
	81	392
	81	391
	82	390
	83	389
	84	389
	85	388
	88	388
	89	388
	90	388
	91	388
	92	388
	93	388
	94	388
	95	388
	95	389
.PEN_UP
.PEN_DOWN
	116	412
	116	411
	115	410
	115	409
	115	408
	115	407
	114	404
	114	403
	114	402
	114	401
	114	399
	114	398
	114	397
	114	396
	114	395
	114	394
	115	394
.PEN_UP
.PEN_DOWN
	122	413
	122	412
	122	411
	122	410
	122	409
	121	408
	121	406
	121	405
	121	404
	121	403
	121	402
	121	401
	121	400
	121	399
	121	398
.PEN_UP
.PEN_DOWN
	108	402
	108	403
	109	404
	110	404
	111	405
	112	405
	113	406
	114	406
	116	407
	117	407
	118	407
	120	408
	121	408
	122	408
	123	409
.PEN_UP
.PEN_DOWN
	111	397
	112	397
	113	397
	115	397
	116	398
	117	398
	119	399
	120	400
	122	400
	123	401
.PEN_UP
.PEN_DOWN
	149	409
	149	410
	148	410
	146	410
	145	410
	144	409
	143	409
	142	408
	141	408
	140	407
	140	406
	139	406
	138	405
	138	404
	138	403
	138	402
	139	402
	140	402
	141	402
	142	402
	144	402
	145	402
	146	403
	147	403
	148	403
	149	403
	150	403
	150	402
	151	402
	152	402
	152	401
	153	401
	153	400
	153	399
	153	398
	152	397
	151	396
	150	395
	149	394
	148	394
	147	393
	146	393
	145	393
	144	392
	143	392
.PEN_UP
.PEN_DOWN
	142	411
	141	410
	141	409
	141	408
	141	407
	141	405
	141	404
	141	403
	141	402
	141	401
	141	399
	141	398
	142	397
	142	396
	142	395
	142	394
	142	393
.PEN_UP
.PEN_DOWN
	147	414
	147	413
	147	412
	147	411
	147	410
	147	409
	147	407
	147	406
	147	405
	147	404
	147	402
	148	401
	148	400
	148	399
	148	398
	149	397
.PEN_UP
.PEN_DOWN
	173	407
	173	408
	172	408
	171	408
	171	407
	170	406
	170	405
	170	404
	170	403
	170	402
	171	402
	171	401
	172	401
	173	400
	174	400
	175	400
	175	401
	176	401
	177	402
	178	403
	178	404
	178	405
	178	406
	178	407
	178	408
	178	409
	178	410
	179	410
	179	409
	180	409
	181	409
	181	408
	181	407
	181	406
	181	405
	181	404
	181	403
	181	402
	180	401
	179	400
	179	398
	178	397
	177	396
	177	395
	175	393
	175	392
	174	391
	174	390
	174	389
	173	389
	173	388
	174	388
.PEN_UP
.PEN_DOWN
	181	394
	180	393
	180	392
	179	392
	179	391
	179	390
	179	389
	180	389
	180	388
	181	388
	182	388
	183	388
	184	388
	185	389
	186	390
	187	391
	187	392
	186	393
	185	394
	184	395
	183	396
	182	396
	181	396
.PEN_UP
.PEN_DOWN
	199	400
	199	401
	199	402
	199	403
	200	404
	200	405
	201	406
	202	407
	202	408
	203	408
	203	407
	204	406
	205	406
	206	406
	207	406
.PEN_UP
.PEN_DOWN
	230	417
	231	417
	231	416
	231	415
	231	414
	231	413
	231	412
.PEN_UP
.PEN_DOWN
	232	408
	231	408
	230	408
	230	407
	229	407
	228	406
	228	405
	227	405
	227	404
	227	403
	228	403
	228	402
	229	402
	229	401
	228	401
	228	400
	227	399
	226	399
	226	398
	226	397
	227	397
	228	397
	229	397
	230	397
	231	397
	231	396
	232	396
	233	396
	234	396
	234	395
.PEN_UP
.PEN_DOWN
	229	389
	229	388
	229	387
	229	386
	229	385
	229	384
	229	383
	229	382
	229	381
	229	380
	230	380
.PEN_UP
.PEN_DOWN
	260	397
	261	397
	262	398
	263	398
	264	398
	265	398
	266	398
	267	398
	268	398
	269	398
	270	398
.PEN_UP
.PEN_DOWN
	264	408
	264	407
	264	406
	264	405
	264	404
	264	402
	264	401
	263	400
	263	398
	263	397
	263	395
	263	393
	263	391
	263	390
	263	389
	263	388
	263	387
	263	386
.PEN_UP
.PEN_DOWN
	259	406
	260	405
	260	404
	260	403
	261	401
	262	400
	263	399
	264	398
	264	397
	266	395
	267	394
	268	393
	269	393
	269	392
	270	392
	270	391
	271	390
.PEN_UP
.PEN_DOWN
	290	408
	290	407
	290	406
	289	405
	289	404
	289	403
	288	402
	288	400
	287	398
	287	396
	287	395
	287	393
	286	391
	286	390
	286	389
	286	388
	287	388
	287	387
	287	386
	288	386
.PEN_UP
.PEN_DOWN
	298	411
	299	411
	300	410
	301	410
	302	409
	302	408
	303	406
	303	405
	303	404
	304	402
	304	400
	304	399
	304	395
	304	394
	304	393
	304	391
	303	390
	303	389
	303	388
	302	387
	302	386
	301	385
	301	384
.PEN_UP
.PEN_DOWN
	322	410
	322	409
	322	408
	322	407
	322	406
	322	405
	322	404
	323	404
	323	403
	323	402
	324	402
.PEN_UP
.PEN_DOWN
	338	390
	338	391
	339	392
	339	393
	340	393
	341	394
	342	395
	343	395
	344	395
	344	394
	345	394
	345	393
	346	392
	346	391
	347	391
	348	390
	348	389
	349	389
	350	389
	351	389
	352	390
	352	391
	352	392
	352	393
	352	394
	352	395
.PEN_UP
.PEN_DOWN
	365	387
	365	386
	366	386
	367	386
	368	386
	369	386
	370	387
	371	387
	372	387
	373	387
.PEN_UP
.PEN_DOWN
	373	379
	374	379
	375	379
	376	379
	377	379
	378	379
	380	379
	382	379
	383	379
	385	379
	386	379
	387	379
	388	379
	389	379
	388	379
	388	380
	388	381
	388	380
	388	379
	389	379
.PEN_UP
.PEN_DOWN
	411	392
	412	392
	412	391
	412	390
	412	389
	412	388
	412	387
	412	386
	412	385
	413	385
	413	384
	414	383
.PEN_UP
.PEN_DOWN
	406	386
	407	386
	408	386
	409	387
	410	387
	411	387
	412	387
	414	388
.PEN_UP
.PEN_DOWN
	431	384
	432	384
	433	385
	434	385
	435	385
	436	385
	437	385
	438	385
	439	385
	440	385
	441	385
.PEN_UP
.PEN_DOWN
	433	379
	434	378
	435	378
	436	378
	437	379
.PEN_UP
.PEN_DOWN
	469	388
	468	388
	467	388
	466	388
	465	388
	464	388
	463	388
	462	388
	462	389
	461	389
	460	389
	460	388
	460	387
	459	386
	459	385
	459	384
	459	383
	459	382
	459	381
	459	380
	459	379
	460	379
	460	378
	460	377
	461	377
	461	376
	462	375
	462	374
	463	374
	464	373
	465	373
	465	372
	466	372
.PEN_UP
.PEN_DOWN
	484	391
	485	392
	486	392
	487	392
	488	392
	488	393
	489	393
	490	392
	491	391
	491	390
	491	389
	491	388
	491	386
	491	385
	491	384
	491	382
	491	381
	491	380
	491	378
	491	377
	491	376
	490	375
	489	374
	488	374
	487	375
	486	375
	485	375
.PEN_UP
.PEN_DOWN
	511	400
	511	399
	511	398
	511	397
	512	397
	513	395
	513	394
	514	394
	514	393
	515	393
	515	392
	515	391
	514	391
	513	390
	512	390
	511	390
	510	390
	509	390
	508	390
	507	390
	508	389
	509	389
	510	389
	510	388
	511	388
	512	387
	513	386
	513	385
	513	384
	513	383
	513	382
	513	381
	513	380
	513	379
	513	378
	513	377
	512	376
	512	375
	511	374
	511	373
	511	372
	512	372
.PEN_UP
.PEN_DOWN
	529	402
	529	403
	530	403
	531	403
	532	403
	533	403
	534	403
	534	402
	534	400
	533	399
	533	398
	532	397
	531	397
	530	396
	529	395
	528	394
	528	393
	527	392
	527	391
	527	390
	528	390
	529	390
	530	390
	531	391
	532	391
	531	391
	531	389
	530	388
	530	387
	530	386
	530	385
	530	384
	531	384
	531	382
	532	381
	533	379
	533	378
	533	377
	533	376
	533	375
	533	374
	532	373
	531	373
	530	372
	529	372
	528	372
	527	372
	527	371
	526	371
	525	371
	524	370
	524	371
	523	371
	523	372
	523	373
	523	372
	523	373
	523	372
.PEN_UP
.PEN_DOWN
	549	395
	549	396
	549	397
	549	396
	549	395
	549	394
	549	393
	549	392
	549	391
	549	388
	549	387
	550	386
	551	384
	551	383
	552	382
	552	381
	553	381
	553	380
	553	379
	554	378
.PEN_UP
.PEN_DOWN
	563	375
	564	374
	564	373
	564	372
	564	371
	563	371
	563	370
	562	369
.PEN_UP
.PEN_DOWN
	590	395
	590	396
	590	395
	589	395
	588	394
	587	393
	586	393
	585	392
	584	390
	583	389
	580	387
	579	386
	579	385
	578	384
	578	383
	577	382
	577	381
	576	381
	576	380
	577	380
.PEN_UP
.PEN_DOWN
	598	393
	599	393
	600	394
	601	394
	602	394
	603	394
	604	394
	606	394
	607	394
	608	393
	609	393
	609	392
	609	391
