
.WRITER_ID KristynLagae
.STYLE PRINTED
.PEN_DOWN
	86	393
	85	393
	85	392
	84	392
	84	391
	83	391
	82	391
	81	390
	80	390
	79	390
	78	390
	77	390
	78	390
	78	389
	78	388
	78	387
	78	386
	78	383
	78	382
	78	380
	78	379
	78	377
	78	376
	78	375
	78	374
	78	373
	78	372
	79	371
	80	371
	81	371
	82	372
	83	372
	83	373
	84	373
.PEN_UP
.PEN_DOWN
	96	397
	95	397
	95	396
	95	395
	94	393
	93	391
	93	390
	92	388
	92	386
	92	384
	91	383
	91	380
	91	379
	91	378
	91	377
	91	376
	92	375
.PEN_UP
.PEN_DOWN
	102	391
	102	390
	101	389
	101	388
	101	386
	100	383
	100	382
	100	380
	100	379
	100	378
	100	377
	100	376
	100	375
	101	375
	101	374
	101	373
	102	373
	103	373
	104	373
	105	374
	106	374
	107	375
	108	376
	108	377
	108	378
	108	379
	107	379
	106	379
	105	379
	104	379
	104	378
	102	377
	101	376
.PEN_UP
.PEN_DOWN
	112	402
	113	402
	114	401
	115	399
	115	398
	116	397
	116	395
	117	394
	118	392
	119	389
	119	388
	120	386
	120	385
	120	384
	120	383
	119	382
	119	381
	119	380
	118	380
	118	379
	117	378
.PEN_UP
.PEN_DOWN
	139	401
	138	401
	137	400
	136	400
	136	399
	135	398
	134	397
	134	396
	133	395
	133	393
	132	391
	132	389
	131	387
	131	384
	131	382
	132	381
	132	380
	132	379
	133	378
	133	377
	134	376
	135	376
.PEN_UP
.PEN_DOWN
	145	402
	146	402
	146	403
	147	403
	147	404
	148	404
	149	405
	151	405
	152	405
	153	405
	154	404
	154	403
	155	402
	155	401
	155	400
	155	398
	155	396
	155	395
	154	392
	154	390
	154	389
	153	388
	153	387
	153	386
	152	385
	152	384
	152	383
.PEN_UP
.PEN_DOWN
	164	410
	165	409
	166	407
	167	406
	168	405
	168	403
	169	402
	169	400
	170	398
	171	396
	171	394
	172	392
	172	391
	172	389
	172	386
	172	385
	171	384
	171	383
	170	383
	170	382
	169	381
	168	380
.PEN_UP
.PEN_DOWN
	191	409
	190	409
	189	408
	189	407
	188	405
	188	404
	186	402
	185	398
	185	397
	184	395
	184	393
	184	391
	184	390
	184	389
	184	388
	184	387
	184	386
	185	385
	185	384
.PEN_UP
.PEN_DOWN
	205	405
	204	405
	203	404
	203	403
	202	402
	201	400
	201	399
	201	398
	201	397
	201	396
	202	395
	202	394
	203	394
	204	394
	206	394
	206	395
	207	395
	208	396
	208	397
	208	398
	208	399
	208	400
	208	401
	207	402
	206	402
.PEN_UP
.PEN_DOWN
	205	394
	204	393
	203	392
	202	391
	201	390
	201	389
	201	388
	200	388
	200	387
	200	386
	200	385
	200	384
	201	384
	202	383
	203	383
	205	383
	206	383
	207	383
	208	384
	209	384
	210	385
	211	385
	211	386
	212	388
	212	389
	212	390
	211	391
	211	392
	211	393
	210	393
	209	393
	208	394
	207	394
.PEN_UP
.PEN_DOWN
	213	408
	214	408
	215	408
	216	408
	217	408
	218	408
	218	407
	219	407
	220	406
	220	405
	220	404
	221	403
	222	402
	223	398
	223	397
	223	395
	224	394
	224	392
	224	390
	224	389
	224	387
	224	386
	224	385
	224	384
	223	383
	222	381
	222	380
	221	380
.PEN_UP
.PEN_DOWN
	255	406
	254	406
	253	405
	253	404
	252	403
	251	402
	250	401
	250	399
	250	397
	249	395
	249	393
	249	392
	249	391
	249	389
	250	387
	250	386
	251	385
.PEN_UP
.PEN_DOWN
	267	406
	266	407
	265	407
	264	407
	263	407
	262	407
	261	407
	260	406
	259	405
	258	404
	257	403
	257	402
	257	401
	257	400
	257	399
	257	398
	257	397
	259	397
	260	397
	261	397
	262	398
	263	398
	264	399
	264	400
	265	400
	265	401
	266	401
	266	402
	266	401
	265	400
	265	399
	265	398
	264	396
	264	395
	263	393
	262	390
	262	389
	262	388
	262	386
	261	385
	261	384
	261	383
	261	382
	261	381
	261	380
.PEN_UP
.PEN_DOWN
	275	413
	276	412
	277	412
	278	411
	278	409
	279	406
	279	404
	280	402
	280	400
	280	398
	280	396
	281	394
	281	392
	281	390
	282	389
	282	388
	282	386
	282	385
	282	384
	282	383
	281	383
	281	382
	280	381
	279	381
.PEN_UP
.PEN_DOWN
	302	412
	302	411
	301	410
	300	409
	300	407
	299	406
	298	403
	298	402
	296	398
	296	396
	295	394
	295	392
	295	391
	295	389
	295	388
	295	387
	295	386
	295	385
	296	385
.PEN_UP
.PEN_DOWN
	319	403
	319	404
	318	404
	317	404
	317	403
	316	403
	315	401
	314	400
	314	399
	313	397
	313	396
	312	394
	312	393
	312	392
	312	391
	312	390
	312	389
	313	388
	313	387
	314	387
	315	387
	316	387
	318	388
	319	389
	320	389
	321	390
	322	391
	323	393
	323	394
	323	395
	323	396
	323	398
	323	399
	322	400
	321	402
	320	403
	319	403
	318	404
.PEN_UP
.PEN_DOWN
	334	413
	334	412
	335	411
	335	410
	336	408
	337	405
	337	404
	337	402
	338	401
	338	399
	338	397
	338	396
	338	395
	338	394
	338	393
	338	392
	338	391
	337	389
	337	388
	336	388
	336	387
	335	387
.PEN_UP
.PEN_DOWN
	353	418
	353	417
	354	417
	355	416
	356	416
	357	416
	358	415
	360	415
	360	414
	361	414
	361	413
	361	412
	361	411
	361	409
	361	407
	361	406
	361	404
	362	402
	362	398
	362	396
	362	394
	363	392
	363	390
	363	388
	364	387
	364	385
	364	384
	364	383
	365	383
	365	382
	365	381
	364	381
	363	381
	362	381
	361	381
	360	382
	359	382
	358	383
	357	384
	356	384
.PEN_UP
