
.WRITER_ID KristynLagae
.STYLE PRINTED
.PEN_DOWN
	67	412
	67	413
	67	414
	66	414
	66	413
	66	412
	65	410
	65	408
	65	407
	65	406
	65	405
	65	403
	65	402
	65	401
	65	400
	66	399
	66	398
	66	397
.PEN_UP
.PEN_DOWN
	67	385
	68	384
	67	384
	67	385
	67	384
.PEN_UP
.PEN_DOWN
	100	399
	101	398
	101	399
	101	400
	101	401
	101	402
	101	403
	101	404
	100	404
	100	403
	99	403
	99	402
	98	402
	98	401
	97	400
	97	399
	96	398
	96	397
	96	396
	97	396
	98	396
	99	397
	100	398
	101	399
	101	398
	101	397
	101	396
	102	396
	103	396
	104	396
	105	396
	106	397
	107	398
	107	399
	107	400
	107	401
	107	402
	107	403
	107	404
	107	405
	107	407
	107	408
	106	410
	106	411
	105	413
	104	414
	102	414
	101	414
	100	414
	98	413
	97	412
	95	410
	94	408
	93	406
	91	404
	89	399
	88	397
	88	395
	88	393
	88	391
	89	389
	89	388
	90	387
	91	386
	92	385
	93	384
	94	384
	96	383
	98	383
	99	383
	100	383
	102	383
	103	383
	104	383
	105	383
	106	383
	106	384
	105	384
	106	384
.PEN_UP
.PEN_DOWN
	118	415
	118	414
	117	414
	117	413
	116	412
	116	410
	116	409
	115	408
	115	405
	115	404
	115	403
	114	402
	114	401
	114	400
	114	399
	114	398
	114	397
	115	397
.PEN_UP
.PEN_DOWN
	123	414
	123	413
	123	412
	123	411
	122	411
	122	410
	122	409
	122	408
	122	407
	122	406
	122	405
	122	403
	122	402
	123	401
	123	400
.PEN_UP
.PEN_DOWN
	111	409
	112	409
	113	409
	114	410
	115	410
	117	411
	118	411
	120	411
	121	412
	122	413
	125	413
	126	414
	127	414
.PEN_UP
.PEN_DOWN
	114	402
	115	402
	116	402
	117	402
	118	403
	120	403
	121	404
	122	404
	123	404
	124	405
.PEN_UP
.PEN_DOWN
	152	410
	151	410
	150	410
	148	409
	147	409
	146	408
	145	407
	144	406
	143	405
	143	404
	144	404
	144	403
	145	403
	146	403
	147	403
	148	403
	150	403
	151	403
	151	402
	152	402
	153	401
	154	401
	154	400
	154	399
	154	398
	153	397
	152	397
	152	396
	151	396
	150	396
	149	395
	147	395
	146	394
	145	394
	144	394
	142	394
.PEN_UP
.PEN_DOWN
	142	414
	142	413
	143	413
	143	411
	143	410
	144	409
	144	407
	144	406
	144	405
	145	404
	145	402
	145	401
	145	400
	145	399
	145	397
	146	397
	146	396
.PEN_UP
.PEN_DOWN
	152	415
	152	414
	152	413
	152	411
	152	410
	152	409
	152	408
	152	407
	152	406
	152	405
	153	404
	153	402
	153	401
	154	400
.PEN_UP
.PEN_DOWN
	176	408
	175	408
	174	407
	173	406
	172	405
	172	404
	171	403
	171	402
	171	400
	171	399
	171	398
	171	397
	172	397
	173	397
	174	397
	175	398
	175	399
	175	400
	176	400
	176	401
	176	402
	176	403
	176	404
	176	406
	176	407
	176	408
	177	408
	178	408
	179	408
	180	408
	181	408
	181	407
	181	406
	182	406
	182	405
	182	404
	182	402
	181	401
	180	399
	180	397
	179	395
	179	394
	178	393
	178	391
	177	390
	177	389
	176	388
	176	387
	176	386
	175	384
	175	383
	175	382
.PEN_UP
.PEN_DOWN
	185	393
	185	392
	184	391
	184	390
	184	389
	184	388
	184	387
	185	387
	185	386
	186	385
	187	385
	188	385
	189	385
	190	386
	191	387
	191	388
	191	389
	191	390
	191	391
	191	392
	191	393
	190	394
	189	394
	188	394
	187	394
.PEN_UP
.PEN_DOWN
	212	397
	212	398
	213	398
	213	399
	213	400
	214	401
	214	402
	215	403
	216	404
	217	404
	218	404
	218	403
	219	403
	219	402
	219	401
	220	401
	220	400
	221	399
	222	399
.PEN_UP
.PEN_DOWN
	235	418
	235	417
	235	416
	235	415
.PEN_UP
.PEN_DOWN
	234	408
	233	407
	232	406
	231	406
	231	405
	231	404
	232	404
	232	403
	233	403
	234	403
	235	403
	236	403
	237	403
	237	402
	236	402
	236	401
	235	401
	235	400
	234	399
	233	399
	233	398
	233	397
	234	397
	235	397
	236	397
.PEN_UP
.PEN_DOWN
	234	388
	234	387
	234	386
	234	385
	234	384
	234	383
	233	382
	233	381
	233	380
	234	379
.PEN_UP
.PEN_DOWN
	259	403
	259	402
	260	402
	261	402
	262	403
	263	403
	264	403
	265	403
	266	403
	267	404
	268	404
	269	404
.PEN_UP
.PEN_DOWN
	263	411
	263	409
