
.WRITER_ID KirkGould
.STYLE PRINTED
.PEN_DOWN
	217	383
	217	384
	217	385
	217	386
	217	387
	216	387
	216	388
	216	389
	216	390
	216	391
	217	391
	217	390
	217	387
	217	386
	217	385
	217	384
	217	382
	217	381
	217	380
	217	379
	217	378
	217	377
	217	378
	218	379
	219	380
	219	379
	219	378
	219	377
	219	376
	220	376
	221	376
	222	376
	223	377
	224	377
	224	378
	225	379
	225	380
	226	381
	226	382
	227	383
	227	384
	226	384
	225	384
	225	383
	226	382
	227	381
.PEN_UP
.PEN_DOWN
	242	384
	242	385
	241	385
	240	385
	239	385
	238	385
	236	384
	236	383
	235	382
	235	381
	234	381
	234	380
	234	379
	234	378
	234	377
	235	377
	236	378
	237	379
	238	380
	239	381
	239	382
	240	383
	240	384
	240	383
	240	382
	240	381
	240	380
	241	379
	242	378
	243	377
	244	377
.PEN_UP
.PEN_DOWN
	247	381
	246	381
	246	380
	245	380
	245	379
	246	379
	246	380
	247	380
	248	382
	249	382
	250	383
	251	384
	251	385
	251	386
	252	386
	253	386
	254	386
	254	385
	255	384
	255	383
	255	382
	255	381
	256	380
	256	379
	257	379
	257	378
	258	378
	259	378
	260	378
.PEN_UP
.PEN_DOWN
	262	398
	262	400
	262	401
	262	402
	262	404
	261	405
	260	405
	260	404
	260	402
	260	400
	260	399
	260	394
	260	392
	260	390
	260	387
	261	386
	261	384
	261	382
	262	381
	262	379
	263	378
	263	377
	263	376
	264	374
	265	373
.PEN_UP
.PEN_DOWN
	257	384
	256	384
	255	384
	255	385
	255	386
	256	386
	257	386
	258	387
	260	387
	261	387
	263	387
	264	387
	266	387
	268	387
.PEN_UP
.PEN_DOWN
	269	382
	269	381
	268	381
	268	382
	268	383
	269	383
	270	384
	272	385
	273	385
	274	385
	276	386
	277	386
	278	386
	279	387
	280	387
	279	387
	278	387
	277	387
	275	387
	274	387
	273	386
	272	386
	271	385
	271	384
	270	383
	270	382
	270	381
	270	380
	271	379
	271	378
	272	378
	273	378
	274	377
	276	377
	279	377
	280	377
.PEN_UP
.PEN_DOWN
	286	382
	285	382
	285	383
	284	384
	283	385
	282	386
	281	386
	280	386
	279	386
	278	384
	278	383
	278	382
	278	381
	279	380
	279	379
