
.WRITER_ID KristynLagae
.STYLE PRINTED
.PEN_DOWN
	68	399
	68	398
	68	397
	67	395
	67	393
	67	391
	67	390
	66	388
	66	384
	66	383
	66	382
	66	380
	66	379
	66	378
	66	377
	66	376
	65	376
	65	377
	65	378
	65	379
	65	380
	65	383
	65	384
	66	386
	66	388
	66	389
	66	391
	67	393
	67	395
	68	397
	68	398
	68	399
	69	401
	69	402
	70	402
	71	401
	71	400
	72	399
	73	397
	73	395
	74	392
	75	390
	75	389
	75	388
	76	386
	76	385
	76	384
	77	384
	77	383
	77	382
	78	382
	78	381
	78	382
	78	383
.PEN_UP
.PEN_DOWN
	66	385
	66	386
	67	386
	69	387
	70	388
.PEN_UP
.PEN_DOWN
	97	398
	96	397
	96	396
	96	395
	95	393
	95	391
	95	389
	95	388
	95	387
	95	385
	95	384
	95	383
	95	382
	95	381
	96	380
	96	379
	98	379
	99	379
	100	379
	101	379
	102	379
	103	379
	104	380
	105	381
	107	382
	107	383
	109	384
	110	386
	110	388
	111	389
	111	390
	111	392
	111	394
	110	395
	110	397
	109	398
	109	399
	108	399
	107	400
	106	400
	105	400
	104	400
	103	400
	102	399
.PEN_UP
.PEN_DOWN
	104	392
	105	391
	105	390
	106	389
	106	388
	107	388
	107	387
	108	386
	108	385
	109	384
	109	383
	110	382
	110	381
	110	380
.PEN_UP
.PEN_DOWN
	116	391
	117	391
	117	390
	117	389
	117	388
	117	387
	118	386
	118	384
	118	382
	119	381
	119	380
	120	379
	120	378
	121	378
	122	378
	123	379
	124	380
	125	381
	126	383
	126	384
	126	385
	127	387
	127	388
	127	390
	127	392
	127	393
	127	394
	127	395
	127	396
	127	395
.PEN_UP
.PEN_DOWN
	134	392
	134	391
	134	390
	133	389
	133	388
	133	387
	133	386
	133	385
	134	385
	134	384
	134	383
	134	382
	134	381
.PEN_UP
.PEN_DOWN
	134	400
	134	401
	133	402
.PEN_UP
.PEN_DOWN
	152	395
	152	396
	151	396
	150	396
	149	395
	149	394
	148	393
	147	391
	147	390
	147	389
	147	388
	147	387
	147	385
	147	383
	147	382
	148	381
	149	381
	149	380
	150	380
	151	380
	151	379
	152	379
	153	379
.PEN_UP
.PEN_DOWN
	166	402
	165	402
	164	401
	164	400
	164	398
	165	397
	166	395
	166	393
	166	392
	166	391
	166	390
	166	389
	166	388
	166	387
	166	386
	166	385
	165	385
	165	384
.PEN_UP
.PEN_DOWN
	176	402
	177	402
	177	401
	176	401
	176	400
	175	400
	175	399
	174	398
	173	397
	172	396
	171	395
	169	393
	168	392
	167	392
	167	391
	167	390
	166	390
	166	389
	166	388
	167	388
	168	388
	169	388
	170	388
	171	387
	172	387
	173	387
	175	387
.PEN_UP
.PEN_DOWN
	217	400
	216	400
	216	399
	215	398
	215	397
	214	396
	214	395
	214	394
	214	393
	214	392
	214	391
	214	389
	214	388
	214	387
	214	386
	215	386
	215	385
.PEN_UP
.PEN_DOWN
	211	401
	211	402
	212	402
	213	403
	214	403
	217	403
	218	403
	219	403
	221	403
	222	402
	223	402
	223	401
	223	400
	223	399
	221	397
	220	397
	219	397
	218	396
	217	396
	216	396
	217	396
	218	396
	219	396
	220	396
	221	396
	222	396
	223	396
	224	395
	224	394
	225	392
	226	391
	226	390
	226	389
	226	388
	226	387
	226	386
	226	385
	225	384
	224	384
	222	383
	221	383
	220	383
	219	383
	218	383
	217	383
	216	383
	215	383
	215	384
	214	384
.PEN_UP
.PEN_DOWN
	235	391
	235	390
	235	389
	235	388
	234	387
	234	386
	234	385
	234	384
	234	383
	234	382
	234	381
	235	380
	235	379
	235	378
	235	379
	234	379
	234	380
	234	381
	234	382
	234	383
	234	384
	234	385
	234	386
	234	388
	235	389
	235	391
	236	392
	237	393
	238	393
	239	393
	240	393
	241	393
.PEN_UP
.PEN_DOWN
	251	390
	251	389
	250	388
	249	387
	248	385
	247	384
	247	383
	246	382
	246	381
	246	380
	246	379
	246	378
	247	378
	248	377
	249	376
	250	376
	251	376
	252	376
	253	376
	254	377
	255	377
	256	378
	257	379
	258	379
	258	380
	259	381
	259	383
	259	384
	259	385
	258	387
	258	388
	258	389
	257	389
	256	390
	255	390
	254	390
	253	390
.PEN_UP
.PEN_DOWN
	263	388
	263	387
	264	386
	264	385
	265	383
	265	382
	265	381
	265	380
	266	379
	266	378
	267	378
	267	379
	268	379
	269	379
	269	380
	270	381
	270	382
	271	382
	271	383
	271	384
	272	384
	273	385
	273	384
	273	383
	273	382
	273	381
	274	380
	274	379
	275	379
	276	379
	277	379
	278	379
	279	379
	280	379
	281	379
	281	380
	281	381
	281	382
	281	383
	281	384
	281	385
	280	385
	280	387
	280	388
	279	388
	278	389
	278	390
	277	390
.PEN_UP
.PEN_DOWN
	287	388
	287	387
	287	386
	287	385
	287	384
	287	383
	288	381
	288	380
	288	379
	288	380
	288	381
	288	382
	289	383
	289	384
	290	386
	290	387
	292	388
	294	391
	295	391
	296	391
	298	391
	298	390
	299	390
	300	389
	301	388
	302	387
	302	386
	303	385
	303	384
	303	383
	303	382
	303	381
	303	380
	303	379
.PEN_UP
.PEN_DOWN
	342	402
	342	401
	342	400
	341	400
	340	399
	340	398
	340	397
	339	396
	339	394
	338	391
	338	390
	338	388
	338	387
	338	386
	338	384
	338	383
	338	382
	339	381
	339	380
	340	379
	340	378
.PEN_UP
.PEN_DOWN
	324	396
	325	397
	326	397
	327	397
	329	398
	330	398
	332	399
	334	399
	336	399
	340	400
	342	400
	344	400
	345	400
	346	400
	347	400
	348	400
.PEN_UP
.PEN_DOWN
	330	384
	331	384
	332	384
	333	384
	335	384
	337	385
	338	385
	340	385
.PEN_UP
.PEN_DOWN
	351	387
	351	386
	351	385
	350	385
	350	384
	350	383
	350	382
	350	381
	350	380
	350	379
	350	378
	351	377
	352	376
	354	375
	355	375
	356	375
	357	376
	358	376
	359	377
	359	378
	360	378
	360	379
	359	381
	359	382
	359	383
	358	384
	358	385
	357	386
	356	386
	355	387
	354	387
	353	388
.PEN_UP
.PEN_DOWN
	364	389
	364	388
	365	387
	365	386
	366	385
	367	384
	367	383
	368	382
	369	381
	369	380
	370	379
	371	378
	372	377
	372	376
