
.WRITER_ID KristynLagae
.STYLE PRINTED
.PEN_DOWN
	76	393
	75	393
	74	393
	73	393
	72	393
	71	393
	70	393
	69	393
	68	393
	67	393
	66	393
	66	392
	66	391
	66	390
	67	388
	67	387
	68	384
	68	382
	68	381
	68	379
	69	378
	69	376
	70	375
	70	374
	70	373
	70	372
	71	371
	71	370
	72	370
	72	371
	73	371
	75	372
	76	373
	77	373
	78	374
	79	374
	80	375
	81	375
.PEN_UP
.PEN_DOWN
	96	390
	96	391
	96	392
	95	392
	95	393
	95	394
	94	394
	93	394
	93	393
	92	391
	92	390
	92	388
	92	387
	92	385
	92	384
	92	383
	92	381
	93	380
	94	379
	95	378
	96	377
	97	377
	98	377
	99	377
	100	377
	101	377
	102	377
	104	378
	105	379
	106	379
	109	381
	109	382
	110	383
	111	384
	111	385
	111	386
	111	388
	111	389
	110	390
	110	391
	109	392
	109	393
	107	395
	106	395
	105	396
	104	397
	103	397
	101	397
	100	396
.PEN_UP
.PEN_DOWN
	119	399
	119	398
	120	398
	120	397
	120	396
	120	395
	120	393
	120	392
	120	391
	120	388
	120	387
	120	386
	120	385
	120	384
	120	383
.PEN_UP
.PEN_DOWN
	120	405
	121	406
	122	406
	123	406
	124	406
	125	406
	127	406
	128	406
	129	406
	131	405
	132	405
	132	404
	132	403
	132	402
	132	401
	132	400
	132	399
	130	398
	130	397
	129	397
	127	395
	126	395
	125	394
	124	394
	123	393
	122	393
	121	393
	122	393
	123	393
	123	392
	124	391
	125	390
	126	389
	126	388
	128	387
	129	386
	129	385
	130	385
	131	384
	132	384
	133	383
	134	383
	135	383
	135	382
	136	382
	137	382
.PEN_UP
.PEN_DOWN
	171	402
	171	403
	170	403
	170	402
	170	401
	169	400
	169	399
	169	397
	169	396
	169	394
	168	391
	168	390
	168	389
	168	388
	168	387
	169	386
	171	385
	171	384
	173	384
	174	384
	175	384
	179	384
	181	384
	183	385
	184	385
	185	386
	186	386
	188	386
	188	387
	189	387
	189	388
.PEN_UP
.PEN_DOWN
	174	392
	175	393
	176	393
	177	393
	177	394
	178	394
	179	394
	180	395
	181	395
	183	395
.PEN_UP
.PEN_DOWN
	169	399
	170	400
	171	400
	172	401
	174	402
	175	402
	176	403
	177	403
	178	403
	179	403
	180	404
	181	404
.PEN_UP
.PEN_DOWN
	206	409
	207	409
	206	408
	206	407
	206	406
	205	405
	204	403
	203	401
	203	400
	202	399
	202	397
	201	397
	201	395
	201	394
	201	393
	201	392
	201	391
	201	390
	201	389
	202	389
	203	389
	204	389
	205	389
	207	389
	209	390
	210	390
	211	391
	213	391
	214	392
	215	392
	215	393
.PEN_UP
.PEN_DOWN
	231	406
	230	406
	228	406
	227	405
	226	405
	225	404
	224	403
	224	402
	223	402
	222	401
	221	400
	220	399
	220	398
	221	397
	222	397
	223	397
	225	397
	226	397
	227	397
	228	397
	231	397
	232	396
	234	396
	235	395
	236	394
	237	393
	238	393
	238	392
	238	391
	238	390
	237	389
	236	388
	235	388
	234	387
	233	387
	233	386
	232	386
	231	386
	230	386
	229	386
	228	386
.PEN_UP
.PEN_DOWN
	248	406
	248	405
	248	403
	248	402
	247	400
	247	399
	247	398
	247	397
	247	396
	247	394
	247	393
	247	391
	247	390
	248	389
	249	388
	250	388
	250	387
	251	387
	252	387
	253	387
	254	387
	255	387
	256	387
	257	387
	258	387
	259	388
.PEN_UP
.PEN_DOWN
	248	392
	249	392
	250	392
	251	393
	252	393
	253	393
	255	394
	256	394
	257	394
	258	394
.PEN_UP
.PEN_DOWN
	250	404
	250	403
	250	404
	251	404
	251	405
	252	405
	253	406
	254	406
	255	406
	256	406
	258	406
	259	407
.PEN_UP
.PEN_DOWN
	300	406
	299	406
	298	406
	297	405
	296	404
	296	403
	295	402
	294	402
	294	401
	293	401
	293	400
	292	399
	292	398
	293	398
	293	397
	294	397
	295	397
	296	397
	298	397
	299	397
	300	396
	301	395
	301	394
	301	393
	301	392
	301	391
	301	390
	300	388
	299	387
	299	386
	298	385
	297	385
	297	384
	296	384
	295	384
	295	383
	294	383
	294	382
	295	381
	296	381
	297	380
	298	380
	299	380
	301	379
	302	379
	303	379
	304	379
.PEN_UP
.PEN_DOWN
	317	393
	317	394
	316	393
	316	392
	316	391
	316	390
	315	389
	315	388
	315	387
	315	386
	315	385
	315	384
	315	383
	316	383
	317	383
	317	384
	318	385
	319	385
	319	386
	320	388
	321	390
	321	391
	322	392
	322	393
	323	394
	323	395
	323	396
	323	397
	323	396
	323	395
	323	393
	324	392
	324	389
	324	386
	324	383
	325	377
	325	375
	325	372
	325	369
	325	367
	325	365
	325	363
	325	361
	324	360
	324	358
	323	357
	323	356
	322	354
	321	354
	320	354
	319	355
	319	356
	318	357
	318	359
	317	360
	317	364
	317	366
	317	369
	317	372
	317	374
	318	377
	318	379
	319	380
	320	382
	321	383
.PEN_UP
.PEN_DOWN
	337	394
	338	394
	337	394
	337	393
	336	392
	336	391
	334	388
	334	386
	333	384
	333	383
	333	382
	333	381
	333	380
	334	379
	334	378
	335	378
	335	377
	336	377
	337	377
	338	377
	339	377
	340	377
	341	378
	342	379
	343	380
	343	381
	344	382
	344	383
	345	384
	345	388
	345	389
	345	391
	344	392
	344	393
	343	394
	342	395
	341	395
	340	395
	338	395
	336	395
	335	394
	335	393
	334	392
.PEN_UP
.PEN_DOWN
	349	392
	349	391
	350	389
	350	388
	350	387
	350	385
	350	384
	351	383
	351	382
	352	381
	352	380
	353	379
	354	379
	355	378
	357	378
	358	378
	359	378
	360	378
	361	379
	362	379
	363	380
	363	381
	363	382
	363	383
	363	385
	363	386
	363	388
	363	389
	363	391
	363	392
	361	393
	361	394
	361	395
	360	396
.PEN_UP
.PEN_DOWN
	391	405
	392	404
	392	403
	391	402
	391	401
	391	399
	391	397
	391	395
	391	393
	391	392
	391	390
	391	388
	392	387
	392	384
	392	383
	392	382
	392	381
	392	380
	391	379
.PEN_UP
.PEN_DOWN
	406	402
	406	401
	405	400
	404	399
	403	398
	402	397
	401	396
	400	395
	399	394
	398	393
	395	392
	395	391
	394	391
	394	390
	395	390
	397	391
	398	392
	399	392
	400	392
	401	392
	402	392
	403	392
	404	391
