
.WRITER_ID KirkGould
.STYLE PRINTED
.PEN_DOWN
	289	403
	289	404
	288	404
	287	404
	287	403
	287	402
	287	401
	287	399
	287	398
	287	396
	287	395
	287	393
	287	391
	286	390
	285	386
	285	385
	285	384
	284	383
	284	382
	283	381
	283	382
	284	383
	284	384
	284	385
	285	386
	286	387
	286	388
	287	389
	288	390
	289	390
	290	390
	291	390
	291	389
	291	388
	291	387
	291	386
	291	385
	291	384
	291	383
	291	382
	291	381
	290	381
	289	380
	289	379
	288	379
	287	379
	287	380
	286	381
.PEN_UP
.PEN_DOWN
	297	382
	297	383
	297	384
	298	384
	298	385
	299	385
	300	385
	300	386
	301	386
	302	386
	303	387
	304	388
	305	389
	305	390
	304	390
	303	390
	302	389
	300	388
	300	387
	299	386
	298	385
	297	385
	297	384
	297	383
	297	382
	297	381
	297	380
	298	380
	300	379
	301	379
	302	379
	304	379
	305	379
	307	379
.PEN_UP
.PEN_DOWN
	317	386
	316	386
	315	387
	313	387
	312	387
	311	387
	310	387
	309	386
	308	386
	308	385
	308	384
	308	383
	308	382
	309	381
	310	380
	311	380
	312	380
	313	380
	313	381
	314	381
	315	382
	316	383
	317	385
	317	386
	318	389
	318	391
	318	393
	319	395
	319	397
	319	399
	319	400
	319	401
	318	402
	318	401
	318	399
	318	398
	318	397
	318	395
	318	393
	318	392
	318	390
	319	389
	320	387
	321	386
	322	385
	322	384
	323	384
	323	383
	324	383
	325	383
.PEN_UP
.PEN_DOWN
	333	379
	333	380
	332	381
	332	382
	332	383
	332	382
	332	381
	332	380
	332	379
	332	378
	332	377
	333	377
	334	377
.PEN_UP
.PEN_DOWN
	368	401
	369	401
	369	402
	369	403
	369	404
	369	405
	369	406
	368	404
	368	403
	368	401
	368	399
	368	396
	367	394
	366	390
	366	388
	365	386
	365	385
	365	383
	364	381
	364	380
	364	379
	364	378
	364	377
.PEN_UP
.PEN_DOWN
	376	404
	376	403
	376	402
	376	401
	376	400
	376	399
	376	397
	376	395
	377	392
	377	390
	377	388
	377	387
	378	385
	378	384
	379	383
	379	382
.PEN_UP
.PEN_DOWN
	370	388
	369	388
	369	389
	369	390
	370	391
	371	392
	371	393
	373	393
	374	393
	375	393
	376	393
	378	393
.PEN_UP
.PEN_DOWN
	382	386
	382	387
	384	389
	385	389
	386	390
	387	390
	388	390
	390	391
	391	391
	393	391
	394	391
	395	391
	394	391
	392	391
	391	391
	390	391
	387	391
	386	390
	385	390
	383	389
	382	387
	382	386
	383	385
	383	384
	384	384
	385	383
	386	383
	387	382
	388	382
	390	382
	392	381
	393	381
	394	381
	395	381
.PEN_UP
.PEN_DOWN
	428	406
	427	404
	427	402
	426	400
	426	398
	426	396
	426	394
	426	392
	426	390
	426	389
	426	387
	427	386
	427	384
	427	382
	427	381
	428	382
	428	383
	430	385
	430	386
	431	387
	431	388
	432	389
	432	390
	433	390
	433	389
	433	388
	433	387
	433	386
	433	385
	433	384
	434	383
	434	382
	434	381
	435	381
	435	380
	436	379
	437	379
	438	379
	439	379
.PEN_UP
.PEN_DOWN
	443	385
	442	385
	441	385
	440	385
	440	384
	440	383
	441	383
	441	382
	442	381
	443	381
	443	382
	443	383
	443	384
	443	385
	443	386
	442	387
	441	388
	441	389
	442	389
	442	388
.PEN_UP
.PEN_DOWN
	455	387
	455	386
	454	385
	454	384
	454	383
	453	382
	453	381
	453	379
	452	377
	452	376
	452	374
	451	372
	451	371
	450	370
	450	368
	449	367
	449	366
	449	365
	448	365
	448	366
	449	368
	449	369
	449	371
	449	372
	450	374
	450	376
	451	378
	452	380
	452	382
	453	384
	453	386
	454	388
	455	390
	456	390
	456	389
	456	388
	456	386
	456	385
	456	383
	456	382
	456	380
	455	378
	455	377
	454	377
	455	377
.PEN_UP
.PEN_DOWN
	465	384
	466	384
	467	384
	468	384
	469	384
	470	385
	471	386
	471	387
	471	388
	470	390
	469	391
	468	391
	467	391
	466	391
	465	390
	465	389
	464	388
	464	387
	464	385
	464	384
	464	383
	464	382
	464	381
	465	380
	466	379
	467	379
	469	378
	470	378
.PEN_UP
.PEN_DOWN
	482	388
	481	388
	480	388
	479	388
	478	388
	477	388
	477	387
	477	386
	476	386
	476	385
	476	384
	476	383
	477	382
	478	382
	479	383
	480	384
	480	385
	480	386
	481	387
	481	388
	482	391
