
.WRITER_ID KristynLagae
.STYLE PRINTED
.PEN_DOWN
	66	401
	66	400
	66	399
	66	398
	66	397
	65	396
	65	395
	65	394
	65	393
	65	392
	65	391
.PEN_UP
.PEN_DOWN
	74	402
	74	401
	74	400
	74	399
	74	398
	74	397
	74	396
.PEN_UP
.PEN_DOWN
	84	392
	84	393
	84	392
	84	389
	84	388
	84	387
	84	385
	85	384
	85	383
	85	382
	85	380
	86	379
	87	379
	87	378
	87	377
	88	376
	88	375
	89	375
.PEN_UP
.PEN_DOWN
	90	395
	90	394
	89	393
	88	391
	88	390
	87	388
	87	387
	86	386
	85	384
	84	382
	84	381
	84	380
	83	379
	83	378
	83	377
.PEN_UP
.PEN_DOWN
	100	392
	100	391
	99	391
	99	390
	98	388
	98	387
	98	386
	98	385
	98	384
	98	383
	98	382
	98	381
	99	380
	99	379
	100	379
	101	379
	103	380
	104	381
	105	382
	105	383
	106	384
	106	385
	106	386
	107	387
	107	388
	107	389
	108	390
	108	389
	109	388
	109	387
	109	385
	109	383
	109	381
	110	379
	110	373
	110	371
	111	368
	111	366
	111	364
	111	362
	111	361
	111	359
	111	358
	111	357
	110	355
	110	353
	110	352
	109	352
	108	351
	108	350
	107	350
	106	350
	105	350
	105	351
	104	352
	104	353
	103	356
	102	357
	102	360
	102	362
	102	365
	102	367
	103	370
	104	372
	104	374
	105	376
	106	377
	107	378
	109	379
	110	379
	111	379
	112	379
	113	379
	113	380
.PEN_UP
.PEN_DOWN
	123	396
	122	396
	122	397
	123	397
	124	397
	125	397
	126	397
	127	398
	128	398
	129	398
	130	397
	130	396
	130	395
	130	394
	130	393
	130	392
	129	391
	128	389
	127	386
	127	385
	126	384
	126	382
	125	381
	125	380
	125	379
	125	378
	126	378
	126	377
	127	377
	128	377
	129	377
	130	377
	131	378
	132	378
	133	379
	134	379
	135	380
	136	380
	137	381
.PEN_UP
.PEN_DOWN
	124	384
	124	385
	125	385
	126	386
	129	387
	130	388
	132	389
	133	389
.PEN_UP
.PEN_DOWN
	139	397
	139	398
	140	399
	141	399
	142	399
	143	400
	144	400
	145	400
	146	400
	147	399
	148	399
	148	398
	148	397
	148	396
	148	394
	148	393
	147	392
	147	390
	146	389
	146	387
	145	386
	144	384
	144	383
	144	382
	144	381
	144	380
	144	379
	145	379
	146	379
	147	379
	149	379
	150	380
.PEN_UP
.PEN_DOWN
	141	386
	143	387
	143	388
	144	388
	145	389
	147	389
	148	390
	150	391
.PEN_UP
.PEN_DOWN
	164	398
	164	397
	164	396
	164	395
	164	394
	164	393
	164	392
	164	391
	164	390
	164	389
	165	388
	166	388
	167	388
	168	388
	168	389
	169	390
	170	392
	170	393
	171	393
	171	394
	171	396
	172	397
	172	398
	173	398
	174	397
	174	396
	175	394
	175	393
	175	390
	175	388
	176	385
	176	383
	176	380
	176	378
	176	375
	176	373
	176	369
	176	367
	176	366
	176	363
	175	361
	175	360
	174	358
	173	357
	173	356
	172	356
	171	355
	170	354
	168	354
	167	354
	166	354
	165	355
	164	356
	163	357
	163	359
	162	361
	162	363
	162	365
	162	368
	164	372
	165	374
	166	376
	167	377
	169	378
	170	379
	171	379
	173	379
	174	380
	175	380
	177	380
	179	380
.PEN_UP
.PEN_DOWN
	195	380
	196	380
	196	379
	196	378
	196	377
	196	376
	196	375
	196	374
	196	373
	195	373
	195	372
	195	371
	194	370
	193	370
	192	370
.PEN_UP
.PEN_DOWN
	201	409
	201	408
	201	407
	201	406
.PEN_UP
.PEN_DOWN
	207	409
	207	408
	207	407
	207	406
	207	405
	207	404
	208	403
	208	402
	208	401
	209	400
	209	399
.PEN_UP
.PEN_DOWN
	229	391
	230	391
	230	392
	229	391
	229	390
	229	388
	229	387
	229	386
	229	384
	229	383
	229	382
	229	381
	229	379
	230	379
	231	379
	232	379
	233	379
	233	380
	234	380
	234	381
	235	383
	235	384
	236	385
	236	386
	236	387
	236	388
	236	387
	236	386
	236	385
	236	384
	236	383
	237	383
	237	382
	238	381
	239	381
	240	381
	241	381
	242	381
	243	381
	245	381
	246	382
	247	382
	247	383
	247	384
	247	385
	247	386
	247	387
	246	389
	246	390
	245	391
	244	392
	244	393
	243	394
	242	394
	242	395
.PEN_UP
.PEN_DOWN
	252	405
	252	404
	252	403
	252	400
	252	398
	252	397
	252	395
	252	393
	252	391
	252	389
	252	388
	252	386
	252	384
	253	384
	253	382
	253	381
	253	380
	253	381
	253	382
	254	384
	254	385
	254	386
	255	388
	255	389
	256	390
	257	391
	258	391
	259	391
	260	391
	261	389
	261	388
	262	387
	262	386
	262	385
	262	384
	262	383
	262	382
	261	381
.PEN_UP
.PEN_DOWN
	266	390
	267	388
	268	387
	268	386
	269	386
	270	386
	271	386
	273	386
	274	387
	275	387
	276	387
	277	387
	278	388
	279	388
	279	389
	279	390
	279	391
	279	392
	279	393
	278	394
	277	394
	276	394
	275	394
	274	393
	273	393
	272	391
	271	390
	270	389
	269	388
	269	387
	269	385
	269	384
	269	383
	269	382
	269	381
	270	380
	272	379
	273	378
	274	378
	275	378
	276	378
.PEN_UP
.PEN_DOWN
	286	388
	286	387
	286	388
	287	388
	288	388
	289	388
	290	388
	291	388
	292	389
	293	389
	294	390
	295	390
	296	391
	297	392
	297	393
	297	394
	296	394
	295	394
	293	393
	291	391
	290	390
	289	389
	288	388
	288	387
	287	386
	287	385
	287	384
	287	383
	287	382
	287	381
	288	380
	289	380
	290	379
	291	379
	292	379
	293	379
.PEN_UP
.PEN_DOWN
	307	392
	306	392
	306	393
	307	393
	308	393
	308	394
	309	394
	310	394
	312	395
	313	395
	314	395
	315	395
	316	395
	318	394
	318	393
	318	392
	318	391
	317	390
	316	388
	315	387
	314	386
	313	384
	312	382
	311	381
	311	380
	311	379
	311	378
	311	377
	311	376
	312	376
	312	375
	313	375
	315	375
	316	375
	317	375
	318	375
	319	375
.PEN_UP
.PEN_DOWN
	307	383
	307	384
	308	384
	309	384
	311	385
	312	385
	314	385
	315	386
.PEN_UP
.PEN_DOWN
	321	384
	322	384
