
.WRITER_ID KristynLagae
.STYLE PRINTED
.PEN_DOWN
	78	391
	78	392
	78	393
	78	394
	77	394
	77	395
	77	396
	77	397
	76	397
	76	398
	76	399
	76	400
	76	401
	76	402
	75	402
	75	403
	74	404
	74	405
	73	406
	72	406
	71	406
	70	406
	69	405
	68	404
	67	403
	67	402
	66	401
	66	400
	65	399
	65	397
	64	395
	64	394
	64	393
	64	392
	63	390
	63	389
	63	388
	63	387
	63	386
	63	385
	63	384
	63	382
	63	381
	64	381
	64	380
	64	379
	65	379
	66	379
	67	379
	68	379
	69	379
	70	379
	70	380
	71	381
	72	382
	72	383
	72	384
	73	384
	73	385
	73	386
	74	387
	74	388
	74	389
	74	390
	74	391
	74	392
	74	393
	74	394
	74	395
	74	394
	75	393
	75	392
	75	390
	76	389
	76	388
	76	387
	76	386
	76	385
	77	384
	77	383
	78	382
	78	381
	79	379
	80	378
	80	377
	81	377
.PEN_UP
.PEN_DOWN
	107	408
	107	409
	106	410
	106	411
	105	412
	105	413
	105	414
	104	414
	104	415
	104	414
	104	413
	104	412
	105	411
	105	410
	105	408
	105	407
	106	406
	106	404
	106	403
	107	402
	107	401
	108	399
	108	398
	108	397
	109	396
	109	394
	109	393
	109	391
	109	390
	109	389
	110	388
	110	387
	110	386
	110	387
	110	388
	110	389
	110	390
	109	391
	109	392
	109	393
	109	394
	109	395
	109	396
	109	397
	109	398
	109	400
	109	401
	109	402
	110	403
	110	404
	110	405
	111	406
	111	407
	112	407
	112	408
	114	409
	114	410
	115	411
	116	411
	116	412
	117	412
	118	413
	119	413
	120	413
	121	413
	122	412
	123	411
	123	410
	123	409
	124	408
	124	407
	125	406
	125	405
	125	404
	125	402
	125	400
	125	398
	125	397
	125	396
	125	394
	125	393
	125	392
	124	391
	124	390
	124	388
	123	388
	123	387
	122	385
	121	384
	121	383
	120	383
	120	382
	119	382
	119	381
	118	381
	117	381
	116	381
	115	381
	115	382
	114	382
	114	383
	113	383
	113	384
	112	384
	113	384
.PEN_UP
.PEN_DOWN
	156	398
	156	399
	155	399
	155	400
	155	401
	154	402
	154	403
	153	404
	153	405
	152	405
	151	405
	150	405
	150	404
	149	403
	149	402
	149	401
	148	400
	148	399
	147	398
	147	397
	146	396
	146	395
	146	393
	146	392
	145	391
	145	390
	145	389
	145	388
	145	387
	145	386
	145	385
	145	384
	145	382
	145	381
	146	380
	146	379
	147	379
	148	379
	149	379
	150	379
	151	379
	154	380
	155	381
	155	382
	157	383
	158	384
	159	384
	159	385
	160	386
	161	386
	161	387
	161	388
	162	388
.PEN_UP
.PEN_DOWN
	188	419
	189	419
	189	420
	189	419
	189	418
	190	416
	190	415
	190	413
	191	412
	191	410
	191	409
	191	407
	191	406
	192	403
	192	402
	192	400
	193	399
	193	398
	193	397
	193	396
	193	395
	194	395
	194	394
	194	395
	194	396
	194	397
	193	398
	193	399
	193	400
	193	401
	192	401
	192	402
	191	402
	190	403
	189	403
	188	403
	187	403
	186	403
	185	403
	184	403
	184	402
	183	402
	182	402
	181	402
	181	401
	180	401
	179	399
	179	398
	179	397
	178	397
	178	396
	178	395
	178	393
	177	393
	177	391
	177	390
	177	389
	177	388
	177	386
	177	385
	178	385
	178	384
	179	384
	179	383
	180	382
	181	382
	181	381
	182	381
	183	381
	184	381
	186	382
	187	382
	188	383
	188	384
	189	384
	190	385
	191	386
	192	387
	193	388
	193	389
	194	390
	194	391
	194	392
	194	391
.PEN_UP
.PEN_DOWN
	211	390
	211	391
	212	392
	213	392
	213	393
	214	393
	215	393
	216	393
	217	394
	218	394
	219	394
	220	394
	221	394
	223	394
	224	393
	224	394
	224	395
	223	395
	223	396
	223	397
	222	397
	222	398
	221	399
	221	400
	221	401
	220	401
	220	402
	219	402
	219	403
	218	403
	217	402
	216	401
	216	400
	215	400
	215	399
	214	398
	214	397
	214	396
	213	393
	213	391
	213	390
	213	388
	213	387
