
.WRITER_ID MikeKelly
.STYLE PRINTED
.PEN_DOWN
	481	438
	481	437
	481	436
	481	435
	481	434
.PEN_UP
.PEN_DOWN
	480	445
	481	445
	481	446
	482	446
	482	447
	482	448
	482	447
.PEN_UP
.PEN_DOWN
	486	438
	486	437
	486	436
	485	436
	485	435
	485	436
	486	436
	486	437
	487	438
	487	439
	488	439
	489	439
	489	438
	490	437
	490	436
	491	436
	492	435
	493	435
.PEN_UP
.PEN_DOWN
	503	444
	504	444
	503	444
	503	443
	503	442
	503	441
	502	440
	502	439
	502	438
	502	437
	502	436
	502	435
	502	434
	503	434
	503	435
	504	436
	505	437
	505	438
	506	438
	506	439
	507	439
	507	438
	506	438
	506	437
	506	436
	507	436
	507	435
	507	434
	508	434
	509	434
.PEN_UP
.PEN_DOWN
	515	438
	516	438
	516	437
	516	436
	515	436
	515	435
	515	434
	516	434
.PEN_UP
.PEN_DOWN
	516	443
	517	443
	518	443
	518	444
	518	443
.PEN_UP
.PEN_DOWN
	525	439
	524	439
	523	439
	522	439
	521	439
	520	439
	520	438
	519	438
	520	438
	520	437
	521	437
	522	436
	523	436
	524	436
	524	435
	524	434
	524	433
	523	433
	522	433
	522	432
	521	432
	520	432
.PEN_UP
.PEN_DOWN
	540	439
	539	439
	538	439
	537	438
	536	438
	536	437
	535	436
	535	435
	535	434
	535	433
	536	433
	536	432
	537	432
	538	432
	538	433
	539	433
	540	433
	541	434
	541	435
	541	436
	541	437
	541	438
	540	438
	540	439
	539	439
	538	439
.PEN_UP
.PEN_DOWN
	545	438
	545	437
	544	437
	544	436
	544	435
	544	434
	545	434
	545	433
	546	433
	547	433
	547	434
	548	434
	548	435
	549	435
	549	436
	549	437
	550	437
	549	437
	549	436
	549	435
	549	434
	550	433
	551	433
	551	434
	552	434
	552	435
	553	436
	553	437
	553	438
	553	439
	552	439
.PEN_UP
.PEN_DOWN
	558	437
	558	436
	557	435
	556	435
	556	434
	556	433
	557	433
	557	434
	558	434
	559	435
	560	436
	561	437
	562	438
	563	438
	563	437
	562	437
	562	436
	562	435
	563	434
.PEN_UP
.PEN_DOWN
	576	436
	577	436
	577	437
	577	436
	576	436
	576	435
	576	434
	576	433
	576	432
	576	431
	576	430
	576	429
	576	428
	576	427
	577	428
	577	429
	577	431
	577	432
	577	433
	577	435
	577	436
	577	437
	577	438
	578	439
	578	440
	578	441
	579	442
	580	441
	580	440
	580	439
	580	438
	580	437
	579	437
	579	436
	578	435
	577	435
.PEN_UP
.PEN_DOWN
	586	439
	586	438
	586	437
	586	436
	586	437
.PEN_UP
.PEN_DOWN
	583	443
	584	443
.PEN_UP
.PEN_DOWN
	595	439
	594	439
	593	439
	592	439
	592	438
	592	437
	592	436
	592	435
	593	435
	593	434
	594	434
.PEN_UP
.PEN_DOWN
	605	447
	605	446
	605	445
	604	444
	604	443
	604	442
	603	442
	603	441
	603	440
	602	439
	602	438
	602	437
	602	436
	603	435
	603	434
	603	433
	604	433
	605	433
	606	433
	607	433
.PEN_UP
.PEN_DOWN
	599	439
	600	439
	601	438
	602	438
	603	438
	604	438
	605	438
	606	438
	607	438
	608	438
.PEN_UP
.PEN_DOWN
	610	438
	611	438
	611	437
	611	436
	611	435
	611	434
	612	434
	613	434
	614	435
	614	436
	615	437
	615	438
	615	437
	615	436
	615	435
	615	434
	615	433
	616	433
	617	433
.PEN_UP
.PEN_DOWN
	622	437
	622	436
	622	435
	621	435
	621	434
	621	433
	622	434
	622	435
	623	436
	624	437
	625	438
	626	438
	626	437
.PEN_UP
.PEN_DOWN
	627	436
	628	436
	629	436
	630	436
	631	437
	631	438
	632	438
	631	439
	630	439
	629	439
	629	438
	628	437
	628	436
	628	435
	628	434
	628	433
	629	433
.PEN_UP
.PEN_DOWN
	637	439
	636	439
	635	439
	634	439
	634	438
	634	437
	634	436
	635	436
	636	436
	636	435
	637	435
	637	434
	637	433
	636	433
	636	432
	635	432
	634	432
.PEN_UP
.PEN_DOWN
	640	433
	641	433
	642	433
	642	434
	642	433
.PEN_UP
.PEN_DOWN
	665	441
	666	441
	666	440
	665	440
	665	439
	664	438
	664	437
	664	436
	664	435
	665	435
	665	434
	666	434
.PEN_UP
.PEN_DOWN
	662	441
	663	441
	664	441
	665	442
	666	442
	667	442
	668	442
	669	442
	670	442
	671	442
	672	442
.PEN_UP
.PEN_DOWN
	661	434
	662	433
	663	433
	663	432
	664	432
	665	432
	666	432
	666	433
	667	433
	668	433
	669	433
.PEN_UP
.PEN_DOWN
	683	442
	683	441
	682	441
	682	440
	681	439
	680	438
	680	437
	680	436
	680	435
	680	434
	680	433
	680	432
	681	432
	682	431
	683	431
	684	431
	685	431
.PEN_UP
.PEN_DOWN
	675	438
	675	437
	676	437
	676	436
	677	436
	678	437
	679	437
	681	437
	682	437
	683	437
	684	437
.PEN_UP
