.VERSION 1.0
.INCLUDE kai/word.lex
.INCLUDE kai/kai1.doc
.INCLUDE kai/data/kai1/jjlee4.dat
.SEGMENT WORD 0-1 OK "man"
.SEGMENT WORD 2-3 OK "i\@s\@"
.SEGMENT WORD 10-11 OK "t\@h\@e\@"
.SEGMENT WORD 12-13 OK "m\@o\@s\@t"
.SEGMENT WORD 14-15 OK "f\@e\@e\@b\@l\@e"
.SEGMENT WORD 16-18 OK "t\@h\@i\@n\@g\@"
.SEGMENT WORD 19-20 OK "i\@n\@"
.SEGMENT WORD 21-23 OK "n\@a\@t\@ure\@"
.SEGMENT WORD 30 OK "a"
.SEGMENT WORD 37-38 OK "t\@h\@e\@"
.SEGMENT WORD 39-41 OK "e\@n\@t\@i\@r\@e\@"
.SEGMENT WORD 45 OK "n\@e\@e\@d"
.SEGMENT WORD 46-47 OK "n\@o\@t"
.SEGMENT WORD 49-53 OK "i\@t\@s\@elf"
.SEGMENT WORD 56-58 OK "crush"
.SEGMENT WORD 62-63 OK "va\@p\@o\@u\@r"
.SEGMENT WORD 65-67 OK "drop"
.SEGMENT WORD 68 OK "o\@f"
.SEGMENT WORD 69-71 OK "water\@"
.SEGMENT WORD 75-76 OK "t\@o\@"
.SEGMENT WORD 81-83 OK "but"
.SEGMENT WORD 86-87 OK "t\@h\@e\@"
.SEGMENT WORD 88-91 OK "un\@i\@v\@e\@r\@s\@e"
.SEGMENT WORD 94-95 OK "t\@o\@"
.SEGMENT WORD 99-100 OK "h\@i\@m\@"
.SEGMENT WORD 105-107 OK "s\@t\@i\@l\@l\@"
.SEGMENT WORD 108-109 OK "be"
.SEGMENT WORD 115-116 OK "t\@h\@a\@n\@"
.SEGMENT WORD 120-122 OK "wh\@i\@c\@h\@"
.SEGMENT WORD 123-124 OK "k\@i\@l\@l\@e\@d\@"
.SEGMENT WORD 134-135 OK "k\@n\@o\@ws"
.SEGMENT WORD 142 OK "a\@n\@d"
.SEGMENT WORD 154-157 OK "un\@i\@v\@e\@r\@s\@e\@"
.SEGMENT WORD 158 OK "h\@a\@s"
.SEGMENT WORD 165-168 OK "un\@i\@v\@e\@r\@s\@e\@"
.SEGMENT WORD 171-173 OK "n\@o\@t\@h\@i\@n\@g\@"
.SEGMENT WORD 174 OK "o\@f"
.SEGMENT WORD 179 OK "o\@u\@r"
.SEGMENT WORD 184-186 OK "c\@o\@n\@s\@i\@s\@t\@"
.SEGMENT WORD 187-188 OK "t\@h\@e\@n\@"
.SEGMENT WORD 189-190 OK "i\@n\@"
.SEGMENT WORD 191-194 OK "t\@h\@o\@ug\@h\@t\@"
.SEGMENT WORD 195-196 OK "by"
.SEGMENT WORD 202-203 OK "m\@u\@s\@t"
.SEGMENT WORD 207-208 OK "o\@u\@r\@se\@l\@v\@e\@s"
.SEGMENT WORD 210-211 OK "n\@o\@t"
.SEGMENT WORD 215 OK "s\@p\@a\@c\@e"
.SEGMENT WORD 216 OK "a\@n\@d"
.SEGMENT WORD 225-227 OK "c\@a\@n\@n\@o\@t"
.SEGMENT WORD 228-229 OK "f\@i\@l\@l\@"
.SEGMENT WORD 233-235 OK "e\@n\@de\@a\@vor"
.SEGMENT WORD 236-237 OK "t\@h\@e\@n\@"
.SEGMENT WORD 238-239 OK "t\@o\@"
.SEGMENT WORD 240-242 OK "t\@h\@i\@n\@k\@"
.SEGMENT WORD 245-247 OK "t\@h\@i\@s\@"
.SEGMENT WORD 248-249 OK "i\@s\@"
.SEGMENT WORD 252-257 OK "pri\@n\@c\@i\@p\@l\@e\@"
.SEGMENT WORD 258 OK "o\@f"
.SEGMENT WORD 267-268 OK "q\@u\@i\@c\@k\@"
.SEGMENT WORD 269-272 OK "c\@r\@azy"
.SEGMENT WORD 273-275 OK "oxen"
.SEGMENT WORD 280-281 OK "t\@h\@e\@"
.SEGMENT WORD 290-292 OK "zo\@o"
