.VERSION 1.0
.INCLUDE app/app.doc
.INCLUDE app/data/app11/app1171.dat
.SEGMENT CHARACTER 0-1 ? "T"
.SEGMENT CHARACTER 2-4 ? "H"
.SEGMENT CHARACTER 5-6 ? "E"
.SEGMENT CHARACTER 7 ? "S"
.SEGMENT CHARACTER 8-9 ? "U"
.SEGMENT CHARACTER 10-11 ? "N"
.SEGMENT CHARACTER 12 ? "C"
.SEGMENT CHARACTER 13-15 ? "A"
.SEGMENT CHARACTER 16-17 ? "U"
.SEGMENT CHARACTER 18 ? "S"
.SEGMENT CHARACTER 19-20 ? "E"
.SEGMENT CHARACTER 21-22 ? "D"
.SEGMENT CHARACTER 23-25 ? "A"
.SEGMENT CHARACTER 26-27 ? "F"
.SEGMENT CHARACTER 28-29 ? "R"
.SEGMENT CHARACTER 30-32 ? "A"
.SEGMENT CHARACTER 33-34 ? "G"
.SEGMENT CHARACTER 35-36 ? "M"
.SEGMENT CHARACTER 37-38 ? "E"
.SEGMENT CHARACTER 39-40 ? "N"
.SEGMENT CHARACTER 41-42 ? "T"
