.VERSION 1.0
.INCLUDE app/app.doc
.INCLUDE app/data/app40/app4067.dat
.SEGMENT CHARACTER 0 ? "O"
.SEGMENT CHARACTER 1-3 ? "F"
.SEGMENT CHARACTER 4-5 ? "P"
.SEGMENT CHARACTER 6-8 ? "I"
.SEGMENT CHARACTER 9 ? "N"
.SEGMENT CHARACTER 10-13 ? "E"
.SEGMENT CHARACTER 14 ? "W"
.SEGMENT CHARACTER 15-16 ? "A"
.SEGMENT CHARACTER 17-18 ? "X"
.SEGMENT CHARACTER 19-20 ? "T"
.SEGMENT CHARACTER 21 ? "O"
.SEGMENT CHARACTER 22 ? "O"
.SEGMENT CHARACTER 23 ? "O"
.SEGMENT CHARACTER 24-25 ? "Z"
.SEGMENT CHARACTER 26-29 ? "E"
