.VERSION 1.0
.INCLUDE tos/t3050062.doc
.INCLUDE tos/data/t3/t3050062.dat
.SEGMENT CHARACTER 177-183 OK "A"
.SEGMENT CHARACTER 184-188 OK "B"
.SEGMENT CHARACTER 229-233 OK "J"
.SEGMENT CHARACTER 234-238 OK "K"
.SEGMENT CHARACTER 239-241 OK "L"
.SEGMENT CHARACTER 242-246 OK "M"
.SEGMENT CHARACTER 247-250 OK "N"
.SEGMENT CHARACTER 251-253 OK "O"
.SEGMENT CHARACTER 261-265 OK "R"
.SEGMENT CHARACTER 269-273 OK "T"
.SEGMENT CHARACTER 280-282 OK "W"
.SEGMENT CHARACTER 283-287 OK "X"
.SEGMENT CHARACTER 288-292 OK "Y"
.SEGMENT CHARACTER 293-297 OK "Z"
