.VERSION 1.0
.INCLUDE app/app.doc
.INCLUDE app/data/app14/app1464.dat
.SEGMENT CHARACTER 0-1 ? "t"
.SEGMENT CHARACTER 2 ? "h"
.SEGMENT CHARACTER 3 ? "a"
.SEGMENT CHARACTER 4-5 ? "t"
.SEGMENT CHARACTER 6 ? ","
.SEGMENT CHARACTER 7 ? "a"
.SEGMENT CHARACTER 8 ? "n"
.SEGMENT CHARACTER 9-10 ? "y"
.SEGMENT CHARACTER 11 ? "w"
.SEGMENT CHARACTER 12 ? "a"
.SEGMENT CHARACTER 13-14 ? "y"
.SEGMENT CHARACTER 15 ? "."
.SEGMENT CHARACTER 16 ? "R"
.SEGMENT CHARACTER 17-18 ? "i"
.SEGMENT CHARACTER 19 ? "n"
.SEGMENT CHARACTER 20 ? "c"
.SEGMENT CHARACTER 21 ? "e"
.SEGMENT CHARACTER 22 ? "w"
.SEGMENT CHARACTER 23-24 ? "i"
.SEGMENT CHARACTER 25 ? "n"
.SEGMENT CHARACTER 26 ? "d"
.SEGMENT CHARACTER 27 ? "o"
.SEGMENT CHARACTER 28-29 ? "f"
.SEGMENT CHARACTER 30-31 ? "t"
.SEGMENT CHARACTER 32 ? "e"
.SEGMENT CHARACTER 33 ? "n"
.SEGMENT CHARACTER 34 ? "s"
.SEGMENT CHARACTER 35 ? "u"
.SEGMENT CHARACTER 36 ? "s"
.SEGMENT CHARACTER 37 ? "p"
.SEGMENT CHARACTER 38 ? "e"
.SEGMENT CHARACTER 39 ? "c"
.SEGMENT CHARACTER 40-41 ? "t"
.SEGMENT CHARACTER 42 ? "e"
.SEGMENT CHARACTER 43 ? "d"
