.VERSION 1.0
.INCLUDE app/app.doc
.INCLUDE app/data/app35/app3572.dat
.SEGMENT CHARACTER 0 ? "e"
.SEGMENT CHARACTER 1 ? "a"
.SEGMENT CHARACTER 2 ? "s"
.SEGMENT CHARACTER 3 ? "e"
.SEGMENT CHARACTER 4 ? "l"
.SEGMENT CHARACTER 6 ? "a"
.SEGMENT CHARACTER 7 ? "n"
.SEGMENT CHARACTER 8-9 ? "d"
.SEGMENT CHARACTER 10 ? "a"
.SEGMENT CHARACTER 11-12 ? "t"
.SEGMENT CHARACTER 13-14 ? "i"
.SEGMENT CHARACTER 15 ? "n"
.SEGMENT CHARACTER 16 ? "y"
.SEGMENT CHARACTER 17 ? "u"
.SEGMENT CHARACTER 18 ? "n"
.SEGMENT CHARACTER 19 ? "m"
.SEGMENT CHARACTER 20 ? "a"
.SEGMENT CHARACTER 21-22 ? "d"
.SEGMENT CHARACTER 23 ? "e"
