
.WRITER_ID ChrisWilliams
.STYLE PRINTED
.PEN_DOWN
	87	420
	87	421
	86	421
	86	420
	85	419
	84	417
	84	415
	83	414
	83	413
	83	412
	82	411
	82	410
	82	409
	81	409
.PEN_UP
.PEN_DOWN
	89	415
	88	414
	87	413
	86	412
	85	411
	84	410
	84	409
	84	408
.PEN_UP
.PEN_DOWN
	94	400
	95	402
	95	403
	96	404
	97	404
	98	404
	99	405
	100	405
	101	405
	102	405
	105	405
	106	404
	107	404
	108	403
	108	402
	108	401
	108	400
	108	398
	108	397
	107	395
	106	394
	105	392
	104	391
	103	390
	102	389
	101	388
	100	387
	99	386
.PEN_UP
.PEN_DOWN
	116	403
	116	402
	115	402
	114	401
	113	400
	112	400
	111	399
	111	398
	110	398
	108	397
	108	396
	108	395
	109	395
	110	394
	110	393
	111	393
	112	393
	113	392
	114	392
	115	392
	118	391
	119	391
.PEN_UP
.PEN_DOWN
	139	402
	138	402
	138	401
	136	399
	135	397
	134	395
	133	394
	132	392
	131	391
	131	389
	131	388
	131	387
	131	386
	132	386
	133	385
	134	384
	135	384
	136	384
	138	385
	139	385
	141	386
	142	386
	144	387
	145	388
	146	389
	147	390
	147	391
	148	392
	149	392
	149	393
	150	394
	150	395
	150	394
	151	394
	151	393
	151	392
	151	391
	150	391
	150	390
	149	389
	148	386
	148	385
	147	384
	146	382
	146	381
	145	379
	144	378
	143	376
	142	375
	141	373
	140	372
	139	370
	138	368
	137	367
	136	367
	136	366
	135	366
	134	365
	133	365
	132	365
	131	366
	130	366
	130	367
	129	368
	128	368
	128	369
	128	370
	128	371
	128	372
	129	372
.PEN_UP
.PEN_DOWN
	168	399
	169	399
	169	400
	169	401
	170	402
	171	402
	172	402
	173	402
	174	402
	175	402
	175	401
	175	400
	175	399
	175	398
	175	397
	174	396
	173	395
	172	393
	171	392
	170	391
	169	390
	168	389
	167	388
	167	387
	167	386
	167	385
	168	385
	169	385
	169	384
	170	384
	172	383
	173	382
	174	381
	174	380
	175	380
	175	379
	176	378
	176	377
	176	376
	176	375
	176	374
	175	372
	174	371
	173	371
	173	370
	172	369
	171	368
	170	368
	169	368
	169	367
	168	367
	167	367
	167	368
.PEN_UP
.PEN_DOWN
	188	403
	189	403
	189	404
	189	405
	190	406
	191	407
	193	408
	194	409
	195	409
	197	410
	198	410
	200	410
	201	410
	202	409
	202	408
	202	407
	202	405
	202	404
	201	403
	200	401
	198	399
	197	397
	196	396
	194	393
	193	391
	192	391
	191	390
	191	389
	191	388
	190	387
	190	386
	191	386
	191	385
	192	385
	192	384
	193	383
	194	382
	195	382
	195	381
	195	380
	196	380
	196	379
	196	378
	196	377
	196	376
	195	375
	195	374
	194	373
	193	373
	192	373
	192	372
	191	372
	189	371
	188	371
	187	370
	186	370
	185	370
	184	370
.PEN_UP
.PEN_DOWN
	215	400
	215	401
	214	400
	214	399
	213	398
	212	396
	211	394
	210	392
	210	391
	209	389
	209	387
	209	384
	209	383
	210	382
	211	382
	212	382
	214	382
	215	382
	217	383
	218	384
	220	385
	223	388
	224	390
	225	392
	226	394
	227	396
	227	398
	228	399
	228	400
	228	401
	228	402
	228	403
	228	402
	228	401
	228	400
	228	397
	228	395
	228	393
	228	390
	228	387
	227	383
	226	377
	226	374
	225	371
	224	369
	223	367
	222	364
	221	363
	220	361
	219	359
	218	358
	216	357
	215	357
	212	356
	211	356
	210	356
	208	356
	207	357
	206	358
	206	359
	205	360
	205	361
	205	362
	205	363
	205	365
	206	366
	207	368
.PEN_UP
.PEN_DOWN
	243	383
	243	382
	242	381
	242	379
	241	378
	240	377
	239	375
	238	374
	237	373
	236	372
	235	371
	234	368
	233	368
	232	367
	231	366
.PEN_UP
.PEN_DOWN
	259	414
	259	413
	258	412
	258	411
.PEN_UP
.PEN_DOWN
	264	413
	264	412
	263	411
	263	410
	263	409
	262	409
	262	408
	262	406
	262	405
	262	404
.PEN_UP
.PEN_DOWN
	294	391
	294	390
	294	389
	294	388
	293	387
	293	386
	292	385
	292	384
	291	382
	290	381
	290	380
	290	379
	291	379
	292	380
	293	380
	294	381
	294	382
	295	382
	296	383
	296	384
	297	385
	297	386
	298	385
	298	384
	298	383
	298	382
	299	382
	299	381
	300	380
	301	380
	302	380
	303	381
	304	381
	304	382
	305	382
	306	382
	307	383
	308	384
	309	386
	309	387
	309	388
	309	389
	309	390
	308	391
	308	392
	308	393
	308	394
	308	393
	309	393
.PEN_UP
.PEN_DOWN
	329	414
	329	413
	328	412
	328	410
	327	409
	326	406
	325	404
	324	402
	322	400
	321	397
	318	392
	317	390
	316	388
	316	387
	316	386
	316	385
	316	384
	316	383
	317	383
	318	384
	319	385
	320	386
	321	387
	321	388
	322	389
	323	390
	324	391
	324	392
	325	393
	325	392
	324	391
	324	390
	324	389
	324	388
	324	387
	324	386
	324	384
	324	383
	325	382
	325	381
	326	381
	327	380
	328	380
	329	380
.PEN_UP
.PEN_DOWN
	343	383
	344	384
	344	385
	345	385
	346	386
	347	387
	348	389
	349	389
	349	390
	350	391
	351	392
	351	393
	351	394
	351	395
	350	395
	349	395
	348	395
	347	395
	345	394
	344	393
	343	391
	342	390
	341	389
	341	387
	340	386
	340	384
	340	383
	340	382
	340	381
	341	381
	341	380
	342	379
	343	378
	344	378
	345	377
	346	377
	347	377
	349	377
	350	377
	351	376
.PEN_UP
.PEN_DOWN
	360	382
	361	382
	361	383
	362	383
	363	384
	365	386
	366	387
	367	388
	368	389
	369	390
	369	391
	370	391
	370	392
	370	393
	369	394
	368	394
	367	394
	366	394
	365	393
	364	392
	363	391
	361	390
	361	388
	360	387
	359	384
	359	383
	359	382
	359	381
	359	380
	359	379
	359	378
	360	377
	361	377
	361	376
	362	376
	363	376
	365	376
	366	376
	367	376
	368	376
	369	376
	370	376
.PEN_UP
.PEN_DOWN
	390	396
	391	396
	392	396
	392	397
	393	397
	394	397
	395	397
	396	397
	396	396
	395	395
	393	392
	391	391
	390	390
	389	389
	388	388
	387	387
	387	386
	386	386
	386	385
	386	384
	386	383
	386	382
	387	382
	387	381
	388	381
	389	380
	390	380
	390	379
	391	379
	392	379
	393	378
	394	377
	395	376
	395	375
	395	374
	396	373
	396	372
	396	371
	395	370
	395	369
	395	368
	394	367
	393	367
	392	366
	392	365
	391	365
	390	365
	388	364
	387	364
	385	364
	384	364
	382	364
	379	364
	378	364
	376	364
	375	364
	374	365
	373	365
	373	366
	372	366
	372	367
	372	368
.PEN_UP
.PEN_DOWN
	410	383
	412	383
	413	383
	414	384
	416	385
	417	385
	418	386
	419	387
	420	388
	421	389
	422	390
	422	391
	423	392
	424	393
	424	394
	424	395
	424	396
	423	397
	423	398
	422	398
	421	398
	420	398
	417	395
	416	395
	415	393
	413	391
	412	390
	412	389
	411	387
	411	386
	411	385
	411	384
	412	382
	413	382
	414	381
	415	380
	416	380
	417	379
	418	379
	419	379
	420	379
	421	379
	422	379
	423	379
.PEN_UP
.PEN_DOWN
	449	390
	448	390
	447	390
	446	389
	445	388
	443	387
	441	386
	439	385
	438	384
	437	383
	435	381
	435	380
	434	380
	434	379
	434	378
	434	377
	435	377
	436	377
	438	378
	440	378
	441	379
	443	380
	445	381
	446	382
	447	383
	449	385
	450	386
	452	387
	453	389
	455	391
	457	395
	458	397
	460	399
	460	401
	461	403
	461	404
	462	405
	462	406
	462	407
	461	407
	461	406
	460	405
	459	403
	457	401
	456	400
	455	398
	454	395
	453	393
	452	391
	452	388
	452	386
	452	383
	452	381
	452	380
	452	379
	454	378
	455	377
	456	377
	457	376
	458	376
.PEN_UP
.PEN_DOWN
	485	375
	486	376
	488	377
	489	377
	490	379
	494	382
	495	383
	497	385
	499	386
	501	388
	502	390
	504	392
	506	394
