
.WRITER_ID ChrisWilliams
.STYLE PRINTED
.PEN_DOWN
	79	388
	78	387
	77	386
	76	386
	76	385
	75	385
	75	384
	75	383
	75	382
	75	381
	76	381
	76	380
	77	380
	78	379
	79	379
	81	378
	82	377
	83	377
	83	376
	84	376
	84	375
	85	375
.PEN_UP
.PEN_DOWN
	74	403
	74	404
	73	404
	74	404
	74	403
.PEN_UP
.PEN_DOWN
	98	384
	98	383
	98	382
	97	381
	97	380
	96	379
	96	378
	95	378
	95	377
	95	376
	95	377
	95	378
	95	379
	96	380
	96	381
	96	382
	96	383
	97	384
	97	385
	98	385
	99	385
	99	384
	100	384
	100	383
	101	382
	101	381
	101	380
	102	380
	102	379
	102	378
	103	378
	103	377
	104	377
.PEN_UP
.PEN_DOWN
	124	407
	124	406
	124	405
	124	403
	123	401
	121	397
	121	395
	119	393
	118	390
	118	388
	117	386
	116	384
	115	382
	115	381
	114	380
	114	379
	113	378
	113	377
	113	376
	114	376
	115	377
	117	379
	118	379
	118	380
	119	381
	120	382
	121	383
	122	383
	122	382
	123	381
	123	380
	123	379
	123	378
	123	377
	124	376
	125	375
	126	375
.PEN_UP
.PEN_DOWN
	146	387
	146	386
	145	385
	144	384
	143	383
	142	382
	141	381
	141	380
	141	379
	141	378
	142	378
	142	377
	143	377
	144	376
	145	376
	146	376
	147	376
	148	376
	149	376
	150	376
	151	376
.PEN_UP
.PEN_DOWN
	150	401
	150	402
	151	402
.PEN_UP
.PEN_DOWN
	165	386
	164	386
	160	386
	159	386
	159	385
	159	384
	160	384
	161	383
	162	383
	163	382
	163	381
	164	381
	164	380
	165	380
	165	379
	165	378
	164	377
	163	377
	162	376
	161	376
	160	376
	159	376
	158	376
.PEN_UP
.PEN_DOWN
	188	388
	187	388
	186	387
	185	386
	184	385
	184	384
	183	382
	182	382
	181	381
	181	380
	181	379
	181	378
	181	377
	182	377
	182	376
	183	376
	184	376
	185	376
	186	376
	187	376
	188	376
	189	377
	190	377
	191	378
	192	379
	193	380
	194	382
	195	382
	195	383
	195	384
	195	385
	195	386
	195	387
	194	388
	193	388
	193	389
	192	390
	191	390
	190	390
	189	390
	189	389
	188	388
.PEN_UP
.PEN_DOWN
	198	383
	198	382
	198	381
	198	380
	198	379
	198	378
	198	377
	199	377
	200	377
	201	377
	202	378
	203	379
	204	379
	204	380
	205	381
	206	381
	206	380
	206	379
	206	378
	207	378
	207	377
	208	377
	209	377
	210	378
	211	379
	211	380
	212	380
	212	381
	212	382
	212	383
	212	384
	212	385
	213	386
.PEN_UP
.PEN_DOWN
	217	378
	218	377
	218	376
	217	375
	217	376
	218	377
	219	377
	219	378
	220	378
	220	379
	221	379
	221	380
	222	381
	223	381
	223	382
	224	383
	225	384
	225	383
	225	382
	225	381
	225	380
	225	379
	225	378
