
.WRITER_ID ChrisWilliams
.STYLE PRINTED
.PEN_DOWN
	76	409
	75	409
	75	408
	75	407
	74	406
	74	405
	73	404
	73	402
	73	401
	73	399
	72	398
	72	396
	72	395
	72	393
	72	391
	72	390
	72	389
	72	388
	72	387
	72	386
	73	385
.PEN_UP
.PEN_DOWN
	69	406
	70	407
	71	408
	71	409
	73	409
	74	410
	76	411
	77	411
	78	411
	81	412
	82	412
	83	411
	83	410
	83	409
	83	408
	82	407
	81	406
	80	406
	78	404
	78	403
	77	402
	76	402
	76	401
	76	400
	76	399
	77	399
	77	398
	78	398
	79	397
	80	397
	81	396
	82	396
	82	395
	83	394
	84	393
	85	392
	85	391
	85	390
	85	389
	85	388
	84	388
	84	387
	84	386
	83	385
	82	384
	81	384
	80	384
	79	383
	78	383
	77	383
	76	383
	75	383
	74	383
	73	383
	72	384
	72	385
	72	386
.PEN_UP
.PEN_DOWN
	91	380
	91	381
	90	381
	90	382
	90	383
	89	383
	89	384
	89	385
	89	386
	89	387
	89	388
	89	389
	89	390
	89	391
	90	391
	90	392
	91	392
	92	391
	93	391
	94	391
	96	391
	97	391
	98	391
	99	390
	100	390
.PEN_UP
.PEN_DOWN
	106	388
	106	387
	105	387
	105	386
	104	386
	104	385
	104	384
	103	384
	103	383
	103	382
	103	381
	103	380
	104	380
	104	379
	105	379
	106	379
	107	379
	108	379
	108	380
	109	381
	109	382
	109	383
	109	384
	109	385
	108	385
	108	387
	107	388
	106	388
	106	387
.PEN_UP
.PEN_DOWN
	124	405
	124	404
	124	403
	124	401
	123	400
	123	398
	122	396
	121	395
	120	393
	119	391
	119	389
	118	388
	118	385
	117	384
	117	383
	117	382
	118	382
	119	382
	119	383
	120	383
	121	384
	122	385
	123	386
	124	386
	125	388
	126	388
	127	389
	128	390
	129	391
	130	391
	131	390
.PEN_UP
.PEN_DOWN
	123	385
	123	384
	124	383
	124	382
	125	381
	126	381
	127	380
	128	380
	128	379
	129	379
.PEN_UP
.PEN_DOWN
	135	383
	136	383
	137	383
	138	383
	138	384
	139	384
	140	385
	141	386
	142	387
	143	387
	144	388
	144	389
	145	389
	145	390
	145	391
	144	391
	143	391
	142	391
	141	391
	139	390
	138	389
	137	388
	136	387
	135	386
	135	385
	135	384
	135	383
	135	382
	135	381
	136	380
	137	380
	137	379
	138	379
	139	379
	140	379
	141	379
	142	379
	143	378
	144	378
.PEN_UP
.PEN_DOWN
	155	380
	155	379
	154	379
	154	380
	155	381
	155	382
	156	383
	157	384
	157	385
	157	386
	158	387
	159	387
	159	386
	159	385
	160	385
	160	384
	161	384
	161	383
	162	383
	162	382
	163	382
	164	382
	164	381
	165	381
.PEN_UP
.PEN_DOWN
	195	401
	195	400
	194	400
	193	397
	192	395
	191	393
	190	391
	189	389
	189	388
	188	386
	187	384
	186	383
	186	382
	185	381
	185	380
	185	379
	185	380
	186	381
	186	382
	188	384
	189	386
	190	387
	190	389
	191	391
	192	393
	193	395
	193	397
	195	399
	196	402
	196	404
	198	407
	198	409
	199	409
	199	408
	199	407
	199	406
	199	404
	199	402
	198	398
	197	397
	197	395
	196	394
	196	393
	196	391
	195	390
	195	389
	195	388
	195	389
	196	389
	197	390
	198	392
	199	393
	200	394
	201	395
	202	397
	204	400
	206	402
	206	404
	208	406
	209	408
	210	410
	211	412
	212	414
	213	415
	214	417
	215	417
	215	416
	214	415
	214	413
	213	411
	212	408
	212	406
	210	404
	209	401
	208	399
	207	396
	206	393
	204	389
	204	387
	204	385
	203	384
	203	383
	203	382
	203	381
	204	380
	204	379
	205	379
.PEN_UP
.PEN_DOWN
	219	384
	220	385
	220	386
	219	386
	218	386
	218	385
	217	384
	215	383
	215	382
	214	382
	214	381
	213	380
	213	379
	214	378
	215	377
	216	377
	217	377
	218	378
	219	378
	220	378
	221	379
	222	379
	223	381
	223	382
	223	383
	223	384
	223	385
	223	386
	222	387
	222	388
	221	388
	220	389
	219	389
	218	389
	218	388
.PEN_UP
.PEN_DOWN
	230	385
	230	384
	229	384
	229	383
	228	382
	227	382
	227	381
	226	381
	226	380
	226	379
	226	378
	227	378
	228	378
	229	378
	230	378
	230	379
	231	379
	231	380
	231	381
	231	382
	231	383
	231	384
	230	386
	229	386
	228	386
	227	386
.PEN_UP
.PEN_DOWN
	237	380
	237	379
	237	378
	236	377
	236	378
	237	378
	237	379
	238	379
	238	380
	240	381
	240	382
	241	383
