
.WRITER_ID ChrisWilliams
.STYLE PRINTED
.PEN_DOWN
	67	370
	68	371
	68	372
	69	373
	70	374
	70	375
	71	376
	72	378
	73	379
	75	381
	76	382
	77	384
	78	386
	80	388
	82	392
	83	394
	84	397
	85	399
	85	401
	86	402
	86	404
	86	405
	86	406
	84	405
	83	405
	82	403
	81	402
	79	400
	77	398
	75	396
	74	393
	73	391
	71	388
	71	386
	70	383
	70	381
	70	380
	70	379
	70	377
	71	376
	72	376
	73	375
	74	375
	76	375
	77	375
	79	375
	82	375
	83	375
	84	375
	85	375
	86	375
	86	376
	87	376
.PEN_UP
.PEN_DOWN
	68	388
	68	389
	68	390
	69	391
	71	392
	73	393
	74	393
	75	393
	77	393
	79	393
	80	393
	82	393
	84	393
	85	393
.PEN_UP
.PEN_DOWN
	88	375
	89	374
	89	375
	89	376
	89	377
	90	378
	90	379
	90	380
	90	381
	90	382
	90	383
	90	384
	90	385
	90	386
	90	387
	91	387
	92	387
	93	386
	94	386
	95	385
	96	384
	97	384
	98	384
	99	384
	100	384
	101	384
	102	384
	103	384
	104	384
.PEN_UP
.PEN_DOWN
	109	379
	110	379
	111	379
	111	380
	112	380
	112	381
	113	381
	114	382
	114	383
	114	384
	114	385
	113	385
	111	385
	110	385
	109	385
	109	384
	108	383
	107	382
	107	381
	106	380
	106	379
	106	377
	106	376
	106	375
	106	374
	107	374
	108	373
	109	373
	110	373
	111	373
	112	373
	113	373
	115	373
	117	374
	119	374
	120	374
	121	374
	121	375
	122	375
.PEN_UP
.PEN_DOWN
	136	388
	136	387
	135	385
	134	384
	133	383
	132	382
	131	381
	130	380
	129	379
	128	378
	127	378
	127	377
	127	376
	128	375
	129	375
	130	375
	131	375
	132	375
	133	376
	135	376
	136	377
	136	378
	137	378
	139	379
	139	380
	139	381
	140	381
	140	382
	140	383
	140	384
	140	385
	139	385
	139	386
	139	385
	139	384
	139	383
	139	382
	140	381
	141	380
	141	379
	142	379
	142	378
	143	377
	144	377
	145	377
	146	376
	147	376
.PEN_UP
.PEN_DOWN
	167	411
	167	410
	167	409
	166	407
	165	406
	163	405
	162	403
	159	400
	158	398
	157	396
	156	394
	155	392
	155	390
	155	388
	155	386
	155	385
	155	383
	155	382
	156	381
	157	379
	158	378
	158	377
	159	377
	160	376
	161	376
	162	375
	163	375
	164	375
.PEN_UP
.PEN_DOWN
	155	393
	156	393
	157	393
	158	393
	159	393
	160	394
	161	394
	162	394
	164	394
	165	394
	166	393
.PEN_UP
.PEN_DOWN
	172	379
	173	379
	174	379
	175	379
	176	380
	177	380
	178	381
	179	382
	180	383
	181	383
	182	384
	183	385
	183	386
	183	387
	183	388
	182	388
	181	388
	180	388
	178	387
	176	385
	175	384
	174	383
	174	382
	173	381
	173	380
	173	379
	173	378
	173	377
	174	376
	174	375
	175	375
	177	374
	179	373
	180	373
	181	373
	182	373
	183	373
	184	373
	185	373
	186	373
	187	373
.PEN_UP
.PEN_DOWN
	194	378
	193	377
	192	377
	191	376
	191	375
	190	375
	190	374
	189	373
	189	372
	189	371
	190	371
	191	371
	192	371
	193	371
	194	371
	194	372
	196	373
	197	373
	199	374
	201	376
	202	377
	203	378
	204	379
	205	380
	206	382
	207	383
	208	385
	208	387
	209	389
	210	391
	210	396
	210	398
	210	400
	210	401
	210	403
	210	404
	209	404
	208	404
	208	403
	207	402
	205	401
	202	397
	200	395
	199	393
	198	390
	197	388
	196	385
	196	383
	196	381
	196	379
	196	377
	197	376
	198	375
	199	373
	200	372
	201	372
	202	371
	203	371
	204	371
	205	370
	206	370
	207	370
.PEN_UP
.PEN_DOWN
	242	408
	242	407
	242	406
	242	405
	242	403
	241	402
	240	397
	239	395
	239	393
	238	390
	238	388
	238	387
	238	385
	238	384
	238	383
	238	382
	238	381
.PEN_UP
.PEN_DOWN
	238	389
	239	389
	240	389
	242	389
	243	389
	244	389
	245	388
	246	388
	247	388
	247	387
	248	387
	248	385
	248	384
	247	383
	247	382
	246	382
	244	381
	243	381
	242	380
	241	380
	238	379
	237	379
	236	379
.PEN_UP
.PEN_DOWN
	256	382
	256	381
	256	380
	257	379
	257	378
	257	377
	258	376
	259	376
	260	376
	261	376
	262	376
	263	376
	264	377
	265	377
	266	378
	267	378
	267	379
	268	380
	269	380
	269	382
	269	383
	269	384
	268	384
	268	383
	268	381
	268	380
	268	378
	268	377
	268	375
	268	374
	268	372
	268	371
	268	370
	268	368
	268	367
	267	366
	267	364
	267	363
	266	362
	265	361
	264	361
	263	360
	262	360
	261	360
	259	360
	257	360
	255	360
	254	360
	253	361
	252	361
	251	361
	251	362
	251	363
	251	364
	251	365
	252	366
	253	366
.PEN_UP
.PEN_DOWN
	297	388
	296	388
	295	388
	293	388
	290	388
	287	388
	282	387
	281	387
	280	387
	280	386
	280	385
	281	385
	281	384
	282	384
	283	383
	286	382
	288	381
	289	380
	290	379
	292	378
	293	377
	294	376
	295	375
	296	374
	296	373
	295	373
	295	372
	294	372
	293	372
	292	372
	291	372
	289	371
	288	371
	287	371
	286	371
	285	371
	284	371
	284	372
.PEN_UP
.PEN_DOWN
	313	383
	313	382
	312	382
	311	382
	309	380
	308	380
	308	379
	307	378
	306	378
	306	377
	306	376
	306	375
	307	375
	308	374
	310	374
	311	374
	312	374
	313	374
	314	374
	315	374
	315	375
	316	375
	317	375
	317	376
	318	376
	318	377
	318	378
	318	379
	318	380
	318	381
	318	382
	317	384
	316	385
	316	386
	315	386
	314	386
.PEN_UP
.PEN_DOWN
	327	376
	327	375
	327	374
	327	375
	326	375
	326	374
	326	373
	326	372
	326	371
	326	372
	326	373
	326	374
	326	375
	327	375
	327	376
	328	377
	328	378
	330	381
	330	382
	331	382
	332	383
	333	384
	334	384
	334	383
	334	382
	334	381
	334	380
	334	379
	334	378
	334	377
	334	376
	333	375
	333	374
	333	375
	334	375
	335	375
	335	376
	337	377
	338	378
	339	379
	340	379
	340	380
	341	381
	342	382
	343	383
	344	383
	344	382
	344	381
	344	380
	344	379
	344	378
	343	377
	343	376
	343	375
	344	374
	344	373
	345	373
	345	372
.PEN_UP
.PEN_DOWN
	356	379
	357	379
	358	379
	359	379
	360	380
	361	380
	362	381
	363	382
	364	382
	365	383
	366	384
	367	385
	368	386
	368	387
	368	388
	367	388
	367	389
	366	389
	365	389
	364	389
	363	388
	361	387
	360	386
	358	385
	357	384
	357	383
	356	382
	355	380
	355	379
	355	377
	355	376
	355	374
	356	374
	357	373
	357	372
	358	371
	360	371
	361	370
	362	370
	363	370
	365	370
	366	370
	367	370
	369	370
	370	370
	371	370
.PEN_UP
.PEN_DOWN
	414	387
	414	386
	412	385
	411	385
	409	384
	408	383
	407	382
	405	381
	402	379
	401	377
	401	376
	400	376
	400	375
	400	374
	400	373
	401	373
	401	372
	402	372
	404	372
	405	373
	406	373
	407	374
	408	374
	409	375
	411	375
	412	376
	413	377
	414	378
	415	379
	416	380
	416	381
	417	382
	417	383
	417	384
	417	385
	417	386
	416	387
	415	386
	415	385
	415	384
	415	383
	415	382
	415	381
	415	380
	415	379
	415	378
	415	377
	416	376
	417	375
	418	374
	419	374
	420	373
	421	373
	422	373
