
.WRITER_ID ChrisWilliams
.STYLE PRINTED
.PEN_DOWN
	87	393
	87	391
	86	390
	86	388
	85	386
	84	383
	83	380
	82	377
	81	375
	80	371
	80	369
	79	367
	79	365
	78	364
	78	362
	78	361
	78	360
	78	359
	77	358
	76	357
.PEN_UP
.PEN_DOWN
	85	393
	86	393
	87	393
	88	393
	90	393
	91	393
	92	393
	92	392
	93	392
	93	390
	93	389
	93	388
	92	387
	92	385
	92	384
	91	384
	90	383
	90	382
	88	381
	87	380
	86	379
	85	379
	84	379
	83	378
	82	378
	82	379
	82	380
.PEN_UP
.PEN_DOWN
	108	387
	107	387
	106	387
	105	386
	104	386
	103	385
	102	384
	101	383
	99	382
	99	381
	98	381
	98	380
	98	379
	98	378
	99	378
	100	378
	101	378
	101	379
	102	379
	103	380
	105	381
	106	382
	107	383
	108	384
	109	385
	110	386
	110	387
	110	388
	111	388
	111	389
	111	390
	110	390
	109	389
	109	388
	109	387
	108	386
	108	385
	108	383
	108	382
	108	381
	109	380
	110	380
	110	379
	111	379
	112	379
	113	379
	114	379
.PEN_UP
.PEN_DOWN
	132	393
	131	392
	129	391
	128	390
	127	389
	126	389
	125	388
	124	388
	124	387
	124	386
	125	386
	125	385
	126	385
	127	384
	128	384
	129	383
	130	383
	130	382
	131	381
	131	380
	131	379
	131	378
	130	378
	129	377
	128	377
	127	376
	126	376
.PEN_UP
.PEN_DOWN
	146	388
	146	387
	144	387
	143	386
	142	386
	141	386
	139	385
	137	384
	137	383
	137	382
	138	382
	138	381
	140	381
	140	380
	141	380
	141	379
	141	378
	141	377
	140	376
	139	376
	138	376
	138	375
	137	375
.PEN_UP
.PEN_DOWN
	158	380
	159	381
	160	381
	160	382
	161	382
	162	383
	163	384
	164	385
	164	386
	164	387
	164	388
	163	388
	162	388
	161	388
	160	388
	159	387
	158	386
	155	384
	155	383
	154	382
	154	381
	154	380
	154	379
	154	378
	155	377
	155	376
	156	376
	157	376
	159	375
	160	375
	161	375
	163	375
	164	375
	165	375
	166	375
	166	374
	167	374
.PEN_UP
.PEN_DOWN
	187	384
	186	384
	185	383
	183	383
	182	382
	181	382
	178	380
	177	379
	175	379
	175	378
	174	377
	174	376
	174	375
	174	374
	175	373
	177	373
	178	373
	180	374
	181	374
	182	375
	184	376
	185	376
	186	377
	187	378
	189	380
	191	381
	191	382
	192	384
	193	385
	194	386
	194	388
	195	390
	196	392
	196	394
	197	395
	197	397
	197	399
	197	400
	197	401
	196	400
	195	399
	194	398
	193	396
	192	394
	192	393
	190	388
	190	387
	189	384
	189	383
	189	381
	189	379
	189	378
	190	377
	191	375
	192	374
	194	373
	194	372
	195	372
	196	371
	197	371
.PEN_UP
.PEN_DOWN
	228	405
	227	404
	226	403
	226	402
	225	401
	225	400
	224	399
	224	398
	223	397
	223	395
	222	394
	222	392
	221	390
	220	388
	219	384
	219	383
	218	381
	218	380
	218	379
	218	377
	218	376
	219	375
	220	375
	220	374
	221	374
	222	373
	224	373
	225	373
	226	373
	227	373
	228	373
	229	373
	230	373
	231	373
.PEN_UP
.PEN_DOWN
	218	388
	219	388
	220	388
	222	389
	224	390
	225	391
	227	391
	228	391
	229	392
	230	392
	231	392
	232	392
	233	392
	233	391
	234	391
.PEN_UP
.PEN_DOWN
	244	404
	243	402
	242	400
	242	397
	240	395
	240	393
	239	390
	238	388
	237	386
	236	384
	235	380
	235	379
	235	378
	235	377
	235	376
	235	375
	236	375
	237	376
	238	377
	239	378
	240	379
	240	380
	241	380
	242	379
	242	378
	242	377
	243	376
	243	375
	244	374
	245	372
	246	371
	247	371
	247	370
	248	370
	249	370
.PEN_UP
.PEN_DOWN
	256	368
	257	369
	257	370
	257	371
	257	372
	257	374
	257	375
	257	376
	258	377
	258	378
	258	379
	259	380
	259	381
	259	382
	260	383
	261	384
	262	385
	263	385
	264	385
	265	385
	266	384
	267	383
	268	383
	268	382
	269	382
	269	381
.PEN_UP
.PEN_DOWN
	280	378
	279	378
	278	377
	277	377
	276	377
	276	376
	275	376
	274	375
	273	375
	273	374
	273	373
	273	372
	273	371
	273	370
	273	369
	273	368
	274	368
	274	367
	275	367
	275	366
	276	366
	277	366
	278	366
	279	367
	280	367
	281	368
	282	368
	282	369
	283	369
	283	370
	283	371
	283	372
	283	373
	283	374
	283	375
	281	377
	281	378
	281	379
	280	379
	280	380
	279	380
	279	379
	278	379
.PEN_UP
.PEN_DOWN
	295	380
	296	380
	296	379
	297	379
	296	378
	295	377
	294	376
	293	375
	292	374
	292	373
	291	372
	291	371
	292	371
	293	371
	294	371
	294	372
	295	372
	296	373
	297	373
	298	374
	299	375
	299	376
	300	376
	300	377
	300	378
	301	379
	300	379
	300	378
	300	377
	301	376
	301	375
	302	374
	303	373
	304	372
	305	372
	306	372
	307	372
	308	372
	309	372
	310	372
	311	372
	312	372
.PEN_UP
.PEN_DOWN
	326	377
	324	377
	323	376
	323	375
	322	375
	322	374
	322	373
	322	372
	323	372
	324	372
