
.WRITER_ID ChrisWilliams
.STYLE PRINTED
.PEN_DOWN
	69	389
	68	389
	68	388
	68	387
	67	385
	67	383
	66	382
	66	380
	64	378
	64	376
	63	374
	63	373
	63	371
	62	369
	62	368
	62	366
	61	364
	61	363
	61	362
	61	361
	61	360
	61	359
.PEN_UP
.PEN_DOWN
	66	384
	67	385
	67	386
	67	387
	68	388
	69	389
	70	390
	71	391
	72	391
	73	391
	74	391
	75	391
	76	391
	76	390
	77	388
	77	387
	77	386
	77	385
	77	384
	77	383
	76	382
	75	382
	75	381
	74	381
	73	380
	71	380
	69	380
	68	379
	67	379
	66	379
	65	379
	64	380
	64	381
.PEN_UP
.PEN_DOWN
	82	381
	81	381
	80	380
	79	380
	79	379
	78	378
	77	378
	77	377
	76	376
	76	375
	76	374
	77	373
	77	372
	78	372
	79	372
	80	372
	81	372
	83	372
	84	373
	85	373
	86	373
	86	374
	87	375
	87	376
	87	377
	86	379
	86	380
	86	381
	85	381
	84	382
	83	382
	83	383
	82	383
	81	383
	81	382
	80	382
.PEN_UP
.PEN_DOWN
	97	382
	97	381
	96	381
	95	380
	94	380
	94	379
	93	378
	92	377
	92	376
	92	375
	92	374
	93	373
	94	373
	95	373
	96	373
	98	373
	99	373
	100	373
	101	373
	103	373
	104	373
.PEN_UP
.PEN_DOWN
	99	395
	99	396
	99	395
.PEN_UP
.PEN_DOWN
	105	378
	106	377
	106	376
	106	375
	106	374
	106	373
	105	373
	105	372
	105	373
	106	374
	106	375
	107	376
	108	377
	108	378
	109	379
	109	380
	110	381
	111	382
	112	382
	112	383
	112	384
	113	384
	113	383
	113	382
	113	381
	113	380
	113	379
	113	378
	113	377
	114	376
	114	375
	114	374
	115	374
	115	373
	116	373
	117	373
.PEN_UP
.PEN_DOWN
	133	409
	132	409
	132	408
	131	407
	130	405
	129	403
	127	401
	126	399
	124	397
	123	394
	123	392
	122	390
	121	387
	121	386
	120	382
	120	381
	120	380
	120	378
	121	377
	121	376
	122	376
	123	375
	123	374
	124	374
	124	373
	125	373
	126	372
	127	372
	128	372
	129	372
	130	372
.PEN_UP
.PEN_DOWN
	117	386
	118	387
	119	387
	120	387
	121	387
	123	387
	124	388
	125	388
	126	388
	127	388
	129	388
	130	388
	132	388
	133	387
.PEN_UP
.PEN_DOWN
	134	380
	135	380
	136	380
	137	380
	138	381
	140	382
	141	383
	142	384
	142	385
	142	386
	141	386
	140	386
	139	385
	138	385
	137	384
	137	383
	136	383
	135	382
	134	381
	134	380
	134	378
	134	377
	134	376
	134	375
	135	374
	136	374
	137	373
	138	373
	139	373
	140	373
	143	373
	144	372
	145	372
.PEN_UP
.PEN_DOWN
	157	384
	156	384
	155	384
	153	383
	152	382
	151	382
	149	381
	148	380
	147	379
	146	378
	146	376
	146	375
	146	374
	146	373
	147	373
	148	372
	149	372
	150	372
	152	373
	153	373
	154	374
	156	375
	157	376
	158	377
	160	378
	161	379
	162	380
	163	382
	164	383
	164	385
	165	387
	166	388
	166	390
	166	392
	166	394
	166	398
	166	400
	165	401
	164	401
	163	401
	162	400
	161	399
	160	397
	159	395
	157	390
	157	388
	157	386
	157	383
	157	382
	157	380
	157	378
	157	377
	157	375
	158	374
	158	373
	159	372
	161	370
	162	370
	163	369
.PEN_UP
.PEN_DOWN
	190	382
	189	382
	188	382
	187	382
	184	381
	182	380
	180	379
	178	378
	176	377
	175	376
	174	375
	174	374
	174	373
	174	372
	175	371
	176	371
	177	371
	179	371
	179	372
	181	373
	182	373
	183	374
	184	375
	185	376
	187	377
	187	378
	188	379
	189	379
	189	380
	189	381
	189	382
	189	383
	189	384
	188	384
	188	383
	188	382
	188	381
	188	380
	188	379
	188	378
	188	377
	189	375
	190	374
	190	373
	191	373
	192	372
	193	371
	194	371
.PEN_UP
.PEN_DOWN
	213	407
	212	406
	211	406
	210	405
	206	401
	204	399
	202	396
	200	394
	199	392
	198	390
	197	387
	196	386
	196	384
	196	382
	196	381
	196	379
	197	377
	198	376
	199	375
	200	374
	201	373
	202	372
	203	372
	204	372
	205	371
	207	371
	208	371
	209	371
.PEN_UP
.PEN_DOWN
	193	388
	194	388
	197	389
	199	390
	200	390
	202	390
	203	390
	204	391
	206	391
	207	391
	209	391
	209	390
.PEN_UP
.PEN_DOWN
	239	383
	239	384
	237	384
	236	383
	235	383
	233	382
	232	381
	231	380
	230	380
	229	379
	228	378
	228	377
	228	376
	228	374
	228	373
	228	372
	229	372
	229	371
	230	371
	231	371
	232	371
	232	372
	233	372
	235	373
	236	374
	237	374
	237	375
	238	376
	238	377
	239	378
	239	379
	239	381
	239	382
	239	383
	239	384
	238	384
	238	383
	238	381
	238	380
	238	379
	238	378
	239	377
	239	375
	240	374
	241	373
	242	373
	242	372
	243	371
	244	370
	246	370
.PEN_UP
.PEN_DOWN
	280	393
	279	393
	278	393
	277	393
	276	393
	275	392
	273	391
	270	387
	268	385
	266	383
	265	381
	264	380
	264	378
	264	377
	264	375
	264	374
	264	373
	265	372
	266	371
	267	371
	268	371
	269	371
	270	371
	271	371
	272	372
	273	372
.PEN_UP
.PEN_DOWN
	285	375
	284	376
	282	376
	281	375
	280	375
	278	374
	278	373
	278	372
	279	371
	280	370
	281	370
	282	370
	283	370
	284	370
	285	370
	286	370
	287	370
	288	371
	289	371
	289	372
	290	372
	290	373
	290	374
	290	375
	289	375
	289	376
	288	377
	287	378
	286	378
	284	378
	283	378
	283	377
.PEN_UP
.PEN_DOWN
	296	365
	297	365
	297	366
	298	366
	299	366
	300	367
	301	367
	304	369
	305	370
	306	371
	307	372
	309	373
	310	374
	311	375
	312	376
	313	377
	314	378
	314	379
	315	380
	315	382
	315	383
	315	384
	315	385
	315	386
	314	387
	314	388
	314	389
	313	389
	312	389
	311	389
	310	389
	309	388
	308	387
	307	386
	306	384
	305	383
	305	381
	305	380
	305	378
	305	377
	305	376
	305	374
	306	373
	306	372
	307	371
	308	370
	309	369
	310	369
	310	368
.PEN_UP
.PEN_DOWN
	334	375
	334	376
	333	376
	333	377
	332	377
	331	377
	330	378
	329	378
	328	378
	327	378
	326	377
	325	377
	324	376
	324	375
	324	374
	324	373
	324	372
	325	372
	326	371
	328	371
	329	371
	330	371
	331	371
	332	371
	333	372
	334	372
	335	373
	335	374
	335	375
	335	376
	334	377
	334	378
	333	379
	332	380
	331	380
	330	380
	330	379
	329	379
.PEN_UP
.PEN_DOWN
	343	373
	343	372
	343	371
	343	372
	344	373
	344	374
	344	375
	345	376
	345	377
	345	378
	345	379
	345	380
	346	381
	346	382
	346	383
	347	383
	348	383
	349	383
	350	383
	351	383
	352	383
	353	382
	355	382
	356	382
	357	382
	358	382
	360	382
	361	382
	363	382
	364	382
	364	381
	365	381
.PEN_UP
.PEN_DOWN
	366	376
	366	377
	367	377
	368	377
	369	378
	370	378
	371	378
	372	379
	373	379
	374	379
.PEN_UP
.PEN_DOWN
	393	375
	394	375
	394	376
	395	377
	396	378
	397	378
	397	379
	398	379
	398	380
	398	381
	398	382
	398	383
	397	383
	397	384
	396	384
	395	384
	394	384
	391	383
	390	383
	388	382
	387	381
	386	381
	385	380
	385	379
	385	378
	385	377
	385	376
	387	374
	388	374
	389	373
	390	373
	391	372
	392	372
	393	372
	394	371
	395	371
	396	371
	397	370
.PEN_UP
.PEN_DOWN
	403	369
	403	368
	403	367
	402	366
	401	366
	401	365
	401	366
	402	367
	403	368
	404	369
	405	369
	405	370
	406	371
	407	372
	408	373
	409	374
	410	376
	411	377
	412	377
	412	376
	412	375
	412	373
	412	372
	412	371
	412	370
	412	369
	413	369
	413	368
	414	368
	414	367
.PEN_UP
.PEN_DOWN
	430	382
	429	382
	428	383
	427	383
	426	383
	425	383
	424	382
	423	382
	421	381
	420	381
	419	380
	419	379
	419	378
	419	377
	419	376
	419	375
	420	374
	421	373
	422	372
	423	372
	423	371
	424	371
	424	370
	425	370
	425	369
	426	369
.PEN_UP
.PEN_DOWN
	431	370
	431	369
	431	368
	431	367
	431	366
	431	367
	432	368
	432	369
	433	369
	433	370
	433	372
	434	373
	434	374
	434	375
	434	376
	434	377
	435	378
	435	379
	436	379
	436	380
	437	380
	438	380
	439	380
	440	379
	441	378
	441	377
	442	376
	443	375
	443	374
.PEN_UP
.PEN_DOWN
	451	376
	450	375
	449	375
	448	374
	447	374
	447	373
	446	373
	446	372
	446	371
	446	370
	446	369
	447	368
	448	368
	449	368
	450	368
	451	369
	452	369
	453	369
	454	370
	455	371
	456	372
	457	373
	457	374
	458	375
	458	376
	457	376
	457	375
	457	374
	456	373
	456	372
	456	370
	456	369
	457	369
	457	368
	457	367
	458	367
	458	366
	459	366
	460	365
	461	365
	462	365
	463	365
.PEN_UP
.PEN_DOWN
	483	380
	482	380
	481	381
	480	381
	479	381
	477	381
	475	381
	473	381
	472	381
	470	381
	469	380
	468	380
	468	379
	468	378
	469	378
	470	377
	470	376
	471	376
	472	375
	474	373
	475	372
	475	371
	475	370
	475	369
	474	369
	472	368
	471	368
	470	368
	469	368
	468	367
	467	367
	466	367
	465	367
.PEN_UP
.PEN_DOWN
	498	389
	497	389
	497	388
	496	388
	495	387
	494	387
	493	386
	491	386
	490	385
	487	383
	487	382
	486	381
	485	380
	485	379
	484	378
	484	377
	484	376
	484	375
	484	374
	484	373
	485	372
	486	371
	486	370
	487	369
	488	369
	489	368
	490	368
	491	367
	492	367
	493	367
.PEN_UP
.PEN_DOWN
	482	383
	483	383
	484	383
	485	383
	486	383
	487	383
	489	384
	490	384
	491	384
	492	384
	493	384
	494	384
	495	384
	495	383
.PEN_UP
.PEN_DOWN
	503	375
	505	375
	506	375
	507	375
	508	375
	509	376
	510	376
	511	377
	512	378
	512	379
	511	379
	511	380
	510	380
	509	380
	508	380
	507	380
	504	380
	503	379
	502	379
	501	378
	501	377
	501	376
	501	375
	501	374
	501	373
	501	372
	502	370
	503	369
	504	368
	505	368
	506	367
	507	367
	508	367
	508	366
	509	366
	510	366
	511	366
	512	366
.PEN_UP
.PEN_DOWN
	530	376
	530	377
	529	377
	527	377
	526	377
	525	377
	524	376
	523	376
	522	376
	521	376
	521	375
	520	375
	520	374
	520	373
	520	372
	520	371
	521	370
	522	370
	523	370
	525	370
	526	370
	528	371
	529	372
	530	372
	531	373
	532	373
	533	374
	534	375
	535	376
	536	377
	537	378
	538	379
	539	381
	541	385
	541	387
	542	388
	543	390
	544	392
	544	393
	544	394
	543	393
	541	392
	540	391
	538	390
	537	388
	535	387
	533	385
	532	384
	531	382
	530	380
	529	378
	529	376
	528	375
	528	372
	528	371
	528	369
	529	368
	529	367
	530	367
	530	366
	531	366
	532	365
	533	365
	534	365
.PEN_UP
.PEN_DOWN
	564	375
	564	374
	564	373
	564	372
	563	370
	562	368
	561	366
	560	364
	559	362
	558	360
	557	359
	556	357
	554	355
	553	353
	552	352
	552	351
	551	351
	551	350
	551	349
	550	349
.PEN_UP
.PEN_DOWN
	559	379
	560	380
	561	382
	562	383
	563	383
	564	384
	565	385
	567	386
	568	386
	569	386
	570	386
	571	386
	572	385
	572	384
	572	383
	572	382
	572	381
	572	380
	572	378
	571	377
	571	376
	570	375
	569	374
	568	373
	566	373
	566	372
	564	372
	563	372
	562	372
	560	372
	558	372
	557	372
	556	372
	555	373
.PEN_UP
.PEN_DOWN
	590	377
	589	377
	588	377
	587	377
	586	377
	585	377
	584	377
	582	377
	581	377
	579	376
	578	375
	577	374
	576	374
	575	373
	575	371
	575	370
	576	369
	576	368
	577	368
	578	367
	579	367
	580	367
	581	367
	582	368
	583	369
	584	369
	585	369
	586	370
	586	371
	587	372
	587	373
	587	374
	587	375
	587	376
	587	375
	587	374
	588	372
	588	371
	588	370
	589	369
	589	368
	590	367
	591	366
	592	365
.PEN_UP
.PEN_DOWN
	597	368
	599	368
	601	368
	603	369
	604	370
	606	371
	607	372
	609	373
	610	374
	612	376
	613	377
	615	378
	616	380
	617	381
	618	383
	620	386
	621	387
	622	389
	623	391
	623	393
	624	395
	624	397
	624	398
	624	400
	623	401
	622	402
	621	402
	620	402
	618	402
	617	402
	616	401
	614	400
	612	398
	610	396
	609	395
	608	392
	606	391
	605	388
	604	385
	604	383
	604	381
	604	380
	605	378
	606	377
	606	376
	607	374
	608	374
	609	373
	610	372
	611	371
	613	370
	614	370
	614	369
.PEN_UP
.PEN_DOWN
	629	370
	630	370
	630	371
	631	371
	632	372
	632	373
	633	374
	634	374
	634	375
	636	376
	637	377
	638	378
	639	378
	639	379
	639	380
	639	381
	638	382
	637	382
	636	382
	635	382
	634	381
	633	380
	632	379
	631	378
	630	377
	628	376
	628	375
	628	374
	628	373
	628	372
	629	371
	630	370
	631	369
	632	369
	634	368
	635	368
	636	368
	637	368
	638	368
	639	368
.PEN_UP
.PEN_DOWN
	669	399
	668	399
	668	398
	667	397
	666	397
	665	396
	664	395
	662	393
	660	392
	658	391
	657	389
	655	388
	653	385
	652	384
	651	383
	650	381
	650	380
	650	379
	650	378
	650	377
	650	375
	650	374
	650	372
	651	371
	651	370
	652	370
	653	369
	654	369
	654	368
	655	368
	656	369
.PEN_UP
.PEN_DOWN
	647	388
	648	388
	649	388
	650	388
	652	388
	654	388
	655	388
	657	388
	658	388
	660	388
	661	388
	663	387
	664	387
.PEN_UP
.PEN_DOWN
	677	394
	677	393
	676	392
	675	392
	674	391
	671	390
	669	388
	667	387
	666	387
	665	385
	663	384
	662	383
	661	383
	661	382
	660	381
	660	379
	660	378
	660	376
	660	375
	660	374
	661	373
	662	372
	662	371
	663	370
	664	369
	665	368
	666	368
	666	367
	667	366
	668	366
	669	366
.PEN_UP
.PEN_DOWN
	661	383
	662	383
	664	383
	665	382
	668	382
	669	382
	670	381
.PEN_UP
.PEN_DOWN
	677	372
	678	372
	679	372
	680	372
	681	372
	681	373
	682	373
	684	374
	685	375
	686	376
	687	376
	688	377
	688	378
	689	378
	689	379
	689	380
	689	381
	689	382
	688	383
	686	383
	685	383
	683	383
	682	382
	680	381
	679	380
	677	379
	677	378
	675	376
	675	374
	675	373
	675	372
	676	371
	676	369
	677	368
	678	367
	679	367
	680	366
	681	365
	683	365
	685	365
	687	365
	688	365
	689	365
.PEN_UP
