
.WRITER_ID ChrisWilliams
.STYLE PRINTED
.PEN_DOWN
	67	387
	66	387
	66	386
	66	385
	66	384
	65	383
	64	382
	64	381
	63	380
	63	379
	63	378
	63	376
	64	375
	65	375
	66	376
	67	376
	67	377
	68	377
	70	379
	71	380
	72	381
	72	382
	73	381
	73	380
	73	379
	73	378
	73	377
	74	377
	74	376
	75	375
	76	375
	77	375
	78	376
	79	376
	80	377
	80	378
	81	378
	81	379
	82	380
	83	381
	83	382
	83	383
	82	384
	82	385
	82	386
	82	387
	81	388
	81	389
	82	389
	82	388
.PEN_UP
.PEN_DOWN
	92	383
	91	383
	90	383
	89	383
	89	382
	88	381
	87	381
	86	379
	85	378
	85	377
	85	376
	86	376
	87	376
	88	377
	89	377
	90	377
	90	378
	91	378
	91	379
	92	379
	92	380
	92	381
	92	382
	92	383
	92	384
	92	383
	91	383
	91	382
	91	381
	92	381
	92	380
	92	379
	93	379
	94	378
	95	378
	96	377
	97	377
	98	377
	98	376
	99	376
.PEN_UP
.PEN_DOWN
	102	378
	102	377
	102	376
	101	376
	101	375
	101	374
	100	374
	101	374
	101	375
	102	376
	103	377
	103	378
	104	378
	104	379
	105	380
	105	381
	106	381
	106	382
	107	382
	107	383
	108	383
	107	383
	107	382
	107	381
	107	380
	107	379
	107	378
	108	378
	108	377
	108	376
	109	375
	110	375
	111	374
	112	374
	113	374
.PEN_UP
.PEN_DOWN
	134	402
	133	402
	132	402
	132	401
	131	400
	129	398
	128	397
	126	395
	125	394
	124	392
	121	389
	121	388
	120	387
	120	385
	119	384
	119	383
	119	381
	119	380
	120	379
	120	378
	121	378
	121	377
	123	376
	123	375
	124	375
	125	374
	126	374
	127	374
	128	374
	129	374
	129	373
	130	373
	131	373
.PEN_UP
.PEN_DOWN
	114	389
	114	390
	114	391
	115	392
	117	392
	119	393
	120	393
	122	393
	124	394
	127	394
	128	394
	130	394
	131	394
	132	394
	133	393
	134	393
.PEN_UP
.PEN_DOWN
	141	381
	142	381
	142	382
	143	382
	145	383
	145	384
	146	384
	146	385
	147	385
	147	386
	147	387
	147	388
	146	388
	145	388
	144	388
	143	388
	142	388
	142	387
	141	387
	140	387
	140	386
	139	385
	138	383
	138	382
	139	382
	139	381
	140	380
	141	380
	142	379
	145	379
	146	379
	147	379
	148	379
	149	378
	150	378
.PEN_UP
.PEN_DOWN
	168	386
	167	386
	166	386
	165	386
	163	385
	161	385
	159	384
	158	383
	157	383
	155	382
	154	381
	154	380
	154	379
	154	378
	155	378
	155	377
	156	377
	157	377
	159	377
	160	378
	162	378
	163	379
	165	380
	166	381
	168	382
	170	383
	171	384
	172	386
	173	387
	174	388
	175	389
	176	391
	176	392
	177	394
	177	395
	177	397
	177	398
	176	401
	176	402
	176	403
	175	403
	174	403
	173	402
	172	401
	171	400
	170	398
	170	397
	168	393
	168	391
	168	389
	168	387
	168	386
	168	385
	169	383
	169	382
	170	381
	170	380
	171	379
	172	378
	173	378
	174	377
	175	376
.PEN_UP
.PEN_DOWN
	203	383
	203	384
	203	385
	202	385
	202	384
	202	383
	201	381
	200	379
	199	376
	198	374
	197	371
	196	369
	196	366
	195	364
	194	361
	194	359
	194	358
	193	357
	193	356
	193	355
	193	354
	193	353
.PEN_UP
.PEN_DOWN
	201	387
	202	389
	203	390
	204	391
	205	391
	207	392
	208	392
	209	392
	210	392
	210	391
	211	391
	211	390
	211	389
	211	388
	211	387
	211	386
	211	385
	210	384
	210	383
	209	382
	208	381
	207	380
	206	380
	205	380
	204	380
	203	380
	202	380
	201	380
	200	380
	199	380
	199	381
.PEN_UP
.PEN_DOWN
	229	387
	229	388
	228	388
	227	388
	226	388
	226	387
	225	387
	225	386
