
.WRITER_ID ChrisWilliams
.STYLE PRINTED
.PEN_DOWN
	93	396
	93	397
	93	398
	93	399
	93	400
	93	399
	93	398
	93	397
	93	396
	93	395
	93	394
	93	392
	93	390
	93	388
	94	387
	94	386
	94	384
	94	383
	94	382
.PEN_UP
.PEN_DOWN
	77	382
	78	384
	78	385
	79	387
	80	389
	81	391
	82	393
	83	395
	85	396
	86	398
	90	402
	92	404
	93	406
	95	408
	97	410
	99	411
	100	412
	102	413
	103	413
	104	413
.PEN_UP
.PEN_DOWN
	107	402
	107	403
	107	404
	107	403
	107	402
	107	400
	107	399
	107	397
	107	395
	106	391
	106	390
	106	388
	106	386
	106	384
	106	382
	106	381
	106	380
.PEN_UP
.PEN_DOWN
	106	388
	106	387
	107	387
	108	387
	109	387
	110	388
	111	388
	112	389
	113	390
	114	391
	115	392
	116	393
	116	395
	118	397
	118	398
	119	400
	119	401
	119	402
	119	403
	119	404
	119	406
	119	407
	119	408
	118	408
	118	407
	117	407
	117	405
	117	403
	116	400
	116	398
	115	396
	115	394
	115	391
	115	390
	116	386
	116	385
	117	383
	117	382
	118	381
	119	381
	120	380
	120	379
	121	379
	122	379
	122	378
.PEN_UP
.PEN_DOWN
	143	406
	142	406
	141	406
	140	406
	139	405
	138	404
	137	402
	135	401
	134	399
	134	398
	133	396
	133	395
	132	393
	132	391
	132	390
	132	388
	132	387
	132	386
	133	384
	133	383
	134	382
	135	381
	136	380
	137	380
	138	379
	139	379
	140	379
	141	379
	142	380
	143	380
	144	380
	145	380
.PEN_UP
.PEN_DOWN
	131	385
	131	386
	132	386
	132	387
	132	388
	133	389
	133	390
	134	391
	135	391
	136	392
	137	392
	138	392
	139	393
	140	393
	141	393
	142	393
	143	392
.PEN_UP
.PEN_DOWN
	186	405
	186	406
	187	406
	187	407
	187	408
	186	408
	185	408
	184	408
	183	407
	181	406
	179	405
	178	404
	177	403
	176	402
	174	400
	173	399
	172	398
	172	396
	171	395
	171	393
	170	392
	170	390
	170	388
	170	387
	171	386
	171	385
	172	384
	172	383
	173	383
	174	382
	175	381
	176	381
	178	380
	179	380
	180	380
	181	380
	182	380
	183	380
	184	379
.PEN_UP
.PEN_DOWN
	167	386
	167	387
	167	388
	168	388
	168	389
	168	390
	168	391
	169	391
	170	392
	172	393
	172	394
	173	394
	174	394
	175	395
	176	395
	177	395
	178	395
	180	395
	182	395
	183	394
.PEN_UP
.PEN_DOWN
	190	393
	190	394
	190	393
	191	392
	192	391
	192	390
	193	389
	194	388
	196	387
	196	386
	197	385
	198	384
	199	383
	199	382
	200	382
	200	381
	201	380
	201	379
.PEN_UP
.PEN_DOWN
	190	377
	189	377
	189	378
	189	379
	189	380
	190	380
	190	382
	191	383
	192	385
	193	386
	194	387
	195	388
	196	389
	197	390
	198	391
	199	392
	200	392
	201	393
	203	393
	204	393
	205	393
.PEN_UP
.PEN_DOWN
	216	391
	215	391
	214	391
	214	390
	213	389
	213	388
	212	386
	212	385
	211	383
	211	382
	210	380
	210	378
	210	376
	210	375
	211	374
	211	373
	212	373
	213	373
	214	373
	215	373
	216	373
	217	373
	218	373
	220	375
	221	376
	222	377
	223	379
	224	380
	224	382
	225	383
	226	384
	226	385
	226	386
	226	387
	226	388
	226	390
	226	391
	226	392
	226	393
	226	394
	223	395
	222	395
	221	395
	221	394
	221	392
.PEN_UP
.PEN_DOWN
	220	383
	220	382
	221	382
	221	381
	221	380
	221	379
	221	378
	222	377
	222	375
	222	374
	222	373
	222	372
	223	371
	223	370
	223	369
	223	368
	224	368
.PEN_UP
.PEN_DOWN
	237	395
	237	394
	237	393
	236	392
	236	391
	235	388
	235	387
	235	386
	234	385
	234	383
	234	382
	234	381
	234	380
	234	379
	235	378
	235	377
	236	377
	237	377
	237	378
	238	378
	239	379
	240	379
	240	380
	241	381
	242	382
	243	384
	243	385
	244	386
	245	387
	245	388
	245	389
	245	390
	246	391
	246	392
	246	393
	247	393
	247	394
	247	393
	246	393
	246	392
	246	391
	246	390
	246	387
	247	386
	247	385
	247	384
	248	383
	248	382
	249	382
	250	381
	251	381
	252	380
	253	380
	254	380
