
.WRITER_ID ChrisWilliams
.STYLE PRINTED
.PEN_DOWN
	84	402
	83	402
	82	402
	81	402
	80	400
	78	398
	77	396
	75	394
	73	391
	72	389
	71	386
	70	384
	69	380
	69	379
	69	378
	69	376
	70	375
	71	374
	72	373
	73	373
	74	372
	75	371
	76	370
	78	370
	80	370
	81	369
	82	369
	83	369
	84	369
	85	369
.PEN_UP
.PEN_DOWN
	68	386
	68	387
	69	388
	70	388
	71	389
	72	389
	75	390
	77	390
	78	391
	79	391
	81	391
	82	391
	83	391
.PEN_UP
.PEN_DOWN
	102	403
	102	402
	102	401
	101	399
	100	397
	100	395
	99	393
	97	391
	96	389
	94	384
	93	382
	93	380
	92	379
	91	377
	91	376
	91	375
	91	374
	91	373
	91	372
	92	372
	92	373
	93	374
	93	375
	94	375
	95	376
	95	377
	96	377
	97	377
	98	377
	98	376
	99	376
	99	375
	100	375
	100	374
	100	373
	101	373
.PEN_UP
.PEN_DOWN
	113	377
	114	378
	115	379
	116	379
	116	380
	117	381
	117	382
	117	383
	117	384
	116	384
	115	384
	114	384
	113	384
	112	383
	111	382
	110	381
	110	380
	110	379
	110	378
	110	377
	110	376
	111	375
	112	374
	113	374
	114	373
	115	373
	117	373
	118	373
	119	373
	120	373
	121	373
	122	373
.PEN_UP
.PEN_DOWN
	150	371
	150	372
	152	373
	153	374
	155	375
	156	377
	158	378
	159	380
	161	381
	164	385
	166	387
	167	388
	168	390
	170	392
	171	394
	172	396
	173	398
	173	400
	174	402
	174	403
	173	404
	172	404
	172	403
	170	402
	169	400
	167	398
	166	396
	164	393
	163	391
	162	389
	161	384
	161	383
	161	381
	161	379
	161	378
	161	377
	161	376
	161	375
	162	374
	162	373
	163	372
	164	371
	165	371
	165	370
	166	370
	167	370
	168	370
	169	370
	170	370
	171	370
	172	371
	173	371
	175	372
.PEN_UP
.PEN_DOWN
	187	381
	187	380
	187	379
	186	379
	186	378
	186	377
	186	375
	187	375
	187	374
.PEN_UP
.PEN_DOWN
	192	398
	192	399
	192	400
	192	401
	192	400
	193	400
.PEN_UP
.PEN_DOWN
	210	402
	210	401
	209	400
	208	399
	206	396
	204	394
	203	392
	201	390
	200	388
	199	387
	198	385
	197	383
	197	382
	196	380
	196	379
	196	377
	196	376
	197	375
	197	374
	198	373
	198	372
	200	372
	200	371
	201	370
	202	370
	203	370
	204	370
	205	370
	206	370
	207	370
.PEN_UP
.PEN_DOWN
	196	387
	196	386
	197	387
	198	387
	200	388
	202	388
	203	389
	204	389
	205	389
	206	389
.PEN_UP
.PEN_DOWN
	225	402
	224	401
	223	400
	223	399
	221	398
	220	397
	219	396
	218	394
	217	393
	216	391
	214	388
	214	387
	213	385
	213	384
	213	383
	213	382
	213	381
	213	380
	213	379
	213	378
	213	376
	214	375
	214	374
	215	374
	215	373
	216	373
	217	373
	217	372
	218	372
	219	372
	220	372
.PEN_UP
.PEN_DOWN
	212	385
	214	385
	215	386
	216	386
	217	386
	218	387
	219	387
	220	387
	221	387
	222	387
	223	387
.PEN_UP
.PEN_DOWN
	222	373
	222	372
	222	371
	223	371
	224	372
	225	373
	226	374
	227	375
	228	376
	229	377
	230	378
	231	379
	232	381
	233	382
	234	384
	236	387
	236	388
	237	390
	237	391
	238	393
	239	394
	239	395
	239	396
	239	397
	238	397
	236	397
	235	396
	234	394
	233	393
	232	390
	231	388
	230	387
	229	385
	229	383
	229	382
	228	380
	228	379
	228	376
	229	375
	229	374
	229	373
	230	372
	230	371
	231	371
	232	370
.PEN_UP
.PEN_DOWN
	241	375
	242	375
	243	375
	243	376
	244	376
	245	377
	246	377
