
.WRITER_ID JimJones
.STYLE PRINTED
.PEN_DOWN
	75	388
	74	387
	74	386
	74	384
	73	382
	72	382
	72	381
	71	380
	71	379
	70	378
	69	377
	69	376
	69	375
	68	374
	68	373
	67	373
	67	372
	66	372
	65	372
	65	371
	66	371
	67	372
	67	373
	68	375
	69	376
	70	377
	71	378
	71	379
	72	379
	72	378
	73	378
	73	377
	74	376
	74	375
	74	374
	74	373
	74	372
	73	371
	72	371
	71	371
	70	371
	69	371
	68	371
	68	372
	67	372
.PEN_UP
.PEN_DOWN
	84	375
	85	375
	86	375
	87	375
	88	375
	89	375
	90	375
	90	376
	91	376
	92	376
	93	376
	93	377
	93	378
	93	379
	92	379
	91	379
	90	380
	89	379
	88	379
	87	379
	87	378
	86	378
	85	378
	84	378
	83	378
	83	377
	82	377
	82	376
	82	375
	82	374
	82	373
	82	372
	82	371
	82	370
	83	370
	84	370
	85	370
	86	370
	87	370
	88	370
	89	370
	89	371
	90	371
	91	371
	92	372
	89	371
.PEN_UP
.PEN_DOWN
	103	379
	103	380
	102	380
	101	379
	100	378
	100	377
	99	376
	99	375
	98	374
	98	373
	97	372
	97	371
	98	371
	99	372
	100	372
	100	373
	101	373
	102	374
	103	375
	104	375
	105	376
	105	377
	106	377
	107	378
	107	379
	108	379
	108	378
	108	377
	107	376
	106	375
	105	374
	105	373
	104	372
	104	371
	104	370
	103	370
	103	369
	104	369
	105	370
	106	370
	107	370
	108	370
	109	370
	110	371
	111	372
	111	373
	112	373
	113	374
	114	375
	115	376
	116	376
	117	377
	117	378
	118	378
.PEN_UP
.PEN_DOWN
	127	378
	126	377
	125	377
	125	376
	124	375
	123	374
	123	373
	122	373
	122	372
	121	371
	120	371
	120	370
	120	371
	120	370
	119	370
	119	369
	120	369
	121	369
	122	369
	123	369
	124	369
	124	370
.PEN_UP
.PEN_DOWN
	134	386
	135	387
	135	386
	134	386
	134	385
	133	385
	134	385
	134	386
.PEN_UP
.PEN_DOWN
	150	385
	149	385
	149	384
	149	383
	148	382
